And(pc_createGraph_40 < pc_printGraph_163,
And(pc_addEdge_96 < pc_hasEdge_148,
    pt_addEdge_96 > pc_hasEdge_148)
And(pc_addEdge_96 < pc_hasEdge_157,
    pt_addEdge_96 > pc_hasEdge_157)
And(pc_addEdge_96 < pc_hasEdge_151,
    pt_addEdge_96 > pc_hasEdge_151)
And(pc_addEdge_96 < pc_printGraph_164,
    pt_addEdge_96 > pc_printGraph_164)
And(pc_addEdge_96 < pc_printGraph_166,
    pt_addEdge_96 > pc_printGraph_166)
And(pc_addEdge_96 < pc_printGraph_174,
    pt_addEdge_96 > pc_printGraph_174)
And(pc_addEdge_96 < pc_destroyGraph_57,
    pt_addEdge_96 > pc_destroyGraph_57)
And(pc_addEdge_96 < pc_destroyGraph_63,
    pt_addEdge_96 > pc_destroyGraph_63)
And(pc_addEdge_96 < pc_destroyGraph_65,
    pt_addEdge_96 > pc_destroyGraph_65)
And(pc_hasEdge_146 < pc_hasEdge_148,
    pt_hasEdge_146 > pc_hasEdge_148)
And(pc_hasEdge_146 < pc_hasEdge_157,
    pt_hasEdge_146 > pc_hasEdge_157)
And(pc_hasEdge_146 < pc_hasEdge_151,
    pt_hasEdge_146 > pc_hasEdge_151)
And(pc_hasEdge_146 < pc_printGraph_164,
    pt_hasEdge_146 > pc_printGraph_164)
And(pc_hasEdge_146 < pc_printGraph_166,
    pt_hasEdge_146 > pc_printGraph_166)
And(pc_hasEdge_146 < pc_printGraph_174,
    pt_hasEdge_146 > pc_printGraph_174)
And(pc_hasEdge_146 < pc_destroyGraph_57,
    pt_hasEdge_146 > pc_destroyGraph_57)
And(pc_hasEdge_146 < pc_destroyGraph_63,
    pt_hasEdge_146 > pc_destroyGraph_63)
And(pc_hasEdge_146 < pc_destroyGraph_65,
    pt_hasEdge_146 > pc_destroyGraph_65)
And(pc_hasEdge_148 < pc_hasEdge_157,
    pt_hasEdge_148 > pc_hasEdge_157)
And(pc_hasEdge_148 < pc_hasEdge_151,
    pt_hasEdge_148 > pc_hasEdge_151)
And(pc_hasEdge_148 < pc_printGraph_164,
    pt_hasEdge_148 > pc_printGraph_164)
And(pc_hasEdge_148 < pc_printGraph_166,
    pt_hasEdge_148 > pc_printGraph_166)
And(pc_hasEdge_148 < pc_printGraph_174,
    pt_hasEdge_148 > pc_printGraph_174)
And(pc_hasEdge_148 < pc_destroyGraph_57,
    pt_hasEdge_148 > pc_destroyGraph_57)
And(pc_hasEdge_148 < pc_destroyGraph_63,
    pt_hasEdge_148 > pc_destroyGraph_63)
And(pc_hasEdge_148 < pc_destroyGraph_65,
    pt_hasEdge_148 > pc_destroyGraph_65)
And(pc_hasEdge_150 < pc_printGraph_169,
    pt_hasEdge_150 > pc_printGraph_169)
And(pc_hasEdge_154 < pc_printGraph_170,
    pt_hasEdge_154 > pc_printGraph_170)
And(pc_hasEdge_154 < pc_destroyGraph_60,
    pt_hasEdge_154 > pc_destroyGraph_60)
And(pc_hasEdge_157 < pc_hasEdge_151,
    pt_hasEdge_157 > pc_hasEdge_151)
And(pc_hasEdge_157 < pc_printGraph_164,
    pt_hasEdge_157 > pc_printGraph_164)
And(pc_hasEdge_157 < pc_printGraph_166,
    pt_hasEdge_157 > pc_printGraph_166)
And(pc_hasEdge_157 < pc_printGraph_174,
    pt_hasEdge_157 > pc_printGraph_174)
And(pc_hasEdge_157 < pc_destroyGraph_57,
    pt_hasEdge_157 > pc_destroyGraph_57)
And(pc_hasEdge_157 < pc_destroyGraph_63,
    pt_hasEdge_157 > pc_destroyGraph_63)
And(pc_hasEdge_157 < pc_destroyGraph_65,
    pt_hasEdge_157 > pc_destroyGraph_65)
And(pc_hasEdge_151 < pc_printGraph_164,
    pt_hasEdge_151 > pc_printGraph_164)
And(pc_hasEdge_151 < pc_printGraph_166,
    pt_hasEdge_151 > pc_printGraph_166)
And(pc_hasEdge_151 < pc_printGraph_174,
    pt_hasEdge_151 > pc_printGraph_174)
And(pc_hasEdge_151 < pc_destroyGraph_57,
    pt_hasEdge_151 > pc_destroyGraph_57)
And(pc_hasEdge_151 < pc_destroyGraph_63,
    pt_hasEdge_151 > pc_destroyGraph_63)
And(pc_hasEdge_151 < pc_destroyGraph_65,
    pt_hasEdge_151 > pc_destroyGraph_65)
And(pc_printGraph_163 < pc_destroyGraph_56,
    pt_printGraph_163 > pc_destroyGraph_56)
And(pc_printGraph_164 < pc_printGraph_166,
    pt_printGraph_164 > pc_printGraph_166)
And(pc_printGraph_164 < pc_printGraph_174,
    pt_printGraph_164 > pc_printGraph_174)
And(pc_printGraph_164 < pc_destroyGraph_57,
    pt_printGraph_164 > pc_destroyGraph_57)
And(pc_printGraph_164 < pc_destroyGraph_63,
    pt_printGraph_164 > pc_destroyGraph_63)
And(pc_printGraph_164 < pc_destroyGraph_65,
    pt_printGraph_164 > pc_destroyGraph_65)
And(pc_printGraph_166 < pc_printGraph_174,
    pt_printGraph_166 > pc_printGraph_174)
And(pc_printGraph_166 < pc_destroyGraph_57,
    pt_printGraph_166 > pc_destroyGraph_57)
And(pc_printGraph_166 < pc_destroyGraph_63,
    pt_printGraph_166 > pc_destroyGraph_63)
And(pc_printGraph_166 < pc_destroyGraph_65,
    pt_printGraph_166 > pc_destroyGraph_65)
And(pc_printGraph_174 < pc_destroyGraph_57,
    pt_printGraph_174 > pc_destroyGraph_57)
And(pc_printGraph_174 < pc_destroyGraph_63,
    pt_printGraph_174 > pc_destroyGraph_63)
And(pc_printGraph_174 < pc_destroyGraph_65,
    pt_printGraph_174 > pc_destroyGraph_65)
And(pc_printGraph_170 < pc_destroyGraph_60,
    pt_printGraph_170 > pc_destroyGraph_60)
