['Lock_12', 105, 'M1', -1, '0', 'newNode_76_x']
[44, 101, '0x7efed4000d44', '0xfa2348', '2', 'pq_insert_101']
[45, 101, '0xfa2348', '0xfa1214', '2', 'pq_insert_104']
[46, 101, '0x7efed4000da8', '0xfa1214', '2', 'pq_insert_104']
[47, 101, '0xfa2348', '0xfa23d8', '2', 'pq_insert_105']
[48, 101, '0x7efedc0015c4', '0xfa1214', '1', 'pq_insert_95']
[49, 101, '0x7efedc0015c8', '0xfa1214', '1', 'pq_insert_101']
[50, 101, '0x7efedc0015c8', '0xfa2348', '1', 'pq_insert_101']
[51, 101, '0xfa2344', '0xfa2348', '1', 'pq_insert_101']
[52, 101, '0x7efedc0015c8', '0xfa1218', '1', 'pq_insert_102']
[53, 101, '0xfa2348', '0xfa1214', '1', 'pq_insert_101']
[54, 101, '0xfa2348', '0xfa2348', '1', 'pq_insert_101']
[55, 101, '0x7efed4000da4', '0xfa2348', '1', 'pq_insert_101']
[56, 101, '0xfa2348', '0xfa1218', '1', 'pq_insert_102']
[57, 101, '0x7efed4000da8', '0xfa1214', '1', 'pq_insert_101']
[58, 101, '0x7efed4000da8', '0xfa2348', '1', 'pq_insert_101']
[59, 101, '0x7efed4000d44', '0xfa2348', '1', 'pq_insert_101']
[60, 101, '0x7efed4000da8', '0xfa1218', '1', 'pq_insert_102']
[61, 101, '0x7efed4000d48', '0xfa1214', '1', 'pq_insert_101']
[62, 101, '0x7efed4000d48', '0xfa2348', '1', 'pq_insert_101']
[63, 101, '0xfa1214', '0xfa2348', '1', 'pq_insert_101']
[64, 101, '0x7efed4000d48', '0xfa1214', '1', 'pq_insert_104']
[65, 101, '0x7efedc001628', '0xfa1214', '1', 'pq_insert_104']
[66, 101, '0x7efed4000d48', '0xfa23d8', '1', 'pq_insert_105']
[67, 101, '0x7efedc0015c4', '0xfa1214', '2', 'pq_insert_95']
[68, 101, '0x7efedc0015c8', '0xfa1214', '2', 'pq_insert_101']
[69, 101, '0x7efedc0015c8', '0xfa2348', '2', 'pq_insert_101']
[70, 101, '0xfa2344', '0xfa2348', '2', 'pq_insert_101']
[71, 101, '0x7efedc0015c8', '0xfa1214', '2', 'pq_insert_104']
[72, 101, '0x7efed4000e08', '0xfa1214', '2', 'pq_insert_104']
[73, 101, '0x7efedc0015c8', '0xfa23d8', '2', 'pq_insert_105']
[74, 101, '0x7efedc0015c4', '0xfa1214', '1', 'pq_insert_95']
[75, 101, '0x7efedc0015c8', '0xfa1214', '1', 'pq_insert_101']
[76, 101, '0x7efedc0015c8', '0xfa2348', '1', 'pq_insert_101']
[77, 101, '0x7efed4000e04', '0xfa2348', '1', 'pq_insert_101']
[78, 101, '0x7efedc0015c8', '0xfa1218', '1', 'pq_insert_102']
[79, 101, '0x7efed4000e08', '0xfa1214', '1', 'pq_insert_101']
[80, 101, '0x7efed4000e08', '0xfa2348', '1', 'pq_insert_101']
[81, 101, '0xfa2344', '0xfa2348', '1', 'pq_insert_101']
[82, 101, '0x7efed4000e08', '0xfa1218', '1', 'pq_insert_102']
[83, 101, '0xfa2348', '0xfa1214', '1', 'pq_insert_101']
[84, 101, '0xfa2348', '0xfa2348', '1', 'pq_insert_101']
[85, 101, '0x7efed4000da4', '0xfa2348', '1', 'pq_insert_101']
[86, 101, '0xfa2348', '0xfa1218', '1', 'pq_insert_102']
[87, 101, '0x7efed4000da8', '0xfa1214', '1', 'pq_insert_101']
[88, 101, '0x7efed4000da8', '0xfa2348', '1', 'pq_insert_101']
[89, 101, '0x7efed4000d44', '0xfa2348', '1', 'pq_insert_101']
[90, 101, '0x7efed4000da8', '0xfa1214', '1', 'pq_insert_104']
[91, 101, '0x7efedc001688', '0xfa1214', '1', 'pq_insert_104']
[92, 101, '0x7efed4000da8', '0xfa23d8', '1', 'pq_insert_105']
[93, 101, '0x7efedc0015c4', '0xfa1214', '2', 'pq_insert_95']
[94, 101, '0x7efedc0015c8', '0xfa1214', '2', 'pq_insert_101']
[95, 101, '0x7efedc0015c8', '0xfa2348', '2', 'pq_insert_101']
[96, 101, '0x7efed4000e04', '0xfa2348', '2', 'pq_insert_101']
[97, 101, '0x7efedc0015c8', '0xfa1218', '2', 'pq_insert_102']
[98, 101, '0x7efed4000e08', '0xfa1214', '2', 'pq_insert_101']
[99, 101, '0x7efed4000e08', '0xfa2348', '2', 'pq_insert_101']
[100, 101, '0xfa2344', '0xfa2348', '2', 'pq_insert_101']
[101, 101, '0x7efed4000e08', '0xfa1218', '2', 'pq_insert_102']
[102, 101, '0xfa2348', '0xfa1214', '2', 'pq_insert_101']
[103, 101, '0xfa2348', '0xfa2348', '2', 'pq_insert_101']
[104, 101, '0x7efed4000da4', '0xfa2348', '2', 'pq_insert_101']
[105, 101, '0xfa2348', '0xfa1218', '2', 'pq_insert_102']
[106, 101, '0x7efed4000da8', '0xfa1214', '2', 'pq_insert_101']
[107, 101, '0x7efed4000da8', '0xfa2348', '2', 'pq_insert_101']
[108, 101, '0x7efedc001684', '0xfa2348', '2', 'pq_insert_101']
[109, 101, '0x7efed4000da8', '0xfa1218', '2', 'pq_insert_102']
[110, 101, '0x7efedc001688', '0xfa1214', '2', 'pq_insert_101']
[111, 101, '0x7efedc001688', '0xfa2348', '2', 'pq_insert_101']
[112, 101, '0x7efed4000d44', '0xfa2348', '2', 'pq_insert_101']
[113, 101, '0x7efedc001688', '0xfa1218', '2', 'pq_insert_102']
[114, 101, '0x7efed4000d48', '0xfa1214', '2', 'pq_insert_101']
[115, 101, '0x7efed4000d48', '0xfa2348', '2', 'pq_insert_101']
[116, 101, '0x7efedc001624', '0xfa2348', '2', 'pq_insert_101']
[117, 101, '0x7efed4000d48', '0xfa1214', '2', 'pq_insert_104']
[118, 101, '0x7efed4000e68', '0xfa1214', '2', 'pq_insert_104']
[119, 101, '0x7efed4000d48', '0xfa23d8', '2', 'pq_insert_105']
[120, 101, '0x7efedc0015c4', '0xfa1214', '2', 'pq_insert_95']
[121, 101, '0x7efedc0015c8', '0xfa1214', '2', 'pq_insert_101']
[122, 101, '0x7efedc0015c8', '0xfa2348', '2', 'pq_insert_101']
[123, 101, '0x7efed4000e04', '0xfa2348', '2', 'pq_insert_101']
[124, 101, '0x7efedc0015c8', '0xfa1218', '2', 'pq_insert_102']
[125, 101, '0x7efed4000e08', '0xfa1214', '2', 'pq_insert_101']
[126, 101, '0x7efed4000e08', '0xfa2348', '2', 'pq_insert_101']
[127, 101, '0xfa2344', '0xfa2348', '2', 'pq_insert_101']
[128, 101, '0x7efed4000e08', '0xfa1218', '2', 'pq_insert_102']
[129, 101, '0xfa2348', '0xfa1214', '2', 'pq_insert_101']
[130, 101, '0xfa2348', '0xfa2348', '2', 'pq_insert_101']
[131, 101, '0x7efed4000da4', '0xfa2348', '2', 'pq_insert_101']
[132, 101, '0xfa2348', '0xfa1218', '2', 'pq_insert_102']
[133, 101, '0x7efed4000da8', '0xfa1214', '2', 'pq_insert_101']
[134, 101, '0x7efed4000da8', '0xfa2348', '2', 'pq_insert_101']
[135, 101, '0x7efedc001684', '0xfa2348', '2', 'pq_insert_101']
[136, 101, '0x7efed4000da8', '0xfa1218', '2', 'pq_insert_102']
[137, 101, '0x7efedc001688', '0xfa1214', '2', 'pq_insert_101']
[138, 101, '0x7efedc001688', '0xfa2348', '2', 'pq_insert_101']
[139, 101, '0x7efed4000d44', '0xfa2348', '2', 'pq_insert_101']
[140, 101, '0x7efedc001688', '0xfa1218', '2', 'pq_insert_102']
[141, 101, '0x7efed4000d48', '0xfa1214', '2', 'pq_insert_101']
[142, 101, '0x7efed4000d48', '0xfa2348', '2', 'pq_insert_101']
[143, 101, '0x7efed4000e64', '0xfa2348', '2', 'pq_insert_101']
[144, 101, '0x7efed4000d48', '0xfa1218', '2', 'pq_insert_102']
[145, 101, '0x7efed4000e68', '0xfa1214', '2', 'pq_insert_101']
[146, 101, '0x7efed4000e68', '0xfa2348', '2', 'pq_insert_101']
[147, 101, '0x7efedc001624', '0xfa2348', '2', 'pq_insert_101']
[148, 101, '0x7efed4000e68', '0xfa1218', '2', 'pq_insert_102']
[149, 101, '0x7efedc001628', '0xfa1214', '2', 'pq_insert_101']
[150, 101, '0x7efedc001628', '0xfa2348', '2', 'pq_insert_101']
[151, 101, '0xfa1214', '0xfa2348', '2', 'pq_insert_101']
[152, 101, '0x7efedc001628', '0xfa1214', '2', 'pq_insert_104']
[153, 101, '0x7efed4000ec8', '0xfa1214', '2', 'pq_insert_104']
[154, 101, '0x7efedc001628', '0xfa23d8', '2', 'pq_insert_105']
[155, 101, '0x7efedc0015c4', '0xfa1214', '1', 'pq_insert_95']
[156, 101, '0x7efedc0016e8', '0xfa1214', '1', 'pq_insert_96']
[157, 101, '0x7efedc0016e4', '0xfa1214', '2', 'pq_insert_95']
[158, 101, '0x7efed4000f28', '0xfa1214', '2', 'pq_insert_96']
[159, 101, '0x7efed4000f24', '0xfa1214', '1', 'pq_insert_95']
[160, 101, '0x7efed4000f28', '0xfa1214', '1', 'pq_insert_101']
[161, 101, '0x7efed4000f28', '0xfa2348', '1', 'pq_insert_101']
[162, 101, '0x7efedc0016e4', '0xfa2348', '1', 'pq_insert_101']
[163, 101, '0x7efed4000f28', '0xfa1218', '1', 'pq_insert_102']
[164, 101, '0x7efedc0016e8', '0xfa1214', '1', 'pq_insert_101']
[165, 101, '0x7efedc0016e8', '0xfa2348', '1', 'pq_insert_101']
[166, 101, '0x7efedc0015c4', '0xfa2348', '1', 'pq_insert_101']
[167, 101, '0x7efedc0016e8', '0xfa1214', '1', 'pq_insert_104']
[168, 101, '0x7efedc001748', '0xfa1214', '1', 'pq_insert_104']
[169, 101, '0x7efedc0016e8', '0xfa23d8', '1', 'pq_insert_105']
[170, 101, '0x7efed4000f24', '0xfa1214', '2', 'pq_insert_95']
[171, 101, '0x7efed4000f28', '0xfa1214', '2', 'pq_insert_101']
[172, 101, '0x7efed4000f28', '0xfa2348', '2', 'pq_insert_101']
[173, 101, '0x7efedc0016e4', '0xfa2348', '2', 'pq_insert_101']
[174, 101, '0x7efed4000f28', '0xfa1218', '2', 'pq_insert_102']
[175, 101, '0x7efedc0016e8', '0xfa1214', '2', 'pq_insert_101']
[176, 101, '0x7efedc0016e8', '0xfa2348', '2', 'pq_insert_101']
[177, 101, '0x7efedc001744', '0xfa2348', '2', 'pq_insert_101']
[178, 101, '0x7efedc0016e8', '0xfa1218', '2', 'pq_insert_102']
[179, 101, '0x7efedc001748', '0xfa1214', '2', 'pq_insert_101']
[180, 101, '0x7efedc001748', '0xfa2348', '2', 'pq_insert_101']
[181, 101, '0x7efedc0015c4', '0xfa2348', '2', 'pq_insert_101']
[182, 101, '0x7efedc001748', '0xfa1218', '2', 'pq_insert_102']
[183, 101, '0x7efedc0015c8', '0xfa1214', '2', 'pq_insert_101']
[184, 101, '0x7efedc0015c8', '0xfa2348', '2', 'pq_insert_101']
[185, 101, '0x7efed4000e04', '0xfa2348', '2', 'pq_insert_101']
[186, 101, '0x7efedc0015c8', '0xfa1218', '2', 'pq_insert_102']
[187, 101, '0x7efed4000e08', '0xfa1214', '2', 'pq_insert_101']
[188, 101, '0x7efed4000e08', '0xfa2348', '2', 'pq_insert_101']
[189, 101, '0xfa2344', '0xfa2348', '2', 'pq_insert_101']
[190, 101, '0x7efed4000e08', '0xfa1218', '2', 'pq_insert_102']
[191, 101, '0xfa2348', '0xfa1214', '2', 'pq_insert_101']
[192, 101, '0xfa2348', '0xfa2348', '2', 'pq_insert_101']
[193, 101, '0x7efed4000da4', '0xfa2348', '2', 'pq_insert_101']
[194, 101, '0xfa2348', '0xfa1218', '2', 'pq_insert_102']
[195, 101, '0x7efed4000da8', '0xfa1214', '2', 'pq_insert_101']
[196, 101, '0x7efed4000da8', '0xfa2348', '2', 'pq_insert_101']
[197, 101, '0x7efedc001684', '0xfa2348', '2', 'pq_insert_101']
[198, 101, '0x7efed4000da8', '0xfa1218', '2', 'pq_insert_102']
[199, 101, '0x7efedc001688', '0xfa1214', '2', 'pq_insert_101']
[200, 101, '0x7efedc001688', '0xfa2348', '2', 'pq_insert_101']
[201, 101, '0x7efed4000d44', '0xfa2348', '2', 'pq_insert_101']
[202, 101, '0x7efedc001688', '0xfa1218', '2', 'pq_insert_102']
[203, 101, '0x7efed4000d48', '0xfa1214', '2', 'pq_insert_101']
[204, 101, '0x7efed4000d48', '0xfa2348', '2', 'pq_insert_101']
[205, 101, '0x7efed4000e64', '0xfa2348', '2', 'pq_insert_101']
[206, 101, '0x7efed4000d48', '0xfa1218', '2', 'pq_insert_102']
[207, 101, '0x7efed4000e68', '0xfa1214', '2', 'pq_insert_101']
[208, 101, '0x7efed4000e68', '0xfa2348', '2', 'pq_insert_101']
[209, 101, '0x7efedc001624', '0xfa2348', '2', 'pq_insert_101']
[210, 101, '0x7efed4000e68', '0xfa1218', '2', 'pq_insert_102']
[211, 101, '0x7efedc001628', '0xfa1214', '2', 'pq_insert_101']
[212, 101, '0x7efedc001628', '0xfa2348', '2', 'pq_insert_101']
[213, 101, '0x7efed4000ec4', '0xfa2348', '2', 'pq_insert_101']
[214, 101, '0x7efedc001628', '0xfa1214', '2', 'pq_insert_104']
[215, 101, '0x7efed4000f88', '0xfa1214', '2', 'pq_insert_104']
[216, 101, '0x7efedc001628', '0xfa23d8', '2', 'pq_insert_105']
[217, 101, '0x7efed4000f24', '0xfa1214', '1', 'pq_insert_95']
[218, 101, '0x7efedc0017a8', '0xfa1214', '1', 'pq_insert_96']
[219, 101, '0x7efedc0017a4', '0xfa1214', '2', 'pq_insert_95']
[220, 101, '0x7efedc0017a8', '0xfa1214', '2', 'pq_insert_101']
[221, 101, '0x7efedc0017a8', '0xfa2348', '2', 'pq_insert_101']
[222, 101, '0x7efed4000f24', '0xfa2348', '2', 'pq_insert_101']
[223, 101, '0x7efedc0017a8', '0xfa1218', '2', 'pq_insert_102']
[224, 101, '0x7efed4000f28', '0xfa1214', '2', 'pq_insert_101']
[225, 101, '0x7efed4000f28', '0xfa2348', '2', 'pq_insert_101']
[226, 101, '0x7efedc0016e4', '0xfa2348', '2', 'pq_insert_101']
[227, 101, '0x7efed4000f28', '0xfa1218', '2', 'pq_insert_102']
[228, 101, '0x7efedc0016e8', '0xfa1214', '2', 'pq_insert_101']
[229, 101, '0x7efedc0016e8', '0xfa2348', '2', 'pq_insert_101']
[230, 101, '0x7efedc001744', '0xfa2348', '2', 'pq_insert_101']
[231, 101, '0x7efedc0016e8', '0xfa1218', '2', 'pq_insert_102']
[232, 101, '0x7efedc001748', '0xfa1214', '2', 'pq_insert_101']
[233, 101, '0x7efedc001748', '0xfa2348', '2', 'pq_insert_101']
[234, 101, '0x7efedc0015c4', '0xfa2348', '2', 'pq_insert_101']
[235, 101, '0x7efedc001748', '0xfa1218', '2', 'pq_insert_102']
[236, 101, '0x7efedc0015c8', '0xfa1214', '2', 'pq_insert_101']
[237, 101, '0x7efedc0015c8', '0xfa2348', '2', 'pq_insert_101']
[238, 101, '0x7efed4000e04', '0xfa2348', '2', 'pq_insert_101']
[239, 101, '0x7efedc0015c8', '0xfa1218', '2', 'pq_insert_102']
[240, 101, '0x7efed4000e08', '0xfa1214', '2', 'pq_insert_101']
[241, 101, '0x7efed4000e08', '0xfa2348', '2', 'pq_insert_101']
[242, 101, '0xfa2344', '0xfa2348', '2', 'pq_insert_101']
[243, 101, '0x7efed4000e08', '0xfa1218', '2', 'pq_insert_102']
[244, 101, '0xfa2348', '0xfa1214', '2', 'pq_insert_101']
[245, 101, '0xfa2348', '0xfa2348', '2', 'pq_insert_101']
[246, 101, '0x7efed4000da4', '0xfa2348', '2', 'pq_insert_101']
[247, 101, '0xfa2348', '0xfa1218', '2', 'pq_insert_102']
[248, 101, '0x7efed4000da8', '0xfa1214', '2', 'pq_insert_101']
[249, 101, '0x7efed4000da8', '0xfa2348', '2', 'pq_insert_101']
[250, 101, '0x7efedc001684', '0xfa2348', '2', 'pq_insert_101']
[251, 101, '0x7efed4000da8', '0xfa1218', '2', 'pq_insert_102']
[252, 101, '0x7efedc001688', '0xfa1214', '2', 'pq_insert_101']
[253, 101, '0x7efedc001688', '0xfa2348', '2', 'pq_insert_101']
[254, 101, '0x7efed4000d44', '0xfa2348', '2', 'pq_insert_101']
[255, 101, '0x7efedc001688', '0xfa1218', '2', 'pq_insert_102']
[256, 101, '0x7efed4000d48', '0xfa1214', '2', 'pq_insert_101']
[257, 101, '0x7efed4000d48', '0xfa2348', '2', 'pq_insert_101']
[258, 101, '0x7efed4000e64', '0xfa2348', '2', 'pq_insert_101']
[259, 101, '0x7efed4000d48', '0xfa1218', '2', 'pq_insert_102']
[260, 101, '0x7efed4000e68', '0xfa1214', '2', 'pq_insert_101']
[261, 101, '0x7efed4000e68', '0xfa2348', '2', 'pq_insert_101']
[262, 101, '0x7efedc001624', '0xfa2348', '2', 'pq_insert_101']
[263, 101, '0x7efed4000e68', '0xfa1218', '2', 'pq_insert_102']
[264, 101, '0x7efedc001628', '0xfa1214', '2', 'pq_insert_101']
[265, 101, '0x7efedc001628', '0xfa2348', '2', 'pq_insert_101']
[266, 101, '0x7efed4000f84', '0xfa2348', '2', 'pq_insert_101']
[267, 101, '0x7efedc001628', '0xfa1218', '2', 'pq_insert_102']
[268, 101, '0x7efed4000f88', '0xfa1214', '2', 'pq_insert_101']
[269, 101, '0x7efed4000f88', '0xfa2348', '2', 'pq_insert_101']
[270, 101, '0x7efed4000ec4', '0xfa2348', '2', 'pq_insert_101']
[271, 101, '0x7efed4000f88', '0xfa1218', '2', 'pq_insert_102']
[272, 101, '0x7efed4000ec8', '0xfa1214', '2', 'pq_insert_101']
[273, 101, '0x7efed4000ec8', '0xfa2348', '2', 'pq_insert_101']
[274, 101, '0xfa1214', '0xfa2348', '2', 'pq_insert_101']
[275, 101, '0x7efed4000ec8', '0xfa1214', '2', 'pq_insert_104']
[276, 101, '0x7efed4000fe8', '0xfa1214', '2', 'pq_insert_104']
[277, 101, '0x7efed4000ec8', '0xfa23d8', '2', 'pq_insert_105']
[278, 101, '0x7efedc0017a4', '0xfa1214', '1', 'pq_insert_95']
[279, 101, '0x7efedc0017a8', '0xfa1214', '1', 'pq_insert_101']
[280, 101, '0x7efedc0017a8', '0xfa2348', '1', 'pq_insert_101']
[281, 101, '0x7efed4000f24', '0xfa2348', '1', 'pq_insert_101']
[282, 101, '0x7efedc0017a8', '0xfa1218', '1', 'pq_insert_102']
[283, 101, '0x7efed4000f28', '0xfa1214', '1', 'pq_insert_101']
[284, 101, '0x7efed4000f28', '0xfa2348', '1', 'pq_insert_101']
[285, 101, '0x7efedc0016e4', '0xfa2348', '1', 'pq_insert_101']
[286, 101, '0x7efed4000f28', '0xfa1218', '1', 'pq_insert_102']
[287, 101, '0x7efedc0016e8', '0xfa1214', '1', 'pq_insert_101']
[288, 101, '0x7efedc0016e8', '0xfa2348', '1', 'pq_insert_101']
[289, 101, '0x7efedc001744', '0xfa2348', '1', 'pq_insert_101']
[290, 101, '0x7efedc0016e8', '0xfa1218', '1', 'pq_insert_102']
[291, 101, '0x7efedc001748', '0xfa1214', '1', 'pq_insert_101']
[292, 101, '0x7efedc001748', '0xfa2348', '1', 'pq_insert_101']
[293, 101, '0x7efedc0015c4', '0xfa2348', '1', 'pq_insert_101']
[294, 101, '0x7efedc001748', '0xfa1218', '1', 'pq_insert_102']
[295, 101, '0x7efedc0015c8', '0xfa1214', '1', 'pq_insert_101']
[296, 101, '0x7efedc0015c8', '0xfa2348', '1', 'pq_insert_101']
[297, 101, '0x7efed4000e04', '0xfa2348', '1', 'pq_insert_101']
[298, 101, '0x7efedc0015c8', '0xfa1218', '1', 'pq_insert_102']
[299, 101, '0x7efed4000e08', '0xfa1214', '1', 'pq_insert_101']
[300, 101, '0x7efed4000e08', '0xfa2348', '1', 'pq_insert_101']
[301, 101, '0xfa2344', '0xfa2348', '1', 'pq_insert_101']
[302, 101, '0x7efed4000e08', '0xfa1214', '1', 'pq_insert_104']
[303, 101, '0x7efedc001808', '0xfa1214', '1', 'pq_insert_104']
[304, 101, '0x7efed4000e08', '0xfa23d8', '1', 'pq_insert_105']
[305, 101, '0x7efedc0017a4', '0xfa1214', '2', 'pq_insert_95']
[306, 101, '0x7efedc0017a8', '0xfa1214', '2', 'pq_insert_101']
[307, 101, '0x7efedc0017a8', '0xfa2348', '2', 'pq_insert_101']
[308, 101, '0x7efed4000f24', '0xfa2348', '2', 'pq_insert_101']
[309, 101, '0x7efedc0017a8', '0xfa1218', '2', 'pq_insert_102']
[310, 101, '0x7efed4000f28', '0xfa1214', '2', 'pq_insert_101']
[311, 101, '0x7efed4000f28', '0xfa2348', '2', 'pq_insert_101']
[312, 101, '0x7efedc0016e4', '0xfa2348', '2', 'pq_insert_101']
[313, 101, '0x7efed4000f28', '0xfa1218', '2', 'pq_insert_102']
[314, 101, '0x7efedc0016e8', '0xfa1214', '2', 'pq_insert_101']
[315, 101, '0x7efedc0016e8', '0xfa2348', '2', 'pq_insert_101']
[316, 101, '0x7efedc001744', '0xfa2348', '2', 'pq_insert_101']
[317, 101, '0x7efedc0016e8', '0xfa1218', '2', 'pq_insert_102']
[318, 101, '0x7efedc001748', '0xfa1214', '2', 'pq_insert_101']
[319, 101, '0x7efedc001748', '0xfa2348', '2', 'pq_insert_101']
[320, 101, '0x7efedc0015c4', '0xfa2348', '2', 'pq_insert_101']
[321, 101, '0x7efedc001748', '0xfa1218', '2', 'pq_insert_102']
[322, 101, '0x7efedc0015c8', '0xfa1214', '2', 'pq_insert_101']
[323, 101, '0x7efedc0015c8', '0xfa2348', '2', 'pq_insert_101']
[324, 101, '0x7efed4000e04', '0xfa2348', '2', 'pq_insert_101']
[325, 101, '0x7efedc0015c8', '0xfa1218', '2', 'pq_insert_102']
[326, 101, '0x7efed4000e08', '0xfa1214', '2', 'pq_insert_101']
[327, 101, '0x7efed4000e08', '0xfa2348', '2', 'pq_insert_101']
[328, 101, '0x7efedc001804', '0xfa2348', '2', 'pq_insert_101']
[329, 101, '0x7efed4000e08', '0xfa1218', '2', 'pq_insert_102']
[330, 101, '0x7efedc001808', '0xfa1214', '2', 'pq_insert_101']
[331, 101, '0x7efedc001808', '0xfa2348', '2', 'pq_insert_101']
[332, 101, '0xfa2344', '0xfa2348', '2', 'pq_insert_101']
[333, 101, '0x7efedc001808', '0xfa1218', '2', 'pq_insert_102']
[334, 101, '0xfa2348', '0xfa1214', '2', 'pq_insert_101']
[335, 101, '0xfa2348', '0xfa2348', '2', 'pq_insert_101']
[336, 101, '0x7efed4000da4', '0xfa2348', '2', 'pq_insert_101']
