FUNC_BEGIN_1: main 1; <Thread ID:140223973799744>
DEP: SrcID: 35 DestID: 38; <Thread ID:140223973799744>
Load: 0x487788 Size: 8 ID: 30 @Ln,Col: 45,16 Scope: createGraph; <Thread ID:140223973799744>
Store: 0x488130 Size: 8 ID: 35 @Ln,Col: 45,30 Scope: createGraph; <Thread ID:140223973799744>
Load: 0x487788 Size: 8 ID: 38 @Ln,Col: 46,36 Scope: createGraph; <Thread ID:140223973799744>
DEP: SrcID: 35 DestID: 38; <Thread ID:140223973799744>
Load: 0x487788 Size: 8 ID: 30 @Ln,Col: 45,16 Scope: createGraph; <Thread ID:140223973799744>
Store: 0x488160 Size: 8 ID: 35 @Ln,Col: 45,30 Scope: createGraph; <Thread ID:140223973799744>
Load: 0x487788 Size: 8 ID: 38 @Ln,Col: 46,36 Scope: createGraph; <Thread ID:140223973799744>
DEP: SrcID: 35 DestID: 38; <Thread ID:140223973799744>
FUNC_END: createGraph 1; <Thread ID:140223973799744>
FUNC_BEGIN_1: threadFunction 1; <Thread ID:140223973795584>
FUNC_BEGIN_1: threadFunction 1; <Thread ID:140223965402880>
FUNC_BEGIN_1: addEdge 1; <Thread ID:140223965402880>
Load: 0x487788 Size: 8 ID: 148 @Ln,Col: 80,32 Scope: addEdge; <Thread ID:140223965402880>
FUNC_BEGIN_1: createNode 1; <Thread ID:140223965402880>
Adding addr: 0x7f88600020e0 to 0x7f88600020f0; <Thread ID:140223965402880>
Store: 0x7f88600020e0 Size: 4 ID: 130 @Ln,Col: 73,21 Scope: createNode; <Thread ID:140223965402880>
Store: 0x7f88600020e8 Size: 8 ID: 133 @Ln,Col: 74,19 Scope: createNode; <Thread ID:140223965402880>
DEP: SrcID: 130 DestID: 133; <Thread ID:140223965402880>
FUNC_END: createNode 1; <Thread ID:140223965402880>
Load: 0x487788 Size: 8 ID: 160 @Ln,Col: 84,28 Scope: addEdge; <Thread ID:140223965402880>
Load: 0x487d40 Size: 8 ID: 165 @Ln,Col: 84,39 Scope: addEdge; <Thread ID:140223965402880>
Store: 0x7f88600020e8 Size: 8 ID: 168 @Ln,Col: 84,19 Scope: addEdge; <Thread ID:140223965402880>
Load: 0x487788 Size: 8 ID: 172 @Ln,Col: 85,12 Scope: addEdge; <Thread ID:140223965402880>
DEP: SrcID: 168 DestID: 172; <Thread ID:140223965402880>
Store: 0x487d40 Size: 8 ID: 177 @Ln,Col: 85,28 Scope: addEdge; <Thread ID:140223965402880>
DEP: SrcID: 168 DestID: 177; <Thread ID:140223965402880>
Load: 0x487788 Size: 8 ID: 180 @Ln,Col: 87,34 Scope: addEdge; <Thread ID:140223965402880>
DEP: SrcID: 177 DestID: 180; <Thread ID:140223965402880>
Load: 0x487788 Size: 8 ID: 188 @Ln,Col: 90,32 Scope: addEdge; <Thread ID:140223965402880>
FUNC_BEGIN_1: addEdge 1; <Thread ID:140223973795584>
Load: 0x487788 Size: 8 ID: 148 @Ln,Col: 80,32 Scope: addEdge; <Thread ID:140223973795584>
FUNC_BEGIN_1: createNode 2; <Thread ID:140223973795584>
Adding addr: 0x7f8868002700 to 0x7f8868002710; <Thread ID:140223973795584>
Store: 0x7f8868002700 Size: 4 ID: 130 @Ln,Col: 73,21 Scope: createNode; <Thread ID:140223973795584>
Store: 0x7f8868002708 Size: 8 ID: 133 @Ln,Col: 74,19 Scope: createNode; <Thread ID:140223973795584>
DEP: SrcID: 130 DestID: 133; <Thread ID:140223973795584>
FUNC_END: createNode 2; <Thread ID:140223973795584>
Load: 0x487788 Size: 8 ID: 160 @Ln,Col: 84,28 Scope: addEdge; <Thread ID:140223973795584>
Load: 0x487e60 Size: 8 ID: 165 @Ln,Col: 84,39 Scope: addEdge; <Thread ID:140223973795584>
Store: 0x7f8868002708 Size: 8 ID: 168 @Ln,Col: 84,19 Scope: addEdge; <Thread ID:140223973795584>
Load: 0x487788 Size: 8 ID: 172 @Ln,Col: 85,12 Scope: addEdge; <Thread ID:140223973795584>
DEP: SrcID: 168 DestID: 172; <Thread ID:140223973795584>
Store: 0x487e60 Size: 8 ID: 177 @Ln,Col: 85,28 Scope: addEdge; <Thread ID:140223973795584>
DEP: SrcID: 168 DestID: 177; <Thread ID:140223973795584>
Load: 0x487788 Size: 8 ID: 180 @Ln,Col: 87,34 Scope: addEdge; <Thread ID:140223973795584>
DEP: SrcID: 177 DestID: 180; <Thread ID:140223973795584>
Load: 0x487788 Size: 8 ID: 188 @Ln,Col: 90,32 Scope: addEdge; <Thread ID:140223973795584>
FUNC_BEGIN_1: createNode 3; <Thread ID:140223973795584>
Adding addr: 0x7f8868002760 to 0x7f8868002770; <Thread ID:140223973795584>
Store: 0x7f8868002760 Size: 4 ID: 130 @Ln,Col: 73,21 Scope: createNode; <Thread ID:140223973795584>
Store: 0x7f8868002768 Size: 8 ID: 133 @Ln,Col: 74,19 Scope: createNode; <Thread ID:140223973795584>
DEP: SrcID: 130 DestID: 133; <Thread ID:140223973795584>
FUNC_END: createNode 3; <Thread ID:140223973795584>
Load: 0x487788 Size: 8 ID: 199 @Ln,Col: 93,28 Scope: addEdge; <Thread ID:140223973795584>
Load: 0x487ef0 Size: 8 ID: 204 @Ln,Col: 93,40 Scope: addEdge; <Thread ID:140223973795584>
Store: 0x7f8868002768 Size: 8 ID: 207 @Ln,Col: 93,19 Scope: addEdge; <Thread ID:140223973795584>
Load: 0x487788 Size: 8 ID: 211 @Ln,Col: 94,12 Scope: addEdge; <Thread ID:140223973795584>
DEP: SrcID: 207 DestID: 211; <Thread ID:140223973795584>
Store: 0x487ef0 Size: 8 ID: 216 @Ln,Col: 94,29 Scope: addEdge; <Thread ID:140223973795584>
DEP: SrcID: 207 DestID: 216; <Thread ID:140223973795584>
Load: 0x487788 Size: 8 ID: 219 @Ln,Col: 96,34 Scope: addEdge; <Thread ID:140223973795584>
DEP: SrcID: 216 DestID: 219; <Thread ID:140223973795584>
FUNC_END: addEdge 1; <Thread ID:140223973795584>
FUNC_BEGIN_1: hasEdge 1; <Thread ID:140223973795584>
Load: 0x487788 Size: 8 ID: 401 @Ln,Col: 146,32 Scope: hasEdge; <Thread ID:140223973795584>
Load: 0x487788 Size: 8 ID: 410 @Ln,Col: 148,25 Scope: hasEdge; <Thread ID:140223973795584>
Load: 0x488040 Size: 8 ID: 415 @Ln,Col: 148,36 Scope: hasEdge; <Thread ID:140223973795584>
Load: 0x487788 Size: 8 ID: 444 @Ln,Col: 157,34 Scope: hasEdge; <Thread ID:140223973795584>
FUNC_END: hasEdge 1; <Thread ID:140223973795584>
FUNC_BEGIN_1: addEdge 2; <Thread ID:140223973795584>
Load: 0x487788 Size: 8 ID: 148 @Ln,Col: 80,32 Scope: addEdge; <Thread ID:140223973795584>
FUNC_BEGIN_1: createNode 4; <Thread ID:140223973795584>
Adding addr: 0x7f8868004300 to 0x7f8868004310; <Thread ID:140223973795584>
Store: 0x7f8868004300 Size: 4 ID: 130 @Ln,Col: 73,21 Scope: createNode; <Thread ID:140223973795584>
Store: 0x7f8868004308 Size: 8 ID: 133 @Ln,Col: 74,19 Scope: createNode; <Thread ID:140223973795584>
DEP: SrcID: 130 DestID: 133; <Thread ID:140223973795584>
FUNC_END: createNode 4; <Thread ID:140223973795584>
Load: 0x487788 Size: 8 ID: 160 @Ln,Col: 84,28 Scope: addEdge; <Thread ID:140223973795584>
Load: 0x487ef0 Size: 8 ID: 165 @Ln,Col: 84,39 Scope: addEdge; <Thread ID:140223973795584>
Store: 0x7f8868004308 Size: 8 ID: 168 @Ln,Col: 84,19 Scope: addEdge; <Thread ID:140223973795584>
Load: 0x487788 Size: 8 ID: 172 @Ln,Col: 85,12 Scope: addEdge; <Thread ID:140223973795584>
DEP: SrcID: 168 DestID: 172; <Thread ID:140223973795584>
