Threads: [{'139694999286400': 0, '139694990878464': 1, '139694999271168': 2}]
['STORE', '0x1c7c130', '0x1c7c124', 2, 'heapify_194']
['STORE', '0x1c7c0a0', '0x1c7c0a0', 2, 'heapify_194']
['STORE', '0x1c7c124', -1, 2, 'heapify_194']
['STORE', '0x1c7c0a0', '0x1c7c120', 2, 'heapify_195']
['STORE', '0x1c7c130', '0x1c7c120', 2, 'heapify_195']
['STORE', '0x1c7c0ac', '0x1c7c0ac', 2, 'heapify_186']
['STORE', '0x1c7c0ac', '0x1c7c0ac', 2, 'heapify_189']
['STORE', '0x1c7c0ac', '0x1c7c0ac', 1, 'insertHeap_111']
['STORE', '0x1c7c0a8', '0x1c7c0a8', 1, 'insertHeap_111']
['STORE', '0x1c7c0ac', '0x1c7c0a8', 1, 'insertHeap_118']
['STORE', '0x1c7c0ac', '0x1c7c0ac', 1, 'insertHeap_119']
['STORE', '0x1c7c0a0', '0x1c7c0ac', 1, 'insertHeap_120']
['STORE', '0x1c7c144', '0x1c7c0a8', 1, 'insertHeap_120']
['STORE', '0x1c7c0a0', '0x1c7c120', 1, 'insertHeap_123']
['STORE', '0x1c7c130', '0x1c7c120', 1, 'insertHeap_123']
['STORE', '0x1c7c0a0', '0x1c7c120', 1, 'insertHeap_123']
['STORE', '0x1c7c144', '0x1c7c120', 1, 'insertHeap_123']
['STORE', '0x1c7c0a0', '0x1c7c120', 1, 'insertHeap_124']
['STORE', '0x1c7c144', '0x1c7c120', 1, 'insertHeap_124']
['STORE', '0x1c7c0a0', '0x1c7c120', 1, 'insertHeap_125']
['STORE', '0x1c7c130', '0x1c7c120', 1, 'insertHeap_125']
['STORE', '0x1c7c0a0', '0x1c7c120', 1, 'insertHeap_125']
['STORE', '0x1c7c144', -1, 1, 'insertHeap_125']
['STORE', '0x1c7c0a0', '0x1c7c124', 1, 'insertHeap_126']
['STORE', '0x1c7c130', '0x1c7c124', 1, 'insertHeap_126']
['STORE', '0x1c7c0a0', '0x1c7c120', 1, 'insertHeap_123']
['STORE', '0x1c7c124', '0x1c7c120', 1, 'insertHeap_123']
['STORE', '0x1c7c0a0', '0x1c7c120', 1, 'insertHeap_123']
['STORE', '0x1c7c130', '0x1c7c120', 1, 'insertHeap_123']
['STORE', '0x1c7c0a0', '0x1c7c120', 1, 'insertHeap_124']
['STORE', '0x1c7c130', '0x1c7c120', 1, 'insertHeap_124']
['STORE', '0x1c7c0a0', '0x1c7c120', 1, 'insertHeap_125']
['STORE', '0x1c7c124', '0x1c7c120', 1, 'insertHeap_125']
['STORE', '0x1c7c0a0', '0x1c7c120', 1, 'insertHeap_125']
['STORE', '0x1c7c130', -1, 1, 'insertHeap_125']
['STORE', '0x1c7c0a0', '0x1c7c124', 1, 'insertHeap_126']
