FUNC_BEGIN_1: main 1; <Thread ID:140308646007424>
Adding addr: 0x7f9c180011f0 to 0x7f9c18001200; <Thread ID:140308637599488>
Store: 0x7f9c180011f0 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:140308637599488>
Store: 0x7f9c180011f8 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:140308637599488>
DEP: SrcID: 44 DestID: 50; <Thread ID:140308637599488>
FUNC_END: stack_push 16; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_push 17; <Thread ID:140308637599488>
Adding addr: 0x7f9c18001250 to 0x7f9c18001260; <Thread ID:140308637599488>
Store: 0x7f9c18001250 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:140308637599488>
Store: 0x7f9c18001258 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:140308637599488>
DEP: SrcID: 44 DestID: 50; <Thread ID:140308637599488>
FUNC_END: stack_push 17; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_push 18; <Thread ID:140308637599488>
Adding addr: 0x7f9c180012b0 to 0x7f9c180012c0; <Thread ID:140308637599488>
Store: 0x7f9c180012b0 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:140308637599488>
Store: 0x7f9c180012b8 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:140308637599488>
DEP: SrcID: 44 DestID: 50; <Thread ID:140308637599488>
FUNC_END: stack_push 18; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_push 19; <Thread ID:140308637599488>
Adding addr: 0x7f9c18001310 to 0x7f9c18001320; <Thread ID:140308637599488>
Store: 0x7f9c18001310 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:140308637599488>
Store: 0x7f9c18001318 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:140308637599488>
DEP: SrcID: 44 DestID: 50; <Thread ID:140308637599488>
FUNC_END: stack_push 19; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_pop 1; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_is_empty 1; <Thread ID:140308637599488>
FUNC_END: stack_is_empty 1; <Thread ID:140308637599488>
Load: 0x7f9c18001310 Size: 4 ID: 89 @Ln,Col: 117,23 Scope: stack_pop; <Thread ID:140308637599488>
Load: 0x7f9c18001318 Size: 8 ID: 93 @Ln,Col: 118,24 Scope: stack_pop; <Thread ID:140308637599488>
FUNC_END: stack_pop 1; <Thread ID:140308637599488>
Adding addr: 0x7f9c200024f0 to 0x7f9c20002500; <Thread ID:140308645992192>
Store: 0x7f9c200024f0 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:140308645992192>
Store: 0x7f9c200024f8 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:140308645992192>
DEP: SrcID: 44 DestID: 50; <Thread ID:140308645992192>
FUNC_END: stack_push 20; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_pop 2; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_is_empty 2; <Thread ID:140308637599488>
FUNC_END: stack_is_empty 2; <Thread ID:140308637599488>
Load: 0x7f9c200024f0 Size: 4 ID: 89 @Ln,Col: 117,23 Scope: stack_pop; <Thread ID:140308637599488>
Load: 0x7f9c200024f8 Size: 8 ID: 93 @Ln,Col: 118,24 Scope: stack_pop; <Thread ID:140308637599488>
FUNC_END: stack_pop 2; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_push 21; <Thread ID:140308645992192>
Adding addr: 0x7f9c20002550 to 0x7f9c20002560; <Thread ID:140308645992192>
Store: 0x7f9c20002550 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:140308645992192>
Store: 0x7f9c20002558 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:140308645992192>
DEP: SrcID: 44 DestID: 50; <Thread ID:140308645992192>
FUNC_END: stack_push 21; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_pop 3; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_is_empty 3; <Thread ID:140308637599488>
FUNC_END: stack_is_empty 3; <Thread ID:140308637599488>
Load: 0x7f9c20002550 Size: 4 ID: 89 @Ln,Col: 117,23 Scope: stack_pop; <Thread ID:140308637599488>
Load: 0x7f9c20002558 Size: 8 ID: 93 @Ln,Col: 118,24 Scope: stack_pop; <Thread ID:140308637599488>
FUNC_END: stack_pop 3; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_push 22; <Thread ID:140308645992192>
Adding addr: 0x7f9c200025b0 to 0x7f9c200025c0; <Thread ID:140308645992192>
Store: 0x7f9c200025b0 Size: 4 ID: 44 @Ln,Col: 98,20 Scope: stack_push; <Thread ID:140308645992192>
Store: 0x7f9c200025b8 Size: 8 ID: 50 @Ln,Col: 99,20 Scope: stack_push; <Thread ID:140308645992192>
DEP: SrcID: 44 DestID: 50; <Thread ID:140308645992192>
FUNC_END: stack_push 22; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_pop 4; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_is_empty 4; <Thread ID:140308637599488>
FUNC_END: stack_is_empty 4; <Thread ID:140308637599488>
Load: 0x7f9c200025b0 Size: 4 ID: 89 @Ln,Col: 117,23 Scope: stack_pop; <Thread ID:140308637599488>
Load: 0x7f9c200025b8 Size: 8 ID: 93 @Ln,Col: 118,24 Scope: stack_pop; <Thread ID:140308637599488>
FUNC_END: stack_pop 4; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_pop 5; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_is_empty 5; <Thread ID:140308645992192>
FUNC_END: stack_is_empty 5; <Thread ID:140308645992192>
Load: 0x7f9c180012b0 Size: 4 ID: 89 @Ln,Col: 117,23 Scope: stack_pop; <Thread ID:140308645992192>
Load: 0x7f9c180012b8 Size: 8 ID: 93 @Ln,Col: 118,24 Scope: stack_pop; <Thread ID:140308645992192>
FUNC_END: stack_pop 5; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_pop 6; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_is_empty 6; <Thread ID:140308637599488>
FUNC_END: stack_is_empty 6; <Thread ID:140308637599488>
Load: 0x7f9c18001250 Size: 4 ID: 89 @Ln,Col: 117,23 Scope: stack_pop; <Thread ID:140308637599488>
Load: 0x7f9c18001258 Size: 8 ID: 93 @Ln,Col: 118,24 Scope: stack_pop; <Thread ID:140308637599488>
FUNC_END: stack_pop 6; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_pop 7; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_is_empty 7; <Thread ID:140308645992192>
FUNC_END: stack_is_empty 7; <Thread ID:140308645992192>
Load: 0x7f9c180011f0 Size: 4 ID: 89 @Ln,Col: 117,23 Scope: stack_pop; <Thread ID:140308645992192>
Load: 0x7f9c180011f8 Size: 8 ID: 93 @Ln,Col: 118,24 Scope: stack_pop; <Thread ID:140308645992192>
FUNC_END: stack_pop 7; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_pop 8; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_is_empty 8; <Thread ID:140308645992192>
FUNC_END: stack_is_empty 8; <Thread ID:140308645992192>
Load: 0x7f9c18001190 Size: 4 ID: 89 @Ln,Col: 117,23 Scope: stack_pop; <Thread ID:140308645992192>
Load: 0x7f9c18001198 Size: 8 ID: 93 @Ln,Col: 118,24 Scope: stack_pop; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_pop 8; <Thread ID:140308637599488>
FUNC_END: stack_pop 8; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_is_empty 9; <Thread ID:140308637599488>
FUNC_END: stack_is_empty 9; <Thread ID:140308637599488>
Load: 0x7f9c20002490 Size: 4 ID: 89 @Ln,Col: 117,23 Scope: stack_pop; <Thread ID:140308637599488>
Load: 0x7f9c20002498 Size: 8 ID: 93 @Ln,Col: 118,24 Scope: stack_pop; <Thread ID:140308637599488>
FUNC_END: stack_pop 9; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_pop 10; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_is_empty 10; <Thread ID:140308645992192>
FUNC_END: stack_is_empty 10; <Thread ID:140308645992192>
Load: 0x7f9c18001130 Size: 4 ID: 89 @Ln,Col: 117,23 Scope: stack_pop; <Thread ID:140308645992192>
Load: 0x7f9c18001138 Size: 8 ID: 93 @Ln,Col: 118,24 Scope: stack_pop; <Thread ID:140308645992192>
FUNC_END: stack_pop 10; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_pop 11; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_is_empty 11; <Thread ID:140308637599488>
FUNC_END: stack_is_empty 11; <Thread ID:140308637599488>
Load: 0x7f9c20002430 Size: 4 ID: 89 @Ln,Col: 117,23 Scope: stack_pop; <Thread ID:140308637599488>
Load: 0x7f9c20002438 Size: 8 ID: 93 @Ln,Col: 118,24 Scope: stack_pop; <Thread ID:140308637599488>
FUNC_END: stack_pop 11; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_pop 12; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_pop 12; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_is_empty 12; <Thread ID:140308637599488>
FUNC_END: stack_is_empty 12; <Thread ID:140308637599488>
Load: 0x7f9c180010d0 Size: 4 ID: 89 @Ln,Col: 117,23 Scope: stack_pop; <Thread ID:140308637599488>
Load: 0x7f9c180010d8 Size: 8 ID: 93 @Ln,Col: 118,24 Scope: stack_pop; <Thread ID:140308637599488>
FUNC_END: stack_pop 12; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_is_empty 13; <Thread ID:140308645992192>
FUNC_END: stack_is_empty 13; <Thread ID:140308645992192>
Load: 0x7f9c200023d0 Size: 4 ID: 89 @Ln,Col: 117,23 Scope: stack_pop; <Thread ID:140308645992192>
Load: 0x7f9c200023d8 Size: 8 ID: 93 @Ln,Col: 118,24 Scope: stack_pop; <Thread ID:140308645992192>
FUNC_END: stack_pop 13; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_pop 14; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_is_empty 14; <Thread ID:140308645992192>
FUNC_END: stack_is_empty 14; <Thread ID:140308645992192>
Load: 0x7f9c18001070 Size: 4 ID: 89 @Ln,Col: 117,23 Scope: stack_pop; <Thread ID:140308645992192>
Load: 0x7f9c18001078 Size: 8 ID: 93 @Ln,Col: 118,24 Scope: stack_pop; <Thread ID:140308645992192>
FUNC_END: stack_pop 14; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_pop 15; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_is_empty 15; <Thread ID:140308645992192>
FUNC_END: stack_is_empty 15; <Thread ID:140308645992192>
Load: 0x7f9c20002370 Size: 4 ID: 89 @Ln,Col: 117,23 Scope: stack_pop; <Thread ID:140308645992192>
Load: 0x7f9c20002378 Size: 8 ID: 93 @Ln,Col: 118,24 Scope: stack_pop; <Thread ID:140308645992192>
FUNC_END: stack_pop 15; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_pop 16; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_is_empty 16; <Thread ID:140308645992192>
FUNC_END: stack_is_empty 16; <Thread ID:140308645992192>
Load: 0x7f9c18001010 Size: 4 ID: 89 @Ln,Col: 117,23 Scope: stack_pop; <Thread ID:140308645992192>
Load: 0x7f9c18001018 Size: 8 ID: 93 @Ln,Col: 118,24 Scope: stack_pop; <Thread ID:140308645992192>
FUNC_END: stack_pop 16; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_pop 17; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_is_empty 17; <Thread ID:140308645992192>
FUNC_END: stack_is_empty 17; <Thread ID:140308645992192>
Load: 0x7f9c20002310 Size: 4 ID: 89 @Ln,Col: 117,23 Scope: stack_pop; <Thread ID:140308645992192>
Load: 0x7f9c20002318 Size: 8 ID: 93 @Ln,Col: 118,24 Scope: stack_pop; <Thread ID:140308645992192>
FUNC_END: stack_pop 17; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_pop 18; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_is_empty 18; <Thread ID:140308645992192>
FUNC_END: stack_is_empty 18; <Thread ID:140308645992192>
Load: 0x7f9c18000fb0 Size: 4 ID: 89 @Ln,Col: 117,23 Scope: stack_pop; <Thread ID:140308645992192>
Load: 0x7f9c18000fb8 Size: 8 ID: 93 @Ln,Col: 118,24 Scope: stack_pop; <Thread ID:140308645992192>
FUNC_END: stack_pop 18; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_pop 19; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_is_empty 19; <Thread ID:140308645992192>
FUNC_END: stack_is_empty 19; <Thread ID:140308645992192>
Load: 0x7f9c200022b0 Size: 4 ID: 89 @Ln,Col: 117,23 Scope: stack_pop; <Thread ID:140308645992192>
Load: 0x7f9c200022b8 Size: 8 ID: 93 @Ln,Col: 118,24 Scope: stack_pop; <Thread ID:140308645992192>
FUNC_END: stack_pop 19; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_pop 20; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_is_empty 20; <Thread ID:140308645992192>
FUNC_END: stack_is_empty 20; <Thread ID:140308645992192>
Load: 0x7f9c20002250 Size: 4 ID: 89 @Ln,Col: 117,23 Scope: stack_pop; <Thread ID:140308645992192>
Load: 0x7f9c20002258 Size: 8 ID: 93 @Ln,Col: 118,24 Scope: stack_pop; <Thread ID:140308645992192>
FUNC_END: stack_pop 20; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_pop 21; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_is_empty 21; <Thread ID:140308645992192>
FUNC_END: stack_is_empty 21; <Thread ID:140308645992192>
Load: 0x1e66080 Size: 4 ID: 89 @Ln,Col: 117,23 Scope: stack_pop; <Thread ID:140308645992192>
Load: 0x1e66088 Size: 8 ID: 93 @Ln,Col: 118,24 Scope: stack_pop; <Thread ID:140308645992192>
FUNC_END: stack_pop 21; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_pop 22; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_is_empty 22; <Thread ID:140308645992192>
FUNC_END: stack_is_empty 22; <Thread ID:140308645992192>
Load: 0x1e64fb0 Size: 4 ID: 89 @Ln,Col: 117,23 Scope: stack_pop; <Thread ID:140308645992192>
Load: 0x1e64fb8 Size: 8 ID: 93 @Ln,Col: 118,24 Scope: stack_pop; <Thread ID:140308645992192>
FUNC_END: stack_pop 22; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_pop 23; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_is_empty 23; <Thread ID:140308645992192>
FUNC_END: stack_is_empty 23; <Thread ID:140308645992192>
FUNC_END: stack_pop 23; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_pop 24; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_is_empty 24; <Thread ID:140308645992192>
FUNC_END: stack_is_empty 24; <Thread ID:140308645992192>
FUNC_END: stack_pop 24; <Thread ID:140308645992192>
FUNC_END: thread_func 1; <Thread ID:140308645992192>
FUNC_BEGIN_1: stack_pop 25; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_is_empty 25; <Thread ID:140308637599488>
FUNC_END: stack_is_empty 25; <Thread ID:140308637599488>
FUNC_END: stack_pop 25; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_pop 26; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_is_empty 26; <Thread ID:140308637599488>
FUNC_END: stack_is_empty 26; <Thread ID:140308637599488>
FUNC_END: stack_pop 26; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_pop 27; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_is_empty 27; <Thread ID:140308637599488>
FUNC_END: stack_is_empty 27; <Thread ID:140308637599488>
FUNC_END: stack_pop 27; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_pop 28; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_is_empty 28; <Thread ID:140308637599488>
FUNC_END: stack_is_empty 28; <Thread ID:140308637599488>
FUNC_END: stack_pop 28; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_pop 29; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_is_empty 29; <Thread ID:140308637599488>
FUNC_END: stack_is_empty 29; <Thread ID:140308637599488>
FUNC_END: stack_pop 29; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_pop 30; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_is_empty 30; <Thread ID:140308637599488>
FUNC_END: stack_is_empty 30; <Thread ID:140308637599488>
FUNC_END: stack_pop 30; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_pop 31; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_is_empty 31; <Thread ID:140308637599488>
FUNC_END: stack_is_empty 31; <Thread ID:140308637599488>
FUNC_END: stack_pop 31; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_pop 32; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_is_empty 32; <Thread ID:140308637599488>
FUNC_END: stack_is_empty 32; <Thread ID:140308637599488>
FUNC_END: stack_pop 32; <Thread ID:140308637599488>
FUNC_END: thread_func 2; <Thread ID:140308637599488>
FUNC_BEGIN_1: stack_size 1; <Thread ID:140308646007424>
FUNC_END: stack_size 1; <Thread ID:140308646007424>
FUNC_BEGIN_1: stack_is_empty 33; <Thread ID:140308646007424>
FUNC_END: stack_is_empty 33; <Thread ID:140308646007424>
FUNC_BEGIN_1: stack_destroy 1; <Thread ID:140308646007424>
FUNC_END: stack_destroy 1; <Thread ID:140308646007424>
FUNC_END: main 1; <Thread ID:140308646007424>
