FUNC_BEGIN_1: main 1; <Thread ID:140350940849984>
FUNC_BEGIN_1: newNode 3; <Thread ID:140350940849984>
Adding addr: 0x892400 to 0x892410; <Thread ID:140350940849984>
Store: 0x892400 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140350940849984>
Store: 0x892404 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140350940849984>
DEP: SrcID: 14 DestID: 18; <Thread ID:140350940849984>
Store: 0x892408 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140350940849984>
DEP: SrcID: 18 DestID: 21; <Thread ID:140350940849984>
FUNC_END: newNode 3; <Thread ID:140350940849984>
Load: 0x892374 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140350940849984>
Load: 0x892378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350940849984>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350940849984>
Load: 0x892378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350940849984>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350940849984>
Load: 0x891e44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350940849984>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350940849984>
Load: 0x892378 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350940849984>
Load: 0x891e48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350940849984>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350940849984>
Load: 0x891e48 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140350940849984>
DEP: SrcID: 62 DestID: 105; <Thread ID:140350940849984>
Store: 0x892408 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140350940849984>
DEP: SrcID: 62 DestID: 108; <Thread ID:140350940849984>
Store: 0x891e48 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140350940849984>
DEP: SrcID: 62 DestID: 112; <Thread ID:140350940849984>
DEP: SrcID: 108 DestID: 112; <Thread ID:140350940849984>
FUNC_END: pq_insert 3; <Thread ID:140350940849984>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140350940845824>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140350932453120>
FUNC_BEGIN_1: pq_insert 4; <Thread ID:140350932453120>
FUNC_BEGIN_1: newNode 4; <Thread ID:140350932453120>
Adding addr: 0x7fa5f0000d40 to 0x7fa5f0000d50; <Thread ID:140350932453120>
Store: 0x7fa5f0000d40 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140350932453120>
Store: 0x7fa5f0000d44 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140350932453120>
DEP: SrcID: 14 DestID: 18; <Thread ID:140350932453120>
Store: 0x7fa5f0000d48 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140350932453120>
DEP: SrcID: 18 DestID: 21; <Thread ID:140350932453120>
FUNC_END: newNode 4; <Thread ID:140350932453120>
Load: 0x892374 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x892378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x892378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
Load: 0x891e44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350932453120>
Load: 0x892378 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 105; <Thread ID:140350932453120>
Store: 0x7fa5f0000d48 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 108; <Thread ID:140350932453120>
Store: 0x892378 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 112; <Thread ID:140350932453120>
DEP: SrcID: 108 DestID: 112; <Thread ID:140350932453120>
FUNC_END: pq_insert 4; <Thread ID:140350932453120>
FUNC_BEGIN_1: pq_insert 5; <Thread ID:140350940845824>
FUNC_BEGIN_1: newNode 5; <Thread ID:140350940845824>
Adding addr: 0x7fa5f80015c0 to 0x7fa5f80015d0; <Thread ID:140350940845824>
Store: 0x7fa5f80015c0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140350940845824>
Store: 0x7fa5f80015c4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140350940845824>
DEP: SrcID: 14 DestID: 18; <Thread ID:140350940845824>
Store: 0x7fa5f80015c8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140350940845824>
DEP: SrcID: 18 DestID: 21; <Thread ID:140350940845824>
FUNC_END: newNode 5; <Thread ID:140350940845824>
Load: 0x892374 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140350940845824>
Store: 0x7fa5f80015c8 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 71; <Thread ID:140350940845824>
FUNC_END: pq_insert 5; <Thread ID:140350940845824>
FUNC_BEGIN_1: pq_insert 6; <Thread ID:140350940845824>
FUNC_BEGIN_1: newNode 6; <Thread ID:140350940845824>
Adding addr: 0x7fa5f8001620 to 0x7fa5f8001630; <Thread ID:140350940845824>
Store: 0x7fa5f8001620 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140350940845824>
Store: 0x7fa5f8001624 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140350940845824>
DEP: SrcID: 14 DestID: 18; <Thread ID:140350940845824>
Store: 0x7fa5f8001628 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140350940845824>
DEP: SrcID: 18 DestID: 21; <Thread ID:140350940845824>
FUNC_END: newNode 6; <Thread ID:140350940845824>
Load: 0x7fa5f80015c4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140350940845824>
Load: 0x7fa5f80015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350940845824>
Load: 0x7fa5f80015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350940845824>
Load: 0x892374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350940845824>
Load: 0x7fa5f80015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350940845824>
Load: 0x892378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350940845824>
Load: 0x892378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350940845824>
Load: 0x7fa5f0000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350940845824>
Load: 0x892378 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 105; <Thread ID:140350940845824>
Store: 0x7fa5f8001628 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 108; <Thread ID:140350940845824>
Store: 0x892378 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 112; <Thread ID:140350940845824>
DEP: SrcID: 108 DestID: 112; <Thread ID:140350940845824>
FUNC_END: pq_insert 6; <Thread ID:140350940845824>
FUNC_BEGIN_1: pq_insert 7; <Thread ID:140350940845824>
FUNC_BEGIN_1: newNode 7; <Thread ID:140350940845824>
Adding addr: 0x7fa5f8001680 to 0x7fa5f8001690; <Thread ID:140350940845824>
Store: 0x7fa5f8001680 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140350940845824>
Store: 0x7fa5f8001684 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140350940845824>
DEP: SrcID: 14 DestID: 18; <Thread ID:140350940845824>
Store: 0x7fa5f8001688 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140350940845824>
DEP: SrcID: 18 DestID: 21; <Thread ID:140350940845824>
FUNC_END: newNode 7; <Thread ID:140350940845824>
Load: 0x7fa5f80015c4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140350940845824>
Load: 0x7fa5f80015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350940845824>
Load: 0x7fa5f80015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350940845824>
Load: 0x892374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350940845824>
Load: 0x7fa5f80015c8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 105; <Thread ID:140350940845824>
Store: 0x7fa5f8001688 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 108; <Thread ID:140350940845824>
Store: 0x7fa5f80015c8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 112; <Thread ID:140350940845824>
DEP: SrcID: 108 DestID: 112; <Thread ID:140350940845824>
FUNC_END: pq_insert 7; <Thread ID:140350940845824>
FUNC_BEGIN_1: pq_insert 8; <Thread ID:140350940845824>
FUNC_BEGIN_1: newNode 8; <Thread ID:140350940845824>
Adding addr: 0x7fa5f80016e0 to 0x7fa5f80016f0; <Thread ID:140350940845824>
Store: 0x7fa5f80016e0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140350940845824>
Store: 0x7fa5f80016e4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140350940845824>
DEP: SrcID: 14 DestID: 18; <Thread ID:140350940845824>
Store: 0x7fa5f80016e8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140350940845824>
DEP: SrcID: 18 DestID: 21; <Thread ID:140350940845824>
FUNC_END: newNode 8; <Thread ID:140350940845824>
Load: 0x7fa5f80015c4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140350940845824>
Load: 0x7fa5f80015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350940845824>
Load: 0x7fa5f80015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350940845824>
Load: 0x7fa5f8001684 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350940845824>
Load: 0x7fa5f80015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350940845824>
Load: 0x7fa5f8001688 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350940845824>
Load: 0x7fa5f8001688 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350940845824>
Load: 0x892374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350940845824>
Load: 0x7fa5f8001688 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350940845824>
Load: 0x892378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350940845824>
Load: 0x892378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350940845824>
Load: 0x7fa5f8001624 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350940845824>
Load: 0x892378 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350940845824>
Load: 0x7fa5f8001628 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350940845824>
Load: 0x7fa5f8001628 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350940845824>
Load: 0x7fa5f0000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350940845824>
Load: 0x7fa5f8001628 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 105; <Thread ID:140350940845824>
Store: 0x7fa5f80016e8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 108; <Thread ID:140350940845824>
Store: 0x7fa5f8001628 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 112; <Thread ID:140350940845824>
DEP: SrcID: 108 DestID: 112; <Thread ID:140350940845824>
FUNC_END: pq_insert 8; <Thread ID:140350940845824>
FUNC_BEGIN_1: pq_insert 9; <Thread ID:140350940845824>
FUNC_BEGIN_1: newNode 9; <Thread ID:140350940845824>
Adding addr: 0x7fa5f8001740 to 0x7fa5f8001750; <Thread ID:140350940845824>
Store: 0x7fa5f8001740 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140350940845824>
Store: 0x7fa5f8001744 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140350940845824>
DEP: SrcID: 14 DestID: 18; <Thread ID:140350940845824>
Store: 0x7fa5f8001748 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140350940845824>
DEP: SrcID: 18 DestID: 21; <Thread ID:140350940845824>
FUNC_END: newNode 9; <Thread ID:140350940845824>
Load: 0x7fa5f80015c4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140350940845824>
Load: 0x7fa5f80015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350940845824>
Load: 0x7fa5f80015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350940845824>
Load: 0x7fa5f8001684 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350940845824>
Load: 0x7fa5f80015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350940845824>
Load: 0x7fa5f8001688 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350940845824>
Load: 0x7fa5f8001688 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350940845824>
Load: 0x892374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350940845824>
Load: 0x7fa5f8001688 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350940845824>
Load: 0x892378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350940845824>
Load: 0x892378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350940845824>
Load: 0x7fa5f8001624 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350940845824>
Load: 0x892378 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350940845824>
Load: 0x7fa5f8001628 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350940845824>
Load: 0x7fa5f8001628 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350940845824>
Load: 0x7fa5f80016e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350940845824>
Load: 0x7fa5f8001628 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350940845824>
Load: 0x7fa5f80016e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350940845824>
Load: 0x7fa5f80016e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350940845824>
Load: 0x7fa5f0000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350940845824>
Load: 0x7fa5f80016e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350940845824>
Load: 0x7fa5f0000d48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350940845824>
Load: 0x7fa5f0000d48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350940845824>
Load: 0x891e44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350940845824>
Load: 0x7fa5f0000d48 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 105; <Thread ID:140350940845824>
Store: 0x7fa5f8001748 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 108; <Thread ID:140350940845824>
Store: 0x7fa5f0000d48 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140350940845824>
DEP: SrcID: 62 DestID: 112; <Thread ID:140350940845824>
DEP: SrcID: 108 DestID: 112; <Thread ID:140350940845824>
FUNC_END: pq_insert 9; <Thread ID:140350940845824>
FUNC_BEGIN_1: pq_insert 10; <Thread ID:140350932453120>
FUNC_BEGIN_1: newNode 10; <Thread ID:140350932453120>
Adding addr: 0x7fa5f0000da0 to 0x7fa5f0000db0; <Thread ID:140350932453120>
Store: 0x7fa5f0000da0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140350932453120>
Store: 0x7fa5f0000da4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140350932453120>
DEP: SrcID: 14 DestID: 18; <Thread ID:140350932453120>
Store: 0x7fa5f0000da8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140350932453120>
DEP: SrcID: 18 DestID: 21; <Thread ID:140350932453120>
FUNC_END: newNode 10; <Thread ID:140350932453120>
Load: 0x7fa5f80015c4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x7fa5f80015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x7fa5f80015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
Load: 0x7fa5f8001684 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350932453120>
Load: 0x7fa5f80015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x7fa5f8001688 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x7fa5f8001688 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
Load: 0x892374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350932453120>
Load: 0x7fa5f8001688 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x892378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x892378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
Load: 0x7fa5f8001624 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350932453120>
Load: 0x892378 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x7fa5f8001628 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x7fa5f8001628 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
Load: 0x7fa5f80016e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350932453120>
Load: 0x7fa5f8001628 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x7fa5f80016e8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x7fa5f80016e8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
Load: 0x7fa5f0000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 92; <Thread ID:140350932453120>
Load: 0x7fa5f80016e8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140350932453120>
Load: 0x7fa5f0000d48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 62 DestID: 85; <Thread ID:140350932453120>
Load: 0x7fa5f0000d48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140350932453120>
DEP: SrcID: 85 DestID: 90; <Thread ID:140350932453120>
