FUNC_BEGIN_1: main 1; <Thread ID:140663189291648>
DEP: SrcID: 18 DestID: 21; <Thread ID:140663189291648>
FUNC_END: newNode 3; <Thread ID:140663189291648>
Load: 0x1328344 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140663189291648>
Load: 0x1328348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189291648>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189291648>
Load: 0x1328348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189291648>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189291648>
Load: 0x1327214 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189291648>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189291648>
Load: 0x1328348 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189291648>
Load: 0x1327218 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189291648>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189291648>
Load: 0x1327218 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140663189291648>
DEP: SrcID: 62 DestID: 105; <Thread ID:140663189291648>
Store: 0x13283d8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140663189291648>
DEP: SrcID: 62 DestID: 108; <Thread ID:140663189291648>
Store: 0x1327218 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140663189291648>
DEP: SrcID: 62 DestID: 112; <Thread ID:140663189291648>
DEP: SrcID: 108 DestID: 112; <Thread ID:140663189291648>
FUNC_END: pq_insert 3; <Thread ID:140663189291648>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140663189276416>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140663180883712>
FUNC_BEGIN_1: pq_insert 4; <Thread ID:140663189276416>
FUNC_BEGIN_1: pq_insert 4; <Thread ID:140663180883712>
FUNC_BEGIN_1: newNode 4; <Thread ID:140663189276416>
Adding addr: 0x7feeac0015c0 to 0x7feeac0015d0; <Thread ID:140663189276416>
Store: 0x7feeac0015c0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140663189276416>
Store: 0x7feeac0015c4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140663189276416>
DEP: SrcID: 14 DestID: 18; <Thread ID:140663189276416>
Store: 0x7feeac0015c8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140663189276416>
DEP: SrcID: 18 DestID: 21; <Thread ID:140663189276416>
FUNC_END: newNode 4; <Thread ID:140663189276416>
Load: 0x1328344 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140663189276416>
Store: 0x7feeac0015c8 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 71; <Thread ID:140663189276416>
FUNC_END: pq_insert 4; <Thread ID:140663189276416>
FUNC_BEGIN_1: newNode 5; <Thread ID:140663180883712>
Adding addr: 0x7feea4000d40 to 0x7feea4000d50; <Thread ID:140663180883712>
Store: 0x7feea4000d40 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140663180883712>
Store: 0x7feea4000d44 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140663180883712>
DEP: SrcID: 14 DestID: 18; <Thread ID:140663180883712>
Store: 0x7feea4000d48 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140663180883712>
DEP: SrcID: 18 DestID: 21; <Thread ID:140663180883712>
FUNC_END: newNode 5; <Thread ID:140663180883712>
Load: 0x7feeac0015c4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feeac0015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feeac0015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x1328344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feeac0015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x1328348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x1328348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x1327214 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x1328348 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 105; <Thread ID:140663180883712>
Store: 0x7feea4000d48 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 108; <Thread ID:140663180883712>
Store: 0x1328348 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 112; <Thread ID:140663180883712>
DEP: SrcID: 108 DestID: 112; <Thread ID:140663180883712>
FUNC_END: pq_insert 5; <Thread ID:140663180883712>
FUNC_BEGIN_1: pq_insert 6; <Thread ID:140663189276416>
FUNC_BEGIN_1: newNode 6; <Thread ID:140663189276416>
Adding addr: 0x7feeac001620 to 0x7feeac001630; <Thread ID:140663189276416>
Store: 0x7feeac001620 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140663189276416>
Store: 0x7feeac001624 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140663189276416>
DEP: SrcID: 14 DestID: 18; <Thread ID:140663189276416>
Store: 0x7feeac001628 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140663189276416>
DEP: SrcID: 18 DestID: 21; <Thread ID:140663189276416>
FUNC_END: newNode 6; <Thread ID:140663189276416>
Load: 0x7feeac0015c4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feeac0015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feeac0015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x1328344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feeac0015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x1328348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x1328348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feea4000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x1328348 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feea4000d48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feea4000d48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x1327214 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feea4000d48 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 105; <Thread ID:140663189276416>
Store: 0x7feeac001628 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 108; <Thread ID:140663189276416>
Store: 0x7feea4000d48 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 112; <Thread ID:140663189276416>
DEP: SrcID: 108 DestID: 112; <Thread ID:140663189276416>
FUNC_END: pq_insert 6; <Thread ID:140663189276416>
FUNC_BEGIN_1: pq_insert 7; <Thread ID:140663180883712>
FUNC_BEGIN_1: newNode 7; <Thread ID:140663180883712>
Adding addr: 0x7feea4000da0 to 0x7feea4000db0; <Thread ID:140663180883712>
Store: 0x7feea4000da0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140663180883712>
Store: 0x7feea4000da4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140663180883712>
DEP: SrcID: 14 DestID: 18; <Thread ID:140663180883712>
Store: 0x7feea4000da8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140663180883712>
DEP: SrcID: 18 DestID: 21; <Thread ID:140663180883712>
FUNC_END: newNode 7; <Thread ID:140663180883712>
Load: 0x7feeac0015c4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feeac0015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feeac0015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x1328344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feeac0015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x1328348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x1328348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feea4000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x1328348 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 105; <Thread ID:140663180883712>
Store: 0x7feea4000da8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 108; <Thread ID:140663180883712>
Store: 0x1328348 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 112; <Thread ID:140663180883712>
DEP: SrcID: 108 DestID: 112; <Thread ID:140663180883712>
FUNC_END: pq_insert 7; <Thread ID:140663180883712>
FUNC_BEGIN_1: pq_insert 8; <Thread ID:140663189276416>
FUNC_BEGIN_1: newNode 8; <Thread ID:140663189276416>
Adding addr: 0x7feeac001680 to 0x7feeac001690; <Thread ID:140663189276416>
Store: 0x7feeac001680 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140663189276416>
Store: 0x7feeac001684 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140663189276416>
DEP: SrcID: 14 DestID: 18; <Thread ID:140663189276416>
Store: 0x7feeac001688 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140663189276416>
DEP: SrcID: 18 DestID: 21; <Thread ID:140663189276416>
FUNC_END: newNode 8; <Thread ID:140663189276416>
Load: 0x7feeac0015c4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feeac0015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feeac0015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x1328344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feeac0015c8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 105; <Thread ID:140663189276416>
Store: 0x7feeac001688 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 108; <Thread ID:140663189276416>
Store: 0x7feeac0015c8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 112; <Thread ID:140663189276416>
DEP: SrcID: 108 DestID: 112; <Thread ID:140663189276416>
FUNC_END: pq_insert 8; <Thread ID:140663189276416>
FUNC_BEGIN_1: pq_insert 9; <Thread ID:140663180883712>
FUNC_BEGIN_1: newNode 9; <Thread ID:140663180883712>
Adding addr: 0x7feea4000e00 to 0x7feea4000e10; <Thread ID:140663180883712>
Store: 0x7feea4000e00 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140663180883712>
Store: 0x7feea4000e04 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140663180883712>
DEP: SrcID: 14 DestID: 18; <Thread ID:140663180883712>
Store: 0x7feea4000e08 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140663180883712>
DEP: SrcID: 18 DestID: 21; <Thread ID:140663180883712>
FUNC_END: newNode 9; <Thread ID:140663180883712>
Load: 0x7feeac0015c4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feeac0015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feeac0015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feeac001684 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feeac0015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feeac001688 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feeac001688 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x1328344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feeac001688 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x1328348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x1328348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feea4000da4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x1328348 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663180883712>
Load: 0x7feea4000da8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663180883712>
Load: 0x7feea4000da8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663180883712>
Load: 0x7feea4000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663180883712>
Load: 0x7feea4000da8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 105; <Thread ID:140663180883712>
Store: 0x7feea4000e08 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 108; <Thread ID:140663180883712>
Store: 0x7feea4000da8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140663180883712>
DEP: SrcID: 62 DestID: 112; <Thread ID:140663180883712>
DEP: SrcID: 108 DestID: 112; <Thread ID:140663180883712>
FUNC_END: pq_insert 9; <Thread ID:140663180883712>
FUNC_BEGIN_1: pq_insert 10; <Thread ID:140663189276416>
FUNC_BEGIN_1: newNode 10; <Thread ID:140663189276416>
Adding addr: 0x7feeac0016e0 to 0x7feeac0016f0; <Thread ID:140663189276416>
Store: 0x7feeac0016e0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140663189276416>
Store: 0x7feeac0016e4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140663189276416>
DEP: SrcID: 14 DestID: 18; <Thread ID:140663189276416>
Store: 0x7feeac0016e8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140663189276416>
DEP: SrcID: 18 DestID: 21; <Thread ID:140663189276416>
FUNC_END: newNode 10; <Thread ID:140663189276416>
Load: 0x7feeac0015c4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feeac0015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feeac0015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feeac001684 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feeac0015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feeac001688 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feeac001688 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x1328344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feeac001688 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x1328348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x1328348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feea4000da4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x1328348 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feea4000da8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feea4000da8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feea4000e04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feea4000da8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feea4000e08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feea4000e08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feea4000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feea4000e08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140663189276416>
Load: 0x7feea4000d48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 85; <Thread ID:140663189276416>
Load: 0x7feea4000d48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 90; <Thread ID:140663189276416>
Load: 0x7feeac001624 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 85 DestID: 92; <Thread ID:140663189276416>
Load: 0x7feea4000d48 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 105; <Thread ID:140663189276416>
Store: 0x7feeac0016e8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 108; <Thread ID:140663189276416>
Store: 0x7feea4000d48 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140663189276416>
DEP: SrcID: 62 DestID: 112; <Thread ID:140663189276416>
DEP: SrcID: 108 DestID: 112; <Thread ID:140663189276416>
FUNC_END: pq_insert 10; <Thread ID:140663189276416>
FUNC_BEGIN_1: pq_insert 11; <Thread ID:140663180883712>
FUNC_BEGIN_1: newNode 11; <Thread ID:140663180883712>
Adding addr: 0x7feea4000e60 to 0x7feea4000e70; <Thread ID:140663180883712>
Store: 0x7feea4000e60 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140663180883712>
Store: 0x7feea4000e64 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140663180883712>
DEP: SrcID: 14 DestID: 18; <Thread ID:140663180883712>
Store: 0x7feea4000e68 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140663180883712>
DEP: SrcID: 18 DestID: 21; <Thread ID:140663180883712>
