FUNC_BEGIN_1: main 1; <Thread ID:140616987219776>
Store: 0x7fe3e4000e90 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140616978822912>
Store: 0x7fe3e4000e94 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140616978822912>
DEP: SrcID: 14 DestID: 18; <Thread ID:140616978822912>
Store: 0x7fe3e4000e98 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140616978822912>
DEP: SrcID: 18 DestID: 21; <Thread ID:140616978822912>
FUNC_END: newNode 4; <Thread ID:140616978822912>
Load: 0x21b1374 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x21b1378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x21b1378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x21b0e44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x21b1378 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 105; <Thread ID:140616978822912>
Store: 0x7fe3e4000e98 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 108; <Thread ID:140616978822912>
Store: 0x21b1378 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 112; <Thread ID:140616978822912>
DEP: SrcID: 108 DestID: 112; <Thread ID:140616978822912>
FUNC_END: pq_insert 4; <Thread ID:140616978822912>
FUNC_BEGIN_1: pq_insert 5; <Thread ID:140616987215616>
FUNC_BEGIN_1: newNode 5; <Thread ID:140616987215616>
Adding addr: 0x7fe3ec001470 to 0x7fe3ec001480; <Thread ID:140616987215616>
Store: 0x7fe3ec001470 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140616987215616>
Store: 0x7fe3ec001474 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140616987215616>
DEP: SrcID: 14 DestID: 18; <Thread ID:140616987215616>
Store: 0x7fe3ec001478 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140616987215616>
DEP: SrcID: 18 DestID: 21; <Thread ID:140616987215616>
FUNC_END: newNode 5; <Thread ID:140616987215616>
Load: 0x21b1374 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140616987215616>
Store: 0x7fe3ec001478 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140616987215616>
DEP: SrcID: 62 DestID: 71; <Thread ID:140616987215616>
FUNC_END: pq_insert 5; <Thread ID:140616987215616>
FUNC_BEGIN_1: pq_insert 6; <Thread ID:140616987215616>
FUNC_BEGIN_1: newNode 6; <Thread ID:140616987215616>
Adding addr: 0x7fe3ec0014d0 to 0x7fe3ec0014e0; <Thread ID:140616987215616>
Store: 0x7fe3ec0014d0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140616987215616>
Store: 0x7fe3ec0014d4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140616987215616>
DEP: SrcID: 14 DestID: 18; <Thread ID:140616987215616>
Store: 0x7fe3ec0014d8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140616987215616>
DEP: SrcID: 18 DestID: 21; <Thread ID:140616987215616>
FUNC_END: newNode 6; <Thread ID:140616987215616>
Load: 0x7fe3ec001474 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140616987215616>
Load: 0x7fe3ec001478 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616987215616>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616987215616>
Load: 0x7fe3ec001478 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616987215616>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616987215616>
Load: 0x21b1374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616987215616>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616987215616>
Load: 0x7fe3ec001478 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616987215616>
Load: 0x21b1378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616987215616>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616987215616>
Load: 0x21b1378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616987215616>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616987215616>
Load: 0x7fe3e4000e94 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616987215616>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616987215616>
Load: 0x21b1378 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140616987215616>
DEP: SrcID: 62 DestID: 105; <Thread ID:140616987215616>
Store: 0x7fe3ec0014d8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140616987215616>
DEP: SrcID: 62 DestID: 108; <Thread ID:140616987215616>
Store: 0x21b1378 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140616987215616>
DEP: SrcID: 62 DestID: 112; <Thread ID:140616987215616>
DEP: SrcID: 108 DestID: 112; <Thread ID:140616987215616>
FUNC_END: pq_insert 6; <Thread ID:140616987215616>
FUNC_BEGIN_1: pq_insert 7; <Thread ID:140616978822912>
FUNC_BEGIN_1: newNode 7; <Thread ID:140616978822912>
Adding addr: 0x7fe3e4000ef0 to 0x7fe3e4000f00; <Thread ID:140616978822912>
Store: 0x7fe3e4000ef0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140616978822912>
Store: 0x7fe3e4000ef4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140616978822912>
DEP: SrcID: 14 DestID: 18; <Thread ID:140616978822912>
Store: 0x7fe3e4000ef8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140616978822912>
DEP: SrcID: 18 DestID: 21; <Thread ID:140616978822912>
FUNC_END: newNode 7; <Thread ID:140616978822912>
Load: 0x7fe3ec001474 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3ec001478 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3ec001478 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x21b1374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3ec001478 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x21b1378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x21b1378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3ec0014d4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x21b1378 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3ec0014d8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3ec0014d8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3e4000e94 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3ec0014d8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3e4000e98 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3e4000e98 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x21b0e44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3e4000e98 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 105; <Thread ID:140616978822912>
Store: 0x7fe3e4000ef8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 108; <Thread ID:140616978822912>
Store: 0x7fe3e4000e98 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 112; <Thread ID:140616978822912>
DEP: SrcID: 108 DestID: 112; <Thread ID:140616978822912>
FUNC_END: pq_insert 7; <Thread ID:140616978822912>
FUNC_BEGIN_1: pq_insert 8; <Thread ID:140616987215616>
FUNC_BEGIN_1: pq_insert 8; <Thread ID:140616978822912>
FUNC_BEGIN_1: newNode 8; <Thread ID:140616987215616>
Adding addr: 0x7fe3ec001530 to 0x7fe3ec001540; <Thread ID:140616987215616>
Store: 0x7fe3ec001530 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140616987215616>
Store: 0x7fe3ec001534 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140616987215616>
DEP: SrcID: 14 DestID: 18; <Thread ID:140616987215616>
Store: 0x7fe3ec001538 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140616987215616>
DEP: SrcID: 18 DestID: 21; <Thread ID:140616987215616>
FUNC_END: newNode 8; <Thread ID:140616987215616>
Load: 0x7fe3ec001474 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140616987215616>
Load: 0x7fe3ec001478 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616987215616>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616987215616>
Load: 0x7fe3ec001478 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616987215616>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616987215616>
Load: 0x21b1374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616987215616>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616987215616>
Load: 0x7fe3ec001478 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140616987215616>
DEP: SrcID: 62 DestID: 105; <Thread ID:140616987215616>
Store: 0x7fe3ec001538 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140616987215616>
DEP: SrcID: 62 DestID: 108; <Thread ID:140616987215616>
Store: 0x7fe3ec001478 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140616987215616>
DEP: SrcID: 62 DestID: 112; <Thread ID:140616987215616>
DEP: SrcID: 108 DestID: 112; <Thread ID:140616987215616>
FUNC_END: pq_insert 8; <Thread ID:140616987215616>
FUNC_BEGIN_1: newNode 9; <Thread ID:140616978822912>
Adding addr: 0x7fe3e4000f50 to 0x7fe3e4000f60; <Thread ID:140616978822912>
Store: 0x7fe3e4000f50 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140616978822912>
Store: 0x7fe3e4000f54 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140616978822912>
DEP: SrcID: 14 DestID: 18; <Thread ID:140616978822912>
Store: 0x7fe3e4000f58 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140616978822912>
DEP: SrcID: 18 DestID: 21; <Thread ID:140616978822912>
FUNC_END: newNode 9; <Thread ID:140616978822912>
Load: 0x7fe3ec001474 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3ec001478 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3ec001478 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3ec001534 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3ec001478 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3ec001538 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3ec001538 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x21b1374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3ec001538 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x21b1378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x21b1378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3ec0014d4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x21b1378 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3ec0014d8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3ec0014d8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3e4000e94 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3ec0014d8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 105; <Thread ID:140616978822912>
Store: 0x7fe3e4000f58 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 108; <Thread ID:140616978822912>
Store: 0x7fe3ec0014d8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 112; <Thread ID:140616978822912>
DEP: SrcID: 108 DestID: 112; <Thread ID:140616978822912>
FUNC_END: pq_insert 9; <Thread ID:140616978822912>
FUNC_BEGIN_1: pq_insert 10; <Thread ID:140616987215616>
FUNC_BEGIN_1: newNode 10; <Thread ID:140616987215616>
Adding addr: 0x7fe3ec001590 to 0x7fe3ec0015a0; <Thread ID:140616987215616>
Store: 0x7fe3ec001590 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140616987215616>
Store: 0x7fe3ec001594 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140616987215616>
DEP: SrcID: 14 DestID: 18; <Thread ID:140616987215616>
Store: 0x7fe3ec001598 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140616987215616>
DEP: SrcID: 18 DestID: 21; <Thread ID:140616987215616>
FUNC_END: newNode 10; <Thread ID:140616987215616>
Load: 0x7fe3ec001474 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140616987215616>
Store: 0x7fe3ec001598 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140616987215616>
DEP: SrcID: 62 DestID: 71; <Thread ID:140616987215616>
FUNC_BEGIN_1: pq_insert 10; <Thread ID:140616978822912>
FUNC_END: pq_insert 10; <Thread ID:140616987215616>
FUNC_BEGIN_1: newNode 11; <Thread ID:140616978822912>
Adding addr: 0x7fe3e4000fb0 to 0x7fe3e4000fc0; <Thread ID:140616978822912>
Store: 0x7fe3e4000fb0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140616978822912>
Store: 0x7fe3e4000fb4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140616978822912>
DEP: SrcID: 14 DestID: 18; <Thread ID:140616978822912>
Store: 0x7fe3e4000fb8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140616978822912>
DEP: SrcID: 18 DestID: 21; <Thread ID:140616978822912>
FUNC_END: newNode 11; <Thread ID:140616978822912>
Load: 0x7fe3ec001594 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3ec001598 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3ec001598 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3ec001474 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3ec001598 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3ec001478 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3ec001478 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3ec001534 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3ec001478 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3ec001538 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3ec001538 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x21b1374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3ec001538 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x21b1378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x21b1378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3ec0014d4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x21b1378 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3ec0014d8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3ec0014d8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
Load: 0x7fe3e4000f54 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 92; <Thread ID:140616978822912>
Load: 0x7fe3ec0014d8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140616978822912>
Load: 0x7fe3e4000f58 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 62 DestID: 85; <Thread ID:140616978822912>
Load: 0x7fe3e4000f58 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140616978822912>
DEP: SrcID: 85 DestID: 90; <Thread ID:140616978822912>
