FUNC_BEGIN_1: main 1; <Thread ID:139922128611136>
Store: 0x7f4218000d48 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:139922120214272>
DEP: SrcID: 18 DestID: 21; <Thread ID:139922120214272>
FUNC_END: newNode 5; <Thread ID:139922120214272>
Load: 0x7f42200015c4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f42200015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f42200015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x2347374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f42200015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x2347378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x2347378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x2346e44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x2347378 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 105; <Thread ID:139922120214272>
Store: 0x7f4218000d48 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 108; <Thread ID:139922120214272>
Store: 0x2347378 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 112; <Thread ID:139922120214272>
DEP: SrcID: 108 DestID: 112; <Thread ID:139922120214272>
FUNC_END: pq_insert 5; <Thread ID:139922120214272>
FUNC_BEGIN_1: pq_insert 6; <Thread ID:139922128606976>
FUNC_BEGIN_1: newNode 6; <Thread ID:139922128606976>
Adding addr: 0x7f4220001620 to 0x7f4220001630; <Thread ID:139922128606976>
Store: 0x7f4220001620 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:139922128606976>
Store: 0x7f4220001624 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:139922128606976>
DEP: SrcID: 14 DestID: 18; <Thread ID:139922128606976>
Store: 0x7f4220001628 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:139922128606976>
DEP: SrcID: 18 DestID: 21; <Thread ID:139922128606976>
FUNC_END: newNode 6; <Thread ID:139922128606976>
Load: 0x7f42200015c4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x7f42200015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
Load: 0x7f42200015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x2347374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x7f42200015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x2347378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
Load: 0x2347378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x7f4218000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x2347378 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x7f4218000d48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
Load: 0x7f4218000d48 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x2346e44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x7f4218000d48 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 105; <Thread ID:139922128606976>
Store: 0x7f4220001628 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 108; <Thread ID:139922128606976>
Store: 0x7f4218000d48 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 112; <Thread ID:139922128606976>
DEP: SrcID: 108 DestID: 112; <Thread ID:139922128606976>
FUNC_END: pq_insert 6; <Thread ID:139922128606976>
FUNC_BEGIN_1: pq_insert 7; <Thread ID:139922120214272>
FUNC_BEGIN_1: newNode 7; <Thread ID:139922120214272>
Adding addr: 0x7f4218000da0 to 0x7f4218000db0; <Thread ID:139922120214272>
Store: 0x7f4218000da0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:139922120214272>
Store: 0x7f4218000da4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:139922120214272>
DEP: SrcID: 14 DestID: 18; <Thread ID:139922120214272>
Store: 0x7f4218000da8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:139922120214272>
DEP: SrcID: 18 DestID: 21; <Thread ID:139922120214272>
FUNC_END: newNode 7; <Thread ID:139922120214272>
Load: 0x7f42200015c4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f42200015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f42200015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x2347374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f42200015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x2347378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x2347378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4218000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x2347378 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 105; <Thread ID:139922120214272>
Store: 0x7f4218000da8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 108; <Thread ID:139922120214272>
Store: 0x2347378 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 112; <Thread ID:139922120214272>
DEP: SrcID: 108 DestID: 112; <Thread ID:139922120214272>
FUNC_END: pq_insert 7; <Thread ID:139922120214272>
FUNC_BEGIN_1: pq_insert 8; <Thread ID:139922128606976>
FUNC_BEGIN_1: newNode 8; <Thread ID:139922128606976>
Adding addr: 0x7f4220001680 to 0x7f4220001690; <Thread ID:139922128606976>
Store: 0x7f4220001680 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:139922128606976>
Store: 0x7f4220001684 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:139922128606976>
DEP: SrcID: 14 DestID: 18; <Thread ID:139922128606976>
Store: 0x7f4220001688 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:139922128606976>
DEP: SrcID: 18 DestID: 21; <Thread ID:139922128606976>
FUNC_END: newNode 8; <Thread ID:139922128606976>
Load: 0x7f42200015c4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x7f42200015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
Load: 0x7f42200015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x2347374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x7f42200015c8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 105; <Thread ID:139922128606976>
Store: 0x7f4220001688 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 108; <Thread ID:139922128606976>
Store: 0x7f42200015c8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 112; <Thread ID:139922128606976>
DEP: SrcID: 108 DestID: 112; <Thread ID:139922128606976>
FUNC_END: pq_insert 8; <Thread ID:139922128606976>
FUNC_BEGIN_1: pq_insert 9; <Thread ID:139922120214272>
FUNC_BEGIN_1: newNode 9; <Thread ID:139922120214272>
Adding addr: 0x7f4218000e00 to 0x7f4218000e10; <Thread ID:139922120214272>
Store: 0x7f4218000e00 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:139922120214272>
Store: 0x7f4218000e04 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:139922120214272>
DEP: SrcID: 14 DestID: 18; <Thread ID:139922120214272>
Store: 0x7f4218000e08 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:139922120214272>
DEP: SrcID: 18 DestID: 21; <Thread ID:139922120214272>
FUNC_END: newNode 9; <Thread ID:139922120214272>
Load: 0x7f42200015c4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f42200015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f42200015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4220001684 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f42200015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4220001688 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4220001688 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x2347374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4220001688 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x2347378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x2347378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4218000da4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x2347378 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922120214272>
Load: 0x7f4218000da8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922120214272>
Load: 0x7f4218000da8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922120214272>
Load: 0x7f4218000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922120214272>
Load: 0x7f4218000da8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 105; <Thread ID:139922120214272>
Store: 0x7f4218000e08 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 108; <Thread ID:139922120214272>
Store: 0x7f4218000da8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 112; <Thread ID:139922120214272>
DEP: SrcID: 108 DestID: 112; <Thread ID:139922120214272>
FUNC_END: pq_insert 9; <Thread ID:139922120214272>
FUNC_BEGIN_1: pq_insert 10; <Thread ID:139922120214272>
FUNC_BEGIN_1: newNode 10; <Thread ID:139922120214272>
Adding addr: 0x7f4218000e60 to 0x7f4218000e70; <Thread ID:139922120214272>
Store: 0x7f4218000e60 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:139922120214272>
Store: 0x7f4218000e64 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:139922120214272>
DEP: SrcID: 14 DestID: 18; <Thread ID:139922120214272>
Store: 0x7f4218000e68 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:139922120214272>
DEP: SrcID: 18 DestID: 21; <Thread ID:139922120214272>
FUNC_END: newNode 10; <Thread ID:139922120214272>
Load: 0x7f42200015c4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:139922120214272>
Store: 0x7f4218000e68 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:139922120214272>
DEP: SrcID: 62 DestID: 71; <Thread ID:139922120214272>
FUNC_END: pq_insert 10; <Thread ID:139922120214272>
FUNC_BEGIN_1: pq_insert 11; <Thread ID:139922128606976>
FUNC_BEGIN_1: newNode 11; <Thread ID:139922128606976>
Adding addr: 0x7f42200016e0 to 0x7f42200016f0; <Thread ID:139922128606976>
Store: 0x7f42200016e0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:139922128606976>
Store: 0x7f42200016e4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:139922128606976>
DEP: SrcID: 14 DestID: 18; <Thread ID:139922128606976>
Store: 0x7f42200016e8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:139922128606976>
DEP: SrcID: 18 DestID: 21; <Thread ID:139922128606976>
FUNC_END: newNode 11; <Thread ID:139922128606976>
Load: 0x7f4218000e64 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x7f4218000e68 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
Load: 0x7f4218000e68 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x7f42200015c4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x7f4218000e68 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x7f42200015c8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
Load: 0x7f42200015c8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x7f4220001684 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x7f42200015c8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x7f4220001688 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
Load: 0x7f4220001688 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x2347374 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x7f4220001688 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x2347378 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
Load: 0x2347378 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x7f4218000da4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x2347378 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x7f4218000da8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
Load: 0x7f4218000da8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x7f4218000e04 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x7f4218000da8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x7f4218000e08 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
Load: 0x7f4218000e08 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 90; <Thread ID:139922128606976>
Load: 0x7f4218000d44 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 85 DestID: 92; <Thread ID:139922128606976>
Load: 0x7f4218000e08 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:139922128606976>
Load: 0x7f4218000d48 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:139922128606976>
DEP: SrcID: 62 DestID: 85; <Thread ID:139922128606976>
