FUNC_BEGIN_1: main 1; <Thread ID:140554241643136>
FUNC_BEGIN_1: pq_insert 4; <Thread ID:140554233235200>
FUNC_BEGIN_1: newNode 4; <Thread ID:140554233235200>
Adding addr: 0x7fd548001380 to 0x7fd548001390; <Thread ID:140554233235200>
Store: 0x7fd548001380 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140554233235200>
Store: 0x7fd548001384 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140554233235200>
DEP: SrcID: 14 DestID: 18; <Thread ID:140554233235200>
Store: 0x7fd548001388 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140554233235200>
DEP: SrcID: 18 DestID: 21; <Thread ID:140554233235200>
FUNC_END: newNode 4; <Thread ID:140554233235200>
Load: 0x17d3344 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x17d3348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x17d3348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x17d2214 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x17d3348 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 105; <Thread ID:140554233235200>
Store: 0x7fd548001388 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 108; <Thread ID:140554233235200>
Store: 0x17d3348 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 112; <Thread ID:140554233235200>
DEP: SrcID: 108 DestID: 112; <Thread ID:140554233235200>
FUNC_END: pq_insert 4; <Thread ID:140554233235200>
FUNC_BEGIN_1: pq_insert 5; <Thread ID:140554233235200>
FUNC_BEGIN_1: newNode 5; <Thread ID:140554233235200>
Adding addr: 0x7fd5480013e0 to 0x7fd5480013f0; <Thread ID:140554233235200>
Store: 0x7fd5480013e0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140554233235200>
Store: 0x7fd5480013e4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140554233235200>
DEP: SrcID: 14 DestID: 18; <Thread ID:140554233235200>
Store: 0x7fd5480013e8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140554233235200>
DEP: SrcID: 18 DestID: 21; <Thread ID:140554233235200>
FUNC_END: newNode 5; <Thread ID:140554233235200>
Load: 0x17d3344 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x17d3348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x17d3348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x7fd548001384 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x17d3348 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x7fd548001388 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x7fd548001388 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x17d2214 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x7fd548001388 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 105; <Thread ID:140554233235200>
Store: 0x7fd5480013e8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 108; <Thread ID:140554233235200>
Store: 0x7fd548001388 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 112; <Thread ID:140554233235200>
DEP: SrcID: 108 DestID: 112; <Thread ID:140554233235200>
FUNC_END: pq_insert 5; <Thread ID:140554233235200>
FUNC_BEGIN_1: pq_insert 6; <Thread ID:140554233235200>
FUNC_BEGIN_1: newNode 6; <Thread ID:140554233235200>
Adding addr: 0x7fd548001440 to 0x7fd548001450; <Thread ID:140554233235200>
Store: 0x7fd548001440 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140554233235200>
Store: 0x7fd548001444 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140554233235200>
DEP: SrcID: 14 DestID: 18; <Thread ID:140554233235200>
Store: 0x7fd548001448 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140554233235200>
DEP: SrcID: 18 DestID: 21; <Thread ID:140554233235200>
FUNC_END: newNode 6; <Thread ID:140554233235200>
Load: 0x17d3344 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x17d3348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x17d3348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x7fd548001384 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x17d3348 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 105; <Thread ID:140554233235200>
Store: 0x7fd548001448 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 108; <Thread ID:140554233235200>
Store: 0x17d3348 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 112; <Thread ID:140554233235200>
DEP: SrcID: 108 DestID: 112; <Thread ID:140554233235200>
FUNC_END: pq_insert 6; <Thread ID:140554233235200>
FUNC_BEGIN_1: pq_insert 7; <Thread ID:140554233235200>
FUNC_BEGIN_1: newNode 7; <Thread ID:140554233235200>
Adding addr: 0x7fd5480014a0 to 0x7fd5480014b0; <Thread ID:140554233235200>
Store: 0x7fd5480014a0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140554233235200>
Store: 0x7fd5480014a4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140554233235200>
DEP: SrcID: 14 DestID: 18; <Thread ID:140554233235200>
Store: 0x7fd5480014a8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140554233235200>
DEP: SrcID: 18 DestID: 21; <Thread ID:140554233235200>
FUNC_END: newNode 7; <Thread ID:140554233235200>
Load: 0x17d3344 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140554233235200>
Store: 0x7fd5480014a8 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 71; <Thread ID:140554233235200>
FUNC_END: pq_insert 7; <Thread ID:140554233235200>
FUNC_BEGIN_1: pq_insert 8; <Thread ID:140554241627904>
FUNC_BEGIN_1: newNode 8; <Thread ID:140554241627904>
Adding addr: 0x7fd550000f80 to 0x7fd550000f90; <Thread ID:140554241627904>
Store: 0x7fd550000f80 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140554241627904>
Store: 0x7fd550000f84 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140554241627904>
DEP: SrcID: 14 DestID: 18; <Thread ID:140554241627904>
Store: 0x7fd550000f88 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140554241627904>
DEP: SrcID: 18 DestID: 21; <Thread ID:140554241627904>
FUNC_END: newNode 8; <Thread ID:140554241627904>
Load: 0x7fd5480014a4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd5480014a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd5480014a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x17d3344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd5480014a8 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 105; <Thread ID:140554241627904>
Store: 0x7fd550000f88 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 108; <Thread ID:140554241627904>
Store: 0x7fd5480014a8 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 112; <Thread ID:140554241627904>
DEP: SrcID: 108 DestID: 112; <Thread ID:140554241627904>
FUNC_END: pq_insert 8; <Thread ID:140554241627904>
FUNC_BEGIN_1: pq_insert 9; <Thread ID:140554233235200>
FUNC_BEGIN_1: pq_insert 9; <Thread ID:140554241627904>
FUNC_BEGIN_1: newNode 9; <Thread ID:140554233235200>
Adding addr: 0x7fd548001500 to 0x7fd548001510; <Thread ID:140554233235200>
Store: 0x7fd548001500 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140554233235200>
Store: 0x7fd548001504 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140554233235200>
DEP: SrcID: 14 DestID: 18; <Thread ID:140554233235200>
Store: 0x7fd548001508 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140554233235200>
DEP: SrcID: 18 DestID: 21; <Thread ID:140554233235200>
FUNC_END: newNode 9; <Thread ID:140554233235200>
Load: 0x7fd5480014a4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x7fd5480014a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x7fd5480014a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x7fd550000f84 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x7fd5480014a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x7fd550000f88 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x7fd550000f88 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x17d3344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x7fd550000f88 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x17d3348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x17d3348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x7fd548001444 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x17d3348 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554233235200>
Load: 0x7fd548001448 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554233235200>
Load: 0x7fd548001448 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554233235200>
Load: 0x7fd548001384 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554233235200>
Load: 0x7fd548001448 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 105; <Thread ID:140554233235200>
Store: 0x7fd548001508 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 108; <Thread ID:140554233235200>
Store: 0x7fd548001448 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 112; <Thread ID:140554233235200>
DEP: SrcID: 108 DestID: 112; <Thread ID:140554233235200>
FUNC_END: pq_insert 9; <Thread ID:140554233235200>
FUNC_BEGIN_1: newNode 10; <Thread ID:140554241627904>
Adding addr: 0x7fd550000fe0 to 0x7fd550000ff0; <Thread ID:140554241627904>
Store: 0x7fd550000fe0 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140554241627904>
Store: 0x7fd550000fe4 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140554241627904>
DEP: SrcID: 14 DestID: 18; <Thread ID:140554241627904>
Store: 0x7fd550000fe8 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140554241627904>
DEP: SrcID: 18 DestID: 21; <Thread ID:140554241627904>
FUNC_END: newNode 10; <Thread ID:140554241627904>
Load: 0x7fd5480014a4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd5480014a8 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd5480014a8 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd550000f84 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd5480014a8 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd550000f88 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd550000f88 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x17d3344 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd550000f88 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x17d3348 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x17d3348 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd548001444 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x17d3348 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd548001448 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd548001448 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd548001504 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd548001448 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd548001508 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd548001508 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd548001384 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd548001508 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd548001388 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd548001388 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd5480013e4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd548001388 Size: 8 ID: 105 @Ln,Col: 104,29 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 105; <Thread ID:140554241627904>
Store: 0x7fd550000fe8 Size: 8 ID: 108 @Ln,Col: 104,20 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 108; <Thread ID:140554241627904>
Store: 0x7fd548001388 Size: 8 ID: 112 @Ln,Col: 105,21 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 112; <Thread ID:140554241627904>
DEP: SrcID: 108 DestID: 112; <Thread ID:140554241627904>
FUNC_END: pq_insert 10; <Thread ID:140554241627904>
FUNC_BEGIN_1: pq_insert 11; <Thread ID:140554233235200>
FUNC_BEGIN_1: newNode 11; <Thread ID:140554233235200>
Adding addr: 0x7fd548001560 to 0x7fd548001570; <Thread ID:140554233235200>
Store: 0x7fd548001560 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140554233235200>
Store: 0x7fd548001564 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140554233235200>
DEP: SrcID: 14 DestID: 18; <Thread ID:140554233235200>
Store: 0x7fd548001568 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140554233235200>
DEP: SrcID: 18 DestID: 21; <Thread ID:140554233235200>
FUNC_END: newNode 11; <Thread ID:140554233235200>
Load: 0x7fd5480014a4 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140554233235200>
FUNC_BEGIN_1: pq_insert 11; <Thread ID:140554241627904>
Store: 0x7fd548001568 Size: 8 ID: 71 @Ln,Col: 96,20 Scope: pq_insert; <Thread ID:140554233235200>
DEP: SrcID: 62 DestID: 71; <Thread ID:140554233235200>
FUNC_END: pq_insert 11; <Thread ID:140554233235200>
FUNC_BEGIN_1: newNode 12; <Thread ID:140554241627904>
Adding addr: 0x7fd550001040 to 0x7fd550001050; <Thread ID:140554241627904>
Store: 0x7fd550001040 Size: 4 ID: 14 @Ln,Col: 76,16 Scope: newNode; <Thread ID:140554241627904>
Store: 0x7fd550001044 Size: 4 ID: 18 @Ln,Col: 77,20 Scope: newNode; <Thread ID:140554241627904>
DEP: SrcID: 14 DestID: 18; <Thread ID:140554241627904>
Store: 0x7fd550001048 Size: 8 ID: 21 @Ln,Col: 78,16 Scope: newNode; <Thread ID:140554241627904>
DEP: SrcID: 18 DestID: 21; <Thread ID:140554241627904>
FUNC_END: newNode 12; <Thread ID:140554241627904>
Load: 0x7fd548001564 Size: 4 ID: 62 @Ln,Col: 95,39 Scope: pq_insert; <Thread ID:140554241627904>
Load: 0x7fd548001568 Size: 8 ID: 85 @Ln,Col: 101,23 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 62 DestID: 85; <Thread ID:140554241627904>
Load: 0x7fd548001568 Size: 8 ID: 90 @Ln,Col: 101,46 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 90; <Thread ID:140554241627904>
Load: 0x7fd5480014a4 Size: 4 ID: 92 @Ln,Col: 101,52 Scope: pq_insert; <Thread ID:140554241627904>
DEP: SrcID: 85 DestID: 92; <Thread ID:140554241627904>
Load: 0x7fd548001568 Size: 8 ID: 100 @Ln,Col: 102,28 Scope: pq_insert; <Thread ID:140554241627904>
