FUNC_BEGIN_1: main 1; <Thread ID:140036350947968>
Store: 0xbd4b90 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036350947968>
Store: 0xbd4b98 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036350947968>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036350947968>
Store: 0xbd4ba0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036350947968>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036350947968>
FUNC_END: newNode 3; <Thread ID:140036350947968>
Store: 0xbd4ba0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140036350947968>
Store: 0xbd4ad8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140036350947968>
DEP: SrcID: 113 DestID: 119; <Thread ID:140036350947968>
FUNC_END: deque_push_back 3; <Thread ID:140036350947968>
FUNC_BEGIN_1: deque_push_back 4; <Thread ID:140036350947968>
FUNC_BEGIN_1: newNode 4; <Thread ID:140036350947968>
Adding addr: 0xbd4bf0 to 0xbd4c08; <Thread ID:140036350947968>
Store: 0xbd4bf0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036350947968>
Store: 0xbd4bf8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036350947968>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036350947968>
Store: 0xbd4c00 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036350947968>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036350947968>
FUNC_END: newNode 4; <Thread ID:140036350947968>
Store: 0xbd4c00 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140036350947968>
Store: 0xbd4b98 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140036350947968>
DEP: SrcID: 113 DestID: 119; <Thread ID:140036350947968>
FUNC_END: deque_push_back 4; <Thread ID:140036350947968>
FUNC_BEGIN_1: deque_push_back 5; <Thread ID:140036350947968>
FUNC_BEGIN_1: newNode 5; <Thread ID:140036350947968>
Adding addr: 0xbd4c50 to 0xbd4c68; <Thread ID:140036350947968>
Store: 0xbd4c50 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036350947968>
Store: 0xbd4c58 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036350947968>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036350947968>
Store: 0xbd4c60 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036350947968>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036350947968>
FUNC_END: newNode 5; <Thread ID:140036350947968>
Store: 0xbd4c60 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140036350947968>
Store: 0xbd4bf8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140036350947968>
DEP: SrcID: 113 DestID: 119; <Thread ID:140036350947968>
FUNC_END: deque_push_back 5; <Thread ID:140036350947968>
FUNC_BEGIN_1: deque_push_back 6; <Thread ID:140036350947968>
FUNC_BEGIN_1: newNode 6; <Thread ID:140036350947968>
Adding addr: 0xbd4cb0 to 0xbd4cc8; <Thread ID:140036350947968>
Store: 0xbd4cb0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036350947968>
Store: 0xbd4cb8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036350947968>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036350947968>
Store: 0xbd4cc0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036350947968>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036350947968>
FUNC_END: newNode 6; <Thread ID:140036350947968>
Store: 0xbd4cc0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140036350947968>
Store: 0xbd4c58 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140036350947968>
DEP: SrcID: 113 DestID: 119; <Thread ID:140036350947968>
FUNC_END: deque_push_back 6; <Thread ID:140036350947968>
FUNC_BEGIN_1: deque_push_back 7; <Thread ID:140036350947968>
FUNC_BEGIN_1: newNode 7; <Thread ID:140036350947968>
Adding addr: 0xbd4d10 to 0xbd4d28; <Thread ID:140036350947968>
Store: 0xbd4d10 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036350947968>
Store: 0xbd4d18 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036350947968>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036350947968>
Store: 0xbd4d20 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036350947968>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036350947968>
FUNC_END: newNode 7; <Thread ID:140036350947968>
Store: 0xbd4d20 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140036350947968>
Store: 0xbd4cb8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140036350947968>
DEP: SrcID: 113 DestID: 119; <Thread ID:140036350947968>
FUNC_END: deque_push_back 7; <Thread ID:140036350947968>
FUNC_BEGIN_1: deque_push_back 8; <Thread ID:140036350947968>
FUNC_BEGIN_1: newNode 8; <Thread ID:140036350947968>
Adding addr: 0xbd4d70 to 0xbd4d88; <Thread ID:140036350947968>
Store: 0xbd4d70 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036350947968>
Store: 0xbd4d78 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036350947968>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036350947968>
Store: 0xbd4d80 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036350947968>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036350947968>
FUNC_END: newNode 8; <Thread ID:140036350947968>
Store: 0xbd4d80 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140036350947968>
Store: 0xbd4d18 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140036350947968>
DEP: SrcID: 113 DestID: 119; <Thread ID:140036350947968>
FUNC_END: deque_push_back 8; <Thread ID:140036350947968>
FUNC_BEGIN_1: deque_push_back 9; <Thread ID:140036350947968>
FUNC_BEGIN_1: newNode 9; <Thread ID:140036350947968>
Adding addr: 0xbd4dd0 to 0xbd4de8; <Thread ID:140036350947968>
Store: 0xbd4dd0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036350947968>
Store: 0xbd4dd8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036350947968>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036350947968>
Store: 0xbd4de0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036350947968>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036350947968>
FUNC_END: newNode 9; <Thread ID:140036350947968>
Store: 0xbd4de0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140036350947968>
Store: 0xbd4d78 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140036350947968>
DEP: SrcID: 113 DestID: 119; <Thread ID:140036350947968>
FUNC_END: deque_push_back 9; <Thread ID:140036350947968>
FUNC_BEGIN_1: deque_push_back 10; <Thread ID:140036350947968>
FUNC_BEGIN_1: newNode 10; <Thread ID:140036350947968>
Adding addr: 0xbd4e30 to 0xbd4e48; <Thread ID:140036350947968>
Store: 0xbd4e30 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036350947968>
Store: 0xbd4e38 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036350947968>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036350947968>
Store: 0xbd4e40 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036350947968>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036350947968>
FUNC_END: newNode 10; <Thread ID:140036350947968>
Store: 0xbd4e40 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140036350947968>
Store: 0xbd4dd8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140036350947968>
DEP: SrcID: 113 DestID: 119; <Thread ID:140036350947968>
FUNC_END: deque_push_back 10; <Thread ID:140036350947968>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140036342540032>
FUNC_BEGIN_1: thread_func 1; <Thread ID:140036350932736>
FUNC_BEGIN_1: deque_pop_front 1; <Thread ID:140036342540032>
Load: 0xbd49e0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140036342540032>
Load: 0xbd49e8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140036342540032>
Store: 0xbd4ae0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140036342540032>
DEP: SrcID: 153 DestID: 181; <Thread ID:140036342540032>
DEP: SrcID: 164 DestID: 181; <Thread ID:140036342540032>
FUNC_BEGIN_1: deque_pop_front 1; <Thread ID:140036350932736>
FUNC_END: deque_pop_front 1; <Thread ID:140036342540032>
Load: 0xbd4ad0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140036350932736>
Load: 0xbd4ad8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140036350932736>
Store: 0xbd4ba0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140036350932736>
DEP: SrcID: 153 DestID: 181; <Thread ID:140036350932736>
DEP: SrcID: 164 DestID: 181; <Thread ID:140036350932736>
FUNC_END: deque_pop_front 2; <Thread ID:140036350932736>
FUNC_BEGIN_1: deque_push_back 11; <Thread ID:140036342540032>
FUNC_BEGIN_1: newNode 11; <Thread ID:140036342540032>
Adding addr: 0xbd49e0 to 0xbd49f8; <Thread ID:140036342540032>
Store: 0xbd49e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036342540032>
Store: 0xbd49e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036342540032>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036342540032>
Store: 0xbd49f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036342540032>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036342540032>
FUNC_END: newNode 11; <Thread ID:140036342540032>
Store: 0xbd49f0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140036342540032>
Store: 0xbd4e38 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140036342540032>
DEP: SrcID: 113 DestID: 119; <Thread ID:140036342540032>
FUNC_END: deque_push_back 11; <Thread ID:140036342540032>
FUNC_BEGIN_1: deque_push_back 12; <Thread ID:140036350932736>
FUNC_BEGIN_1: newNode 12; <Thread ID:140036350932736>
Adding addr: 0xbd4ad0 to 0xbd4ae8; <Thread ID:140036350932736>
Store: 0xbd4ad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036350932736>
Store: 0xbd4ad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036350932736>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036350932736>
Store: 0xbd4ae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036350932736>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036350932736>
FUNC_END: newNode 12; <Thread ID:140036350932736>
Store: 0xbd4ae0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140036350932736>
Store: 0xbd49e8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140036350932736>
DEP: SrcID: 113 DestID: 119; <Thread ID:140036350932736>
FUNC_END: deque_push_back 12; <Thread ID:140036350932736>
FUNC_BEGIN_1: deque_push_front 1; <Thread ID:140036342540032>
FUNC_BEGIN_1: newNode 13; <Thread ID:140036342540032>
Adding addr: 0x7f5cb0005210 to 0x7f5cb0005228; <Thread ID:140036342540032>
Store: 0x7f5cb0005210 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036342540032>
Store: 0x7f5cb0005218 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036342540032>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036342540032>
Store: 0x7f5cb0005220 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036342540032>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036342540032>
FUNC_END: newNode 13; <Thread ID:140036342540032>
Store: 0x7f5cb0005218 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140036342540032>
Store: 0xbd4ba0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140036342540032>
DEP: SrcID: 65 DestID: 71; <Thread ID:140036342540032>
FUNC_END: deque_push_front 1; <Thread ID:140036342540032>
FUNC_BEGIN_1: deque_push_front 2; <Thread ID:140036350932736>
FUNC_BEGIN_1: newNode 14; <Thread ID:140036350932736>
Adding addr: 0x7f5cb80018b0 to 0x7f5cb80018c8; <Thread ID:140036350932736>
Store: 0x7f5cb80018b0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036350932736>
Store: 0x7f5cb80018b8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036350932736>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036350932736>
Store: 0x7f5cb80018c0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036350932736>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036350932736>
FUNC_END: newNode 14; <Thread ID:140036350932736>
Store: 0x7f5cb80018b8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140036350932736>
Store: 0x7f5cb0005220 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140036350932736>
DEP: SrcID: 65 DestID: 71; <Thread ID:140036350932736>
FUNC_END: deque_push_front 2; <Thread ID:140036350932736>
FUNC_BEGIN_1: deque_pop_back 1; <Thread ID:140036350932736>
FUNC_BEGIN_1: deque_pop_back 1; <Thread ID:140036342540032>
Load: 0xbd4ad0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140036350932736>
Load: 0xbd4ae0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140036350932736>
Store: 0xbd49e8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140036350932736>
DEP: SrcID: 218 DestID: 246; <Thread ID:140036350932736>
DEP: SrcID: 229 DestID: 246; <Thread ID:140036350932736>
FUNC_END: deque_pop_back 1; <Thread ID:140036350932736>
Load: 0xbd49e0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140036342540032>
Load: 0xbd49f0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140036342540032>
Store: 0xbd4e38 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140036342540032>
DEP: SrcID: 218 DestID: 246; <Thread ID:140036342540032>
DEP: SrcID: 229 DestID: 246; <Thread ID:140036342540032>
FUNC_END: deque_pop_back 2; <Thread ID:140036342540032>
FUNC_BEGIN_1: deque_pop_front 3; <Thread ID:140036350932736>
Load: 0x7f5cb80018b0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140036350932736>
Load: 0x7f5cb80018b8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140036350932736>
Store: 0x7f5cb0005220 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140036350932736>
DEP: SrcID: 153 DestID: 181; <Thread ID:140036350932736>
DEP: SrcID: 164 DestID: 181; <Thread ID:140036350932736>
FUNC_END: deque_pop_front 3; <Thread ID:140036350932736>
FUNC_BEGIN_1: deque_pop_front 4; <Thread ID:140036342540032>
Load: 0x7f5cb0005210 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140036342540032>
Load: 0x7f5cb0005218 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140036342540032>
Store: 0xbd4ba0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140036342540032>
DEP: SrcID: 153 DestID: 181; <Thread ID:140036342540032>
DEP: SrcID: 164 DestID: 181; <Thread ID:140036342540032>
FUNC_END: deque_pop_front 4; <Thread ID:140036342540032>
FUNC_BEGIN_1: deque_push_back 13; <Thread ID:140036350932736>
FUNC_BEGIN_1: newNode 15; <Thread ID:140036350932736>
Adding addr: 0x7f5cb80018b0 to 0x7f5cb80018c8; <Thread ID:140036350932736>
Store: 0x7f5cb80018b0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036350932736>
Store: 0x7f5cb80018b8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036350932736>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036350932736>
Store: 0x7f5cb80018c0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036350932736>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036350932736>
FUNC_END: newNode 15; <Thread ID:140036350932736>
Store: 0x7f5cb80018c0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140036350932736>
Store: 0xbd4e38 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140036350932736>
DEP: SrcID: 113 DestID: 119; <Thread ID:140036350932736>
FUNC_END: deque_push_back 13; <Thread ID:140036350932736>
FUNC_BEGIN_1: deque_push_back 14; <Thread ID:140036342540032>
FUNC_BEGIN_1: newNode 16; <Thread ID:140036342540032>
Adding addr: 0x7f5cb0005210 to 0x7f5cb0005228; <Thread ID:140036342540032>
Store: 0x7f5cb0005210 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036342540032>
Store: 0x7f5cb0005218 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036342540032>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036342540032>
Store: 0x7f5cb0005220 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036342540032>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036342540032>
FUNC_END: newNode 16; <Thread ID:140036342540032>
Store: 0x7f5cb0005220 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:140036342540032>
Store: 0x7f5cb80018b8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:140036342540032>
DEP: SrcID: 113 DestID: 119; <Thread ID:140036342540032>
FUNC_END: deque_push_back 14; <Thread ID:140036342540032>
FUNC_BEGIN_1: deque_push_front 3; <Thread ID:140036350932736>
FUNC_BEGIN_1: newNode 17; <Thread ID:140036350932736>
Adding addr: 0xbd4ad0 to 0xbd4ae8; <Thread ID:140036350932736>
Store: 0xbd4ad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036350932736>
Store: 0xbd4ad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036350932736>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036350932736>
Store: 0xbd4ae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036350932736>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036350932736>
FUNC_END: newNode 17; <Thread ID:140036350932736>
Store: 0xbd4ad8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140036350932736>
Store: 0xbd4ba0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140036350932736>
DEP: SrcID: 65 DestID: 71; <Thread ID:140036350932736>
FUNC_END: deque_push_front 3; <Thread ID:140036350932736>
FUNC_BEGIN_1: deque_push_front 4; <Thread ID:140036342540032>
FUNC_BEGIN_1: newNode 18; <Thread ID:140036342540032>
Adding addr: 0xbd49e0 to 0xbd49f8; <Thread ID:140036342540032>
Store: 0xbd49e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036342540032>
Store: 0xbd49e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036342540032>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036342540032>
Store: 0xbd49f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036342540032>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036342540032>
FUNC_END: newNode 18; <Thread ID:140036342540032>
Store: 0xbd49e8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:140036342540032>
Store: 0xbd4ae0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:140036342540032>
DEP: SrcID: 65 DestID: 71; <Thread ID:140036342540032>
FUNC_END: deque_push_front 4; <Thread ID:140036342540032>
FUNC_BEGIN_1: deque_pop_back 3; <Thread ID:140036350932736>
Load: 0x7f5cb0005210 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140036350932736>
Load: 0x7f5cb0005220 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140036350932736>
Store: 0x7f5cb80018b8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140036350932736>
DEP: SrcID: 218 DestID: 246; <Thread ID:140036350932736>
DEP: SrcID: 229 DestID: 246; <Thread ID:140036350932736>
FUNC_END: deque_pop_back 3; <Thread ID:140036350932736>
FUNC_BEGIN_1: deque_pop_back 4; <Thread ID:140036342540032>
Load: 0x7f5cb80018b0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:140036342540032>
Load: 0x7f5cb80018c0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:140036342540032>
Store: 0xbd4e38 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:140036342540032>
DEP: SrcID: 218 DestID: 246; <Thread ID:140036342540032>
DEP: SrcID: 229 DestID: 246; <Thread ID:140036342540032>
FUNC_END: deque_pop_back 4; <Thread ID:140036342540032>
FUNC_BEGIN_1: deque_pop_front 5; <Thread ID:140036350932736>
Load: 0xbd49e0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140036350932736>
Load: 0xbd49e8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140036350932736>
Store: 0xbd4ae0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140036350932736>
DEP: SrcID: 153 DestID: 181; <Thread ID:140036350932736>
DEP: SrcID: 164 DestID: 181; <Thread ID:140036350932736>
FUNC_END: deque_pop_front 5; <Thread ID:140036350932736>
FUNC_BEGIN_1: deque_pop_front 6; <Thread ID:140036342540032>
Load: 0xbd4ad0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:140036342540032>
Load: 0xbd4ad8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:140036342540032>
Store: 0xbd4ba0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:140036342540032>
DEP: SrcID: 153 DestID: 181; <Thread ID:140036342540032>
DEP: SrcID: 164 DestID: 181; <Thread ID:140036342540032>
FUNC_END: deque_pop_front 6; <Thread ID:140036342540032>
FUNC_BEGIN_1: deque_push_back 15; <Thread ID:140036350932736>
FUNC_BEGIN_1: newNode 19; <Thread ID:140036350932736>
Adding addr: 0xbd49e0 to 0xbd49f8; <Thread ID:140036350932736>
Store: 0xbd49e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:140036350932736>
Store: 0xbd49e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:140036350932736>
DEP: SrcID: 11 DestID: 14; <Thread ID:140036350932736>
Store: 0xbd49f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:140036350932736>
DEP: SrcID: 14 DestID: 17; <Thread ID:140036350932736>
FUNC_END: newNode 19; <Thread ID:140036350932736>
