FUNC_BEGIN_1: main 1; <Thread ID:139980284404352>
DEP: SrcID: 113 DestID: 119; <Thread ID:139980284404352>
FUNC_END: deque_push_back 6; <Thread ID:139980284404352>
FUNC_BEGIN_1: deque_push_back 7; <Thread ID:139980284404352>
FUNC_BEGIN_1: newNode 7; <Thread ID:139980284404352>
Adding addr: 0x749d10 to 0x749d28; <Thread ID:139980284404352>
Store: 0x749d10 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980284404352>
Store: 0x749d18 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980284404352>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980284404352>
Store: 0x749d20 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980284404352>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980284404352>
FUNC_END: newNode 7; <Thread ID:139980284404352>
Store: 0x749d20 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139980284404352>
Store: 0x749cb8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139980284404352>
DEP: SrcID: 113 DestID: 119; <Thread ID:139980284404352>
FUNC_END: deque_push_back 7; <Thread ID:139980284404352>
FUNC_BEGIN_1: deque_push_back 8; <Thread ID:139980284404352>
FUNC_BEGIN_1: newNode 8; <Thread ID:139980284404352>
Adding addr: 0x749d70 to 0x749d88; <Thread ID:139980284404352>
Store: 0x749d70 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980284404352>
Store: 0x749d78 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980284404352>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980284404352>
Store: 0x749d80 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980284404352>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980284404352>
FUNC_END: newNode 8; <Thread ID:139980284404352>
Store: 0x749d80 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139980284404352>
Store: 0x749d18 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139980284404352>
DEP: SrcID: 113 DestID: 119; <Thread ID:139980284404352>
FUNC_END: deque_push_back 8; <Thread ID:139980284404352>
FUNC_BEGIN_1: deque_push_back 9; <Thread ID:139980284404352>
FUNC_BEGIN_1: newNode 9; <Thread ID:139980284404352>
Adding addr: 0x749dd0 to 0x749de8; <Thread ID:139980284404352>
Store: 0x749dd0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980284404352>
Store: 0x749dd8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980284404352>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980284404352>
Store: 0x749de0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980284404352>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980284404352>
FUNC_END: newNode 9; <Thread ID:139980284404352>
Store: 0x749de0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139980284404352>
Store: 0x749d78 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139980284404352>
DEP: SrcID: 113 DestID: 119; <Thread ID:139980284404352>
FUNC_END: deque_push_back 9; <Thread ID:139980284404352>
FUNC_BEGIN_1: deque_push_back 10; <Thread ID:139980284404352>
FUNC_BEGIN_1: newNode 10; <Thread ID:139980284404352>
Adding addr: 0x749e30 to 0x749e48; <Thread ID:139980284404352>
Store: 0x749e30 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980284404352>
Store: 0x749e38 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980284404352>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980284404352>
Store: 0x749e40 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980284404352>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980284404352>
FUNC_END: newNode 10; <Thread ID:139980284404352>
Store: 0x749e40 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139980284404352>
Store: 0x749dd8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139980284404352>
DEP: SrcID: 113 DestID: 119; <Thread ID:139980284404352>
FUNC_END: deque_push_back 10; <Thread ID:139980284404352>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139980275996416>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139980284389120>
FUNC_BEGIN_1: deque_pop_front 1; <Thread ID:139980284389120>
Load: 0x7499e0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139980284389120>
Load: 0x7499e8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139980284389120>
FUNC_BEGIN_1: deque_pop_front 1; <Thread ID:139980275996416>
Store: 0x749ae0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139980284389120>
DEP: SrcID: 153 DestID: 181; <Thread ID:139980284389120>
DEP: SrcID: 164 DestID: 181; <Thread ID:139980284389120>
FUNC_END: deque_pop_front 1; <Thread ID:139980284389120>
Load: 0x749ad0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139980275996416>
Load: 0x749ad8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139980275996416>
Store: 0x749ba0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139980275996416>
DEP: SrcID: 153 DestID: 181; <Thread ID:139980275996416>
DEP: SrcID: 164 DestID: 181; <Thread ID:139980275996416>
FUNC_END: deque_pop_front 2; <Thread ID:139980275996416>
FUNC_BEGIN_1: deque_push_back 11; <Thread ID:139980284389120>
FUNC_BEGIN_1: newNode 11; <Thread ID:139980284389120>
Adding addr: 0x7499e0 to 0x7499f8; <Thread ID:139980284389120>
Store: 0x7499e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980284389120>
Store: 0x7499e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980284389120>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980284389120>
Store: 0x7499f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980284389120>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980284389120>
FUNC_END: newNode 11; <Thread ID:139980284389120>
Store: 0x7499f0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139980284389120>
Store: 0x749e38 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139980284389120>
DEP: SrcID: 113 DestID: 119; <Thread ID:139980284389120>
FUNC_END: deque_push_back 11; <Thread ID:139980284389120>
FUNC_BEGIN_1: deque_push_back 12; <Thread ID:139980275996416>
FUNC_BEGIN_1: newNode 12; <Thread ID:139980275996416>
Adding addr: 0x749ad0 to 0x749ae8; <Thread ID:139980275996416>
Store: 0x749ad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980275996416>
Store: 0x749ad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980275996416>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980275996416>
Store: 0x749ae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980275996416>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980275996416>
FUNC_END: newNode 12; <Thread ID:139980275996416>
Store: 0x749ae0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139980275996416>
Store: 0x7499e8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139980275996416>
DEP: SrcID: 113 DestID: 119; <Thread ID:139980275996416>
FUNC_END: deque_push_back 12; <Thread ID:139980275996416>
FUNC_BEGIN_1: deque_push_front 1; <Thread ID:139980284389120>
FUNC_BEGIN_1: deque_push_front 1; <Thread ID:139980275996416>
FUNC_BEGIN_1: newNode 13; <Thread ID:139980284389120>
Adding addr: 0x7f4fac0051a0 to 0x7f4fac0051b8; <Thread ID:139980284389120>
Store: 0x7f4fac0051a0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980284389120>
Store: 0x7f4fac0051a8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980284389120>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980284389120>
Store: 0x7f4fac0051b0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980284389120>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980284389120>
FUNC_END: newNode 13; <Thread ID:139980284389120>
Store: 0x7f4fac0051a8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139980284389120>
Store: 0x749ba0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139980284389120>
DEP: SrcID: 65 DestID: 71; <Thread ID:139980284389120>
FUNC_END: deque_push_front 1; <Thread ID:139980284389120>
FUNC_BEGIN_1: newNode 14; <Thread ID:139980275996416>
Adding addr: 0x7f4fa4001920 to 0x7f4fa4001938; <Thread ID:139980275996416>
Store: 0x7f4fa4001920 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980275996416>
Store: 0x7f4fa4001928 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980275996416>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980275996416>
Store: 0x7f4fa4001930 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980275996416>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980275996416>
FUNC_END: newNode 14; <Thread ID:139980275996416>
Store: 0x7f4fa4001928 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139980275996416>
Store: 0x7f4fac0051b0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139980275996416>
DEP: SrcID: 65 DestID: 71; <Thread ID:139980275996416>
FUNC_END: deque_push_front 2; <Thread ID:139980275996416>
FUNC_BEGIN_1: deque_pop_back 1; <Thread ID:139980275996416>
Load: 0x749ad0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139980275996416>
FUNC_BEGIN_1: deque_pop_back 1; <Thread ID:139980284389120>
Load: 0x749ae0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139980275996416>
Store: 0x7499e8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139980275996416>
DEP: SrcID: 218 DestID: 246; <Thread ID:139980275996416>
DEP: SrcID: 229 DestID: 246; <Thread ID:139980275996416>
FUNC_END: deque_pop_back 1; <Thread ID:139980275996416>
Load: 0x7499e0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139980284389120>
Load: 0x7499f0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139980284389120>
Store: 0x749e38 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139980284389120>
DEP: SrcID: 218 DestID: 246; <Thread ID:139980284389120>
DEP: SrcID: 229 DestID: 246; <Thread ID:139980284389120>
FUNC_END: deque_pop_back 2; <Thread ID:139980284389120>
FUNC_BEGIN_1: deque_pop_front 3; <Thread ID:139980284389120>
Load: 0x7f4fa4001920 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139980284389120>
Load: 0x7f4fa4001928 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139980284389120>
Store: 0x7f4fac0051b0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139980284389120>
DEP: SrcID: 153 DestID: 181; <Thread ID:139980284389120>
DEP: SrcID: 164 DestID: 181; <Thread ID:139980284389120>
FUNC_END: deque_pop_front 3; <Thread ID:139980284389120>
FUNC_BEGIN_1: deque_pop_front 4; <Thread ID:139980275996416>
Load: 0x7f4fac0051a0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139980275996416>
Load: 0x7f4fac0051a8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139980275996416>
Store: 0x749ba0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139980275996416>
DEP: SrcID: 153 DestID: 181; <Thread ID:139980275996416>
DEP: SrcID: 164 DestID: 181; <Thread ID:139980275996416>
FUNC_END: deque_pop_front 4; <Thread ID:139980275996416>
FUNC_BEGIN_1: deque_push_back 13; <Thread ID:139980284389120>
FUNC_BEGIN_1: newNode 15; <Thread ID:139980284389120>
Adding addr: 0x7f4fa4001920 to 0x7f4fa4001938; <Thread ID:139980284389120>
Store: 0x7f4fa4001920 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980284389120>
Store: 0x7f4fa4001928 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980284389120>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980284389120>
Store: 0x7f4fa4001930 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980284389120>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980284389120>
FUNC_END: newNode 15; <Thread ID:139980284389120>
Store: 0x7f4fa4001930 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139980284389120>
Store: 0x749e38 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139980284389120>
DEP: SrcID: 113 DestID: 119; <Thread ID:139980284389120>
FUNC_END: deque_push_back 13; <Thread ID:139980284389120>
FUNC_BEGIN_1: deque_push_back 14; <Thread ID:139980275996416>
FUNC_BEGIN_1: newNode 16; <Thread ID:139980275996416>
Adding addr: 0x7f4fac0051a0 to 0x7f4fac0051b8; <Thread ID:139980275996416>
Store: 0x7f4fac0051a0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980275996416>
Store: 0x7f4fac0051a8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980275996416>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980275996416>
Store: 0x7f4fac0051b0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980275996416>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980275996416>
FUNC_END: newNode 16; <Thread ID:139980275996416>
Store: 0x7f4fac0051b0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139980275996416>
Store: 0x7f4fa4001928 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139980275996416>
DEP: SrcID: 113 DestID: 119; <Thread ID:139980275996416>
FUNC_END: deque_push_back 14; <Thread ID:139980275996416>
FUNC_BEGIN_1: deque_push_front 3; <Thread ID:139980284389120>
FUNC_BEGIN_1: newNode 17; <Thread ID:139980284389120>
Adding addr: 0x7499e0 to 0x7499f8; <Thread ID:139980284389120>
Store: 0x7499e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980284389120>
Store: 0x7499e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980284389120>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980284389120>
Store: 0x7499f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980284389120>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980284389120>
FUNC_END: newNode 17; <Thread ID:139980284389120>
Store: 0x7499e8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139980284389120>
Store: 0x749ba0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139980284389120>
DEP: SrcID: 65 DestID: 71; <Thread ID:139980284389120>
FUNC_END: deque_push_front 3; <Thread ID:139980284389120>
FUNC_BEGIN_1: deque_push_front 4; <Thread ID:139980275996416>
FUNC_BEGIN_1: newNode 18; <Thread ID:139980275996416>
Adding addr: 0x749ad0 to 0x749ae8; <Thread ID:139980275996416>
Store: 0x749ad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980275996416>
Store: 0x749ad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980275996416>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980275996416>
Store: 0x749ae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980275996416>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980275996416>
FUNC_END: newNode 18; <Thread ID:139980275996416>
Store: 0x749ad8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139980275996416>
Store: 0x7499f0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139980275996416>
DEP: SrcID: 65 DestID: 71; <Thread ID:139980275996416>
FUNC_END: deque_push_front 4; <Thread ID:139980275996416>
FUNC_BEGIN_1: deque_pop_back 3; <Thread ID:139980284389120>
Load: 0x7f4fac0051a0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139980284389120>
Load: 0x7f4fac0051b0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139980284389120>
Store: 0x7f4fa4001928 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139980284389120>
DEP: SrcID: 218 DestID: 246; <Thread ID:139980284389120>
DEP: SrcID: 229 DestID: 246; <Thread ID:139980284389120>
FUNC_END: deque_pop_back 3; <Thread ID:139980284389120>
FUNC_BEGIN_1: deque_pop_back 4; <Thread ID:139980275996416>
Load: 0x7f4fa4001920 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139980275996416>
Load: 0x7f4fa4001930 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139980275996416>
Store: 0x749e38 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139980275996416>
DEP: SrcID: 218 DestID: 246; <Thread ID:139980275996416>
DEP: SrcID: 229 DestID: 246; <Thread ID:139980275996416>
FUNC_END: deque_pop_back 4; <Thread ID:139980275996416>
FUNC_BEGIN_1: deque_pop_front 5; <Thread ID:139980284389120>
Load: 0x749ad0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139980284389120>
Load: 0x749ad8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139980284389120>
Store: 0x7499f0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139980284389120>
DEP: SrcID: 153 DestID: 181; <Thread ID:139980284389120>
DEP: SrcID: 164 DestID: 181; <Thread ID:139980284389120>
FUNC_END: deque_pop_front 5; <Thread ID:139980284389120>
FUNC_BEGIN_1: deque_pop_front 6; <Thread ID:139980275996416>
Load: 0x7499e0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139980275996416>
Load: 0x7499e8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139980275996416>
Store: 0x749ba0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139980275996416>
DEP: SrcID: 153 DestID: 181; <Thread ID:139980275996416>
DEP: SrcID: 164 DestID: 181; <Thread ID:139980275996416>
FUNC_END: deque_pop_front 6; <Thread ID:139980275996416>
FUNC_BEGIN_1: deque_push_back 15; <Thread ID:139980284389120>
FUNC_BEGIN_1: newNode 19; <Thread ID:139980284389120>
Adding addr: 0x749ad0 to 0x749ae8; <Thread ID:139980284389120>
Store: 0x749ad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139980284389120>
Store: 0x749ad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139980284389120>
DEP: SrcID: 11 DestID: 14; <Thread ID:139980284389120>
Store: 0x749ae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139980284389120>
DEP: SrcID: 14 DestID: 17; <Thread ID:139980284389120>
FUNC_END: newNode 19; <Thread ID:139980284389120>
Store: 0x749ae0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139980284389120>
Store: 0x749e38 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139980284389120>
DEP: SrcID: 113 DestID: 119; <Thread ID:139980284389120>
FUNC_END: deque_push_back 15; <Thread ID:139980284389120>
FUNC_BEGIN_1: deque_push_front 5; <Thread ID:139980284389120>
