FUNC_BEGIN_1: main 1; <Thread ID:139658820563584>
Load: 0x109dad0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139658820548352>
Load: 0x109dae0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139658820548352>
Store: 0x109d9e8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139658820548352>
DEP: SrcID: 218 DestID: 246; <Thread ID:139658820548352>
DEP: SrcID: 229 DestID: 246; <Thread ID:139658820548352>
FUNC_END: deque_pop_back 1; <Thread ID:139658820548352>
FUNC_BEGIN_1: deque_pop_back 2; <Thread ID:139658812155648>
Load: 0x109d9e0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139658812155648>
Load: 0x109d9f0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139658812155648>
Store: 0x109de38 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139658812155648>
DEP: SrcID: 218 DestID: 246; <Thread ID:139658812155648>
DEP: SrcID: 229 DestID: 246; <Thread ID:139658812155648>
FUNC_END: deque_pop_back 2; <Thread ID:139658812155648>
FUNC_BEGIN_1: deque_pop_front 3; <Thread ID:139658812155648>
Load: 0x7f04d40038d0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139658812155648>
Load: 0x7f04d40038d8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139658812155648>
Store: 0x7f04cc003200 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139658812155648>
DEP: SrcID: 153 DestID: 181; <Thread ID:139658812155648>
DEP: SrcID: 164 DestID: 181; <Thread ID:139658812155648>
FUNC_END: deque_pop_front 3; <Thread ID:139658812155648>
FUNC_BEGIN_1: deque_pop_front 4; <Thread ID:139658820548352>
Load: 0x7f04cc0031f0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139658820548352>
FUNC_BEGIN_1: deque_push_back 13; <Thread ID:139658812155648>
Load: 0x7f04cc0031f8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139658820548352>
Store: 0x109dba0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139658820548352>
DEP: SrcID: 153 DestID: 181; <Thread ID:139658820548352>
DEP: SrcID: 164 DestID: 181; <Thread ID:139658820548352>
FUNC_END: deque_pop_front 4; <Thread ID:139658820548352>
FUNC_BEGIN_1: newNode 15; <Thread ID:139658812155648>
Adding addr: 0x7f04d40038d0 to 0x7f04d40038e8; <Thread ID:139658812155648>
Store: 0x7f04d40038d0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139658812155648>
Store: 0x7f04d40038d8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139658812155648>
DEP: SrcID: 11 DestID: 14; <Thread ID:139658812155648>
Store: 0x7f04d40038e0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139658812155648>
DEP: SrcID: 14 DestID: 17; <Thread ID:139658812155648>
FUNC_END: newNode 15; <Thread ID:139658812155648>
Store: 0x7f04d40038e0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139658812155648>
Store: 0x109de38 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139658812155648>
DEP: SrcID: 113 DestID: 119; <Thread ID:139658812155648>
FUNC_END: deque_push_back 13; <Thread ID:139658812155648>
FUNC_BEGIN_1: deque_push_back 14; <Thread ID:139658820548352>
FUNC_BEGIN_1: newNode 16; <Thread ID:139658820548352>
Adding addr: 0x7f04cc0031f0 to 0x7f04cc003208; <Thread ID:139658820548352>
Store: 0x7f04cc0031f0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139658820548352>
Store: 0x7f04cc0031f8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139658820548352>
DEP: SrcID: 11 DestID: 14; <Thread ID:139658820548352>
Store: 0x7f04cc003200 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139658820548352>
DEP: SrcID: 14 DestID: 17; <Thread ID:139658820548352>
FUNC_END: newNode 16; <Thread ID:139658820548352>
Store: 0x7f04cc003200 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139658820548352>
Store: 0x7f04d40038d8 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139658820548352>
DEP: SrcID: 113 DestID: 119; <Thread ID:139658820548352>
FUNC_END: deque_push_back 14; <Thread ID:139658820548352>
FUNC_BEGIN_1: deque_push_front 3; <Thread ID:139658812155648>
FUNC_BEGIN_1: deque_push_front 3; <Thread ID:139658820548352>
FUNC_BEGIN_1: newNode 17; <Thread ID:139658812155648>
Adding addr: 0x109d9e0 to 0x109d9f8; <Thread ID:139658812155648>
Store: 0x109d9e0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139658812155648>
Store: 0x109d9e8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139658812155648>
DEP: SrcID: 11 DestID: 14; <Thread ID:139658812155648>
Store: 0x109d9f0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139658812155648>
DEP: SrcID: 14 DestID: 17; <Thread ID:139658812155648>
FUNC_END: newNode 17; <Thread ID:139658812155648>
Store: 0x109d9e8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139658812155648>
Store: 0x109dba0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139658812155648>
DEP: SrcID: 65 DestID: 71; <Thread ID:139658812155648>
FUNC_END: deque_push_front 3; <Thread ID:139658812155648>
FUNC_BEGIN_1: newNode 18; <Thread ID:139658820548352>
Adding addr: 0x109dad0 to 0x109dae8; <Thread ID:139658820548352>
Store: 0x109dad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139658820548352>
Store: 0x109dad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139658820548352>
DEP: SrcID: 11 DestID: 14; <Thread ID:139658820548352>
Store: 0x109dae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139658820548352>
DEP: SrcID: 14 DestID: 17; <Thread ID:139658820548352>
FUNC_END: newNode 18; <Thread ID:139658820548352>
Store: 0x109dad8 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139658820548352>
Store: 0x109d9f0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139658820548352>
DEP: SrcID: 65 DestID: 71; <Thread ID:139658820548352>
FUNC_END: deque_push_front 4; <Thread ID:139658820548352>
FUNC_BEGIN_1: deque_pop_back 3; <Thread ID:139658812155648>
FUNC_BEGIN_1: deque_pop_back 3; <Thread ID:139658820548352>
Load: 0x7f04cc0031f0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139658812155648>
Load: 0x7f04cc003200 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139658812155648>
Store: 0x7f04d40038d8 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139658812155648>
DEP: SrcID: 218 DestID: 246; <Thread ID:139658812155648>
DEP: SrcID: 229 DestID: 246; <Thread ID:139658812155648>
FUNC_END: deque_pop_back 3; <Thread ID:139658812155648>
Load: 0x7f04d40038d0 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139658820548352>
Load: 0x7f04d40038e0 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139658820548352>
Store: 0x109de38 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139658820548352>
DEP: SrcID: 218 DestID: 246; <Thread ID:139658820548352>
DEP: SrcID: 229 DestID: 246; <Thread ID:139658820548352>
FUNC_END: deque_pop_back 4; <Thread ID:139658820548352>
FUNC_BEGIN_1: deque_pop_front 5; <Thread ID:139658812155648>
Load: 0x109dad0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139658812155648>
Load: 0x109dad8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139658812155648>
Store: 0x109d9f0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139658812155648>
DEP: SrcID: 153 DestID: 181; <Thread ID:139658812155648>
DEP: SrcID: 164 DestID: 181; <Thread ID:139658812155648>
FUNC_END: deque_pop_front 5; <Thread ID:139658812155648>
FUNC_BEGIN_1: deque_pop_front 6; <Thread ID:139658820548352>
Load: 0x109d9e0 Size: 4 ID: 153 @Ln,Col: 119,30 Scope: deque_pop_front; <Thread ID:139658820548352>
Load: 0x109d9e8 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139658820548352>
Store: 0x109dba0 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139658820548352>
DEP: SrcID: 153 DestID: 181; <Thread ID:139658820548352>
DEP: SrcID: 164 DestID: 181; <Thread ID:139658820548352>
FUNC_END: deque_pop_front 6; <Thread ID:139658820548352>
FUNC_BEGIN_1: deque_push_back 15; <Thread ID:139658812155648>
FUNC_BEGIN_1: newNode 19; <Thread ID:139658812155648>
Adding addr: 0x109dad0 to 0x109dae8; <Thread ID:139658812155648>
Store: 0x109dad0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139658812155648>
Store: 0x109dad8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139658812155648>
DEP: SrcID: 11 DestID: 14; <Thread ID:139658812155648>
Store: 0x109dae0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139658812155648>
DEP: SrcID: 14 DestID: 17; <Thread ID:139658812155648>
FUNC_END: newNode 19; <Thread ID:139658812155648>
FUNC_BEGIN_1: deque_push_back 15; <Thread ID:139658820548352>
Store: 0x109dae0 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139658812155648>
Store: 0x109de38 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139658812155648>
