FUNC_BEGIN_1: main 1; <Thread ID:139882934380352>
Load: 0x1047468 Size: 8 ID: 164 @Ln,Col: 121,34 Scope: deque_pop_front; <Thread ID:139882934376192>
Store: 0x1047530 Size: 8 ID: 181 @Ln,Col: 126,28 Scope: deque_pop_front; <Thread ID:139882934376192>
DEP: SrcID: 153 DestID: 181; <Thread ID:139882934376192>
DEP: SrcID: 164 DestID: 181; <Thread ID:139882934376192>
FUNC_END: deque_pop_front 1; <Thread ID:139882934376192>
FUNC_END: deque_pop_front 2; <Thread ID:139882925983488>
FUNC_BEGIN_1: deque_push_back 4; <Thread ID:139882925983488>
FUNC_BEGIN_1: newNode 4; <Thread ID:139882925983488>
Adding addr: 0x1047370 to 0x1047388; <Thread ID:139882925983488>
Store: 0x1047370 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139882925983488>
Store: 0x1047378 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139882925983488>
DEP: SrcID: 11 DestID: 14; <Thread ID:139882925983488>
Store: 0x1047380 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139882925983488>
DEP: SrcID: 14 DestID: 17; <Thread ID:139882925983488>
FUNC_END: newNode 4; <Thread ID:139882925983488>
Store: 0x1047380 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139882925983488>
Store: 0x1047528 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139882925983488>
DEP: SrcID: 113 DestID: 119; <Thread ID:139882925983488>
FUNC_END: deque_push_back 4; <Thread ID:139882925983488>
FUNC_BEGIN_1: deque_push_back 5; <Thread ID:139882934376192>
FUNC_BEGIN_1: newNode 5; <Thread ID:139882934376192>
Adding addr: 0x1047460 to 0x1047478; <Thread ID:139882934376192>
Store: 0x1047460 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139882934376192>
Store: 0x1047468 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139882934376192>
DEP: SrcID: 11 DestID: 14; <Thread ID:139882934376192>
Store: 0x1047470 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139882934376192>
DEP: SrcID: 14 DestID: 17; <Thread ID:139882934376192>
FUNC_END: newNode 5; <Thread ID:139882934376192>
Store: 0x1047470 Size: 8 ID: 113 @Ln,Col: 102,20 Scope: deque_push_back; <Thread ID:139882934376192>
Store: 0x1047378 Size: 8 ID: 119 @Ln,Col: 103,27 Scope: deque_push_back; <Thread ID:139882934376192>
DEP: SrcID: 113 DestID: 119; <Thread ID:139882934376192>
FUNC_END: deque_push_back 5; <Thread ID:139882934376192>
FUNC_BEGIN_1: deque_push_front 1; <Thread ID:139882925983488>
FUNC_BEGIN_1: newNode 6; <Thread ID:139882925983488>
Adding addr: 0x7f38f8003b90 to 0x7f38f8003ba8; <Thread ID:139882925983488>
Store: 0x7f38f8003b90 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139882925983488>
Store: 0x7f38f8003b98 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139882925983488>
DEP: SrcID: 11 DestID: 14; <Thread ID:139882925983488>
Store: 0x7f38f8003ba0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139882925983488>
DEP: SrcID: 14 DestID: 17; <Thread ID:139882925983488>
FUNC_END: newNode 6; <Thread ID:139882925983488>
Store: 0x7f38f8003b98 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139882925983488>
Store: 0x1047530 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139882925983488>
DEP: SrcID: 65 DestID: 71; <Thread ID:139882925983488>
FUNC_END: deque_push_front 1; <Thread ID:139882925983488>
FUNC_BEGIN_1: deque_push_front 2; <Thread ID:139882934376192>
FUNC_BEGIN_1: newNode 7; <Thread ID:139882934376192>
Adding addr: 0x7f3900002a80 to 0x7f3900002a98; <Thread ID:139882934376192>
Store: 0x7f3900002a80 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139882934376192>
Store: 0x7f3900002a88 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139882934376192>
DEP: SrcID: 11 DestID: 14; <Thread ID:139882934376192>
Store: 0x7f3900002a90 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139882934376192>
DEP: SrcID: 14 DestID: 17; <Thread ID:139882934376192>
FUNC_END: newNode 7; <Thread ID:139882934376192>
Store: 0x7f3900002a88 Size: 8 ID: 65 @Ln,Col: 86,20 Scope: deque_push_front; <Thread ID:139882934376192>
Store: 0x7f38f8003ba0 Size: 8 ID: 71 @Ln,Col: 87,28 Scope: deque_push_front; <Thread ID:139882934376192>
DEP: SrcID: 65 DestID: 71; <Thread ID:139882934376192>
FUNC_END: deque_push_front 2; <Thread ID:139882934376192>
FUNC_BEGIN_1: deque_pop_back 1; <Thread ID:139882934376192>
Load: 0x1047460 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139882934376192>
Load: 0x1047470 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139882934376192>
Store: 0x1047378 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139882934376192>
DEP: SrcID: 218 DestID: 246; <Thread ID:139882934376192>
DEP: SrcID: 229 DestID: 246; <Thread ID:139882934376192>
FUNC_END: deque_pop_back 1; <Thread ID:139882934376192>
FUNC_END: thread_func 1; <Thread ID:139882934376192>
FUNC_BEGIN_1: deque_pop_back 2; <Thread ID:139882925983488>
Load: 0x1047370 Size: 4 ID: 218 @Ln,Col: 143,29 Scope: deque_pop_back; <Thread ID:139882925983488>
Load: 0x1047380 Size: 8 ID: 229 @Ln,Col: 145,32 Scope: deque_pop_back; <Thread ID:139882925983488>
Store: 0x1047528 Size: 8 ID: 246 @Ln,Col: 150,27 Scope: deque_pop_back; <Thread ID:139882925983488>
DEP: SrcID: 218 DestID: 246; <Thread ID:139882925983488>
DEP: SrcID: 229 DestID: 246; <Thread ID:139882925983488>
FUNC_END: deque_pop_back 2; <Thread ID:139882925983488>
FUNC_END: thread_func 2; <Thread ID:139882925983488>
FUNC_BEGIN_1: deque_print 1; <Thread ID:139882934380352>
Load: 0x7f3900002a80 Size: 4 ID: 344 @Ln,Col: 195,32 Scope: deque_print; <Thread ID:139882934380352>
Load: 0x7f3900002a88 Size: 8 ID: 348 @Ln,Col: 196,28 Scope: deque_print; <Thread ID:139882934380352>
Load: 0x7f38f8003b90 Size: 4 ID: 344 @Ln,Col: 195,32 Scope: deque_print; <Thread ID:139882934380352>
Load: 0x7f38f8003b98 Size: 8 ID: 348 @Ln,Col: 196,28 Scope: deque_print; <Thread ID:139882934380352>
Load: 0x1047520 Size: 4 ID: 344 @Ln,Col: 195,32 Scope: deque_print; <Thread ID:139882934380352>
Load: 0x1047528 Size: 8 ID: 348 @Ln,Col: 196,28 Scope: deque_print; <Thread ID:139882934380352>
FUNC_END: deque_print 1; <Thread ID:139882934380352>
FUNC_BEGIN_1: deque_destroy 1; <Thread ID:139882934380352>
FUNC_BEGIN_1: deque_clear 1; <Thread ID:139882934380352>
Load: 0x7f3900002a88 Size: 8 ID: 300 @Ln,Col: 173,28 Scope: deque_clear; <Thread ID:139882934380352>
Load: 0x7f38f8003b98 Size: 8 ID: 300 @Ln,Col: 173,28 Scope: deque_clear; <Thread ID:139882934380352>
Load: 0x1047528 Size: 8 ID: 300 @Ln,Col: 173,28 Scope: deque_clear; <Thread ID:139882934380352>
FUNC_END: deque_clear 1; <Thread ID:139882934380352>
FUNC_END: deque_destroy 1; <Thread ID:139882934380352>
FUNC_END: main 1; <Thread ID:139882934380352>
