FUNC_BEGIN_1: main 1; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1544 @Ln,Col: 187,5 Scope: initCCEH; <Thread ID:140208967657536>
Adding addr: 0x7f84b1ec4450 to 0x7f84b1ec4450; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 5; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 5; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 6; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 6; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 7; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 7; <Thread ID:140208967657536>
Adding addr: 0x7f84b1ec84d0 to 0x7f84b1ec84d0; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 1; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 1; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 1; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 1; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 3; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 3; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 8; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 8; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 9; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 9; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 10; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 10; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 1; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 1; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 11; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 11; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 12; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 12; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 13; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 13; <Thread ID:140208967657536>
Adding addr: 0x7f84b1ecc550 to 0x7f84b1ecc550; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 2; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 2; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 2; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 2; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 4; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 4; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 14; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 14; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 15; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 15; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 16; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 16; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 2; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 2; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 17; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 17; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 18; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 18; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 19; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 19; <Thread ID:140208967657536>
Adding addr: 0x7f84b1ed05d0 to 0x7f84b1ed05d0; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 3; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 3; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 3; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 3; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 5; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 5; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 20; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 20; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 21; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 21; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 22; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 22; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 3; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 3; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 23; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 23; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 24; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 24; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 25; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 25; <Thread ID:140208967657536>
Adding addr: 0x7f84b1ed4650 to 0x7f84b1ed4650; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 4; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 4; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 4; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 4; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 6; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 6; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 26; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 26; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 27; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 27; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 28; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 28; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 4; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 4; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 29; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 29; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 30; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 30; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 31; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 31; <Thread ID:140208967657536>
Adding addr: 0x7f84b1ed86d0 to 0x7f84b1ed86d0; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 5; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 5; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 5; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 5; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 7; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 7; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 32; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 32; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 33; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 33; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 34; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 34; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 5; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 5; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 35; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 35; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 36; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 36; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 37; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 37; <Thread ID:140208967657536>
Adding addr: 0x7f84b1edc750 to 0x7f84b1edc750; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 6; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 6; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 6; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 6; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 8; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 8; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 38; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 38; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 39; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 39; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 40; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 40; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 6; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 6; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 41; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 41; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 42; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 42; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 43; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 43; <Thread ID:140208967657536>
Adding addr: 0x7f84b1ee07d0 to 0x7f84b1ee07d0; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 7; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 7; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 7; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 7; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 9; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 9; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 44; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 44; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 45; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 45; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 46; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 46; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 7; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 7; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 47; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 47; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 48; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 48; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 49; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 49; <Thread ID:140208967657536>
Adding addr: 0x7f84b1ee4850 to 0x7f84b1ee4850; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 8; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 8; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 8; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 8; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 10; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 10; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 50; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 50; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 51; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 51; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 52; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 52; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 8; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 8; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 53; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 53; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 54; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 54; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 55; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 55; <Thread ID:140208967657536>
Adding addr: 0x7f84b1ee88d0 to 0x7f84b1ee88d0; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 9; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 9; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 9; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 9; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 11; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 11; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 56; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 56; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 57; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 57; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 58; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 58; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 9; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 9; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 59; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 59; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 60; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 60; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 61; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 61; <Thread ID:140208967657536>
Adding addr: 0x7f84b1eec950 to 0x7f84b1eec950; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 10; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 10; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 10; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 10; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 12; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 12; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 62; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 62; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 63; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 63; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 64; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 64; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 10; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 10; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 65; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 65; <Thread ID:140208967657536>
Load: 0x7f84b1dc05e8 Size: 8 ID: 1565 @Ln,Col: 191,31 Scope: initCCEH; <Thread ID:140208967657536>
DEP: SrcID: 1565 DestID: 1565; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 66; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 66; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 67; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 67; <Thread ID:140208967657536>
Adding addr: 0x7f84b1ef09d0 to 0x7f84b1ef09d0; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN12Segment_toidC2Ev 11; <Thread ID:140208967657536>
FUNC_END: _ZN12Segment_toidC2Ev 11; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN17Segment_toid_toidC2Ev 11; <Thread ID:140208967657536>
FUNC_END: _ZN17Segment_toid_toidC2Ev 11; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN14Directory_toidC2Ev 13; <Thread ID:140208967657536>
FUNC_END: _ZN14Directory_toidC2Ev 13; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 68; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 68; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 69; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 69; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 70; <Thread ID:140208967657536>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 70; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZN7Segment11initSegmentEm 11; <Thread ID:140208967657536>
DEP: SrcID: 1191 DestID: 1193; <Thread ID:140208967657536>
FUNC_END: _ZN7Segment11initSegmentEm 11; <Thread ID:140208967657536>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 71; <Thread ID:140208967657536>
