FUNC_BEGIN_1: main 1; <Thread ID:140339680163648>
FUNC_BEGIN_1: createNode 4; <Thread ID:140339680159488>
Adding addr: 0x7fa358006fe0 to 0x7fa358006ff0; <Thread ID:140339680159488>
Store: 0x7fa358006fe0 Size: 4 ID: 15 @Ln,Col: 79,15 Scope: createNode; <Thread ID:140339680159488>
Adding addr: 0x7fa358007040 to 0x7fa358007048; <Thread ID:140339680159488>
Store: 0x7fa358006fe8 Size: 8 ID: 24 @Ln,Col: 80,19 Scope: createNode; <Thread ID:140339680159488>
Load: 0x7fa358006fe8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:140339680159488>
Store: 0x7fa358007040 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:140339680159488>
FUNC_END: createNode 4; <Thread ID:140339680159488>
Load: 0x7fa350001138 Size: 8 ID: 226 @Ln,Col: 139,46 Scope: insert; <Thread ID:140339680159488>
Load: 0x7fa350001190 Size: 8 ID: 230 @Ln,Col: 139,35 Scope: insert; <Thread ID:140339680159488>
Load: 0x7fa358006fe8 Size: 8 ID: 233 @Ln,Col: 139,22 Scope: insert; <Thread ID:140339680159488>
Store: 0x7fa358007040 Size: 8 ID: 237 @Ln,Col: 139,33 Scope: insert; <Thread ID:140339680159488>
Load: 0x7fa350001138 Size: 8 ID: 244 @Ln,Col: 140,24 Scope: insert; <Thread ID:140339680159488>
DEP: SrcID: 237 DestID: 244; <Thread ID:140339680159488>
Store: 0x7fa350001190 Size: 8 ID: 248 @Ln,Col: 140,35 Scope: insert; <Thread ID:140339680159488>
DEP: SrcID: 237 DestID: 248; <Thread ID:140339680159488>
FUNC_END: insert 3; <Thread ID:140339680159488>
FUNC_BEGIN_1: insert 4; <Thread ID:140339671766784>
Load: 0x135d288 Size: 8 ID: 100 @Ln,Col: 108,39 Scope: insert; <Thread ID:140339671766784>
Load: 0x135d280 Size: 4 ID: 108 @Ln,Col: 114,28 Scope: insert; <Thread ID:140339671766784>
Load: 0x135e1e8 Size: 8 ID: 117 @Ln,Col: 115,25 Scope: insert; <Thread ID:140339671766784>
Load: 0x135e270 Size: 8 ID: 121 @Ln,Col: 115,16 Scope: insert; <Thread ID:140339671766784>
Load: 0x135e1e8 Size: 8 ID: 126 @Ln,Col: 115,56 Scope: insert; <Thread ID:140339671766784>
DEP: SrcID: 117 DestID: 126; <Thread ID:140339671766784>
DEP: SrcID: 121 DestID: 126; <Thread ID:140339671766784>
Load: 0x135e270 Size: 8 ID: 130 @Ln,Col: 115,47 Scope: insert; <Thread ID:140339671766784>
DEP: SrcID: 117 DestID: 130; <Thread ID:140339671766784>
DEP: SrcID: 121 DestID: 130; <Thread ID:140339671766784>
Load: 0x7fa358006e00 Size: 4 ID: 132 @Ln,Col: 115,68 Scope: insert; <Thread ID:140339671766784>
DEP: SrcID: 117 DestID: 132; <Thread ID:140339671766784>
DEP: SrcID: 121 DestID: 132; <Thread ID:140339671766784>
Load: 0x135e1e8 Size: 8 ID: 140 @Ln,Col: 116,32 Scope: insert; <Thread ID:140339671766784>
Load: 0x135e270 Size: 8 ID: 144 @Ln,Col: 116,23 Scope: insert; <Thread ID:140339671766784>
Load: 0x7fa358006e08 Size: 8 ID: 117 @Ln,Col: 115,25 Scope: insert; <Thread ID:140339671766784>
Load: 0x7fa358006e60 Size: 8 ID: 121 @Ln,Col: 115,16 Scope: insert; <Thread ID:140339671766784>
Load: 0x7fa358006e08 Size: 8 ID: 126 @Ln,Col: 115,56 Scope: insert; <Thread ID:140339671766784>
DEP: SrcID: 117 DestID: 126; <Thread ID:140339671766784>
DEP: SrcID: 121 DestID: 126; <Thread ID:140339671766784>
Load: 0x7fa358006e60 Size: 8 ID: 130 @Ln,Col: 115,47 Scope: insert; <Thread ID:140339671766784>
DEP: SrcID: 117 DestID: 130; <Thread ID:140339671766784>
DEP: SrcID: 121 DestID: 130; <Thread ID:140339671766784>
Load: 0x7fa350001130 Size: 4 ID: 132 @Ln,Col: 115,68 Scope: insert; <Thread ID:140339671766784>
DEP: SrcID: 117 DestID: 132; <Thread ID:140339671766784>
DEP: SrcID: 121 DestID: 132; <Thread ID:140339671766784>
Load: 0x7fa358006e08 Size: 8 ID: 140 @Ln,Col: 116,32 Scope: insert; <Thread ID:140339671766784>
Load: 0x7fa358006e60 Size: 8 ID: 144 @Ln,Col: 116,23 Scope: insert; <Thread ID:140339671766784>
Load: 0x7fa350001138 Size: 8 ID: 117 @Ln,Col: 115,25 Scope: insert; <Thread ID:140339671766784>
Load: 0x7fa350001190 Size: 8 ID: 121 @Ln,Col: 115,16 Scope: insert; <Thread ID:140339671766784>
Load: 0x7fa350001138 Size: 8 ID: 126 @Ln,Col: 115,56 Scope: insert; <Thread ID:140339671766784>
DEP: SrcID: 117 DestID: 126; <Thread ID:140339671766784>
DEP: SrcID: 121 DestID: 126; <Thread ID:140339671766784>
Load: 0x7fa350001190 Size: 8 ID: 130 @Ln,Col: 115,47 Scope: insert; <Thread ID:140339671766784>
DEP: SrcID: 117 DestID: 130; <Thread ID:140339671766784>
DEP: SrcID: 121 DestID: 130; <Thread ID:140339671766784>
Load: 0x7fa358006fe0 Size: 4 ID: 132 @Ln,Col: 115,68 Scope: insert; <Thread ID:140339671766784>
DEP: SrcID: 117 DestID: 132; <Thread ID:140339671766784>
DEP: SrcID: 121 DestID: 132; <Thread ID:140339671766784>
Load: 0x7fa350001138 Size: 8 ID: 140 @Ln,Col: 116,32 Scope: insert; <Thread ID:140339671766784>
Load: 0x7fa350001190 Size: 8 ID: 144 @Ln,Col: 116,23 Scope: insert; <Thread ID:140339671766784>
Load: 0x7fa358006fe8 Size: 8 ID: 117 @Ln,Col: 115,25 Scope: insert; <Thread ID:140339671766784>
Load: 0x7fa358007040 Size: 8 ID: 121 @Ln,Col: 115,16 Scope: insert; <Thread ID:140339671766784>
Load: 0x7fa358006fe8 Size: 8 ID: 159 @Ln,Col: 122,24 Scope: insert; <Thread ID:140339671766784>
Load: 0x7fa358007040 Size: 8 ID: 161 @Ln,Col: 122,15 Scope: insert; <Thread ID:140339671766784>
FUNC_BEGIN_1: randomLevel 4; <Thread ID:140339671766784>
FUNC_END: randomLevel 4; <Thread ID:140339671766784>
Load: 0x135d280 Size: 4 ID: 178 @Ln,Col: 129,31 Scope: insert; <Thread ID:140339671766784>
DEP: SrcID: 159 DestID: 178; <Thread ID:140339671766784>
DEP: SrcID: 161 DestID: 178; <Thread ID:140339671766784>
Load: 0x135d280 Size: 4 ID: 184 @Ln,Col: 130,36 Scope: insert; <Thread ID:140339671766784>
DEP: SrcID: 178 DestID: 184; <Thread ID:140339671766784>
Load: 0x135d288 Size: 8 ID: 194 @Ln,Col: 131,39 Scope: insert; <Thread ID:140339671766784>
Load: 0x135d288 Size: 8 ID: 194 @Ln,Col: 131,39 Scope: insert; <Thread ID:140339671766784>
Store: 0x135d280 Size: 4 ID: 207 @Ln,Col: 133,29 Scope: insert; <Thread ID:140339671766784>
DEP: SrcID: 178 DestID: 207; <Thread ID:140339671766784>
FUNC_BEGIN_1: createNode 5; <Thread ID:140339671766784>
Adding addr: 0x7fa350001280 to 0x7fa350001290; <Thread ID:140339671766784>
Store: 0x7fa350001280 Size: 4 ID: 15 @Ln,Col: 79,15 Scope: createNode; <Thread ID:140339671766784>
Adding addr: 0x7fa3500012e0 to 0x7fa3500012f8; <Thread ID:140339671766784>
Store: 0x7fa350001288 Size: 8 ID: 24 @Ln,Col: 80,19 Scope: createNode; <Thread ID:140339671766784>
Load: 0x7fa350001288 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:140339671766784>
Store: 0x7fa3500012e0 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:140339671766784>
Load: 0x7fa350001288 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:140339671766784>
Store: 0x7fa3500012e8 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:140339671766784>
Load: 0x7fa350001288 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:140339671766784>
Store: 0x7fa3500012f0 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:140339671766784>
FUNC_END: createNode 5; <Thread ID:140339671766784>
Load: 0x7fa358006fe8 Size: 8 ID: 226 @Ln,Col: 139,46 Scope: insert; <Thread ID:140339671766784>
Load: 0x7fa358007040 Size: 8 ID: 230 @Ln,Col: 139,35 Scope: insert; <Thread ID:140339671766784>
Load: 0x7fa350001288 Size: 8 ID: 233 @Ln,Col: 139,22 Scope: insert; <Thread ID:140339671766784>
Store: 0x7fa3500012e0 Size: 8 ID: 237 @Ln,Col: 139,33 Scope: insert; <Thread ID:140339671766784>
Load: 0x7fa358006fe8 Size: 8 ID: 244 @Ln,Col: 140,24 Scope: insert; <Thread ID:140339671766784>
DEP: SrcID: 237 DestID: 244; <Thread ID:140339671766784>
Store: 0x7fa358007040 Size: 8 ID: 248 @Ln,Col: 140,35 Scope: insert; <Thread ID:140339671766784>
DEP: SrcID: 237 DestID: 248; <Thread ID:140339671766784>
Load: 0x135e1e8 Size: 8 ID: 226 @Ln,Col: 139,46 Scope: insert; <Thread ID:140339671766784>
Load: 0x135e278 Size: 8 ID: 230 @Ln,Col: 139,35 Scope: insert; <Thread ID:140339671766784>
Load: 0x7fa350001288 Size: 8 ID: 233 @Ln,Col: 139,22 Scope: insert; <Thread ID:140339671766784>
Store: 0x7fa3500012e8 Size: 8 ID: 237 @Ln,Col: 139,33 Scope: insert; <Thread ID:140339671766784>
Load: 0x135e1e8 Size: 8 ID: 244 @Ln,Col: 140,24 Scope: insert; <Thread ID:140339671766784>
DEP: SrcID: 237 DestID: 244; <Thread ID:140339671766784>
Store: 0x135e278 Size: 8 ID: 248 @Ln,Col: 140,35 Scope: insert; <Thread ID:140339671766784>
DEP: SrcID: 237 DestID: 248; <Thread ID:140339671766784>
Load: 0x135e1e8 Size: 8 ID: 226 @Ln,Col: 139,46 Scope: insert; <Thread ID:140339671766784>
Load: 0x135e280 Size: 8 ID: 230 @Ln,Col: 139,35 Scope: insert; <Thread ID:140339671766784>
Load: 0x7fa350001288 Size: 8 ID: 233 @Ln,Col: 139,22 Scope: insert; <Thread ID:140339671766784>
Store: 0x7fa3500012f0 Size: 8 ID: 237 @Ln,Col: 139,33 Scope: insert; <Thread ID:140339671766784>
Load: 0x135e1e8 Size: 8 ID: 244 @Ln,Col: 140,24 Scope: insert; <Thread ID:140339671766784>
DEP: SrcID: 237 DestID: 244; <Thread ID:140339671766784>
Store: 0x135e280 Size: 8 ID: 248 @Ln,Col: 140,35 Scope: insert; <Thread ID:140339671766784>
DEP: SrcID: 237 DestID: 248; <Thread ID:140339671766784>
FUNC_END: insert 4; <Thread ID:140339671766784>
FUNC_BEGIN_1: delete_element 1; <Thread ID:140339671766784>
Load: 0x135d288 Size: 8 ID: 361 @Ln,Col: 179,39 Scope: delete_element; <Thread ID:140339671766784>
Load: 0x135d280 Size: 4 ID: 369 @Ln,Col: 185,28 Scope: delete_element; <Thread ID:140339671766784>
Load: 0x135e1e8 Size: 8 ID: 378 @Ln,Col: 186,25 Scope: delete_element; <Thread ID:140339671766784>
Load: 0x135e280 Size: 8 ID: 382 @Ln,Col: 186,16 Scope: delete_element; <Thread ID:140339671766784>
Load: 0x135e1e8 Size: 8 ID: 387 @Ln,Col: 186,56 Scope: delete_element; <Thread ID:140339671766784>
DEP: SrcID: 378 DestID: 387; <Thread ID:140339671766784>
DEP: SrcID: 382 DestID: 387; <Thread ID:140339671766784>
Load: 0x135e280 Size: 8 ID: 391 @Ln,Col: 186,47 Scope: delete_element; <Thread ID:140339671766784>
DEP: SrcID: 378 DestID: 391; <Thread ID:140339671766784>
DEP: SrcID: 382 DestID: 391; <Thread ID:140339671766784>
Load: 0x7fa350001280 Size: 4 ID: 393 @Ln,Col: 186,68 Scope: delete_element; <Thread ID:140339671766784>
DEP: SrcID: 378 DestID: 393; <Thread ID:140339671766784>
DEP: SrcID: 382 DestID: 393; <Thread ID:140339671766784>
Load: 0x135e1e8 Size: 8 ID: 378 @Ln,Col: 186,25 Scope: delete_element; <Thread ID:140339671766784>
Load: 0x135e278 Size: 8 ID: 382 @Ln,Col: 186,16 Scope: delete_element; <Thread ID:140339671766784>
Load: 0x135e1e8 Size: 8 ID: 387 @Ln,Col: 186,56 Scope: delete_element; <Thread ID:140339671766784>
DEP: SrcID: 378 DestID: 387; <Thread ID:140339671766784>
DEP: SrcID: 382 DestID: 387; <Thread ID:140339671766784>
Load: 0x135e278 Size: 8 ID: 391 @Ln,Col: 186,47 Scope: delete_element; <Thread ID:140339671766784>
DEP: SrcID: 378 DestID: 391; <Thread ID:140339671766784>
DEP: SrcID: 382 DestID: 391; <Thread ID:140339671766784>
Load: 0x7fa350001280 Size: 4 ID: 393 @Ln,Col: 186,68 Scope: delete_element; <Thread ID:140339671766784>
DEP: SrcID: 378 DestID: 393; <Thread ID:140339671766784>
DEP: SrcID: 382 DestID: 393; <Thread ID:140339671766784>
Load: 0x135e1e8 Size: 8 ID: 378 @Ln,Col: 186,25 Scope: delete_element; <Thread ID:140339671766784>
Load: 0x135e270 Size: 8 ID: 382 @Ln,Col: 186,16 Scope: delete_element; <Thread ID:140339671766784>
Load: 0x135e1e8 Size: 8 ID: 387 @Ln,Col: 186,56 Scope: delete_element; <Thread ID:140339671766784>
DEP: SrcID: 378 DestID: 387; <Thread ID:140339671766784>
DEP: SrcID: 382 DestID: 387; <Thread ID:140339671766784>
Load: 0x135e270 Size: 8 ID: 391 @Ln,Col: 186,47 Scope: delete_element; <Thread ID:140339671766784>
DEP: SrcID: 378 DestID: 391; <Thread ID:140339671766784>
DEP: SrcID: 382 DestID: 391; <Thread ID:140339671766784>
Load: 0x7fa358006e00 Size: 4 ID: 393 @Ln,Col: 186,68 Scope: delete_element; <Thread ID:140339671766784>
DEP: SrcID: 378 DestID: 393; <Thread ID:140339671766784>
DEP: SrcID: 382 DestID: 393; <Thread ID:140339671766784>
Load: 0x135e1e8 Size: 8 ID: 401 @Ln,Col: 187,32 Scope: delete_element; <Thread ID:140339671766784>
Load: 0x135e270 Size: 8 ID: 405 @Ln,Col: 187,23 Scope: delete_element; <Thread ID:140339671766784>
Load: 0x7fa358006e08 Size: 8 ID: 378 @Ln,Col: 186,25 Scope: delete_element; <Thread ID:140339671766784>
Load: 0x7fa358006e60 Size: 8 ID: 382 @Ln,Col: 186,16 Scope: delete_element; <Thread ID:140339671766784>
Load: 0x7fa358006e08 Size: 8 ID: 387 @Ln,Col: 186,56 Scope: delete_element; <Thread ID:140339671766784>
