FUNC_BEGIN_1: main 1; <Thread ID:139941058740864>
Load: 0x7f468c007108 Size: 8 ID: 126 @Ln,Col: 115,56 Scope: insert; <Thread ID:139941050332928>
DEP: SrcID: 117 DestID: 126; <Thread ID:139941050332928>
DEP: SrcID: 121 DestID: 126; <Thread ID:139941050332928>
Load: 0x7f468c007160 Size: 8 ID: 130 @Ln,Col: 115,47 Scope: insert; <Thread ID:139941050332928>
DEP: SrcID: 117 DestID: 130; <Thread ID:139941050332928>
DEP: SrcID: 121 DestID: 130; <Thread ID:139941050332928>
Load: 0x7f4684000e30 Size: 4 ID: 132 @Ln,Col: 115,68 Scope: insert; <Thread ID:139941050332928>
DEP: SrcID: 117 DestID: 132; <Thread ID:139941050332928>
DEP: SrcID: 121 DestID: 132; <Thread ID:139941050332928>
Load: 0x7f468c007108 Size: 8 ID: 140 @Ln,Col: 116,32 Scope: insert; <Thread ID:139941050332928>
Load: 0x7f468c007160 Size: 8 ID: 144 @Ln,Col: 116,23 Scope: insert; <Thread ID:139941050332928>
Load: 0x7f4684000e38 Size: 8 ID: 117 @Ln,Col: 115,25 Scope: insert; <Thread ID:139941050332928>
Load: 0x7f4684000e90 Size: 8 ID: 121 @Ln,Col: 115,16 Scope: insert; <Thread ID:139941050332928>
Load: 0x7f4684000e38 Size: 8 ID: 159 @Ln,Col: 122,24 Scope: insert; <Thread ID:139941050332928>
Load: 0x7f4684000e90 Size: 8 ID: 161 @Ln,Col: 122,15 Scope: insert; <Thread ID:139941050332928>
FUNC_BEGIN_1: insert 3; <Thread ID:139941058725632>
FUNC_BEGIN_1: randomLevel 3; <Thread ID:139941050332928>
FUNC_END: randomLevel 3; <Thread ID:139941050332928>
Load: 0xe1c650 Size: 4 ID: 178 @Ln,Col: 129,31 Scope: insert; <Thread ID:139941050332928>
DEP: SrcID: 159 DestID: 178; <Thread ID:139941050332928>
DEP: SrcID: 161 DestID: 178; <Thread ID:139941050332928>
Load: 0xe1c658 Size: 8 ID: 100 @Ln,Col: 108,39 Scope: insert; <Thread ID:139941058725632>
FUNC_BEGIN_1: createNode 4; <Thread ID:139941050332928>
Adding addr: 0x7f4684000ef0 to 0x7f4684000f00; <Thread ID:139941050332928>
Store: 0x7f4684000ef0 Size: 4 ID: 15 @Ln,Col: 79,15 Scope: createNode; <Thread ID:139941050332928>
Adding addr: 0x7f4684000f50 to 0x7f4684000f58; <Thread ID:139941050332928>
Store: 0x7f4684000ef8 Size: 8 ID: 24 @Ln,Col: 80,19 Scope: createNode; <Thread ID:139941050332928>
Load: 0x7f4684000ef8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:139941050332928>
Store: 0x7f4684000f50 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:139941050332928>
FUNC_END: createNode 4; <Thread ID:139941050332928>
Load: 0x7f4684000e38 Size: 8 ID: 226 @Ln,Col: 139,46 Scope: insert; <Thread ID:139941050332928>
Load: 0x7f4684000e90 Size: 8 ID: 230 @Ln,Col: 139,35 Scope: insert; <Thread ID:139941050332928>
Load: 0x7f4684000ef8 Size: 8 ID: 233 @Ln,Col: 139,22 Scope: insert; <Thread ID:139941050332928>
Store: 0x7f4684000f50 Size: 8 ID: 237 @Ln,Col: 139,33 Scope: insert; <Thread ID:139941050332928>
Load: 0x7f4684000e38 Size: 8 ID: 244 @Ln,Col: 140,24 Scope: insert; <Thread ID:139941050332928>
DEP: SrcID: 237 DestID: 244; <Thread ID:139941050332928>
Store: 0x7f4684000e90 Size: 8 ID: 248 @Ln,Col: 140,35 Scope: insert; <Thread ID:139941050332928>
DEP: SrcID: 237 DestID: 248; <Thread ID:139941050332928>
FUNC_END: insert 3; <Thread ID:139941050332928>
Load: 0xe1c650 Size: 4 ID: 108 @Ln,Col: 114,28 Scope: insert; <Thread ID:139941058725632>
Load: 0xe1d5b8 Size: 8 ID: 117 @Ln,Col: 115,25 Scope: insert; <Thread ID:139941058725632>
Load: 0xe1d640 Size: 8 ID: 121 @Ln,Col: 115,16 Scope: insert; <Thread ID:139941058725632>
Load: 0xe1d5b8 Size: 8 ID: 126 @Ln,Col: 115,56 Scope: insert; <Thread ID:139941058725632>
DEP: SrcID: 117 DestID: 126; <Thread ID:139941058725632>
DEP: SrcID: 121 DestID: 126; <Thread ID:139941058725632>
Load: 0xe1d640 Size: 8 ID: 130 @Ln,Col: 115,47 Scope: insert; <Thread ID:139941058725632>
DEP: SrcID: 117 DestID: 130; <Thread ID:139941058725632>
DEP: SrcID: 121 DestID: 130; <Thread ID:139941058725632>
Load: 0x7f468c007100 Size: 4 ID: 132 @Ln,Col: 115,68 Scope: insert; <Thread ID:139941058725632>
DEP: SrcID: 117 DestID: 132; <Thread ID:139941058725632>
DEP: SrcID: 121 DestID: 132; <Thread ID:139941058725632>
Load: 0xe1d5b8 Size: 8 ID: 140 @Ln,Col: 116,32 Scope: insert; <Thread ID:139941058725632>
Load: 0xe1d640 Size: 8 ID: 144 @Ln,Col: 116,23 Scope: insert; <Thread ID:139941058725632>
Load: 0x7f468c007108 Size: 8 ID: 117 @Ln,Col: 115,25 Scope: insert; <Thread ID:139941058725632>
Load: 0x7f468c007160 Size: 8 ID: 121 @Ln,Col: 115,16 Scope: insert; <Thread ID:139941058725632>
Load: 0x7f468c007108 Size: 8 ID: 126 @Ln,Col: 115,56 Scope: insert; <Thread ID:139941058725632>
DEP: SrcID: 117 DestID: 126; <Thread ID:139941058725632>
DEP: SrcID: 121 DestID: 126; <Thread ID:139941058725632>
Load: 0x7f468c007160 Size: 8 ID: 130 @Ln,Col: 115,47 Scope: insert; <Thread ID:139941058725632>
DEP: SrcID: 117 DestID: 130; <Thread ID:139941058725632>
DEP: SrcID: 121 DestID: 130; <Thread ID:139941058725632>
Load: 0x7f4684000e30 Size: 4 ID: 132 @Ln,Col: 115,68 Scope: insert; <Thread ID:139941058725632>
DEP: SrcID: 117 DestID: 132; <Thread ID:139941058725632>
DEP: SrcID: 121 DestID: 132; <Thread ID:139941058725632>
Load: 0x7f468c007108 Size: 8 ID: 140 @Ln,Col: 116,32 Scope: insert; <Thread ID:139941058725632>
Load: 0x7f468c007160 Size: 8 ID: 144 @Ln,Col: 116,23 Scope: insert; <Thread ID:139941058725632>
Load: 0x7f4684000e38 Size: 8 ID: 117 @Ln,Col: 115,25 Scope: insert; <Thread ID:139941058725632>
Load: 0x7f4684000e90 Size: 8 ID: 121 @Ln,Col: 115,16 Scope: insert; <Thread ID:139941058725632>
Load: 0x7f4684000e38 Size: 8 ID: 126 @Ln,Col: 115,56 Scope: insert; <Thread ID:139941058725632>
DEP: SrcID: 117 DestID: 126; <Thread ID:139941058725632>
DEP: SrcID: 121 DestID: 126; <Thread ID:139941058725632>
Load: 0x7f4684000e90 Size: 8 ID: 130 @Ln,Col: 115,47 Scope: insert; <Thread ID:139941058725632>
DEP: SrcID: 117 DestID: 130; <Thread ID:139941058725632>
DEP: SrcID: 121 DestID: 130; <Thread ID:139941058725632>
Load: 0x7f4684000ef0 Size: 4 ID: 132 @Ln,Col: 115,68 Scope: insert; <Thread ID:139941058725632>
DEP: SrcID: 117 DestID: 132; <Thread ID:139941058725632>
DEP: SrcID: 121 DestID: 132; <Thread ID:139941058725632>
Load: 0x7f4684000e38 Size: 8 ID: 159 @Ln,Col: 122,24 Scope: insert; <Thread ID:139941058725632>
Load: 0x7f4684000e90 Size: 8 ID: 161 @Ln,Col: 122,15 Scope: insert; <Thread ID:139941058725632>
Load: 0x7f4684000ef0 Size: 4 ID: 168 @Ln,Col: 125,37 Scope: insert; <Thread ID:139941058725632>
DEP: SrcID: 159 DestID: 168; <Thread ID:139941058725632>
DEP: SrcID: 161 DestID: 168; <Thread ID:139941058725632>
FUNC_BEGIN_1: randomLevel 4; <Thread ID:139941058725632>
FUNC_END: randomLevel 4; <Thread ID:139941058725632>
Load: 0xe1c650 Size: 4 ID: 178 @Ln,Col: 129,31 Scope: insert; <Thread ID:139941058725632>
DEP: SrcID: 159 DestID: 178; <Thread ID:139941058725632>
DEP: SrcID: 161 DestID: 178; <Thread ID:139941058725632>
DEP: SrcID: 168 DestID: 178; <Thread ID:139941058725632>
Load: 0xe1c650 Size: 4 ID: 184 @Ln,Col: 130,36 Scope: insert; <Thread ID:139941058725632>
DEP: SrcID: 178 DestID: 184; <Thread ID:139941058725632>
Load: 0xe1c658 Size: 8 ID: 194 @Ln,Col: 131,39 Scope: insert; <Thread ID:139941058725632>
Load: 0xe1c658 Size: 8 ID: 194 @Ln,Col: 131,39 Scope: insert; <Thread ID:139941058725632>
Store: 0xe1c650 Size: 4 ID: 207 @Ln,Col: 133,29 Scope: insert; <Thread ID:139941058725632>
DEP: SrcID: 178 DestID: 207; <Thread ID:139941058725632>
FUNC_BEGIN_1: createNode 5; <Thread ID:139941058725632>
Adding addr: 0x7f468c0073a0 to 0x7f468c0073b0; <Thread ID:139941058725632>
Store: 0x7f468c0073a0 Size: 4 ID: 15 @Ln,Col: 79,15 Scope: createNode; <Thread ID:139941058725632>
Adding addr: 0x7f468c007400 to 0x7f468c007418; <Thread ID:139941058725632>
Store: 0x7f468c0073a8 Size: 8 ID: 24 @Ln,Col: 80,19 Scope: createNode; <Thread ID:139941058725632>
Load: 0x7f468c0073a8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:139941058725632>
Store: 0x7f468c007400 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:139941058725632>
Load: 0x7f468c0073a8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:139941058725632>
Store: 0x7f468c007408 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:139941058725632>
Load: 0x7f468c0073a8 Size: 8 ID: 34 @Ln,Col: 82,15 Scope: createNode; <Thread ID:139941058725632>
Store: 0x7f468c007410 Size: 8 ID: 38 @Ln,Col: 82,26 Scope: createNode; <Thread ID:139941058725632>
FUNC_END: createNode 5; <Thread ID:139941058725632>
Load: 0x7f4684000e38 Size: 8 ID: 226 @Ln,Col: 139,46 Scope: insert; <Thread ID:139941058725632>
Load: 0x7f4684000e90 Size: 8 ID: 230 @Ln,Col: 139,35 Scope: insert; <Thread ID:139941058725632>
Load: 0x7f468c0073a8 Size: 8 ID: 233 @Ln,Col: 139,22 Scope: insert; <Thread ID:139941058725632>
Store: 0x7f468c007400 Size: 8 ID: 237 @Ln,Col: 139,33 Scope: insert; <Thread ID:139941058725632>
Load: 0x7f4684000e38 Size: 8 ID: 244 @Ln,Col: 140,24 Scope: insert; <Thread ID:139941058725632>
DEP: SrcID: 237 DestID: 244; <Thread ID:139941058725632>
Store: 0x7f4684000e90 Size: 8 ID: 248 @Ln,Col: 140,35 Scope: insert; <Thread ID:139941058725632>
DEP: SrcID: 237 DestID: 248; <Thread ID:139941058725632>
Load: 0xe1d5b8 Size: 8 ID: 226 @Ln,Col: 139,46 Scope: insert; <Thread ID:139941058725632>
Load: 0xe1d648 Size: 8 ID: 230 @Ln,Col: 139,35 Scope: insert; <Thread ID:139941058725632>
Load: 0x7f468c0073a8 Size: 8 ID: 233 @Ln,Col: 139,22 Scope: insert; <Thread ID:139941058725632>
Store: 0x7f468c007408 Size: 8 ID: 237 @Ln,Col: 139,33 Scope: insert; <Thread ID:139941058725632>
Load: 0xe1d5b8 Size: 8 ID: 244 @Ln,Col: 140,24 Scope: insert; <Thread ID:139941058725632>
DEP: SrcID: 237 DestID: 244; <Thread ID:139941058725632>
Store: 0xe1d648 Size: 8 ID: 248 @Ln,Col: 140,35 Scope: insert; <Thread ID:139941058725632>
DEP: SrcID: 237 DestID: 248; <Thread ID:139941058725632>
Load: 0xe1d5b8 Size: 8 ID: 226 @Ln,Col: 139,46 Scope: insert; <Thread ID:139941058725632>
Load: 0xe1d650 Size: 8 ID: 230 @Ln,Col: 139,35 Scope: insert; <Thread ID:139941058725632>
Load: 0x7f468c0073a8 Size: 8 ID: 233 @Ln,Col: 139,22 Scope: insert; <Thread ID:139941058725632>
Store: 0x7f468c007410 Size: 8 ID: 237 @Ln,Col: 139,33 Scope: insert; <Thread ID:139941058725632>
Load: 0xe1d5b8 Size: 8 ID: 244 @Ln,Col: 140,24 Scope: insert; <Thread ID:139941058725632>
DEP: SrcID: 237 DestID: 244; <Thread ID:139941058725632>
Store: 0xe1d650 Size: 8 ID: 248 @Ln,Col: 140,35 Scope: insert; <Thread ID:139941058725632>
DEP: SrcID: 237 DestID: 248; <Thread ID:139941058725632>
FUNC_END: insert 4; <Thread ID:139941058725632>
FUNC_BEGIN_1: delete_element 1; <Thread ID:139941058725632>
Load: 0xe1c658 Size: 8 ID: 361 @Ln,Col: 179,39 Scope: delete_element; <Thread ID:139941058725632>
Load: 0xe1c650 Size: 4 ID: 369 @Ln,Col: 185,28 Scope: delete_element; <Thread ID:139941058725632>
Load: 0xe1d5b8 Size: 8 ID: 378 @Ln,Col: 186,25 Scope: delete_element; <Thread ID:139941058725632>
Load: 0xe1d650 Size: 8 ID: 382 @Ln,Col: 186,16 Scope: delete_element; <Thread ID:139941058725632>
Load: 0xe1d5b8 Size: 8 ID: 387 @Ln,Col: 186,56 Scope: delete_element; <Thread ID:139941058725632>
DEP: SrcID: 378 DestID: 387; <Thread ID:139941058725632>
DEP: SrcID: 382 DestID: 387; <Thread ID:139941058725632>
Load: 0xe1d650 Size: 8 ID: 391 @Ln,Col: 186,47 Scope: delete_element; <Thread ID:139941058725632>
DEP: SrcID: 378 DestID: 391; <Thread ID:139941058725632>
DEP: SrcID: 382 DestID: 391; <Thread ID:139941058725632>
Load: 0x7f468c0073a0 Size: 4 ID: 393 @Ln,Col: 186,68 Scope: delete_element; <Thread ID:139941058725632>
DEP: SrcID: 378 DestID: 393; <Thread ID:139941058725632>
DEP: SrcID: 382 DestID: 393; <Thread ID:139941058725632>
Load: 0xe1d5b8 Size: 8 ID: 378 @Ln,Col: 186,25 Scope: delete_element; <Thread ID:139941058725632>
Load: 0xe1d648 Size: 8 ID: 382 @Ln,Col: 186,16 Scope: delete_element; <Thread ID:139941058725632>
Load: 0xe1d5b8 Size: 8 ID: 387 @Ln,Col: 186,56 Scope: delete_element; <Thread ID:139941058725632>
DEP: SrcID: 378 DestID: 387; <Thread ID:139941058725632>
DEP: SrcID: 382 DestID: 387; <Thread ID:139941058725632>
Load: 0xe1d648 Size: 8 ID: 391 @Ln,Col: 186,47 Scope: delete_element; <Thread ID:139941058725632>
DEP: SrcID: 378 DestID: 391; <Thread ID:139941058725632>
DEP: SrcID: 382 DestID: 391; <Thread ID:139941058725632>
Load: 0x7f468c0073a0 Size: 4 ID: 393 @Ln,Col: 186,68 Scope: delete_element; <Thread ID:139941058725632>
DEP: SrcID: 378 DestID: 393; <Thread ID:139941058725632>
DEP: SrcID: 382 DestID: 393; <Thread ID:139941058725632>
Load: 0xe1d5b8 Size: 8 ID: 378 @Ln,Col: 186,25 Scope: delete_element; <Thread ID:139941058725632>
Load: 0xe1d640 Size: 8 ID: 382 @Ln,Col: 186,16 Scope: delete_element; <Thread ID:139941058725632>
Load: 0xe1d5b8 Size: 8 ID: 387 @Ln,Col: 186,56 Scope: delete_element; <Thread ID:139941058725632>
DEP: SrcID: 378 DestID: 387; <Thread ID:139941058725632>
DEP: SrcID: 382 DestID: 387; <Thread ID:139941058725632>
Load: 0xe1d640 Size: 8 ID: 391 @Ln,Col: 186,47 Scope: delete_element; <Thread ID:139941058725632>
DEP: SrcID: 378 DestID: 391; <Thread ID:139941058725632>
DEP: SrcID: 382 DestID: 391; <Thread ID:139941058725632>
Load: 0x7f468c007100 Size: 4 ID: 393 @Ln,Col: 186,68 Scope: delete_element; <Thread ID:139941058725632>
DEP: SrcID: 378 DestID: 393; <Thread ID:139941058725632>
DEP: SrcID: 382 DestID: 393; <Thread ID:139941058725632>
Load: 0xe1d5b8 Size: 8 ID: 420 @Ln,Col: 193,24 Scope: delete_element; <Thread ID:139941058725632>
Load: 0xe1d640 Size: 8 ID: 422 @Ln,Col: 193,15 Scope: delete_element; <Thread ID:139941058725632>
Load: 0x7f468c007100 Size: 4 ID: 429 @Ln,Col: 196,37 Scope: delete_element; <Thread ID:139941058725632>
DEP: SrcID: 420 DestID: 429; <Thread ID:139941058725632>
DEP: SrcID: 422 DestID: 429; <Thread ID:139941058725632>
Load: 0xe1c650 Size: 4 ID: 439 @Ln,Col: 197,40 Scope: delete_element; <Thread ID:139941058725632>
