Threads: [{'139888889608256': 0, '139888858281728': 1}]
['STORE', '0x7f38403c0650', '0x7f38403c0650', 1, 'resize_1447']
['STORE', '0x7f38403c0630', '0x7f38403c0630', 1, 'operator128']
['STORE', '0x7f38403c0768', '0x7f38403c0768', 1, 'resize_0']
['STORE', '0x7f38403c0630', '0x7f38403c0630', 0, 'operator128']
['STORE', '0x7f38403c0658', '0x7f38403c0768', 0, 'find_0']
['STORE', '0x7f38403c0630', '0x7f38403c0630', 0, 'operator128']
['STORE', '0x7f38403c0650', '0x7f38403c0650', 0, 'find_777']
['STORE', '0x7f38403c0768', '0x7f38403c0768', 0, 'find_0']
['STORE', '0x7f38403c0630', '0x7f38403c0630', 0, 'operator128']
['STORE', '0x7f38403c0650', '0x7f38403c0650', 0, 'find_777']
['STORE', '0x7f38403c0630', '0x7f38403c0630', 0, 'operator128']
['STORE', '0x7f38403c0760', '0x7f38403c06e0', 0, 'operator128']
['STORE', '0x7f38403c0630', '0x7f38403c0630', 0, 'operator128']
['STORE', '0x7f38403c06e0', '0x7f38403c06e0', 0, 'operator128']
['STORE', '0x7f38403c05d0', '0x7f38403c05d0', 0, 'find_969']
['STORE', '0x7f38403c0630', '0x7f38403c0630', 0, 'operator128']
['STORE', '0x7f38403c0660', '0x7f38403c0660', 0, 'operator128']
['STORE', '0x7f38403c0630', '0x7f38403c0630', 0, 'operator128']
['STORE', '0x7f38403c05d0', '0x7f38403c05d0', 0, 'generic_insert_1064']
['STORE', '0x7f38403c0660', '0x7f38403c0660', 0, 'operator128']
['STORE', '0x7f38403c05f0', '0x7f38403c05f0', 1, 'load_419']
['STORE', '0x7f38403c05d0', '0x7f38403c05d0', 1, 'resize_1439']
['STORE', '0x7f38403c0630', '0x7f38403c0630', 1, 'operator128']
['STORE', '0x7f38403c0658', '0x7f38403c0658', 1, 'resize_0']
['STORE', '0x7f38403c0650', '0x7f38403c0650', 1, 'resize_1447']
['STORE', '0x7f38403c0630', '0x7f38403c0630', 1, 'operator128']
['STORE', '0x7f38403c0768', '0x7f38403c0768', 1, 'resize_0']
['STORE', '0x7f38403c0630', '0x7f38403c0630', 0, 'operator128']
['STORE', '0x7f38403c0618', '0x7f38403c0618', 0, 'get_288']
['STORE', '0x7f38403c0620', '0x7f38403c0620', 0, 'get_293']
['tx_begin', 0, -1, 0, 'manual<>_110']
['STORE', '0x7f38403c0b50', -1, 0, 'construct<const193']
['STORE', '0x7f38403c0b58', -1, 0, 'swap<unsigned195']
['STORE', '0x7f38403c0b58', '0x7f38403c0958', 0, 'allocate_0']
['STORE', '0x7f38403c0b58', -1, 0, 'allocate_0']
['STORE', '0x7f38403c0b58', '0x7f38403c0958', 0, 'operator128']
['STORE', '0x7f38403c0b58', -1, 0, 'swap<unsigned195']
['STORE', '0x7f38403c05f0', '0x7f38403c05f0', 1, 'load_419']
['STORE', '0x7f38403c05d0', '0x7f38403c05d0', 1, 'resize_1439']
['STORE', '0x7f38403c0b6f', -1, 0, 'assign_sso_data<const2315']
['STORE', '0x7f38403c0630', '0x7f38403c0630', 1, 'operator128']
['STORE', '0x7f38403c0658', '0x7f38403c0658', 1, 'resize_0']
['STORE', '0x7f38403c0650', '0x7f38403c0650', 1, 'resize_1447']
['STORE', '0x7f38403c0630', '0x7f38403c0630', 1, 'operator128']
['STORE', '0x7f38403c0768', '0x7f38403c0768', 1, 'resize_0']
['STORE', '0x7f38403c0b78', -1, 0, 'construct<const193']
['STORE', '0x7f38403c0b80', -1, 0, 'swap<unsigned195']
['STORE', '0x7f38403c0b80', '0x7f38403c0958', 0, 'allocate_0']
['STORE', '0x7f38403c0b80', -1, 0, 'allocate_0']
['STORE', '0x7f38403c0b80', '0x7f38403c0958', 0, 'operator128']
['STORE', '0x7f38403c0b80', -1, 0, 'swap<unsigned195']
['STORE', '0x7f38403c0b97', -1, 0, 'assign_sso_data<const2315']
['STORE', '0x7f38403c08e0', -1, 0, 'operator=_206']
['STORE', '0x7f38403c08e8', -1, 0, 'operator=_206']
['tx_commit', 0, -1, 0, 'commit_355']
['STORE', '0x7f38403c0618', '0x7f38403c0618', 0, 'get_288']
['STORE', '0x7f38403c0620', '0x7f38403c0620', 0, 'get_293']
['STORE', '0x7f38403c08e8', '0x7f38403c08e8', 0, 'generic_insert_997']
['STORE', '0x7f38403c05d0', '0x7f38403c05d0', 0, 'generic_insert_1032']
['STORE', '0x7f38403c0630', '0x7f38403c0630', 0, 'operator128']
['STORE', '0x7f38403c0658', '0x7f38403c0768', 0, 'find_0']
['STORE', '0x7f38403c0630', '0x7f38403c0630', 0, 'operator128']
['STORE', '0x7f38403c0650', '0x7f38403c0650', 0, 'find_777']
['STORE', '0x7f38403c0768', '0x7f38403c0768', 0, 'find_0']
['STORE', '0x7f38403c0630', '0x7f38403c0630', 0, 'operator128']
['STORE', '0x7f38403c0650', '0x7f38403c0650', 0, 'find_777']
['STORE', '0x7f38403c0630', '0x7f38403c0630', 0, 'operator128']
['STORE', '0x7f38403c0760', '0x7f38403c06e0', 0, 'operator128']
['STORE', '0x7f38403c0630', '0x7f38403c0630', 0, 'operator128']
['STORE', '0x7f38403c06e0', '0x7f38403c06e0', 0, 'operator128']
['STORE', '0x7f38403c05d0', '0x7f38403c05d0', 0, 'find_969']
['STORE', '0x7f38403c0630', '0x7f38403c0630', 0, 'operator128']
['STORE', '0x7f38403c0660', '0x7f38403c0660', 0, 'operator128']
['STORE', '0x7f38403c0630', '0x7f38403c0630', 0, 'operator128']
['STORE', '0x7f38403c05d0', '0x7f38403c05d0', 0, 'generic_insert_1064']
['STORE', '0x7f38403c0660', '0x7f38403c0660', 0, 'operator128']
['STORE', '0x7f38403c05f0', '0x7f38403c05f0', 1, 'load_419']
['STORE', '0x7f38403c05d0', '0x7f38403c05d0', 1, 'resize_1439']
['STORE', '0x7f38403c0630', '0x7f38403c0630', 1, 'operator128']
['STORE', '0x7f38403c0658', '0x7f38403c0658', 1, 'resize_0']
['STORE', '0x7f38403c0650', '0x7f38403c0650', 1, 'resize_1447']
['STORE', '0x7f38403c0630', '0x7f38403c0630', 1, 'operator128']
