Threads: [{'140575247458944': 0, '140575239051008': 1, '140575247443712': 2}]
['STORE', '0x13a7640', '0x13a6650', 2, 'delete_element_198']
['STORE', '0x7fda34000fe8', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x7fda340011f0', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a75b8', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a7640', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a6650', '0x13a7640', 2, 'delete_element_197']
['STORE', '0x13a75b8', '0x13a6650', 2, 'delete_element_198']
['STORE', '0x13a7648', '0x13a6650', 2, 'delete_element_198']
['STORE', '0x7fda34000fe8', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x7fda340011f8', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a75b8', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a7648', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a6650', '0x13a7640', 2, 'delete_element_197']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6658', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a75b8', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a7648', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_209']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6658', '0x13a6658', 1, 'insert_108']
['STORE', '0x13a6650', '0x13a6650', 1, 'insert_114']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'insert_115']
['STORE', '0x13a7640', '0x13a7640', 1, 'insert_115']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'insert_122']
['STORE', '0x13a7640', '0x13a7640', 1, 'insert_122']
['STORE', '0x13a6658', '0x13a6658', 2, 'insert_108']
['STORE', '0x13a6650', '0x7fda2c006cb0', 1, 'insert_129']
['STORE', '0x13a6650', '0x13a6650', 1, 'insert_130']
['STORE', '0x13a6658', '0x13a6658', 1, 'insert_131']
['STORE', '0x13a6650', '0x13a6650', 1, 'insert_133']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'insert_139']
['STORE', '0x13a7640', '0x13a7640', 1, 'insert_139']
['STORE', '0x7fda2c006cb8', '0x13a75b8', 1, 'insert_139']
['STORE', '0x7fda2c00c540', -1, 1, 'insert_139']
['STORE', '0x13a75b8', '0x7fda2c006d10', 1, 'insert_140']
['STORE', '0x13a7640', '0x7fda2c006d10', 1, 'insert_140']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'insert_139']
['STORE', '0x13a7648', '0x13a7640', 1, 'insert_139']
['STORE', '0x7fda2c006cb8', '0x13a75b8', 1, 'insert_139']
['STORE', '0x7fda2c00c548', -1, 1, 'insert_139']
['STORE', '0x13a75b8', '0x7fda2c006d10', 1, 'insert_140']
['STORE', '0x13a7648', '0x7fda2c006d10', 1, 'insert_140']
['STORE', '0x13a6650', '0x13a6650', 2, 'insert_114']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'insert_115']
['STORE', '0x13a7648', '0x13a7640', 2, 'insert_115']
['STORE', '0x13a75b8', '0x13a7640', 2, 'insert_115']
['STORE', '0x13a7648', '0x13a7640', 2, 'insert_115']
['STORE', '0x7fda2c006cb0', '0x13a7640', 2, 'insert_115']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'insert_116']
['STORE', '0x13a7648', '0x13a7640', 2, 'insert_116']
['STORE', '0x7fda2c006cb8', '0x13a75b8', 2, 'insert_115']
['STORE', '0x7fda2c00c548', '0x13a7640', 2, 'insert_115']
['STORE', '0x7fda2c006cb8', '0x13a75b8', 2, 'insert_115']
['STORE', '0x7fda2c00c540', '0x13a7640', 2, 'insert_115']
['STORE', '0x7fda2c006cb8', '0x13a75b8', 2, 'insert_122']
['STORE', '0x7fda2c00c540', '0x13a7640', 2, 'insert_122']
['STORE', '0x13a6650', '0x7fda2c006cb0', 2, 'insert_129']
['STORE', '0x13a6650', '0x13a6650', 2, 'insert_130']
['STORE', '0x13a6658', '0x13a6658', 2, 'insert_131']
['STORE', '0x13a6650', '0x13a6650', 2, 'insert_133']
['STORE', '0x7fda2c006cb8', '0x13a75b8', 2, 'insert_139']
['STORE', '0x7fda2c00c540', '0x13a7640', 2, 'insert_139']
['STORE', '0x7fda34000fe8', '0x13a75b8', 2, 'insert_139']
['STORE', '0x7fda34001250', -1, 2, 'insert_139']
['STORE', '0x7fda2c006cb8', '0x7fda2c006d10', 2, 'insert_140']
['STORE', '0x7fda2c00c540', '0x7fda2c006d10', 2, 'insert_140']
['STORE', '0x7fda2c006cb8', '0x13a75b8', 2, 'insert_139']
['STORE', '0x7fda2c00c548', '0x13a7640', 2, 'insert_139']
['STORE', '0x7fda34000fe8', '0x13a75b8', 2, 'insert_139']
['STORE', '0x7fda34001258', -1, 2, 'insert_139']
['STORE', '0x7fda2c006cb8', '0x7fda2c006d10', 2, 'insert_140']
['STORE', '0x7fda2c00c548', '0x7fda2c006d10', 2, 'insert_140']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'insert_139']
['STORE', '0x13a7650', '0x13a7640', 2, 'insert_139']
['STORE', '0x7fda34000fe8', '0x13a75b8', 2, 'insert_139']
['STORE', '0x7fda34001260', -1, 2, 'insert_139']
['STORE', '0x13a75b8', '0x7fda2c006d10', 2, 'insert_140']
['STORE', '0x13a7650', '0x7fda2c006d10', 2, 'insert_140']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'insert_139']
['STORE', '0x13a7658', '0x13a7640', 2, 'insert_139']
['STORE', '0x7fda34000fe8', '0x13a75b8', 2, 'insert_139']
['STORE', '0x7fda34001268', -1, 2, 'insert_139']
['STORE', '0x13a75b8', '0x7fda2c006d10', 2, 'insert_140']
['STORE', '0x13a7658', '0x7fda2c006d10', 2, 'insert_140']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'insert_139']
['STORE', '0x13a7660', '0x13a7640', 2, 'insert_139']
['STORE', '0x7fda34000fe8', '0x13a75b8', 2, 'insert_139']
['STORE', '0x7fda34001270', -1, 2, 'insert_139']
['STORE', '0x13a75b8', '0x7fda2c006d10', 2, 'insert_140']
['STORE', '0x13a7660', '0x7fda2c006d10', 2, 'insert_140']
['STORE', '0x13a6658', '0x13a6658', 1, 'delete_element_179']
['STORE', '0x13a6650', '0x13a6650', 1, 'delete_element_185']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'delete_element_186']
['STORE', '0x13a7660', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a7660', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x7fda34000fe0', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'delete_element_186']
['STORE', '0x13a7658', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a7658', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x7fda34000fe0', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'delete_element_186']
['STORE', '0x13a7650', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a7650', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x7fda34000fe0', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'delete_element_186']
['STORE', '0x13a7648', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a7648', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x7fda2c006cb0', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'delete_element_186']
['STORE', '0x13a7640', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a7640', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x7fda2c006cb0', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'delete_element_193']
['STORE', '0x13a7640', '0x13a7640', 1, 'delete_element_193']
['STORE', '0x7fda2c006cb0', '0x13a7640', 1, 'delete_element_196']
['STORE', '0x13a6650', '0x13a7640', 1, 'delete_element_197']
['STORE', '0x13a75b8', '0x13a6650', 1, 'delete_element_198']
['STORE', '0x13a7640', '0x13a6650', 1, 'delete_element_198']
['STORE', '0x7fda2c006cb8', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x7fda2c00c540', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x13a75b8', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x13a7640', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x13a6650', '0x13a7640', 1, 'delete_element_197']
['STORE', '0x13a75b8', '0x13a6650', 1, 'delete_element_198']
['STORE', '0x13a7648', '0x13a6650', 1, 'delete_element_198']
['STORE', '0x7fda2c006cb8', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x7fda2c00c548', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x13a75b8', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x13a7648', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x13a6650', '0x13a7640', 1, 'delete_element_197']
['STORE', '0x13a75b8', '0x13a6650', 1, 'delete_element_198']
['STORE', '0x13a7650', '0x13a6650', 1, 'delete_element_198']
['STORE', '0x13a6650', '0x13a6650', 1, 'delete_element_208']
['STORE', '0x13a6658', '0x13a6650', 1, 'delete_element_208']
['STORE', '0x13a75b8', '0x13a6650', 1, 'delete_element_208']
['STORE', '0x13a6650', '0x13a6650', 1, 'delete_element_208']
['STORE', '0x13a7660', '0x13a6650', 1, 'delete_element_208']
['STORE', '0x13a6658', '0x13a6658', 1, 'insert_108']
['STORE', '0x13a6650', '0x13a6650', 1, 'insert_114']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'insert_115']
['STORE', '0x13a7660', '0x13a7640', 1, 'insert_115']
['STORE', '0x13a75b8', '0x13a7640', 1, 'insert_115']
['STORE', '0x13a7660', '0x13a7640', 1, 'insert_115']
['STORE', '0x7fda34000fe0', '0x13a7640', 1, 'insert_115']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'insert_115']
['STORE', '0x13a7658', '0x13a7640', 1, 'insert_115']
['STORE', '0x13a75b8', '0x13a7640', 1, 'insert_115']
['STORE', '0x13a7658', '0x13a7640', 1, 'insert_115']
['STORE', '0x7fda34000fe0', '0x13a7640', 1, 'insert_115']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'insert_115']
['STORE', '0x13a7650', '0x13a7640', 1, 'insert_115']
['STORE', '0x13a75b8', '0x13a7640', 1, 'insert_115']
['STORE', '0x13a7650', '0x13a7640', 1, 'insert_115']
['STORE', '0x7fda34000fe0', '0x13a7640', 1, 'insert_115']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'insert_115']
['STORE', '0x13a7648', '0x13a7640', 1, 'insert_115']
['STORE', '0x13a75b8', '0x13a7640', 1, 'insert_115']
['STORE', '0x13a7648', '0x13a7640', 1, 'insert_115']
['STORE', '0x7fda34000fe0', '0x13a7640', 1, 'insert_115']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'insert_115']
['STORE', '0x13a7640', '0x13a7640', 1, 'insert_115']
['STORE', '0x13a75b8', '0x13a7640', 1, 'insert_115']
['STORE', '0x13a7640', '0x13a7640', 1, 'insert_115']
['STORE', '0x7fda34000fe0', '0x13a7640', 1, 'insert_115']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'insert_122']
['STORE', '0x13a7640', '0x13a7640', 1, 'insert_122']
['STORE', '0x7fda34000fe0', '0x13a7640', 1, 'insert_125']
['STORE', '0x13a6650', '0x7fda2c006cb0', 1, 'insert_129']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'insert_139']
['STORE', '0x13a7640', '0x13a7640', 1, 'insert_139']
['STORE', '0x7fda2c006cb8', '0x13a75b8', 1, 'insert_139']
['STORE', '0x7fda2c00c5a0', -1, 1, 'insert_139']
['STORE', '0x13a75b8', '0x7fda2c006d10', 1, 'insert_140']
['STORE', '0x13a7640', '0x7fda2c006d10', 1, 'insert_140']
['STORE', '0x13a6658', '0x13a6658', 2, 'delete_element_179']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_185']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'delete_element_186']
['STORE', '0x13a7660', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a7660', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x7fda34000fe0', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'delete_element_186']
['STORE', '0x13a7658', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a7658', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x7fda34000fe0', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'delete_element_186']
['STORE', '0x13a7650', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a7650', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x7fda34000fe0', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'delete_element_186']
['STORE', '0x13a7648', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a7648', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x7fda34000fe0', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'delete_element_186']
['STORE', '0x13a7640', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a7640', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x7fda2c006cb0', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'delete_element_187']
['STORE', '0x13a7640', '0x13a7640', 2, 'delete_element_187']
['STORE', '0x7fda2c006cb8', '0x13a75b8', 2, 'delete_element_186']
['STORE', '0x7fda2c00c5a0', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x7fda2c006cb8', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x7fda2c00c5a0', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x7fda34000fe0', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x7fda2c006cb8', '0x13a75b8', 2, 'delete_element_193']
['STORE', '0x7fda2c00c5a0', '0x13a7640', 2, 'delete_element_193']
['STORE', '0x7fda34000fe0', '0x13a7640', 2, 'delete_element_196']
['STORE', '0x13a6650', '0x13a7640', 2, 'delete_element_197']
['STORE', '0x7fda2c006cb8', '0x13a6650', 2, 'delete_element_198']
['STORE', '0x7fda2c00c5a0', '0x13a6650', 2, 'delete_element_198']
['STORE', '0x7fda34000fe8', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x7fda34001250', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x7fda2c006cb8', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x7fda2c00c5a0', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a6650', '0x13a7640', 2, 'delete_element_197']
['STORE', '0x13a75b8', '0x13a6650', 2, 'delete_element_198']
['STORE', '0x13a7648', '0x13a6650', 2, 'delete_element_198']
['STORE', '0x7fda34000fe8', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x7fda34001258', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a75b8', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a7648', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a6650', '0x13a7640', 2, 'delete_element_197']
['STORE', '0x13a75b8', '0x13a6650', 2, 'delete_element_198']
['STORE', '0x13a7650', '0x13a6650', 2, 'delete_element_198']
['STORE', '0x7fda34000fe8', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x7fda34001260', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a75b8', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a7650', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a6650', '0x13a7640', 2, 'delete_element_197']
['STORE', '0x13a75b8', '0x13a6650', 2, 'delete_element_198']
['STORE', '0x13a7658', '0x13a6650', 2, 'delete_element_198']
['STORE', '0x7fda34000fe8', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x7fda34001268', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a75b8', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a7658', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a6650', '0x13a7640', 2, 'delete_element_197']
['STORE', '0x13a75b8', '0x13a6650', 2, 'delete_element_198']
['STORE', '0x13a7660', '0x13a6650', 2, 'delete_element_198']
['STORE', '0x7fda34000fe8', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x7fda34001270', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a75b8', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a7660', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a6650', '0x13a7640', 2, 'delete_element_197']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6658', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a75b8', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a7660', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_209']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6658', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a75b8', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a7658', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_209']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6658', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a75b8', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a7650', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_209']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6658', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a75b8', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a7648', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_209']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6658', '0x13a6658', 1, 'delete_element_179']
['STORE', '0x13a6650', '0x13a6650', 1, 'delete_element_185']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'delete_element_186']
['STORE', '0x13a7640', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a7640', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x7fda2c006cb0', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'delete_element_193']
['STORE', '0x13a7640', '0x13a7640', 1, 'delete_element_193']
['STORE', '0x7fda2c006cb0', '0x13a7640', 1, 'delete_element_196']
['STORE', '0x13a6650', '0x13a7640', 1, 'delete_element_197']
['STORE', '0x13a75b8', '0x13a6650', 1, 'delete_element_198']
['STORE', '0x13a7640', '0x13a6650', 1, 'delete_element_198']
['STORE', '0x7fda2c006cb8', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x7fda2c00c5a0', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x13a75b8', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x13a7640', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x13a6650', '0x13a7640', 1, 'delete_element_197']
['STORE', '0x13a6650', '0x13a6650', 1, 'delete_element_208']
['STORE', '0x13a6658', '0x13a6658', 2, 'insert_108']
['STORE', '0x13a6650', '0x13a6650', 2, 'insert_114']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'insert_115']
['STORE', '0x13a7640', '0x13a7640', 2, 'insert_115']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'insert_122']
['STORE', '0x13a7640', '0x13a7640', 2, 'insert_122']
['STORE', '0x13a6650', '0x7fda2c006cb0', 2, 'insert_129']
['STORE', '0x13a6650', '0x13a6650', 2, 'insert_130']
['STORE', '0x13a6658', '0x13a6658', 2, 'insert_131']
['STORE', '0x13a6650', '0x13a6650', 2, 'insert_133']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'insert_139']
['STORE', '0x13a7640', '0x13a7640', 2, 'insert_139']
['STORE', '0x7fda34000fe8', '0x13a75b8', 2, 'insert_139']
['STORE', '0x7fda340012c0', -1, 2, 'insert_139']
['STORE', '0x13a75b8', '0x7fda2c006d10', 2, 'insert_140']
['STORE', '0x13a7640', '0x7fda2c006d10', 2, 'insert_140']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'insert_139']
['STORE', '0x13a7648', '0x13a7640', 2, 'insert_139']
['STORE', '0x7fda34000fe8', '0x13a75b8', 2, 'insert_139']
['STORE', '0x7fda340012c8', -1, 2, 'insert_139']
['STORE', '0x13a75b8', '0x7fda2c006d10', 2, 'insert_140']
['STORE', '0x13a7648', '0x7fda2c006d10', 2, 'insert_140']
['STORE', '0x13a6658', '0x13a6658', 1, 'insert_108']
['STORE', '0x13a6650', '0x13a6650', 1, 'insert_114']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'insert_115']
['STORE', '0x13a7648', '0x13a7640', 1, 'insert_115']
['STORE', '0x13a75b8', '0x13a7640', 1, 'insert_115']
['STORE', '0x13a7648', '0x13a7640', 1, 'insert_115']
['STORE', '0x7fda34000fe0', '0x13a7640', 1, 'insert_115']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'insert_116']
['STORE', '0x13a7648', '0x13a7640', 1, 'insert_116']
['STORE', '0x7fda34000fe8', '0x13a75b8', 1, 'insert_115']
['STORE', '0x7fda340012c8', '0x13a7640', 1, 'insert_115']
['STORE', '0x7fda34000fe8', '0x13a75b8', 1, 'insert_115']
['STORE', '0x7fda340012c0', '0x13a7640', 1, 'insert_115']
['STORE', '0x7fda34000fe8', '0x13a75b8', 1, 'insert_122']
['STORE', '0x7fda340012c0', '0x13a7640', 1, 'insert_122']
['STORE', '0x13a6650', '0x7fda2c006cb0', 1, 'insert_129']
['STORE', '0x7fda34000fe8', '0x13a75b8', 1, 'insert_139']
['STORE', '0x7fda340012c0', '0x13a7640', 1, 'insert_139']
['STORE', '0x7fda2c006cb8', '0x13a75b8', 1, 'insert_139']
['STORE', '0x7fda2c00c600', -1, 1, 'insert_139']
['STORE', '0x7fda34000fe8', '0x7fda2c006d10', 1, 'insert_140']
['STORE', '0x7fda340012c0', '0x7fda2c006d10', 1, 'insert_140']
['STORE', '0x13a6658', '0x13a6658', 2, 'delete_element_179']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_185']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'delete_element_186']
['STORE', '0x13a7648', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a7648', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x7fda34000fe0', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'delete_element_186']
['STORE', '0x13a7640', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a7640', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x7fda34000fe0', '0x13a7640', 2, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a75b8', 2, 'delete_element_193']
['STORE', '0x13a7640', '0x13a7640', 2, 'delete_element_193']
['STORE', '0x7fda34000fe0', '0x13a7640', 2, 'delete_element_196']
['STORE', '0x13a6650', '0x13a7640', 2, 'delete_element_197']
['STORE', '0x13a75b8', '0x13a6650', 2, 'delete_element_198']
['STORE', '0x13a7640', '0x13a6650', 2, 'delete_element_198']
['STORE', '0x7fda34000fe8', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x7fda340012c0', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a75b8', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a7640', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a6650', '0x13a7640', 2, 'delete_element_197']
['STORE', '0x13a75b8', '0x13a6650', 2, 'delete_element_198']
['STORE', '0x13a7648', '0x13a6650', 2, 'delete_element_198']
['STORE', '0x7fda34000fe8', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x7fda340012c8', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a75b8', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a7648', '0x13a7640', 2, 'delete_element_201']
['STORE', '0x13a6650', '0x13a7640', 2, 'delete_element_197']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6658', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a75b8', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a7648', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_209']
['STORE', '0x13a6650', '0x13a6650', 2, 'delete_element_208']
['STORE', '0x13a6658', '0x13a6658', 1, 'delete_element_179']
['STORE', '0x13a6650', '0x13a6650', 1, 'delete_element_185']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'delete_element_186']
['STORE', '0x13a7640', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a7640', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x7fda2c006cb0', '0x13a7640', 1, 'delete_element_186']
['STORE', '0x13a75b8', '0x13a75b8', 1, 'delete_element_193']
['STORE', '0x13a7640', '0x13a7640', 1, 'delete_element_193']
['STORE', '0x7fda2c006cb0', '0x13a7640', 1, 'delete_element_196']
['STORE', '0x13a6650', '0x13a7640', 1, 'delete_element_197']
['STORE', '0x13a75b8', '0x13a6650', 1, 'delete_element_198']
['STORE', '0x13a7640', '0x13a6650', 1, 'delete_element_198']
['STORE', '0x7fda2c006cb8', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x7fda2c00c600', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x13a75b8', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x13a7640', '0x13a7640', 1, 'delete_element_201']
['STORE', '0x13a6650', '0x13a7640', 1, 'delete_element_197']
['STORE', '0x13a6650', '0x13a6650', 1, 'delete_element_208']
['STORE', '0x13a6658', '0x13a6658', 2, 'insert_108']
['STORE', '0x13a6650', '0x13a6650', 2, 'insert_114']
