FUNC_BEGIN_1: main 1; <Thread ID:140057310394432>
DEP: SrcID: 2446 DestID: 2448; <Thread ID:140057310394432>
FUNC_END: _ZN5entryC2Ev 20; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZN5entryC2Ev 21; <Thread ID:140057310394432>
DEP: SrcID: 2446 DestID: 2448; <Thread ID:140057310394432>
FUNC_END: _ZN5entryC2Ev 21; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZN5entryC2Ev 22; <Thread ID:140057310394432>
DEP: SrcID: 2446 DestID: 2448; <Thread ID:140057310394432>
FUNC_END: _ZN5entryC2Ev 22; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZN5entryC2Ev 23; <Thread ID:140057310394432>
DEP: SrcID: 2446 DestID: 2448; <Thread ID:140057310394432>
FUNC_END: _ZN5entryC2Ev 23; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZN5entryC2Ev 24; <Thread ID:140057310394432>
DEP: SrcID: 2446 DestID: 2448; <Thread ID:140057310394432>
FUNC_END: _ZN5entryC2Ev 24; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZN5entryC2Ev 25; <Thread ID:140057310394432>
DEP: SrcID: 2446 DestID: 2448; <Thread ID:140057310394432>
FUNC_END: _ZN5entryC2Ev 25; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZN5entryC2Ev 26; <Thread ID:140057310394432>
DEP: SrcID: 2446 DestID: 2448; <Thread ID:140057310394432>
FUNC_END: _ZN5entryC2Ev 26; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZN5entryC2Ev 27; <Thread ID:140057310394432>
DEP: SrcID: 2446 DestID: 2448; <Thread ID:140057310394432>
FUNC_END: _ZN5entryC2Ev 27; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZN5entryC2Ev 28; <Thread ID:140057310394432>
DEP: SrcID: 2446 DestID: 2448; <Thread ID:140057310394432>
FUNC_END: _ZN5entryC2Ev 28; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZN5entryC2Ev 29; <Thread ID:140057310394432>
DEP: SrcID: 2446 DestID: 2448; <Thread ID:140057310394432>
FUNC_END: _ZN5entryC2Ev 29; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZN5entryC2Ev 30; <Thread ID:140057310394432>
DEP: SrcID: 2446 DestID: 2448; <Thread ID:140057310394432>
FUNC_END: _ZN5entryC2Ev 30; <Thread ID:140057310394432>
DEP: SrcID: 60 DestID: 64; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 1; <Thread ID:140057310394432>
DEP: SrcID: 669 DestID: 669; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 1; <Thread ID:140057310394432>
Load: 0x6296d8 Size: 8 ID: 733 @Ln,Col: 573,11 Scope: store; <Thread ID:140057310394432>
Load: 0x6296d5 Size: 1 ID: 738 @Ln,Col: 575,13 Scope: store; <Thread ID:140057310394432>
Load: 0x6296c8 Size: 8 ID: 753 @Ln,Col: 584,13 Scope: store; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZN4page5countEv 1; <Thread ID:140057310394432>
Load: 0x6296d4 Size: 1 ID: 2498 @Ln,Col: 187,37 Scope: count; <Thread ID:140057310394432>
Load: 0x6296d6 Size: 2 ID: 2502 @Ln,Col: 188,19 Scope: count; <Thread ID:140057310394432>
Load: 0x6296e8 Size: 8 ID: 2515 @Ln,Col: 190,43 Scope: count; <Thread ID:140057310394432>
Load: 0x6296d4 Size: 1 ID: 2557 @Ln,Col: 204,45 Scope: count; <Thread ID:140057310394432>
DEP: SrcID: 2557 DestID: 2557; <Thread ID:140057310394432>
FUNC_END: _ZN4page5countEv 1; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZN4page10insert_keyElPcPibb 1; <Thread ID:140057310394432>
Load: 0x6296d4 Size: 1 ID: 2594 @Ln,Col: 500,10 Scope: insert_key; <Thread ID:140057310394432>
Store: 0x6296e0 Size: 8 ID: 2620 @Ln,Col: 507,22 Scope: insert_key; <Thread ID:140057310394432>
Store: 0x6296e8 Size: 8 ID: 2624 @Ln,Col: 508,22 Scope: insert_key; <Thread ID:140057310394432>
DEP: SrcID: 2620 DestID: 2624; <Thread ID:140057310394432>
Store: 0x6296f8 Size: 8 ID: 2627 @Ln,Col: 510,22 Scope: insert_key; <Thread ID:140057310394432>
DEP: SrcID: 2624 DestID: 2627; <Thread ID:140057310394432>
CLFLUSH: 0x6296c0 LEN: 64 @Ln,Col: 513,9 ; <Thread ID:140057310394432>
FUNC_BEGIN_1: _Z7clflushPci 1; <Thread ID:140057310394432>
FUNC_BEGIN_1: _Z6mfencev 1; <Thread ID:140057310394432>
FUNC_END: _Z6mfencev 1; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZL8read_tscv 1; <Thread ID:140057310394432>
FUNC_END: _ZL8read_tscv 1; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZL8read_tscv 2; <Thread ID:140057310394432>
FUNC_END: _ZL8read_tscv 2; <Thread ID:140057310394432>
FUNC_BEGIN_1: _Z6mfencev 2; <Thread ID:140057310394432>
FUNC_END: _Z6mfencev 2; <Thread ID:140057310394432>
FUNC_END: _Z7clflushPci 1; <Thread ID:140057310394432>
Store: 0x6296d6 Size: 2 ID: 2870 @Ln,Col: 564,22 Scope: insert_key; <Thread ID:140057310394432>
FUNC_END: _ZN4page10insert_keyElPcPibb 1; <Thread ID:140057310394432>
Load: 0x6296d8 Size: 8 ID: 809 @Ln,Col: 602,13 Scope: store; <Thread ID:140057310394432>
FUNC_END: _ZN5btree12btree_insertElPc 1; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 2; <Thread ID:140057310394432>
DEP: SrcID: 669 DestID: 669; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 1; <Thread ID:140057310394432>
Load: 0x6296d8 Size: 8 ID: 733 @Ln,Col: 573,11 Scope: store; <Thread ID:140057310394432>
Load: 0x6296d5 Size: 1 ID: 738 @Ln,Col: 575,13 Scope: store; <Thread ID:140057310394432>
Load: 0x6296c8 Size: 8 ID: 753 @Ln,Col: 584,13 Scope: store; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZN4page5countEv 2; <Thread ID:140057310394432>
Load: 0x6296d4 Size: 1 ID: 2498 @Ln,Col: 187,37 Scope: count; <Thread ID:140057310394432>
DEP: SrcID: 2557 DestID: 2498; <Thread ID:140057310394432>
Load: 0x6296d6 Size: 2 ID: 2502 @Ln,Col: 188,19 Scope: count; <Thread ID:140057310394432>
DEP: SrcID: 2557 DestID: 2502; <Thread ID:140057310394432>
Load: 0x6296f8 Size: 8 ID: 2515 @Ln,Col: 190,43 Scope: count; <Thread ID:140057310394432>
Load: 0x6296d4 Size: 1 ID: 2557 @Ln,Col: 204,45 Scope: count; <Thread ID:140057310394432>
DEP: SrcID: 2557 DestID: 2557; <Thread ID:140057310394432>
FUNC_END: _ZN4page5countEv 2; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZN4page10insert_keyElPcPibb 2; <Thread ID:140057310394432>
Load: 0x6296d4 Size: 1 ID: 2594 @Ln,Col: 500,10 Scope: insert_key; <Thread ID:140057310394432>
Load: 0x6296f8 Size: 8 ID: 2651 @Ln,Col: 517,61 Scope: insert_key; <Thread ID:140057310394432>
Store: 0x629708 Size: 8 ID: 2659 @Ln,Col: 517,37 Scope: insert_key; <Thread ID:140057310394432>
Load: 0x6296e0 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140057310394432>
Load: 0x6296e8 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140057310394432>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140057310394432>
Store: 0x6296f8 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140057310394432>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140057310394432>
Load: 0x6296e0 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140057310394432>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140057310394432>
Store: 0x6296f0 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140057310394432>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140057310394432>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140057310394432>
Load: 0x6296c0 Size: 8 ID: 2835 @Ln,Col: 555,38 Scope: insert_key; <Thread ID:140057310394432>
Store: 0x6296e8 Size: 8 ID: 2840 @Ln,Col: 555,24 Scope: insert_key; <Thread ID:140057310394432>
Store: 0x6296e0 Size: 8 ID: 2845 @Ln,Col: 556,24 Scope: insert_key; <Thread ID:140057310394432>
DEP: SrcID: 2840 DestID: 2845; <Thread ID:140057310394432>
Store: 0x6296e8 Size: 8 ID: 2850 @Ln,Col: 557,24 Scope: insert_key; <Thread ID:140057310394432>
DEP: SrcID: 2845 DestID: 2850; <Thread ID:140057310394432>
CLFLUSH: 0x6296e0 LEN: 16 @Ln,Col: 559,11 ; <Thread ID:140057310394432>
FUNC_BEGIN_1: _Z7clflushPci 2; <Thread ID:140057310394432>
FUNC_BEGIN_1: _Z6mfencev 3; <Thread ID:140057310394432>
FUNC_END: _Z6mfencev 3; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZL8read_tscv 3; <Thread ID:140057310394432>
FUNC_END: _ZL8read_tscv 3; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZL8read_tscv 4; <Thread ID:140057310394432>
FUNC_END: _ZL8read_tscv 4; <Thread ID:140057310394432>
FUNC_BEGIN_1: _Z6mfencev 4; <Thread ID:140057310394432>
FUNC_END: _Z6mfencev 4; <Thread ID:140057310394432>
FUNC_END: _Z7clflushPci 2; <Thread ID:140057310394432>
Store: 0x6296d6 Size: 2 ID: 2870 @Ln,Col: 564,22 Scope: insert_key; <Thread ID:140057310394432>
FUNC_END: _ZN4page10insert_keyElPcPibb 2; <Thread ID:140057310394432>
Load: 0x6296d8 Size: 8 ID: 809 @Ln,Col: 602,13 Scope: store; <Thread ID:140057310394432>
FUNC_END: _ZN5btree12btree_insertElPc 2; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 3; <Thread ID:140057310394432>
DEP: SrcID: 669 DestID: 669; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 1; <Thread ID:140057310394432>
Load: 0x6296d8 Size: 8 ID: 733 @Ln,Col: 573,11 Scope: store; <Thread ID:140057310394432>
Load: 0x6296d5 Size: 1 ID: 738 @Ln,Col: 575,13 Scope: store; <Thread ID:140057310394432>
Load: 0x6296c8 Size: 8 ID: 753 @Ln,Col: 584,13 Scope: store; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZN4page5countEv 3; <Thread ID:140057310394432>
Load: 0x6296d4 Size: 1 ID: 2498 @Ln,Col: 187,37 Scope: count; <Thread ID:140057310394432>
DEP: SrcID: 2557 DestID: 2498; <Thread ID:140057310394432>
Load: 0x6296d6 Size: 2 ID: 2502 @Ln,Col: 188,19 Scope: count; <Thread ID:140057310394432>
DEP: SrcID: 2557 DestID: 2502; <Thread ID:140057310394432>
Load: 0x629708 Size: 8 ID: 2515 @Ln,Col: 190,43 Scope: count; <Thread ID:140057310394432>
Load: 0x6296d4 Size: 1 ID: 2557 @Ln,Col: 204,45 Scope: count; <Thread ID:140057310394432>
DEP: SrcID: 2557 DestID: 2557; <Thread ID:140057310394432>
FUNC_END: _ZN4page5countEv 3; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZN4page10insert_keyElPcPibb 3; <Thread ID:140057310394432>
Load: 0x6296d4 Size: 1 ID: 2594 @Ln,Col: 500,10 Scope: insert_key; <Thread ID:140057310394432>
Load: 0x629708 Size: 8 ID: 2651 @Ln,Col: 517,61 Scope: insert_key; <Thread ID:140057310394432>
Store: 0x629718 Size: 8 ID: 2659 @Ln,Col: 517,37 Scope: insert_key; <Thread ID:140057310394432>
Load: 0x6296f0 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140057310394432>
Load: 0x6296f8 Size: 8 ID: 2787 @Ln,Col: 544,43 Scope: insert_key; <Thread ID:140057310394432>
DEP: SrcID: 2700 DestID: 2787; <Thread ID:140057310394432>
Store: 0x629708 Size: 8 ID: 2794 @Ln,Col: 544,30 Scope: insert_key; <Thread ID:140057310394432>
DEP: SrcID: 2700 DestID: 2794; <Thread ID:140057310394432>
Store: 0x629700 Size: 8 ID: 2802 @Ln,Col: 545,30 Scope: insert_key; <Thread ID:140057310394432>
DEP: SrcID: 2700 DestID: 2802; <Thread ID:140057310394432>
DEP: SrcID: 2794 DestID: 2802; <Thread ID:140057310394432>
Store: 0x629708 Size: 8 ID: 2810 @Ln,Col: 546,30 Scope: insert_key; <Thread ID:140057310394432>
DEP: SrcID: 2700 DestID: 2810; <Thread ID:140057310394432>
DEP: SrcID: 2802 DestID: 2810; <Thread ID:140057310394432>
CLFLUSH: 0x629700 LEN: 16 @Ln,Col: 549,13 ; <Thread ID:140057310394432>
FUNC_BEGIN_1: _Z7clflushPci 3; <Thread ID:140057310394432>
FUNC_BEGIN_1: _Z6mfencev 5; <Thread ID:140057310394432>
FUNC_END: _Z6mfencev 5; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZL8read_tscv 5; <Thread ID:140057310394432>
FUNC_END: _ZL8read_tscv 5; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZL8read_tscv 6; <Thread ID:140057310394432>
FUNC_END: _ZL8read_tscv 6; <Thread ID:140057310394432>
FUNC_BEGIN_1: _Z6mfencev 6; <Thread ID:140057310394432>
FUNC_END: _Z6mfencev 6; <Thread ID:140057310394432>
FUNC_END: _Z7clflushPci 3; <Thread ID:140057310394432>
Store: 0x6296d6 Size: 2 ID: 2870 @Ln,Col: 564,22 Scope: insert_key; <Thread ID:140057310394432>
FUNC_END: _ZN4page10insert_keyElPcPibb 3; <Thread ID:140057310394432>
Load: 0x6296d8 Size: 8 ID: 809 @Ln,Col: 602,13 Scope: store; <Thread ID:140057310394432>
FUNC_END: _ZN5btree12btree_insertElPc 3; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 4; <Thread ID:140057310394432>
DEP: SrcID: 669 DestID: 669; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 1; <Thread ID:140057310394432>
Load: 0x6296d8 Size: 8 ID: 733 @Ln,Col: 573,11 Scope: store; <Thread ID:140057310394432>
Load: 0x6296d5 Size: 1 ID: 738 @Ln,Col: 575,13 Scope: store; <Thread ID:140057310394432>
Load: 0x6296c8 Size: 8 ID: 753 @Ln,Col: 584,13 Scope: store; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZN4page5countEv 4; <Thread ID:140057310394432>
Load: 0x6296d4 Size: 1 ID: 2498 @Ln,Col: 187,37 Scope: count; <Thread ID:140057310394432>
DEP: SrcID: 2557 DestID: 2498; <Thread ID:140057310394432>
Load: 0x6296d6 Size: 2 ID: 2502 @Ln,Col: 188,19 Scope: count; <Thread ID:140057310394432>
DEP: SrcID: 2557 DestID: 2502; <Thread ID:140057310394432>
Load: 0x629718 Size: 8 ID: 2515 @Ln,Col: 190,43 Scope: count; <Thread ID:140057310394432>
Load: 0x6296d4 Size: 1 ID: 2557 @Ln,Col: 204,45 Scope: count; <Thread ID:140057310394432>
DEP: SrcID: 2557 DestID: 2557; <Thread ID:140057310394432>
FUNC_END: _ZN4page5countEv 4; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZN4page10insert_keyElPcPibb 4; <Thread ID:140057310394432>
Load: 0x6296d4 Size: 1 ID: 2594 @Ln,Col: 500,10 Scope: insert_key; <Thread ID:140057310394432>
Load: 0x629718 Size: 8 ID: 2651 @Ln,Col: 517,61 Scope: insert_key; <Thread ID:140057310394432>
Store: 0x629728 Size: 8 ID: 2659 @Ln,Col: 517,37 Scope: insert_key; <Thread ID:140057310394432>
Load: 0x629700 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140057310394432>
Load: 0x629708 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140057310394432>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140057310394432>
Store: 0x629718 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140057310394432>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140057310394432>
Load: 0x629700 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140057310394432>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140057310394432>
Store: 0x629710 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140057310394432>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140057310394432>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140057310394432>
Load: 0x6296f0 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140057310394432>
Load: 0x6296f8 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140057310394432>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140057310394432>
Store: 0x629708 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140057310394432>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140057310394432>
Load: 0x6296f0 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140057310394432>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140057310394432>
Store: 0x629700 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140057310394432>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140057310394432>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140057310394432>
CLFLUSH: 0x629700 LEN: 64 @Ln,Col: 538,15 ; <Thread ID:140057310394432>
FUNC_BEGIN_1: _Z7clflushPci 4; <Thread ID:140057310394432>
FUNC_BEGIN_1: _Z6mfencev 7; <Thread ID:140057310394432>
FUNC_END: _Z6mfencev 7; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZL8read_tscv 7; <Thread ID:140057310394432>
FUNC_END: _ZL8read_tscv 7; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZL8read_tscv 8; <Thread ID:140057310394432>
FUNC_END: _ZL8read_tscv 8; <Thread ID:140057310394432>
FUNC_BEGIN_1: _Z6mfencev 8; <Thread ID:140057310394432>
FUNC_END: _Z6mfencev 8; <Thread ID:140057310394432>
FUNC_END: _Z7clflushPci 4; <Thread ID:140057310394432>
Load: 0x6296e0 Size: 8 ID: 2700 @Ln,Col: 525,30 Scope: insert_key; <Thread ID:140057310394432>
Load: 0x6296e8 Size: 8 ID: 2708 @Ln,Col: 526,43 Scope: insert_key; <Thread ID:140057310394432>
DEP: SrcID: 2700 DestID: 2708; <Thread ID:140057310394432>
Store: 0x6296f8 Size: 8 ID: 2715 @Ln,Col: 526,30 Scope: insert_key; <Thread ID:140057310394432>
DEP: SrcID: 2700 DestID: 2715; <Thread ID:140057310394432>
Load: 0x6296e0 Size: 8 ID: 2721 @Ln,Col: 527,43 Scope: insert_key; <Thread ID:140057310394432>
DEP: SrcID: 2700 DestID: 2721; <Thread ID:140057310394432>
Store: 0x6296f0 Size: 8 ID: 2728 @Ln,Col: 527,30 Scope: insert_key; <Thread ID:140057310394432>
DEP: SrcID: 2700 DestID: 2728; <Thread ID:140057310394432>
DEP: SrcID: 2715 DestID: 2728; <Thread ID:140057310394432>
Load: 0x6296c0 Size: 8 ID: 2835 @Ln,Col: 555,38 Scope: insert_key; <Thread ID:140057310394432>
Store: 0x6296e8 Size: 8 ID: 2840 @Ln,Col: 555,24 Scope: insert_key; <Thread ID:140057310394432>
Store: 0x6296e0 Size: 8 ID: 2845 @Ln,Col: 556,24 Scope: insert_key; <Thread ID:140057310394432>
DEP: SrcID: 2840 DestID: 2845; <Thread ID:140057310394432>
Store: 0x6296e8 Size: 8 ID: 2850 @Ln,Col: 557,24 Scope: insert_key; <Thread ID:140057310394432>
DEP: SrcID: 2845 DestID: 2850; <Thread ID:140057310394432>
CLFLUSH: 0x6296e0 LEN: 16 @Ln,Col: 559,11 ; <Thread ID:140057310394432>
FUNC_BEGIN_1: _Z7clflushPci 5; <Thread ID:140057310394432>
FUNC_BEGIN_1: _Z6mfencev 9; <Thread ID:140057310394432>
FUNC_END: _Z6mfencev 9; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZL8read_tscv 9; <Thread ID:140057310394432>
FUNC_END: _ZL8read_tscv 9; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZL8read_tscv 10; <Thread ID:140057310394432>
FUNC_END: _ZL8read_tscv 10; <Thread ID:140057310394432>
FUNC_BEGIN_1: _Z6mfencev 10; <Thread ID:140057310394432>
FUNC_END: _Z6mfencev 10; <Thread ID:140057310394432>
FUNC_END: _Z7clflushPci 5; <Thread ID:140057310394432>
Store: 0x6296d6 Size: 2 ID: 2870 @Ln,Col: 564,22 Scope: insert_key; <Thread ID:140057310394432>
FUNC_END: _ZN4page10insert_keyElPcPibb 4; <Thread ID:140057310394432>
Load: 0x6296d8 Size: 8 ID: 809 @Ln,Col: 602,13 Scope: store; <Thread ID:140057310394432>
FUNC_END: _ZN5btree12btree_insertElPc 4; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 5; <Thread ID:140057310394432>
DEP: SrcID: 669 DestID: 669; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 1; <Thread ID:140057310394432>
Load: 0x6296d8 Size: 8 ID: 733 @Ln,Col: 573,11 Scope: store; <Thread ID:140057310394432>
Load: 0x6296d5 Size: 1 ID: 738 @Ln,Col: 575,13 Scope: store; <Thread ID:140057310394432>
Load: 0x6296c8 Size: 8 ID: 753 @Ln,Col: 584,13 Scope: store; <Thread ID:140057310394432>
FUNC_BEGIN_1: _ZN4page5countEv 5; <Thread ID:140057310394432>
Load: 0x6296d4 Size: 1 ID: 2498 @Ln,Col: 187,37 Scope: count; <Thread ID:140057310394432>
