Local variables initialized.
[2, 101, '0x23fca90', '-1', '0', 'createGraph_40']
Number of bugs to be repaired:  204
And(pc_2 < pc_432, pt_2 > pc_432)
And(pc_44 < pc_51, pt_44 > pc_51)
And(pc_44 < pc_55, pt_44 > pc_55)
And(pc_44 < pc_58, pt_44 > pc_58)
And(pc_44 < pc_74, pt_44 > pc_74)
And(pc_44 < pc_76, pt_44 > pc_76)
And(pc_44 < pc_83, pt_44 > pc_83)
And(pc_44 < pc_205, pt_44 > pc_205)
And(pc_44 < pc_434, pt_44 > pc_434)
And(pc_44 < pc_436, pt_44 > pc_436)
And(pc_44 < pc_448, pt_44 > pc_448)
And(pc_44 < pc_762, pt_44 > pc_762)
And(pc_44 < pc_767, pt_44 > pc_767)
And(pc_44 < pc_844, pt_44 > pc_844)
And(pc_47 < pc_49, pt_47 > pc_49)
And(pc_47 < pc_51, pt_47 > pc_51)
And(pc_47 < pc_55, pt_47 > pc_55)
And(pc_47 < pc_58, pt_47 > pc_58)
And(pc_47 < pc_74, pt_47 > pc_74)
And(pc_47 < pc_76, pt_47 > pc_76)
And(pc_47 < pc_83, pt_47 > pc_83)
And(pc_47 < pc_205, pt_47 > pc_205)
And(pc_47 < pc_434, pt_47 > pc_434)
And(pc_47 < pc_436, pt_47 > pc_436)
And(pc_47 < pc_448, pt_47 > pc_448)
And(pc_47 < pc_762, pt_47 > pc_762)
And(pc_47 < pc_767, pt_47 > pc_767)
And(pc_47 < pc_844, pt_47 > pc_844)
And(pc_49 < pc_51, pt_49 > pc_51)
And(pc_49 < pc_55, pt_49 > pc_55)
And(pc_49 < pc_58, pt_49 > pc_58)
And(pc_49 < pc_74, pt_49 > pc_74)
And(pc_49 < pc_76, pt_49 > pc_76)
And(pc_49 < pc_83, pt_49 > pc_83)
And(pc_49 < pc_205, pt_49 > pc_205)
And(pc_49 < pc_434, pt_49 > pc_434)
And(pc_49 < pc_436, pt_49 > pc_436)
And(pc_49 < pc_448, pt_49 > pc_448)
And(pc_49 < pc_762, pt_49 > pc_762)
And(pc_49 < pc_767, pt_49 > pc_767)
And(pc_49 < pc_844, pt_49 > pc_844)
And(pc_51 < pc_55, pt_51 > pc_55)
And(pc_51 < pc_58, pt_51 > pc_58)
And(pc_51 < pc_74, pt_51 > pc_74)
And(pc_51 < pc_76, pt_51 > pc_76)
And(pc_51 < pc_83, pt_51 > pc_83)
And(pc_51 < pc_205, pt_51 > pc_205)
And(pc_51 < pc_434, pt_51 > pc_434)
And(pc_51 < pc_436, pt_51 > pc_436)
And(pc_51 < pc_448, pt_51 > pc_448)
And(pc_51 < pc_762, pt_51 > pc_762)
And(pc_51 < pc_767, pt_51 > pc_767)
And(pc_51 < pc_844, pt_51 > pc_844)
And(pc_55 < pc_58, pt_55 > pc_58)
And(pc_55 < pc_74, pt_55 > pc_74)
And(pc_55 < pc_76, pt_55 > pc_76)
And(pc_55 < pc_83, pt_55 > pc_83)
And(pc_55 < pc_205, pt_55 > pc_205)
And(pc_55 < pc_434, pt_55 > pc_434)
And(pc_55 < pc_436, pt_55 > pc_436)
And(pc_55 < pc_448, pt_55 > pc_448)
And(pc_55 < pc_762, pt_55 > pc_762)
And(pc_55 < pc_767, pt_55 > pc_767)
And(pc_55 < pc_844, pt_55 > pc_844)
And(pc_58 < pc_74, pt_58 > pc_74)
And(pc_58 < pc_76, pt_58 > pc_76)
And(pc_58 < pc_83, pt_58 > pc_83)
And(pc_58 < pc_205, pt_58 > pc_205)
And(pc_58 < pc_434, pt_58 > pc_434)
And(pc_58 < pc_436, pt_58 > pc_436)
And(pc_58 < pc_448, pt_58 > pc_448)
And(pc_58 < pc_762, pt_58 > pc_762)
And(pc_58 < pc_767, pt_58 > pc_767)
And(pc_58 < pc_844, pt_58 > pc_844)
And(pc_74 < pc_76, pt_74 > pc_76)
And(pc_74 < pc_83, pt_74 > pc_83)
And(pc_74 < pc_205, pt_74 > pc_205)
And(pc_74 < pc_434, pt_74 > pc_434)
And(pc_74 < pc_436, pt_74 > pc_436)
And(pc_74 < pc_448, pt_74 > pc_448)
And(pc_74 < pc_762, pt_74 > pc_762)
And(pc_74 < pc_767, pt_74 > pc_767)
And(pc_74 < pc_844, pt_74 > pc_844)
And(pc_76 < pc_83, pt_76 > pc_83)
And(pc_76 < pc_205, pt_76 > pc_205)
And(pc_76 < pc_434, pt_76 > pc_434)
And(pc_76 < pc_436, pt_76 > pc_436)
And(pc_76 < pc_448, pt_76 > pc_448)
And(pc_76 < pc_762, pt_76 > pc_762)
And(pc_76 < pc_767, pt_76 > pc_767)
And(pc_76 < pc_844, pt_76 > pc_844)
And(pc_79 < pc_445, pt_79 > pc_445)
And(pc_81 < pc_447, pt_81 > pc_447)
And(pc_81 < pc_765, pt_81 > pc_765)
And(pc_83 < pc_205, pt_83 > pc_205)
And(pc_83 < pc_434, pt_83 > pc_434)
And(pc_83 < pc_436, pt_83 > pc_436)
And(pc_83 < pc_448, pt_83 > pc_448)
And(pc_83 < pc_762, pt_83 > pc_762)
And(pc_83 < pc_767, pt_83 > pc_767)
And(pc_83 < pc_844, pt_83 > pc_844)
And(pc_205 < pc_434, pt_205 > pc_434)
And(pc_205 < pc_436, pt_205 > pc_436)
And(pc_205 < pc_448, pt_205 > pc_448)
And(pc_205 < pc_762, pt_205 > pc_762)
And(pc_205 < pc_767, pt_205 > pc_767)
And(pc_205 < pc_844, pt_205 > pc_844)
And(pc_432 < pc_760, pt_432 > pc_760)
And(pc_434 < pc_436, pt_434 > pc_436)
And(pc_434 < pc_448, pt_434 > pc_448)
And(pc_434 < pc_762, pt_434 > pc_762)
And(pc_434 < pc_767, pt_434 > pc_767)
And(pc_434 < pc_844, pt_434 > pc_844)
And(pc_436 < pc_448, pt_436 > pc_448)
And(pc_436 < pc_762, pt_436 > pc_762)
And(pc_436 < pc_767, pt_436 > pc_767)
And(pc_436 < pc_844, pt_436 > pc_844)
And(pc_448 < pc_762, pt_448 > pc_762)
And(pc_448 < pc_767, pt_448 > pc_767)
And(pc_448 < pc_844, pt_448 > pc_844)
And(pc_447 < pc_765, pt_447 > pc_765)
{844, 760, 762, 445, 765, 767} {2, 4, 6, 9, 38, 40, 44, 47, 432, 49, 434, 51, 436, 55, 58, 447, 448, 74, 76, 205, 79, 81, 83}
Set Size:  10
10 [And(pc_2 < pc_432, pt_2 > pc_432), And(pc_4 < pc_38, pt_4 > pc_38), And(pc_4 < pc_40, pt_4 > pc_40), And(pc_4 < pc_44, pt_4 > pc_44), And(pc_4 < pc_47, pt_4 > pc_47), And(pc_4 < pc_49, pt_4 > pc_49), And(pc_4 < pc_51, pt_4 > pc_51), And(pc_4 < pc_55, pt_4 > pc_55), And(pc_4 < pc_58, pt_4 > pc_58), And(pc_4 < pc_74, pt_4 > pc_74)]

############################################################################
Iteration:  1
Number of threads:  412
846 846 10
Completed building constraints.
Number of constraints:  2369
Solving:
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_2 < pc_432, pt_2 > pc_432)
2 432
Prinitng stats:  -1 -1
Adding locks for write. 2
Found insertion point for first lock:  0 1 [2, 101, '0x23fca90', '-1', 4, 'createGraph_40'] ['Lock_0', 105, 'M1', -1, 4, 'createGraph_40_x']
Adding fence because another thread started.
Adding unlock: ['UnLock_0', 106, 'M1', -1, 4, 'createGraph_40_x']
Adding locks for read and taking fence within lock. 432
Found insertion point for second lock:  430
Adding fence because another thread started.
Time taken:  44.19680142402649  seconds.

############################################################################

############################################################################
Iteration:  2
Number of threads:  412
852 852 10
Completed building constraints.
Number of constraints:  2403
Solving:
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_4 < pc_38, pt_4 > pc_38)
We found a common lock
Removing:  ['UnLock_0', 106, 'M1', -1, 4, 'createGraph_40_x']
Removing:  ['Lock_0', 105, 'M1', -1, 4, 'createGraph_40_x']
4 38
Prinitng stats:  -1 -1
Adding locks for write. 4
Found insertion point for first lock:  3 4 [4, 101, '0x23fca98', '-1', 34, 'createGraph_41'] ['Lock_2', 105, 'M1', -1, 34, 'createGraph_41_x']
Adding fence because another thread started.
Adding unlock: ['UnLock_2', 106, 'M1', -1, 34, 'createGraph_41_x']
Adding locks for read and taking fence within lock. 38
Found insertion point for second lock:  37
Adding fence because another thread started.
Time taken:  11.834442853927612  seconds.

############################################################################

############################################################################
Iteration:  3
Number of threads:  412
856 856 10
Completed building constraints.
Number of constraints:  2430
Solving:
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_2 < pc_432, pt_2 > pc_432)
2 432
Prinitng stats:  -1 437
Adding locks for write. 2
Found insertion point for first lock:  0 1 [2, 101, '0x23fca90', '-1', 4, 'createGraph_40'] ['Lock_4', 105, 'M1', -1, 4, 'createGraph_40_x']
Adding unlock: ['UnLock_4', 106, 'M1', -1, 4, 'createGraph_40_x']
Time taken:  20.548306703567505  seconds.

############################################################################

############################################################################
Iteration:  4
Number of threads:  412
858 858 10
Completed building constraints.
Number of constraints:  2453
Solving:
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_4 < pc_40, pt_4 > pc_40)
4 40
Prinitng stats:  5 -1
Adding locks for read and taking fence within lock. 40
Found insertion point for second lock:  47
Adding fence because another thread started.
Time taken:  28.45578408241272  seconds.

############################################################################

############################################################################
Iteration:  5
Number of threads:  412
861 861 10
Completed building constraints.
Number of constraints:  2486
Solving:
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_4 < pc_44, pt_4 > pc_44)
4 44
Prinitng stats:  5 -1
Adding locks for read and taking fence within lock. 44
Found insertion point for second lock:  54
Adding fence because another thread started.
Time taken:  21.69902729988098  seconds.

############################################################################

############################################################################
Iteration:  6
Number of threads:  412
864 864 10
Completed building constraints.
Number of constraints:  2522
Solving:
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_4 < pc_47, pt_4 > pc_47)
4 47
Prinitng stats:  5 -1
Adding locks for read and taking fence within lock. 47
Found insertion point for second lock:  60
Adding fence because another thread started.
Time taken:  20.310903072357178  seconds.

############################################################################

############################################################################
Iteration:  7
Number of threads:  412
867 867 10
Completed building constraints.
Number of constraints:  2561
Solving:
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_4 < pc_49, pt_4 > pc_49)
4 49
Prinitng stats:  5 -1
Adding locks for read and taking fence within lock. 49
Found insertion point for second lock:  65
Adding fence because another thread started.
Time taken:  40.999120235443115  seconds.

############################################################################

############################################################################
Iteration:  8
Number of threads:  412
870 870 10
Completed building constraints.
Number of constraints:  2604
Solving:
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_4 < pc_51, pt_4 > pc_51)
4 51
Prinitng stats:  5 -1
Adding locks for read and taking fence within lock. 51
Found insertion point for second lock:  70
Adding fence because another thread started.
Time taken:  27.879660606384277  seconds.

############################################################################

############################################################################
Iteration:  9
Number of threads:  412
873 873 10
Completed building constraints.
Number of constraints:  2653
Solving:
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_4 < pc_55, pt_4 > pc_55)
4 55
Prinitng stats:  5 -1
Adding locks for read and taking fence within lock. 55
Found insertion point for second lock:  77
Adding fence because another thread started.
Time taken:  32.490378856658936  seconds.

############################################################################

############################################################################
Iteration:  10
Number of threads:  412
876 876 10
Completed building constraints.
Number of constraints:  2705
Solving:
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_4 < pc_58, pt_4 > pc_58)
4 58
Prinitng stats:  5 -1
Adding locks for read and taking fence within lock. 58
Found insertion point for second lock:  83
Adding fence because another thread started.
Time taken:  10.862601041793823  seconds.

############################################################################

############################################################################
Iteration:  11
Number of threads:  412
879 879 10
Completed building constraints.
Number of constraints:  2774
Solving:
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_4 < pc_74, pt_4 > pc_74)
4 74
Prinitng stats:  5 -1
Adding locks for read and taking fence within lock. 74
Found insertion point for second lock:  102
Adding fence because another thread started.
Time taken:  30.109898567199707  seconds.

############################################################################

############################################################################
Iteration:  12
Number of threads:  412
882 882 10
Completed building constraints.
Number of constraints:  2833
Solving:
Model was unsat. This means all bugs have been repaired.
Time taken:  0.22186756134033203  seconds.

############################################################################
10 [And(pc_4 < pc_76, pt_4 > pc_76), And(pc_4 < pc_83, pt_4 > pc_83), And(pc_4 < pc_205, pt_4 > pc_205), And(pc_4 < pc_434, pt_4 > pc_434), And(pc_4 < pc_436, pt_4 > pc_436), And(pc_4 < pc_448, pt_4 > pc_448), And(pc_6 < pc_38, pt_6 > pc_38), And(pc_6 < pc_40, pt_6 > pc_40), And(pc_6 < pc_44, pt_6 > pc_44), And(pc_6 < pc_47, pt_6 > pc_47)]

############################################################################
Iteration:  13
Number of threads:  412
882 882 10
Completed building constraints.
Number of constraints:  2833
Solving:
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_4 < pc_76, pt_4 > pc_76)
4 76
Prinitng stats:  5 -1
Adding locks for read and taking fence within lock. 76
Found insertion point for second lock:  107
Adding fence because another thread started.
Time taken:  40.165770053863525  seconds.

############################################################################

############################################################################
Iteration:  14
Number of threads:  412
885 885 10
Completed building constraints.
Number of constraints:  2897
Solving:
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_4 < pc_83, pt_4 > pc_83)
4 83
Prinitng stats:  5 -1
Adding locks for read and taking fence within lock. 83
Found insertion point for second lock:  117
Adding fence because another thread started.
Time taken:  36.13913822174072  seconds.

############################################################################

############################################################################
Iteration:  15
Number of threads:  412
888 888 10
Completed building constraints.
Number of constraints:  3084
Solving:
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_4 < pc_205, pt_4 > pc_205)
4 205
Prinitng stats:  5 -1
Adding locks for read and taking fence within lock. 205
Found insertion point for second lock:  242
Adding fence because another thread started.
Time taken:  58.18088126182556  seconds.

############################################################################

############################################################################
Iteration:  16
Number of threads:  412
891 891 10
Completed building constraints.
Number of constraints:  3380
Solving:
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_4 < pc_434, pt_4 > pc_434)
4 434
Prinitng stats:  5 -1
Adding locks for read and taking fence within lock. 434
Found insertion point for second lock:  477
Adding fence because another thread started.
Time taken:  190.5397355556488  seconds.

############################################################################

############################################################################
Iteration:  17
Number of threads:  412
894 894 10
Completed building constraints.
Number of constraints:  3455
Solving:
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_4 < pc_436, pt_4 > pc_436)
4 436
Prinitng stats:  5 -1
Adding locks for read and taking fence within lock. 436
Found insertion point for second lock:  482
Adding fence because another thread started.
Time taken:  62.74505949020386  seconds.

############################################################################

############################################################################
Iteration:  18
Number of threads:  412
897 897 10
Completed building constraints.
Number of constraints:  3543
Solving:
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_6 < pc_38, pt_6 > pc_38)
6 38
Prinitng stats:  -1 42
Adding locks for write. 6
Found insertion point for first lock:  10 11 [6, 101, '0x23fca98', '0x23fca98', 64, 'createGraph_45'] ['Lock_18', 105, 'M1', -1, 64, 'createGraph_45_x']
Adding fence because another thread started.
Adding unlock: ['UnLock_18', 106, 'M1', -1, 64, 'createGraph_45_x']
Time taken:  104.46426963806152  seconds.

############################################################################

############################################################################
Iteration:  19
Number of threads:  412
900 900 10
Completed building constraints.
Number of constraints:  3627
Solving:
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_4 < pc_448, pt_4 > pc_448)
4 448
Prinitng stats:  5 -1
Adding locks for read and taking fence within lock. 448
Found insertion point for second lock:  500
Found fence at  [590, 103, '0', '-1', 410, 'addEdge_80_x']
Time taken:  41.06770968437195  seconds.

############################################################################

############################################################################
Iteration:  20
Number of threads:  412
902 902 10
Completed building constraints.
Number of constraints:  3850
Solving:
Model was unsat. This means all bugs have been repaired.
Time taken:  0.7359535694122314  seconds.

############################################################################
10 [And(pc_6 < pc_49, pt_6 > pc_49), And(pc_6 < pc_51, pt_6 > pc_51), And(pc_6 < pc_55, pt_6 > pc_55), And(pc_6 < pc_58, pt_6 > pc_58), And(pc_6 < pc_74, pt_6 > pc_74), And(pc_6 < pc_76, pt_6 > pc_76), And(pc_6 < pc_83, pt_6 > pc_83), And(pc_6 < pc_205, pt_6 > pc_205), And(pc_6 < pc_434, pt_6 > pc_434), And(pc_6 < pc_436, pt_6 > pc_436)]

############################################################################
Iteration:  21
Number of threads:  412
902 902 10
Completed building constraints.
Number of constraints:  3850
Solving:
Model was unsat. This means all bugs have been repaired.
Time taken:  0.6850721836090088  seconds.

############################################################################
10 [And(pc_6 < pc_448, pt_6 > pc_448), And(pc_9 < pc_38, pt_9 > pc_38), And(pc_9 < pc_40, pt_9 > pc_40), And(pc_9 < pc_44, pt_9 > pc_44), And(pc_9 < pc_47, pt_9 > pc_47), And(pc_9 < pc_49, pt_9 > pc_49), And(pc_9 < pc_51, pt_9 > pc_51), And(pc_9 < pc_55, pt_9 > pc_55), And(pc_9 < pc_58, pt_9 > pc_58), And(pc_9 < pc_74, pt_9 > pc_74)]

############################################################################
Iteration:  22
Number of threads:  412
902 902 10
Completed building constraints.
Number of constraints:  3850
Solving:
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_38, pt_9 > pc_38)
9 38
Prinitng stats:  -1 45
Adding locks for write. 9
Found insertion point for first lock:  16 17 [9, 101, '0x23fca98', '0x23fca98', 94, 'createGraph_46'] ['Lock_20', 105, 'M1', -1, 94, 'createGraph_46_x']
Adding fence because another thread started.
Adding unlock: ['UnLock_20', 106, 'M1', -1, 94, 'createGraph_46_x']
Time taken:  179.89190483093262  seconds.

############################################################################

############################################################################
Iteration:  23
Number of threads:  412
905 905 10
Completed building constraints.
Number of constraints:  3968
Solving:
Model was unsat. This means all bugs have been repaired.
Time taken:  0.5544884204864502  seconds.

############################################################################
10 [And(pc_9 < pc_76, pt_9 > pc_76), And(pc_9 < pc_83, pt_9 > pc_83), And(pc_9 < pc_205, pt_9 > pc_205), And(pc_9 < pc_434, pt_9 > pc_434), And(pc_9 < pc_436, pt_9 > pc_436), And(pc_9 < pc_448, pt_9 > pc_448), And(pc_38 < pc_40, pt_38 > pc_40), And(pc_38 < pc_44, pt_38 > pc_44), And(pc_38 < pc_47, pt_38 > pc_47), And(pc_38 < pc_49, pt_38 > pc_49)]

############################################################################
Iteration:  24
Number of threads:  412
905 905 10
Completed building constraints.
Number of constraints:  3968
Solving:
Model was unsat. This means all bugs have been repaired.
Time taken:  0.6714887619018555  seconds.

############################################################################
10 [And(pc_38 < pc_51, pt_38 > pc_51), And(pc_38 < pc_55, pt_38 > pc_55), And(pc_38 < pc_58, pt_38 > pc_58), And(pc_38 < pc_74, pt_38 > pc_74), And(pc_38 < pc_76, pt_38 > pc_76), And(pc_38 < pc_83, pt_38 > pc_83), And(pc_38 < pc_205, pt_38 > pc_205), And(pc_38 < pc_434, pt_38 > pc_434), And(pc_38 < pc_436, pt_38 > pc_436), And(pc_38 < pc_448, pt_38 > pc_448)]

############################################################################
Iteration:  25
Number of threads:  412
905 905 10
Completed building constraints.
Number of constraints:  3968
Solving:
Model was unsat. This means all bugs have been repaired.
Time taken:  0.7812297344207764  seconds.

############################################################################
10 [And(pc_38 < pc_762, pt_38 > pc_762), And(pc_38 < pc_767, pt_38 > pc_767), And(pc_38 < pc_844, pt_38 > pc_844), And(pc_40 < pc_44, pt_40 > pc_44), And(pc_40 < pc_47, pt_40 > pc_47), And(pc_40 < pc_49, pt_40 > pc_49), And(pc_40 < pc_51, pt_40 > pc_51), And(pc_40 < pc_55, pt_40 > pc_55), And(pc_40 < pc_58, pt_40 > pc_58), And(pc_40 < pc_74, pt_40 > pc_74)]

############################################################################
Iteration:  26
Number of threads:  412
905 905 10
Completed building constraints.
Number of constraints:  3968
Solving:
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_38 < pc_762, pt_38 > pc_762)
38 762
Prinitng stats:  48 -1
Adding very restricted lock for read. 762
['Lock_21', 105, 'M1', -1, 405, 'destroyGraph_57_x']
[762, 101, '0x23fca98', '0x23fca98', 405, 'destroyGraph_57']
['UnLock_21', 106, 'M1', -1, 405, 'destroyGraph_57_x']
[763, 102, '0x23fca98', '-1', 405, 'destroyGraph_57_x']
Time taken:  7.70939564704895  seconds.

############################################################################

############################################################################
Iteration:  27
Number of threads:  412
907 907 10
Completed building constraints.
Number of constraints:  4057
Solving:
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_38 < pc_767, pt_38 > pc_767)
38 767
Prinitng stats:  48 -1
Adding very restricted lock for read. 767
['Lock_22', 105, 'M1', -1, 411, 'destroyGraph_63_x']
[767, 101, '0x23fca98', '0x23fca98', 411, 'destroyGraph_63']
['UnLock_22', 106, 'M1', -1, 411, 'destroyGraph_63_x']
[768, 101, '0x23fca90', '0x23fca90', 411, 'destroyGraph_56']
Time taken:  18.87841796875  seconds.

############################################################################

############################################################################
Iteration:  28
Number of threads:  412
909 909 10
Completed building constraints.
Number of constraints:  4150
Solving:
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_38 < pc_844, pt_38 > pc_844)
38 844
Prinitng stats:  48 -1
Adding very restricted lock for read. 844
['Lock_23', 105, 'M1', -1, 411, 'destroyGraph_65_x']
[844, 101, '0x23fca98', '0x23fca98', 411, 'destroyGraph_65']
['UnLock_23', 106, 'M1', -1, 411, 'destroyGraph_65_x']
[845, 102, '0x23fca98', '-1', 411, 'destroyGraph_65_x']
Time taken:  16.070919275283813  seconds.

############################################################################

############################################################################
Iteration:  29
Number of threads:  412
911 911 10
Completed building constraints.
Number of constraints:  4247
Solving:
Model was unsat. This means all bugs have been repaired.
Time taken:  1.0149688720703125  seconds.

############################################################################
10 [And(pc_40 < pc_76, pt_40 > pc_76), And(pc_40 < pc_83, pt_40 > pc_83), And(pc_40 < pc_205, pt_40 > pc_205), And(pc_40 < pc_434, pt_40 > pc_434), And(pc_40 < pc_436, pt_40 > pc_436), And(pc_40 < pc_448, pt_40 > pc_448), And(pc_40 < pc_762, pt_40 > pc_762), And(pc_40 < pc_767, pt_40 > pc_767), And(pc_40 < pc_844, pt_40 > pc_844), And(pc_40 < pc_81, pt_40 > pc_81)]

############################################################################
Iteration:  30
Number of threads:  412
911 911 10
Completed building constraints.
Number of constraints:  4247
Solving:
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_40 < pc_81, pt_40 > pc_81)
40 81
Prinitng stats:  53 -1
Adding locks for read and taking fence within lock. 81
Found insertion point for second lock:  121
Adding fence because another thread started.
Time taken:  82.16701078414917  seconds.

############################################################################

############################################################################
Iteration:  31
Number of threads:  412
914 914 10
Completed building constraints.
Number of constraints:  4354
Solving:
Model was unsat. This means all bugs have been repaired.
Time taken:  0.8391053676605225  seconds.

############################################################################
