Local variables initialized.
Number of bugs to be repaired:  136
And(pc_2 < pc_477, pt_2 > pc_477)
And(pc_57 < pc_74, pt_57 > pc_74)
And(pc_60 < pc_62, pt_60 > pc_62)
And(pc_60 < pc_68, pt_60 > pc_68)
And(pc_60 < pc_87, pt_60 > pc_87)
And(pc_60 < pc_88, pt_60 > pc_88)
And(pc_60 < pc_92, pt_60 > pc_92)
And(pc_60 < pc_41, pt_60 > pc_41)
And(pc_60 < pc_861, pt_60 > pc_861)
And(pc_75 < pc_88, pt_75 > pc_88)
And(pc_75 < pc_92, pt_75 > pc_92)
And(pc_75 < pc_861, pt_75 > pc_861)
And(pc_77 < pc_92, pt_77 > pc_92)
And(pc_77 < pc_861, pt_77 > pc_861)
And(pc_81 < pc_91, pt_81 > pc_91)
And(pc_81 < pc_240, pt_81 > pc_240)
And(pc_85 < pc_861, pt_85 > pc_861)
And(pc_57 < pc_67, pt_57 > pc_67)
And(pc_129 < pc_41, pt_129 > pc_41)
And(pc_129 < pc_62, pt_129 > pc_62)
And(pc_129 < pc_68, pt_129 > pc_68)
And(pc_129 < pc_69, pt_129 > pc_69)
And(pc_129 < pc_87, pt_129 > pc_87)
And(pc_129 < pc_88, pt_129 > pc_88)
And(pc_129 < pc_92, pt_129 > pc_92)
And(pc_129 < pc_861, pt_129 > pc_861)
And(pc_46 < pc_74, pt_46 > pc_74)
And(pc_477 < pc_621, pt_477 > pc_621)
And(pc_477 < pc_622, pt_477 > pc_622)
And(pc_477 < pc_628, pt_477 > pc_628)
And(pc_477 < pc_771, pt_477 > pc_771)
And(pc_477 < pc_774, pt_477 > pc_774)
And(pc_477 < pc_780, pt_477 > pc_780)
And(pc_480 < pc_41, pt_480 > pc_41)
And(pc_480 < pc_62, pt_480 > pc_62)
And(pc_480 < pc_68, pt_480 > pc_68)
And(pc_480 < pc_69, pt_480 > pc_69)
And(pc_480 < pc_87, pt_480 > pc_87)
And(pc_480 < pc_88, pt_480 > pc_88)
And(pc_480 < pc_92, pt_480 > pc_92)
And(pc_480 < pc_861, pt_480 > pc_861)
And(pc_482 < pc_41, pt_482 > pc_41)
And(pc_482 < pc_62, pt_482 > pc_62)
And(pc_482 < pc_68, pt_482 > pc_68)
And(pc_482 < pc_69, pt_482 > pc_69)
And(pc_482 < pc_87, pt_482 > pc_87)
And(pc_482 < pc_88, pt_482 > pc_88)
And(pc_482 < pc_92, pt_482 > pc_92)
And(pc_482 < pc_861, pt_482 > pc_861)
And(pc_491 < pc_41, pt_491 > pc_41)
And(pc_491 < pc_62, pt_491 > pc_62)
And(pc_491 < pc_68, pt_491 > pc_68)
And(pc_491 < pc_69, pt_491 > pc_69)
And(pc_491 < pc_87, pt_491 > pc_87)
And(pc_491 < pc_88, pt_491 > pc_88)
And(pc_491 < pc_92, pt_491 > pc_92)
And(pc_491 < pc_861, pt_491 > pc_861)
And(pc_485 < pc_91, pt_485 > pc_91)
And(pc_482 < pc_74, pt_482 > pc_74)
And(pc_487 < pc_777, pt_487 > pc_777)
{771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628} {129, 2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 477, 480, 482, 485, 487, 491}
Set Size:  136
136 [And(pc_2 < pc_477, pt_2 > pc_477), And(pc_2 < pc_480, pt_2 > pc_480), And(pc_2 < pc_482, pt_2 > pc_482), And(pc_2 < pc_491, pt_2 > pc_491), And(pc_4 < pc_39, pt_4 > pc_39), And(pc_4 < pc_42, pt_4 > pc_42), And(pc_4 < pc_51, pt_4 > pc_51), And(pc_4 < pc_53, pt_4 > pc_53), And(pc_4 < pc_75, pt_4 > pc_75), And(pc_4 < pc_77, pt_4 > pc_77), And(pc_4 < pc_85, pt_4 > pc_85), And(pc_6 < pc_39, pt_6 > pc_39), And(pc_6 < pc_42, pt_6 > pc_42), And(pc_6 < pc_51, pt_6 > pc_51), And(pc_6 < pc_53, pt_6 > pc_53), And(pc_6 < pc_75, pt_6 > pc_75), And(pc_6 < pc_77, pt_6 > pc_77), And(pc_6 < pc_85, pt_6 > pc_85), And(pc_9 < pc_39, pt_9 > pc_39), And(pc_9 < pc_42, pt_9 > pc_42), And(pc_9 < pc_51, pt_9 > pc_51), And(pc_9 < pc_53, pt_9 > pc_53), And(pc_9 < pc_75, pt_9 > pc_75), And(pc_9 < pc_77, pt_9 > pc_77), And(pc_9 < pc_85, pt_9 > pc_85), And(pc_6 < pc_60, pt_6 > pc_60), And(pc_6 < pc_49, pt_6 > pc_49), And(pc_39 < pc_62, pt_39 > pc_62), And(pc_39 < pc_68, pt_39 > pc_68), And(pc_39 < pc_69, pt_39 > pc_69), And(pc_39 < pc_87, pt_39 > pc_87), And(pc_39 < pc_88, pt_39 > pc_88), And(pc_39 < pc_92, pt_39 > pc_92), And(pc_39 < pc_861, pt_39 > pc_861), And(pc_42 < pc_68, pt_42 > pc_68), And(pc_42 < pc_69, pt_42 > pc_69), And(pc_42 < pc_87, pt_42 > pc_87), And(pc_42 < pc_88, pt_42 > pc_88), And(pc_42 < pc_92, pt_42 > pc_92), And(pc_42 < pc_861, pt_42 > pc_861), And(pc_42 < pc_67, pt_42 > pc_67), And(pc_42 < pc_65, pt_42 > pc_65), And(pc_42 < pc_625, pt_42 > pc_625), And(pc_42 < pc_777, pt_42 > pc_777), And(pc_46 < pc_68, pt_46 > pc_68), And(pc_46 < pc_69, pt_46 > pc_69), And(pc_46 < pc_87, pt_46 > pc_87), And(pc_46 < pc_88, pt_46 > pc_88), And(pc_46 < pc_92, pt_46 > pc_92), And(pc_46 < pc_41, pt_46 > pc_41), And(pc_46 < pc_861, pt_46 > pc_861), And(pc_46 < pc_67, pt_46 > pc_67), And(pc_49 < pc_68, pt_49 > pc_68), And(pc_49 < pc_69, pt_49 > pc_69), And(pc_49 < pc_87, pt_49 > pc_87), And(pc_49 < pc_88, pt_49 > pc_88), And(pc_49 < pc_92, pt_49 > pc_92), And(pc_49 < pc_41, pt_49 > pc_41), And(pc_49 < pc_861, pt_49 > pc_861), And(pc_51 < pc_69, pt_51 > pc_69), And(pc_51 < pc_87, pt_51 > pc_87), And(pc_51 < pc_88, pt_51 > pc_88), And(pc_51 < pc_92, pt_51 > pc_92), And(pc_51 < pc_861, pt_51 > pc_861), And(pc_53 < pc_87, pt_53 > pc_87), And(pc_53 < pc_88, pt_53 > pc_88), And(pc_53 < pc_92, pt_53 > pc_92), And(pc_53 < pc_861, pt_53 > pc_861), And(pc_53 < pc_74, pt_53 > pc_74), And(pc_53 < pc_72, pt_53 > pc_72), And(pc_57 < pc_62, pt_57 > pc_62), And(pc_57 < pc_68, pt_57 > pc_68), And(pc_57 < pc_87, pt_57 > pc_87), And(pc_57 < pc_88, pt_57 > pc_88), And(pc_57 < pc_92, pt_57 > pc_92), And(pc_57 < pc_41, pt_57 > pc_41), And(pc_57 < pc_861, pt_57 > pc_861), And(pc_57 < pc_74, pt_57 > pc_74), And(pc_60 < pc_62, pt_60 > pc_62), And(pc_60 < pc_68, pt_60 > pc_68), And(pc_60 < pc_87, pt_60 > pc_87), And(pc_60 < pc_88, pt_60 > pc_88), And(pc_60 < pc_92, pt_60 > pc_92), And(pc_60 < pc_41, pt_60 > pc_41), And(pc_60 < pc_861, pt_60 > pc_861), And(pc_75 < pc_88, pt_75 > pc_88), And(pc_75 < pc_92, pt_75 > pc_92), And(pc_75 < pc_861, pt_75 > pc_861), And(pc_77 < pc_92, pt_77 > pc_92), And(pc_77 < pc_861, pt_77 > pc_861), And(pc_81 < pc_91, pt_81 > pc_91), And(pc_81 < pc_240, pt_81 > pc_240), And(pc_85 < pc_861, pt_85 > pc_861), And(pc_57 < pc_67, pt_57 > pc_67), And(pc_129 < pc_41, pt_129 > pc_41), And(pc_129 < pc_62, pt_129 > pc_62), And(pc_129 < pc_68, pt_129 > pc_68), And(pc_129 < pc_69, pt_129 > pc_69), And(pc_129 < pc_87, pt_129 > pc_87), And(pc_129 < pc_88, pt_129 > pc_88), And(pc_129 < pc_92, pt_129 > pc_92), And(pc_129 < pc_861, pt_129 > pc_861), And(pc_46 < pc_74, pt_46 > pc_74), And(pc_477 < pc_621, pt_477 > pc_621), And(pc_477 < pc_622, pt_477 > pc_622), And(pc_477 < pc_628, pt_477 > pc_628), And(pc_477 < pc_771, pt_477 > pc_771), And(pc_477 < pc_774, pt_477 > pc_774), And(pc_477 < pc_780, pt_477 > pc_780), And(pc_480 < pc_41, pt_480 > pc_41), And(pc_480 < pc_62, pt_480 > pc_62), And(pc_480 < pc_68, pt_480 > pc_68), And(pc_480 < pc_69, pt_480 > pc_69), And(pc_480 < pc_87, pt_480 > pc_87), And(pc_480 < pc_88, pt_480 > pc_88), And(pc_480 < pc_92, pt_480 > pc_92), And(pc_480 < pc_861, pt_480 > pc_861), And(pc_482 < pc_41, pt_482 > pc_41), And(pc_482 < pc_62, pt_482 > pc_62), And(pc_482 < pc_68, pt_482 > pc_68), And(pc_482 < pc_69, pt_482 > pc_69), And(pc_482 < pc_87, pt_482 > pc_87), And(pc_482 < pc_88, pt_482 > pc_88), And(pc_482 < pc_92, pt_482 > pc_92), And(pc_482 < pc_861, pt_482 > pc_861), And(pc_491 < pc_41, pt_491 > pc_41), And(pc_491 < pc_62, pt_491 > pc_62), And(pc_491 < pc_68, pt_491 > pc_68), And(pc_491 < pc_69, pt_491 > pc_69), And(pc_491 < pc_87, pt_491 > pc_87), And(pc_491 < pc_88, pt_491 > pc_88), And(pc_491 < pc_92, pt_491 > pc_92), And(pc_491 < pc_861, pt_491 > pc_861), And(pc_485 < pc_91, pt_485 > pc_91), And(pc_482 < pc_74, pt_482 > pc_74), And(pc_487 < pc_777, pt_487 > pc_777)]

############################################################################
Iteration:  1
Thread IDs:  3
LENGTH OF THREAD:  0  :  130
LENGTH OF THREAD:  1  :  381
LENGTH OF THREAD:  2  :  351
Ranges: 0 863
Values to be assigned in that range: 862
Completed building constraints.
Number of constraints:  3794
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_2 < pc_477, pt_2 > pc_477)
-1 -1
Prinitng stats:  -1 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for write. 2
Found insertion point for first lock:  0 1 [2, 101, '0x1b92a90', '-1', '0', 'createGraph_40'] ['Lock_0', 105, 'M1', -1, '0', 'createGraph_40_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_0', 106, 'M1', -1, '0', 'createGraph_40_x']
Adding locks for read and taking fence within lock. 477
Found insertion point for second lock:  475
Adding fence because new scope started.
Time taken:  0.2896590232849121  seconds.

############################################################################

############################################################################
Iteration:  2
Thread IDs:  3
LENGTH OF THREAD:  0  :  133
LENGTH OF THREAD:  1  :  384
LENGTH OF THREAD:  2  :  351
Ranges: 0 869
Values to be assigned in that range: 868
Completed building constraints.
Number of constraints:  3822
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_4 < pc_39, pt_4 > pc_39)
-1 -1
Prinitng stats:  -1 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for write. 4
Found insertion point for first lock:  5 6 [4, 101, '0x1b92a98', '-1', '0', 'createGraph_41'] ['Lock_2', 105, 'M1', -1, '0', 'createGraph_41_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_2', 106, 'M1', -1, '0', 'createGraph_41_x']
Adding locks for read and taking fence within lock. 39
Found insertion point for second lock:  40
Adding fence because new scope started.
Time taken:  0.32094264030456543  seconds.

############################################################################

############################################################################
Iteration:  3
Thread IDs:  3
LENGTH OF THREAD:  0  :  136
LENGTH OF THREAD:  1  :  387
LENGTH OF THREAD:  2  :  351
Ranges: 0 875
Values to be assigned in that range: 874
Completed building constraints.
Number of constraints:  3858
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_2 < pc_480, pt_2 > pc_480)
-1 0
Prinitng stats:  0 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for read and taking fence within lock. 480
Found insertion point for second lock:  490
Adding fence because new scope started.
Time taken:  0.5425782203674316  seconds.

############################################################################

############################################################################
Iteration:  4
Thread IDs:  3
LENGTH OF THREAD:  0  :  136
LENGTH OF THREAD:  1  :  390
LENGTH OF THREAD:  2  :  351
Ranges: 0 878
Values to be assigned in that range: 877
Completed building constraints.
Number of constraints:  3879
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_6 < pc_39, pt_6 > pc_39)
43 -1
Prinitng stats:  -1 43 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for write. 6
Found insertion point for first lock:  10 11 [6, 101, '0x1b92a98', '0x1b92a98', '0', 'createGraph_45'] ['Lock_5', 105, 'M1', -1, '0', 'createGraph_45_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_5', 106, 'M1', -1, '0', 'createGraph_45_x']
Time taken:  0.3844339847564697  seconds.

############################################################################

############################################################################
Iteration:  5
Thread IDs:  3
LENGTH OF THREAD:  0  :  139
LENGTH OF THREAD:  1  :  390
LENGTH OF THREAD:  2  :  351
Ranges: 0 881
Values to be assigned in that range: 880
Completed building constraints.
Number of constraints:  3902
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_4 < pc_42, pt_4 > pc_42)
-1 5
Prinitng stats:  5 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for read and taking fence within lock. 42
Found insertion point for second lock:  52
Adding fence because new scope started.
Time taken:  0.6489119529724121  seconds.

############################################################################

############################################################################
Iteration:  6
Thread IDs:  3
LENGTH OF THREAD:  0  :  139
LENGTH OF THREAD:  1  :  393
LENGTH OF THREAD:  2  :  351
Ranges: 0 884
Values to be assigned in that range: 883
Completed building constraints.
Number of constraints:  3927
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_4 < pc_51, pt_4 > pc_51)
-1 5
Prinitng stats:  5 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for read and taking fence within lock. 51
Found insertion point for second lock:  64
Adding fence because new scope started.
Time taken:  0.7710223197937012  seconds.

############################################################################

############################################################################
Iteration:  7
Thread IDs:  3
LENGTH OF THREAD:  0  :  139
LENGTH OF THREAD:  1  :  396
LENGTH OF THREAD:  2  :  351
Ranges: 0 887
Values to be assigned in that range: 886
Completed building constraints.
Number of constraints:  3954
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_51, pt_9 > pc_51)
64 -1
Prinitng stats:  -1 64 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for write. 9
Found insertion point for first lock:  16 17 [9, 101, '0x1b92a98', '0x1b92b40', '0', 'createGraph_46'] ['Lock_8', 105, 'M1', -1, '0', 'createGraph_46_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_8', 106, 'M1', -1, '0', 'createGraph_46_x']
Time taken:  0.46655869483947754  seconds.

############################################################################

############################################################################
Iteration:  8
Thread IDs:  3
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  1  :  396
LENGTH OF THREAD:  2  :  351
Ranges: 0 890
Values to be assigned in that range: 889
Completed building constraints.
Number of constraints:  3983
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_53, pt_9 > pc_53)
-1 16
Prinitng stats:  16 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for read and taking fence within lock. 53
Found insertion point for second lock:  72
Adding fence because new scope started.
Time taken:  0.38068509101867676  seconds.

############################################################################

############################################################################
Iteration:  9
Thread IDs:  3
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  1  :  399
LENGTH OF THREAD:  2  :  351
Ranges: 0 893
Values to be assigned in that range: 892
Completed building constraints.
Number of constraints:  4014
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_39 < pc_62, pt_39 > pc_62)
-1 49
Prinitng stats:  49 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 62
Time taken:  0.6735694408416748  seconds.

############################################################################

############################################################################
Iteration:  10
Thread IDs:  3
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  1  :  399
LENGTH OF THREAD:  2  :  353
Ranges: 0 895
Values to be assigned in that range: 894
Completed building constraints.
Number of constraints:  4043
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_6 < pc_75, pt_6 > pc_75)
-1 10
Prinitng stats:  10 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for read and taking fence within lock. 75
Found insertion point for second lock:  99
Adding fence because new scope started.
Time taken:  0.4845149517059326  seconds.

############################################################################

############################################################################
Iteration:  11
Thread IDs:  3
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  1  :  402
LENGTH OF THREAD:  2  :  353
Ranges: 0 898
Values to be assigned in that range: 897
Completed building constraints.
Number of constraints:  4078
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_39 < pc_68, pt_39 > pc_68)
-1 49
Prinitng stats:  49 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 68
Time taken:  0.45326876640319824  seconds.

############################################################################

############################################################################
Iteration:  12
Thread IDs:  3
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  1  :  402
LENGTH OF THREAD:  2  :  355
Ranges: 0 900
Values to be assigned in that range: 899
Completed building constraints.
Number of constraints:  4111
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_2 < pc_482, pt_2 > pc_482)
-1 0
Prinitng stats:  0 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for read and taking fence within lock. 482
Found insertion point for second lock:  517
Adding fence because new scope started.
Time taken:  0.3660600185394287  seconds.

############################################################################

############################################################################
Iteration:  13
Thread IDs:  3
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  1  :  405
LENGTH OF THREAD:  2  :  355
Ranges: 0 903
Values to be assigned in that range: 902
Completed building constraints.
Number of constraints:  4150
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_2 < pc_491, pt_2 > pc_491)
-1 0
Prinitng stats:  0 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for read and taking fence within lock. 491
Found insertion point for second lock:  529
Adding fence because new scope started.
Time taken:  1.554457664489746  seconds.

############################################################################

############################################################################
Iteration:  14
Thread IDs:  3
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  1  :  408
LENGTH OF THREAD:  2  :  355
Ranges: 0 906
Values to be assigned in that range: 905
Completed building constraints.
Number of constraints:  4191
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_6 < pc_77, pt_6 > pc_77)
-1 10
Prinitng stats:  10 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for read and taking fence within lock. 77
Found insertion point for second lock:  106
Adding fence because new scope started.
Time taken:  1.7900440692901611  seconds.

############################################################################

############################################################################
Iteration:  15
Thread IDs:  3
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  1  :  411
LENGTH OF THREAD:  2  :  355
Ranges: 0 909
Values to be assigned in that range: 908
Completed building constraints.
Number of constraints:  4234
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_85, pt_9 > pc_85)
-1 16
Prinitng stats:  16 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for read and taking fence within lock. 85
Found insertion point for second lock:  117
Adding fence because new scope started.
Time taken:  1.0048439502716064  seconds.

############################################################################

############################################################################
Iteration:  16
Thread IDs:  3
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  1  :  414
LENGTH OF THREAD:  2  :  355
Ranges: 0 912
Values to be assigned in that range: 911
Completed building constraints.
Number of constraints:  4279
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_129 < pc_41, pt_129 > pc_41)
-1 -1
Prinitng stats:  -1 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for write. 41
Adding locks for read and taking fence within lock. 129
Found insertion point for second lock:  164
Adding fence because new scope started.
Time taken:  0.8086297512054443  seconds.

############################################################################

############################################################################
Iteration:  17
Thread IDs:  3
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  1  :  417
LENGTH OF THREAD:  2  :  357
