Local variables initialized.
Number of bugs to be repaired:  136
And(pc_2 < pc_477, pt_2 > pc_477)
And(pc_57 < pc_74, pt_57 > pc_74)
And(pc_60 < pc_62, pt_60 > pc_62)
And(pc_60 < pc_68, pt_60 > pc_68)
And(pc_60 < pc_87, pt_60 > pc_87)
And(pc_60 < pc_88, pt_60 > pc_88)
And(pc_60 < pc_92, pt_60 > pc_92)
And(pc_60 < pc_41, pt_60 > pc_41)
And(pc_60 < pc_861, pt_60 > pc_861)
And(pc_75 < pc_88, pt_75 > pc_88)
And(pc_75 < pc_92, pt_75 > pc_92)
And(pc_75 < pc_861, pt_75 > pc_861)
And(pc_77 < pc_92, pt_77 > pc_92)
And(pc_77 < pc_861, pt_77 > pc_861)
And(pc_81 < pc_91, pt_81 > pc_91)
And(pc_81 < pc_240, pt_81 > pc_240)
And(pc_85 < pc_861, pt_85 > pc_861)
And(pc_57 < pc_67, pt_57 > pc_67)
And(pc_129 < pc_41, pt_129 > pc_41)
And(pc_129 < pc_62, pt_129 > pc_62)
And(pc_129 < pc_68, pt_129 > pc_68)
And(pc_129 < pc_69, pt_129 > pc_69)
And(pc_129 < pc_87, pt_129 > pc_87)
And(pc_129 < pc_88, pt_129 > pc_88)
And(pc_129 < pc_92, pt_129 > pc_92)
And(pc_129 < pc_861, pt_129 > pc_861)
And(pc_46 < pc_74, pt_46 > pc_74)
And(pc_477 < pc_621, pt_477 > pc_621)
And(pc_477 < pc_622, pt_477 > pc_622)
And(pc_477 < pc_628, pt_477 > pc_628)
And(pc_477 < pc_771, pt_477 > pc_771)
And(pc_477 < pc_774, pt_477 > pc_774)
And(pc_477 < pc_780, pt_477 > pc_780)
And(pc_480 < pc_41, pt_480 > pc_41)
And(pc_480 < pc_62, pt_480 > pc_62)
And(pc_480 < pc_68, pt_480 > pc_68)
And(pc_480 < pc_69, pt_480 > pc_69)
And(pc_480 < pc_87, pt_480 > pc_87)
And(pc_480 < pc_88, pt_480 > pc_88)
And(pc_480 < pc_92, pt_480 > pc_92)
And(pc_480 < pc_861, pt_480 > pc_861)
And(pc_482 < pc_41, pt_482 > pc_41)
And(pc_482 < pc_62, pt_482 > pc_62)
And(pc_482 < pc_68, pt_482 > pc_68)
And(pc_482 < pc_69, pt_482 > pc_69)
And(pc_482 < pc_87, pt_482 > pc_87)
And(pc_482 < pc_88, pt_482 > pc_88)
And(pc_482 < pc_92, pt_482 > pc_92)
And(pc_482 < pc_861, pt_482 > pc_861)
And(pc_491 < pc_41, pt_491 > pc_41)
And(pc_491 < pc_62, pt_491 > pc_62)
And(pc_491 < pc_68, pt_491 > pc_68)
And(pc_491 < pc_69, pt_491 > pc_69)
And(pc_491 < pc_87, pt_491 > pc_87)
And(pc_491 < pc_88, pt_491 > pc_88)
And(pc_491 < pc_92, pt_491 > pc_92)
And(pc_491 < pc_861, pt_491 > pc_861)
And(pc_485 < pc_91, pt_485 > pc_91)
And(pc_482 < pc_74, pt_482 > pc_74)
And(pc_487 < pc_777, pt_487 > pc_777)
{771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628} {129, 2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 477, 480, 482, 485, 487, 491}
Set Size:  136
136 [And(pc_2 < pc_477, pt_2 > pc_477), And(pc_2 < pc_480, pt_2 > pc_480), And(pc_2 < pc_482, pt_2 > pc_482), And(pc_2 < pc_491, pt_2 > pc_491), And(pc_4 < pc_39, pt_4 > pc_39), And(pc_4 < pc_42, pt_4 > pc_42), And(pc_4 < pc_51, pt_4 > pc_51), And(pc_4 < pc_53, pt_4 > pc_53), And(pc_4 < pc_75, pt_4 > pc_75), And(pc_4 < pc_77, pt_4 > pc_77), And(pc_4 < pc_85, pt_4 > pc_85), And(pc_6 < pc_39, pt_6 > pc_39), And(pc_6 < pc_42, pt_6 > pc_42), And(pc_6 < pc_51, pt_6 > pc_51), And(pc_6 < pc_53, pt_6 > pc_53), And(pc_6 < pc_75, pt_6 > pc_75), And(pc_6 < pc_77, pt_6 > pc_77), And(pc_6 < pc_85, pt_6 > pc_85), And(pc_9 < pc_39, pt_9 > pc_39), And(pc_9 < pc_42, pt_9 > pc_42), And(pc_9 < pc_51, pt_9 > pc_51), And(pc_9 < pc_53, pt_9 > pc_53), And(pc_9 < pc_75, pt_9 > pc_75), And(pc_9 < pc_77, pt_9 > pc_77), And(pc_9 < pc_85, pt_9 > pc_85), And(pc_6 < pc_60, pt_6 > pc_60), And(pc_6 < pc_49, pt_6 > pc_49), And(pc_39 < pc_62, pt_39 > pc_62), And(pc_39 < pc_68, pt_39 > pc_68), And(pc_39 < pc_69, pt_39 > pc_69), And(pc_39 < pc_87, pt_39 > pc_87), And(pc_39 < pc_88, pt_39 > pc_88), And(pc_39 < pc_92, pt_39 > pc_92), And(pc_39 < pc_861, pt_39 > pc_861), And(pc_42 < pc_68, pt_42 > pc_68), And(pc_42 < pc_69, pt_42 > pc_69), And(pc_42 < pc_87, pt_42 > pc_87), And(pc_42 < pc_88, pt_42 > pc_88), And(pc_42 < pc_92, pt_42 > pc_92), And(pc_42 < pc_861, pt_42 > pc_861), And(pc_42 < pc_67, pt_42 > pc_67), And(pc_42 < pc_65, pt_42 > pc_65), And(pc_42 < pc_625, pt_42 > pc_625), And(pc_42 < pc_777, pt_42 > pc_777), And(pc_46 < pc_68, pt_46 > pc_68), And(pc_46 < pc_69, pt_46 > pc_69), And(pc_46 < pc_87, pt_46 > pc_87), And(pc_46 < pc_88, pt_46 > pc_88), And(pc_46 < pc_92, pt_46 > pc_92), And(pc_46 < pc_41, pt_46 > pc_41), And(pc_46 < pc_861, pt_46 > pc_861), And(pc_46 < pc_67, pt_46 > pc_67), And(pc_49 < pc_68, pt_49 > pc_68), And(pc_49 < pc_69, pt_49 > pc_69), And(pc_49 < pc_87, pt_49 > pc_87), And(pc_49 < pc_88, pt_49 > pc_88), And(pc_49 < pc_92, pt_49 > pc_92), And(pc_49 < pc_41, pt_49 > pc_41), And(pc_49 < pc_861, pt_49 > pc_861), And(pc_51 < pc_69, pt_51 > pc_69), And(pc_51 < pc_87, pt_51 > pc_87), And(pc_51 < pc_88, pt_51 > pc_88), And(pc_51 < pc_92, pt_51 > pc_92), And(pc_51 < pc_861, pt_51 > pc_861), And(pc_53 < pc_87, pt_53 > pc_87), And(pc_53 < pc_88, pt_53 > pc_88), And(pc_53 < pc_92, pt_53 > pc_92), And(pc_53 < pc_861, pt_53 > pc_861), And(pc_53 < pc_74, pt_53 > pc_74), And(pc_53 < pc_72, pt_53 > pc_72), And(pc_57 < pc_62, pt_57 > pc_62), And(pc_57 < pc_68, pt_57 > pc_68), And(pc_57 < pc_87, pt_57 > pc_87), And(pc_57 < pc_88, pt_57 > pc_88), And(pc_57 < pc_92, pt_57 > pc_92), And(pc_57 < pc_41, pt_57 > pc_41), And(pc_57 < pc_861, pt_57 > pc_861), And(pc_57 < pc_74, pt_57 > pc_74), And(pc_60 < pc_62, pt_60 > pc_62), And(pc_60 < pc_68, pt_60 > pc_68), And(pc_60 < pc_87, pt_60 > pc_87), And(pc_60 < pc_88, pt_60 > pc_88), And(pc_60 < pc_92, pt_60 > pc_92), And(pc_60 < pc_41, pt_60 > pc_41), And(pc_60 < pc_861, pt_60 > pc_861), And(pc_75 < pc_88, pt_75 > pc_88), And(pc_75 < pc_92, pt_75 > pc_92), And(pc_75 < pc_861, pt_75 > pc_861), And(pc_77 < pc_92, pt_77 > pc_92), And(pc_77 < pc_861, pt_77 > pc_861), And(pc_81 < pc_91, pt_81 > pc_91), And(pc_81 < pc_240, pt_81 > pc_240), And(pc_85 < pc_861, pt_85 > pc_861), And(pc_57 < pc_67, pt_57 > pc_67), And(pc_129 < pc_41, pt_129 > pc_41), And(pc_129 < pc_62, pt_129 > pc_62), And(pc_129 < pc_68, pt_129 > pc_68), And(pc_129 < pc_69, pt_129 > pc_69), And(pc_129 < pc_87, pt_129 > pc_87), And(pc_129 < pc_88, pt_129 > pc_88), And(pc_129 < pc_92, pt_129 > pc_92), And(pc_129 < pc_861, pt_129 > pc_861), And(pc_46 < pc_74, pt_46 > pc_74), And(pc_477 < pc_621, pt_477 > pc_621), And(pc_477 < pc_622, pt_477 > pc_622), And(pc_477 < pc_628, pt_477 > pc_628), And(pc_477 < pc_771, pt_477 > pc_771), And(pc_477 < pc_774, pt_477 > pc_774), And(pc_477 < pc_780, pt_477 > pc_780), And(pc_480 < pc_41, pt_480 > pc_41), And(pc_480 < pc_62, pt_480 > pc_62), And(pc_480 < pc_68, pt_480 > pc_68), And(pc_480 < pc_69, pt_480 > pc_69), And(pc_480 < pc_87, pt_480 > pc_87), And(pc_480 < pc_88, pt_480 > pc_88), And(pc_480 < pc_92, pt_480 > pc_92), And(pc_480 < pc_861, pt_480 > pc_861), And(pc_482 < pc_41, pt_482 > pc_41), And(pc_482 < pc_62, pt_482 > pc_62), And(pc_482 < pc_68, pt_482 > pc_68), And(pc_482 < pc_69, pt_482 > pc_69), And(pc_482 < pc_87, pt_482 > pc_87), And(pc_482 < pc_88, pt_482 > pc_88), And(pc_482 < pc_92, pt_482 > pc_92), And(pc_482 < pc_861, pt_482 > pc_861), And(pc_491 < pc_41, pt_491 > pc_41), And(pc_491 < pc_62, pt_491 > pc_62), And(pc_491 < pc_68, pt_491 > pc_68), And(pc_491 < pc_69, pt_491 > pc_69), And(pc_491 < pc_87, pt_491 > pc_87), And(pc_491 < pc_88, pt_491 > pc_88), And(pc_491 < pc_92, pt_491 > pc_92), And(pc_491 < pc_861, pt_491 > pc_861), And(pc_485 < pc_91, pt_485 > pc_91), And(pc_482 < pc_74, pt_482 > pc_74), And(pc_487 < pc_777, pt_487 > pc_777)]

############################################################################
Iteration:  1
Thread IDs:  3
LENGTH OF THREAD:  2  :  351
LENGTH OF THREAD:  0  :  130
LENGTH OF THREAD:  1  :  381
Ranges: 0 863
Values to be assigned in that range: 862
Completed building constraints.
Number of constraints:  3794
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_2 < pc_477, pt_2 > pc_477)
-1 -1
Prinitng stats:  -1 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for write. 2
Found insertion point for first lock:  0 1 [2, 101, '0x1b92a90', '-1', '0', 'createGraph_40'] ['Lock_0', 105, 'M1', -1, '0', 'createGraph_40_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_0', 106, 'M1', -1, '0', 'createGraph_40_x']
Adding locks for read and taking fence within lock. 477
Found insertion point for second lock:  475
Adding fence because new scope started.
Time taken:  0.28490519523620605  seconds.

############################################################################

############################################################################
Iteration:  2
Thread IDs:  3
LENGTH OF THREAD:  2  :  351
LENGTH OF THREAD:  0  :  133
LENGTH OF THREAD:  1  :  384
Ranges: 0 869
Values to be assigned in that range: 868
Completed building constraints.
Number of constraints:  3822
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_4 < pc_39, pt_4 > pc_39)
-1 -1
Prinitng stats:  -1 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for write. 4
Found insertion point for first lock:  5 6 [4, 101, '0x1b92a98', '-1', '0', 'createGraph_41'] ['Lock_2', 105, 'M1', -1, '0', 'createGraph_41_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_2', 106, 'M1', -1, '0', 'createGraph_41_x']
Adding locks for read and taking fence within lock. 39
Found insertion point for second lock:  40
Adding fence because new scope started.
Time taken:  0.39156508445739746  seconds.

############################################################################

############################################################################
Iteration:  3
Thread IDs:  3
LENGTH OF THREAD:  2  :  351
LENGTH OF THREAD:  0  :  136
LENGTH OF THREAD:  1  :  387
Ranges: 0 875
Values to be assigned in that range: 874
Completed building constraints.
Number of constraints:  3858
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_6 < pc_39, pt_6 > pc_39)
43 -1
Prinitng stats:  -1 43 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for write. 6
Found insertion point for first lock:  10 11 [6, 101, '0x1b92a98', '0x1b92a98', '0', 'createGraph_45'] ['Lock_4', 105, 'M1', -1, '0', 'createGraph_45_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_4', 106, 'M1', -1, '0', 'createGraph_45_x']
Time taken:  0.33594632148742676  seconds.

############################################################################

############################################################################
Iteration:  4
Thread IDs:  3
LENGTH OF THREAD:  2  :  351
LENGTH OF THREAD:  0  :  139
LENGTH OF THREAD:  1  :  387
Ranges: 0 878
Values to be assigned in that range: 877
Completed building constraints.
Number of constraints:  3879
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_75, pt_9 > pc_75)
-1 -1
Prinitng stats:  -1 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for write. 9
Found insertion point for first lock:  16 17 [9, 101, '0x1b92a98', '0x1b92b40', '0', 'createGraph_46'] ['Lock_5', 105, 'M1', -1, '0', 'createGraph_46_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_5', 106, 'M1', -1, '0', 'createGraph_46_x']
Adding locks for read and taking fence within lock. 75
Found insertion point for second lock:  85
Adding fence because new scope started.
Time taken:  0.3386547565460205  seconds.

############################################################################

############################################################################
Iteration:  5
Thread IDs:  3
LENGTH OF THREAD:  2  :  351
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  1  :  390
Ranges: 0 884
Values to be assigned in that range: 883
Completed building constraints.
Number of constraints:  3927
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_6 < pc_42, pt_6 > pc_42)
-1 10
Prinitng stats:  10 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for read and taking fence within lock. 42
Found insertion point for second lock:  55
Adding fence because new scope started.
Time taken:  0.3815748691558838  seconds.

############################################################################

############################################################################
Iteration:  6
Thread IDs:  3
LENGTH OF THREAD:  2  :  351
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  1  :  393
Ranges: 0 887
Values to be assigned in that range: 886
Completed building constraints.
Number of constraints:  3954
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_51, pt_9 > pc_51)
-1 16
Prinitng stats:  16 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for read and taking fence within lock. 51
Found insertion point for second lock:  67
Adding fence because new scope started.
Time taken:  0.4657711982727051  seconds.

############################################################################

############################################################################
Iteration:  7
Thread IDs:  3
LENGTH OF THREAD:  2  :  351
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  1  :  396
Ranges: 0 890
Values to be assigned in that range: 889
Completed building constraints.
Number of constraints:  3983
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_4 < pc_53, pt_4 > pc_53)
-1 5
Prinitng stats:  5 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for read and taking fence within lock. 53
Found insertion point for second lock:  72
Adding fence because new scope started.
Time taken:  0.5086579322814941  seconds.

############################################################################

############################################################################
Iteration:  8
Thread IDs:  3
LENGTH OF THREAD:  2  :  351
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  1  :  399
Ranges: 0 893
Values to be assigned in that range: 892
Completed building constraints.
Number of constraints:  4014
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_39 < pc_62, pt_39 > pc_62)
-1 49
Prinitng stats:  49 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 62
Time taken:  0.8565566539764404  seconds.

############################################################################

############################################################################
Iteration:  9
Thread IDs:  3
LENGTH OF THREAD:  2  :  353
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  1  :  399
Ranges: 0 895
Values to be assigned in that range: 894
Completed building constraints.
Number of constraints:  4043
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_6 < pc_77, pt_6 > pc_77)
-1 10
Prinitng stats:  10 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for read and taking fence within lock. 77
Found insertion point for second lock:  104
Adding fence because new scope started.
Time taken:  0.4385666847229004  seconds.

############################################################################

############################################################################
Iteration:  10
Thread IDs:  3
LENGTH OF THREAD:  2  :  353
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  1  :  402
Ranges: 0 898
Values to be assigned in that range: 897
Completed building constraints.
Number of constraints:  4078
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_6 < pc_60, pt_6 > pc_60)
-1 10
Prinitng stats:  10 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for read and taking fence within lock. 60
Found insertion point for second lock:  82
Adding fence because new scope started.
Time taken:  0.7078733444213867  seconds.

############################################################################

############################################################################
Iteration:  11
Thread IDs:  3
LENGTH OF THREAD:  2  :  353
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  1  :  405
Ranges: 0 901
Values to be assigned in that range: 900
Completed building constraints.
Number of constraints:  4115
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_42 < pc_67, pt_42 > pc_67)
-1 55
Prinitng stats:  55 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 67
Time taken:  0.5735149383544922  seconds.

############################################################################

############################################################################
Iteration:  12
Thread IDs:  3
LENGTH OF THREAD:  2  :  355
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  1  :  405
Ranges: 0 903
Values to be assigned in that range: 902
Completed building constraints.
Number of constraints:  4150
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_42 < pc_65, pt_42 > pc_65)
-1 55
Prinitng stats:  55 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 65
Time taken:  0.5635044574737549  seconds.

############################################################################

############################################################################
Iteration:  13
Thread IDs:  3
LENGTH OF THREAD:  2  :  357
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  1  :  405
Ranges: 0 905
Values to be assigned in that range: 904
Completed building constraints.
Number of constraints:  4187
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_46 < pc_68, pt_46 > pc_68)
-1 -1
Prinitng stats:  -1 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding locks for write. 46
Found insertion point for first lock:  62 63 [46, 101, '0x1b92a98', '0x7f915c0033b8', '1', 'addEdge_85'] ['Lock_15', 105, 'M1', -1, '1', 'addEdge_85_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_15', 106, 'M1', -1, '1', 'addEdge_85_x']
Adding very restricted lock for read. 68
Time taken:  0.624021053314209  seconds.

############################################################################

############################################################################
Iteration:  14
Thread IDs:  3
LENGTH OF THREAD:  2  :  359
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  1  :  408
Ranges: 0 910
Values to be assigned in that range: 909
Completed building constraints.
Number of constraints:  4271
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_46 < pc_41, pt_46 > pc_41)
62 -1
Prinitng stats:  -1 62 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for write. 41
Time taken:  1.0278186798095703  seconds.

############################################################################

############################################################################
Iteration:  15
Thread IDs:  3
LENGTH OF THREAD:  2  :  361
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  1  :  408
Ranges: 0 912
Values to be assigned in that range: 911
Completed building constraints.
Number of constraints:  4314
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_42 < pc_69, pt_42 > pc_69)
-1 57
Prinitng stats:  57 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 69
Time taken:  0.7910060882568359  seconds.

############################################################################

############################################################################
Iteration:  16
Thread IDs:  3
LENGTH OF THREAD:  2  :  363
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  1  :  408
Ranges: 0 914
Values to be assigned in that range: 913
Completed building constraints.
Number of constraints:  4359
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_42 < pc_87, pt_42 > pc_87)
-1 57
Prinitng stats:  57 -1 [771, 774, 777, 780, 41, 62, 65, 67, 68, 69, 72, 74, 87, 88, 91, 92, 861, 621, 622, 240, 625, 628] [2, 4, 6, 9, 39, 42, 46, 49, 51, 53, 57, 60, 75, 77, 81, 85, 129, 477, 480, 482, 491, 485, 487]
Adding very restricted lock for read. 87
Time taken:  0.7446818351745605  seconds.

############################################################################

############################################################################
Iteration:  17
Thread IDs:  3
LENGTH OF THREAD:  2  :  365
