Local variables initialized.
Number of bugs to be repaired:  136
And(pc_2 < pc_481, pt_2 > pc_481)
Now, we will repair:  And(pc_2 < pc_481, pt_2 > pc_481)
-1 -1
Prinitng stats:  -1 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for write. 2
Found insertion point for first lock:  0 1 [2, 101, '0x1b92a90', '-1', '0', 'createGraph_40'] ['Lock_2', 105, 'M1', -1, '0', 'createGraph_40_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_2', 106, 'M1', -1, '0', 'createGraph_40_x']
Adding locks for read and taking fence within lock. 481
Found insertion point for second lock:  485
Adding fence because new scope started.
Time taken:  2.9859561920166016  seconds.

############################################################################

############################################################################
Iteration:  3
Thread IDs:  3
LENGTH OF THREAD:  0  :  136
LENGTH OF THREAD:  2  :  351
LENGTH OF THREAD:  1  :  390
Ranges: 0 878
Values to be assigned in that range: 877
Completed building constraints.
Number of constraints:  3944
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_7 < pc_42, pt_7 > pc_42)
46 -1
Prinitng stats:  -1 46 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for write. 7
Found insertion point for first lock:  11 12 [7, 101, '0x1b92a98', '0x1b92a98', '0', 'createGraph_45'] ['Lock_4', 105, 'M1', -1, '0', 'createGraph_45_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_4', 106, 'M1', -1, '0', 'createGraph_45_x']
Time taken:  3.3177921772003174  seconds.

############################################################################

############################################################################
Iteration:  4
Thread IDs:  3
LENGTH OF THREAD:  0  :  139
LENGTH OF THREAD:  2  :  351
LENGTH OF THREAD:  1  :  390
Ranges: 0 881
Values to be assigned in that range: 880
Completed building constraints.
Number of constraints:  3965
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_10 < pc_42, pt_10 > pc_42)
49 -1
Prinitng stats:  -1 49 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for write. 10
Found insertion point for first lock:  17 18 [10, 101, '0x1b92a98', '0x1b92b40', '0', 'createGraph_46'] ['Lock_5', 105, 'M1', -1, '0', 'createGraph_46_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_5', 106, 'M1', -1, '0', 'createGraph_46_x']
Time taken:  10.913775205612183  seconds.

############################################################################

############################################################################
Iteration:  5
Thread IDs:  3
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  2  :  351
LENGTH OF THREAD:  1  :  390
Ranges: 0 884
Values to be assigned in that range: 883
Completed building constraints.
Number of constraints:  3988
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_5 < pc_45, pt_5 > pc_45)
-1 6
Prinitng stats:  6 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for read and taking fence within lock. 45
Found insertion point for second lock:  58
Adding fence because new scope started.
Time taken:  3.045849084854126  seconds.

############################################################################

############################################################################
Iteration:  6
Thread IDs:  3
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  2  :  351
LENGTH OF THREAD:  1  :  393
Ranges: 0 887
Values to be assigned in that range: 886
Completed building constraints.
Number of constraints:  4013
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_5 < pc_54, pt_5 > pc_54)
-1 6
Prinitng stats:  6 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for read and taking fence within lock. 54
Found insertion point for second lock:  70
Adding fence because new scope started.
Time taken:  15.467781066894531  seconds.

############################################################################

############################################################################
Iteration:  7
Thread IDs:  3
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  2  :  351
LENGTH OF THREAD:  1  :  396
Ranges: 0 890
Values to be assigned in that range: 889
Completed building constraints.
Number of constraints:  4040
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_10 < pc_56, pt_10 > pc_56)
-1 17
Prinitng stats:  17 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for read and taking fence within lock. 56
Found insertion point for second lock:  75
Adding fence because new scope started.
Time taken:  4.197325229644775  seconds.

############################################################################

############################################################################
Iteration:  8
Thread IDs:  3
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  2  :  351
LENGTH OF THREAD:  1  :  399
Ranges: 0 893
Values to be assigned in that range: 892
Completed building constraints.
Number of constraints:  4069
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_60 < pc_65, pt_60 > pc_65)
-1 -1
Prinitng stats:  -1 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for write. 60
Found insertion point for first lock:  82 83 [60, 101, '0x1b92a98', '0x7f915c0035c8', '1', 'addEdge_94'] ['Lock_9', 105, 'M1', -1, '1', 'addEdge_94_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_9', 106, 'M1', -1, '1', 'addEdge_94_x']
Adding very restricted lock for read. 65
Time taken:  55.77639198303223  seconds.

############################################################################

############################################################################
Iteration:  9
Thread IDs:  3
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  2  :  353
LENGTH OF THREAD:  1  :  402
Ranges: 0 898
Values to be assigned in that range: 897
Completed building constraints.
Number of constraints:  4129
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_10 < pc_78, pt_10 > pc_78)
-1 17
Prinitng stats:  17 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for read and taking fence within lock. 78
Found insertion point for second lock:  105
Adding fence because new scope started.
Time taken:  9.993189096450806  seconds.

############################################################################

############################################################################
Iteration:  10
Thread IDs:  3
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  2  :  353
LENGTH OF THREAD:  1  :  405
Ranges: 0 901
Values to be assigned in that range: 900
Completed building constraints.
Number of constraints:  4164
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_42 < pc_863, pt_42 > pc_863)
-1 52
Prinitng stats:  52 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 863
Time taken:  10.68332314491272  seconds.

############################################################################

############################################################################
Iteration:  11
Thread IDs:  3
LENGTH OF THREAD:  0  :  144
LENGTH OF THREAD:  2  :  353
LENGTH OF THREAD:  1  :  405
Ranges: 0 903
Values to be assigned in that range: 902
Completed building constraints.
Number of constraints:  4197
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_7 < pc_52, pt_7 > pc_52)
-1 11
Prinitng stats:  11 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for read and taking fence within lock. 52
Found insertion point for second lock:  68
Adding fence because new scope started.
Time taken:  3.430759906768799  seconds.

############################################################################

############################################################################
Iteration:  12
Thread IDs:  3
LENGTH OF THREAD:  0  :  144
LENGTH OF THREAD:  2  :  353
LENGTH OF THREAD:  1  :  408
Ranges: 0 906
Values to be assigned in that range: 905
Completed building constraints.
Number of constraints:  4236
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_45 < pc_71, pt_45 > pc_71)
-1 58
Prinitng stats:  58 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 71
Time taken:  18.090679168701172  seconds.

############################################################################

############################################################################
Iteration:  13
Thread IDs:  3
LENGTH OF THREAD:  0  :  144
LENGTH OF THREAD:  2  :  355
LENGTH OF THREAD:  1  :  408
Ranges: 0 908
Values to be assigned in that range: 907
Completed building constraints.
Number of constraints:  4273
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_7 < pc_80, pt_7 > pc_80)
-1 11
Prinitng stats:  11 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for read and taking fence within lock. 80
Found insertion point for second lock:  115
Adding fence because new scope started.
Time taken:  5.171092987060547  seconds.

############################################################################

############################################################################
Iteration:  14
Thread IDs:  3
LENGTH OF THREAD:  0  :  144
LENGTH OF THREAD:  2  :  355
LENGTH OF THREAD:  1  :  411
Ranges: 0 911
Values to be assigned in that range: 910
Completed building constraints.
Number of constraints:  4316
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_2 < pc_484, pt_2 > pc_484)
-1 0
Prinitng stats:  0 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for read and taking fence within lock. 484
Found insertion point for second lock:  525
Adding fence because new scope started.
Time taken:  23.593053817749023  seconds.

############################################################################

############################################################################
Iteration:  15
Thread IDs:  3
LENGTH OF THREAD:  0  :  144
LENGTH OF THREAD:  2  :  355
LENGTH OF THREAD:  1  :  414
Ranges: 0 914
Values to be assigned in that range: 913
Completed building constraints.
Number of constraints:  4361
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_45 < pc_70, pt_45 > pc_70)
-1 58
Prinitng stats:  58 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 70
Time taken:  196.66834378242493  seconds.

############################################################################

############################################################################
Iteration:  16
Thread IDs:  3
LENGTH OF THREAD:  0  :  144
LENGTH OF THREAD:  2  :  357
LENGTH OF THREAD:  1  :  414
Ranges: 0 916
Values to be assigned in that range: 915
Completed building constraints.
Number of constraints:  4404
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_49 < pc_863, pt_49 > pc_863)
909 -1
Prinitng stats:  -1 909 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for write. 49
