Local variables initialized.
Number of bugs to be repaired:  136
And(pc_2 < pc_481, pt_2 > pc_481)
LENGTH OF THREAD:  0  :  139
LENGTH OF THREAD:  2  :  351
Ranges: 0 893
Values to be assigned in that range: 892
Completed building constraints.
Number of constraints:  2900
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_5 < pc_54, pt_5 > pc_54)
[5, 101, '0x1b92a98', '-1', '0', 'createGraph_41'] 5
5 54 -1 -1
Prinitng stats:  6 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for read and taking fence within lock. 54
Found insertion point for second lock:  67
Adding fence because new scope started.
Time taken:  7.853894948959351  seconds.

############################################################################

############################################################################
Iteration:  10
Thread IDs:  3
LENGTH OF THREAD:  1  :  405
LENGTH OF THREAD:  0  :  139
LENGTH OF THREAD:  2  :  351
Ranges: 0 896
Values to be assigned in that range: 895
Completed building constraints.
Number of constraints:  2949
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_5 < pc_56, pt_5 > pc_56)
[5, 101, '0x1b92a98', '-1', '0', 'createGraph_41'] 5
5 56 -1 -1
Prinitng stats:  6 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for read and taking fence within lock. 56
Found insertion point for second lock:  72
Adding fence because new scope started.
Time taken:  15.906638145446777  seconds.

############################################################################

############################################################################
Iteration:  11
Thread IDs:  3
LENGTH OF THREAD:  1  :  408
LENGTH OF THREAD:  0  :  139
LENGTH OF THREAD:  2  :  351
Ranges: 0 899
Values to be assigned in that range: 898
Completed building constraints.
Number of constraints:  3002
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_5 < pc_78, pt_5 > pc_78)
[5, 101, '0x1b92a98', '-1', '0', 'createGraph_41'] 5
5 78 -1 -1
Prinitng stats:  6 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for read and taking fence within lock. 78
Found insertion point for second lock:  97
Adding fence because new scope started.
Time taken:  16.967518091201782  seconds.

############################################################################

############################################################################
Iteration:  12
Thread IDs:  3
LENGTH OF THREAD:  1  :  411
LENGTH OF THREAD:  0  :  139
LENGTH OF THREAD:  2  :  351
Ranges: 0 902
Values to be assigned in that range: 901
Completed building constraints.
Number of constraints:  3059
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_5 < pc_80, pt_5 > pc_80)
[5, 101, '0x1b92a98', '-1', '0', 'createGraph_41'] 5
5 80 -1 -1
Prinitng stats:  6 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for read and taking fence within lock. 80
Found insertion point for second lock:  102
Adding fence because new scope started.
Time taken:  61.849037170410156  seconds.

############################################################################

############################################################################
Iteration:  13
Thread IDs:  3
LENGTH OF THREAD:  1  :  414
LENGTH OF THREAD:  0  :  139
LENGTH OF THREAD:  2  :  351
Ranges: 0 905
Values to be assigned in that range: 904
Completed building constraints.
Number of constraints:  3120
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_5 < pc_87, pt_5 > pc_87)
[5, 101, '0x1b92a98', '-1', '0', 'createGraph_41'] 5
5 87 -1 -1
Prinitng stats:  6 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for read and taking fence within lock. 87
Found insertion point for second lock:  112
Adding fence because new scope started.
Time taken:  17.181199073791504  seconds.

############################################################################

############################################################################
Iteration:  14
Thread IDs:  3
LENGTH OF THREAD:  1  :  417
LENGTH OF THREAD:  0  :  139
LENGTH OF THREAD:  2  :  351
Ranges: 0 908
Values to be assigned in that range: 907
Completed building constraints.
Number of constraints:  3185
Model was unsat. This means all bugs have been repaired.
Time taken:  0.3948230743408203  seconds.

############################################################################
6 [And(pc_7 < pc_45, pt_7 > pc_45), And(pc_7 < pc_54, pt_7 > pc_54), And(pc_7 < pc_56, pt_7 > pc_56), And(pc_7 < pc_78, pt_7 > pc_78), And(pc_7 < pc_80, pt_7 > pc_80), And(pc_7 < pc_87, pt_7 > pc_87)]

############################################################################
Iteration:  15
Thread IDs:  3
LENGTH OF THREAD:  1  :  417
LENGTH OF THREAD:  0  :  139
LENGTH OF THREAD:  2  :  351
Ranges: 0 908
Values to be assigned in that range: 907
Completed building constraints.
Number of constraints:  3185
Model was unsat. This means all bugs have been repaired.
Time taken:  0.36640000343322754  seconds.

############################################################################
6 [And(pc_10 < pc_42, pt_10 > pc_42), And(pc_10 < pc_45, pt_10 > pc_45), And(pc_10 < pc_54, pt_10 > pc_54), And(pc_10 < pc_56, pt_10 > pc_56), And(pc_10 < pc_78, pt_10 > pc_78), And(pc_10 < pc_80, pt_10 > pc_80)]

############################################################################
Iteration:  16
Thread IDs:  3
LENGTH OF THREAD:  1  :  417
LENGTH OF THREAD:  0  :  139
LENGTH OF THREAD:  2  :  351
Ranges: 0 908
Values to be assigned in that range: 907
Completed building constraints.
Number of constraints:  3185
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_10 < pc_45, pt_10 > pc_45)
[45, 101, '0x1b92a98', '0x1b92a98', '1', 'addEdge_84'] 45
10 45 -1 -1
Prinitng stats:  -1 55 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for write. 10
Found insertion point for first lock:  17 18 [10, 101, '0x1b92a98', '0x1b92b40', '0', 'createGraph_46'] ['Lock_14', 105, 'M1', -1, '0', 'createGraph_46_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_14', 106, 'M1', -1, '0', 'createGraph_46_x']
Time taken:  12.914410829544067  seconds.

############################################################################

############################################################################
Iteration:  17
Thread IDs:  3
LENGTH OF THREAD:  1  :  417
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  2  :  351
Ranges: 0 911
Values to be assigned in that range: 910
Completed building constraints.
Number of constraints:  3254
Model was unsat. This means all bugs have been repaired.
Time taken:  0.3794088363647461  seconds.

############################################################################
6 [And(pc_10 < pc_87, pt_10 > pc_87), And(pc_7 < pc_63, pt_7 > pc_63), And(pc_7 < pc_52, pt_7 > pc_52), And(pc_42 < pc_65, pt_42 > pc_65), And(pc_42 < pc_71, pt_42 > pc_71), And(pc_42 < pc_72, pt_42 > pc_72)]

############################################################################
Iteration:  18
Thread IDs:  3
LENGTH OF THREAD:  1  :  417
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  2  :  351
Ranges: 0 911
Values to be assigned in that range: 910
Completed building constraints.
Number of constraints:  3254
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_42 < pc_65, pt_42 > pc_65)
[42, 101, '0x1b92a98', '0x1b92a98', '1', 'addEdge_80'] 42
42 65 -1 -1
Prinitng stats:  52 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 65
Time taken:  9.505368709564209  seconds.

############################################################################

############################################################################
Iteration:  19
Thread IDs:  3
LENGTH OF THREAD:  1  :  417
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  2  :  353
Ranges: 0 913
Values to be assigned in that range: 912
Completed building constraints.
Number of constraints:  3323
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_7 < pc_52, pt_7 > pc_52)
[7, 101, '0x1b92a98', '0x1b92a98', '0', 'createGraph_45'] 7
7 52 -1 -1
Prinitng stats:  11 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for read and taking fence within lock. 52
Found insertion point for second lock:  68
Adding fence because new scope started.
Time taken:  65.07874202728271  seconds.

############################################################################

############################################################################
Iteration:  20
Thread IDs:  3
LENGTH OF THREAD:  1  :  420
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  2  :  353
Ranges: 0 916
Values to be assigned in that range: 915
Completed building constraints.
Number of constraints:  3400
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_7 < pc_63, pt_7 > pc_63)
[7, 101, '0x1b92a98', '0x1b92a98', '0', 'createGraph_45'] 7
7 63 -1 -1
Prinitng stats:  11 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding locks for read and taking fence within lock. 63
Found insertion point for second lock:  88
Adding fence because new scope started.
Time taken:  6.7806079387664795  seconds.

############################################################################

############################################################################
Iteration:  21
Thread IDs:  3
LENGTH OF THREAD:  1  :  423
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  2  :  353
Ranges: 0 919
Values to be assigned in that range: 918
Completed building constraints.
Number of constraints:  3481
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_42 < pc_71, pt_42 > pc_71)
[42, 101, '0x1b92a98', '0x1b92a98', '1', 'addEdge_80'] 42
42 71 -1 -1
Prinitng stats:  52 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 71
Time taken:  31.20861315727234  seconds.

############################################################################

############################################################################
Iteration:  22
Thread IDs:  3
LENGTH OF THREAD:  1  :  423
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  2  :  355
Ranges: 0 921
Values to be assigned in that range: 920
Completed building constraints.
Number of constraints:  3562
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_42 < pc_72, pt_42 > pc_72)
[42, 101, '0x1b92a98', '0x1b92a98', '1', 'addEdge_80'] 42
42 72 -1 -1
Prinitng stats:  52 -1 [776, 778, 781, 784, 44, 65, 68, 70, 71, 72, 75, 77, 89, 90, 93, 94, 863, 624, 625, 242, 628, 631] [2, 5, 7, 10, 42, 45, 49, 52, 54, 56, 60, 63, 78, 80, 83, 87, 131, 481, 484, 486, 495, 489, 491]
Adding very restricted lock for read. 72
Time taken:  74.53298425674438  seconds.

############################################################################

############################################################################
Iteration:  23
Thread IDs:  3
LENGTH OF THREAD:  1  :  423
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  2  :  357
Ranges: 0 923
Values to be assigned in that range: 922
Completed building constraints.
Number of constraints:  3647
Model was unsat. This means all bugs have been repaired.
Time taken:  0.5251121520996094  seconds.

############################################################################
6 [And(pc_42 < pc_89, pt_42 > pc_89), And(pc_42 < pc_90, pt_42 > pc_90), And(pc_42 < pc_94, pt_42 > pc_94), And(pc_42 < pc_863, pt_42 > pc_863), And(pc_45 < pc_71, pt_45 > pc_71), And(pc_45 < pc_72, pt_45 > pc_72)]

############################################################################
Iteration:  24
Thread IDs:  3
LENGTH OF THREAD:  1  :  423
LENGTH OF THREAD:  0  :  142
LENGTH OF THREAD:  2  :  357
Ranges: 0 923
Values to be assigned in that range: 922
Completed building constraints.
Number of constraints:  3647
A violation is found. Let us see which bug was being violated in this trace.
