Returning from parceTrace.py
Adding: ['26_0', 102, "'0x1a231c0'", -1, 0, '21_x']
Constraint added: pc_26 == pc_26_0 - 1
####################################################################################
Repairing for bug: pt_28 < 9999
Before append: 353
Bug found:  pt_28 pt_28
Adding: ['28_0', 102, "'0x1a23180'", -1, 0, '99_x']
Constraint added: pc_28 == pc_28_0 - 1
####################################################################################
Repairing for bug: pt_30 < 9999
Before append: 354
Bug found:  pt_30 pt_30
Adding: ['30_0', 102, "'0x1a231c8'", -1, 0, '98_x']
Constraint added: pc_30 == pc_30_0 - 1
####################################################################################
Repairing for bug: pt_30 < pt_156
MPB Bug found: pt_30 < pt_156
Before append: 355
Fence count: 0
After append: 356
The bug flag is: 1
Did not continue for: 30
Did not continue for: 156
The number of assertions: 1381
The number of blocking constraint will be:  2
Blocking constraints: [[30, '30_Fence_0'], [156, '30_Fence_0']]
Bug is: Not(pt_30 < pt_156)
Num: 1389
ITERATION:  1
Not(And(pc_30 > pc_30_Fence_0, pc_156 > pc_30_Fence_0))
Num: 1390
ITERATION:  2
Not(And(pc_30 < pc_30_Fence_0, pc_156 < pc_30_Fence_0))
Not running blocking constraint generation because already unsat.
SAIS: And(Not(And(Not(pc_30 <= pc_30_Fence_0),
            Not(pc_156 <= pc_30_Fence_0))),
    Not(And(Not(pc_30_Fence_0 <= pc_30),
            Not(pc_30_Fence_0 <= pc_156))))
####################################################################################
Repairing for bug: pt_30 < pt_157
MPB Bug found: pt_30 < pt_157
Before append: 356
Fence count: 0
After append: 357
The bug flag is: 1
Did not continue for: 30
Did not continue for: 157
The number of assertions: 1374
The number of blocking constraint will be:  2
Blocking constraints: [[30, '30_Fence_1'], [157, '30_Fence_1']]
Bug is: Not(pt_30 < pt_157)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_30 < pt_158
MPB Bug found: pt_30 < pt_158
Before append: 357
Fence found. 107
Fence found. 143
Fence found. 116
Fence found. 134
Fence found. 98
Fence count: 5
After append: 357
The bug flag is: 1
Did not continue for: 30
Did not continue for: 158
The number of assertions: 1384
The number of blocking constraint will be:  10
Blocking constraints: [[30, 107], [158, 107], [30, 143], [158, 143], [30, 116], [158, 116], [30, 134], [158, 134], [30, 98], [158, 98]]
Bug is: Not(pt_30 < pt_158)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_30 < pt_159
MPB Bug found: pt_30 < pt_159
Before append: 357
Fence found. 107
Fence found. 134
Fence found. 71
Fence found. 30_Fence_1
Fence count: 4
After append: 357
The bug flag is: 1
Did not continue for: 30
Did not continue for: 159
The number of assertions: 1383
The number of blocking constraint will be:  8
Blocking constraints: [[30, 107], [159, 107], [30, 134], [159, 134], [30, 71], [159, 71], [30, '30_Fence_1'], [159, '30_Fence_1']]
Bug is: Not(pt_30 < pt_159)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_30 < pt_160
MPB Bug found: pt_30 < pt_160
Before append: 357
Fence found. 107
Fence found. 71
Fence found. 89
Fence found. 116
Fence found. 80
Fence count: 5
After append: 357
The bug flag is: 1
Did not continue for: 30
Did not continue for: 160
The number of assertions: 1387
The number of blocking constraint will be:  10
Blocking constraints: [[30, 107], [160, 107], [30, 71], [160, 71], [30, 89], [160, 89], [30, 116], [160, 116], [30, 80], [160, 80]]
Bug is: Not(pt_30 < pt_160)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_30 < pt_236
MPB Bug found: pt_30 < pt_236
Before append: 357
Fence found. 30_Fence_1
Fence count: 1
After append: 358
The bug flag is: 1
Did not continue for: 30
Did not continue for: 236
The number of assertions: 1384
The number of blocking constraint will be:  4
Blocking constraints: [[30, '30_Fence_1'], [236, '30_Fence_1'], [30, '30_Fence_2'], [236, '30_Fence_2']]
Bug is: Not(pt_30 < pt_236)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_30 < pt_237
MPB Bug found: pt_30 < pt_237
Before append: 358
Fence found. 30_Fence_1
Fence found. 71
Fence found. 143
Fence count: 3
After append: 358
The bug flag is: 1
Did not continue for: 30
Did not continue for: 237
The number of assertions: 1388
The number of blocking constraint will be:  6
Blocking constraints: [[30, '30_Fence_1'], [237, '30_Fence_1'], [30, 71], [237, 71], [30, 143], [237, 143]]
Bug is: Not(pt_30 < pt_237)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_30 < pt_238
MPB Bug found: pt_30 < pt_238
Before append: 358
Fence found. 152
Fence count: 1
After append: 359
The bug flag is: 1
Did not continue for: 30
Did not continue for: 238
The number of assertions: 1386
The number of blocking constraint will be:  4
Blocking constraints: [[30, 152], [238, 152], [30, '30_Fence_3'], [238, '30_Fence_3']]
Bug is: Not(pt_30 < pt_238)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_30 < pt_239
MPB Bug found: pt_30 < pt_239
Before append: 359
Fence found. 152
Fence found. 98
Fence found. 89
Fence count: 3
After append: 359
The bug flag is: 1
Did not continue for: 30
Did not continue for: 239
The number of assertions: 1389
The number of blocking constraint will be:  6
Blocking constraints: [[30, 152], [239, 152], [30, 98], [239, 98], [30, 89], [239, 89]]
Bug is: Not(pt_30 < pt_239)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_30 < pt_302
MPB Bug found: pt_30 < pt_302
Before append: 359
Fence count: 0
After append: 360
The bug flag is: 1
Did not continue for: 30
Did not continue for: 302
The number of assertions: 1385
The number of blocking constraint will be:  2
Blocking constraints: [[30, '30_Fence_4'], [302, '30_Fence_4']]
Bug is: Not(pt_30 < pt_302)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_30 < pt_303
MPB Bug found: pt_30 < pt_303
Before append: 360
Fence found. 125
Fence count: 1
After append: 361
The bug flag is: 1
Did not continue for: 30
Did not continue for: 303
The number of assertions: 1393
The number of blocking constraint will be:  4
Blocking constraints: [[30, 125], [303, 125], [30, '30_Fence_5'], [303, '30_Fence_5']]
Bug is: Not(pt_30 < pt_303)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_30 < pt_304
MPB Bug found: pt_30 < pt_304
Before append: 361
Fence found. 71
Fence count: 1
After append: 362
The bug flag is: 1
Did not continue for: 30
Did not continue for: 304
The number of assertions: 1393
The number of blocking constraint will be:  4
Blocking constraints: [[30, 71], [304, 71], [30, '30_Fence_6'], [304, '30_Fence_6']]
Bug is: Not(pt_30 < pt_304)
Not running blocking constraint generation because already unsat.
SAIS: True
####################################################################################
Repairing for bug: pt_32 < 9999
Before append: 362
Bug found:  pt_32 pt_32
Adding: ['32_0', 102, "'0x1a231c8'", -1, 0, '100_x']
Constraint added: pc_32 == pc_32_0 - 1
####################################################################################
Repairing for bug: pt_32 < pt_156
MPB Bug found: pt_32 < pt_156
Before append: 363
Fence found. 89
Fence found. 125
Fence found. 98
Fence found. 30_Fence_2
Fence found. 30_Fence_5
Fence found. 30_Fence_1
Fence found. 152
Fence found. 30_Fence_3
Fence count: 8
After append: 363
The bug flag is: 1
Did not continue for: 32
Did not continue for: 156
The number of assertions: 1402
The number of blocking constraint will be:  16
Blocking constraints: [[32, 89], [156, 89], [32, 125], [156, 125], [32, 98], [156, 98], [32, '30_Fence_2'], [156, '30_Fence_2'], [32, '30_Fence_5'], [156, '30_Fence_5'], [32, '30_Fence_1'], [156, '30_Fence_1'], [32, 152], [156, 152], [32, '30_Fence_3'], [156, '30_Fence_3']]
Bug is: Not(pt_32 < pt_156)
Num: 1423
ITERATION:  1
Not(And(pc_32 < pc_89,
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 > pc_98,
        pc_156 > pc_98,
        pc_32 < pc_30_Fence_2,
        pc_156 < pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1424
ITERATION:  2
Not(And(pc_32 < pc_89,
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 < pc_30_Fence_2,
        pc_156 < pc_30_Fence_2,
        pc_32 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1425
ITERATION:  3
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 < pc_30_Fence_2,
        pc_156 < pc_30_Fence_2,
        pc_32 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1426
ITERATION:  4
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 < pc_30_Fence_2,
        pc_156 < pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1427
ITERATION:  5
Not(And(pc_32 < pc_89,
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 < pc_30_Fence_2,
        pc_156 < pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1428
ITERATION:  6
Not(And(pc_32 < pc_89,
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 < pc_30_Fence_2,
        pc_156 < pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 > pc_152,
        pc_156 > pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1429
ITERATION:  7
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 < pc_30_Fence_2,
        pc_156 < pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 > pc_152,
        pc_156 > pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1430
ITERATION:  8
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 > pc_152,
        pc_156 > pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1431
ITERATION:  9
Not(And(pc_32 < pc_89,
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 > pc_152,
        pc_156 > pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1432
ITERATION:  10
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1433
ITERATION:  11
Not(And(pc_32 < pc_89,
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1434
ITERATION:  12
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 < pc_30_Fence_2,
        pc_156 < pc_30_Fence_2,
        pc_32 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 > pc_152,
        pc_156 > pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1435
ITERATION:  13
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 > pc_152,
        pc_156 > pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1436
ITERATION:  14
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1437
ITERATION:  15
Not(And(pc_32 < pc_89,
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 > pc_152,
        pc_156 > pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1438
ITERATION:  16
Not(And(pc_32 < pc_89,
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1439
ITERATION:  17
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_32 > pc_30_Fence_1,
        pc_156 > pc_30_Fence_1,
        pc_32 > pc_152,
        pc_156 > pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1440
ITERATION:  18
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 > pc_30_Fence_1,
        pc_156 > pc_30_Fence_1,
        pc_32 > pc_152,
        pc_156 > pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1441
ITERATION:  19
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_32 > pc_30_Fence_1,
        pc_156 > pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1442
ITERATION:  20
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 > pc_30_Fence_1,
        pc_156 > pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1443
ITERATION:  21
Not(And(pc_32 < pc_89,
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_32 > pc_30_Fence_1,
        pc_156 > pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1444
ITERATION:  22
Not(And(pc_32 < pc_89,
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 > pc_30_Fence_1,
        pc_156 > pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1445
ITERATION:  23
Not(And(pc_32 < pc_89,
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_32 > pc_30_Fence_1,
        pc_156 > pc_30_Fence_1,
        pc_32 > pc_152,
        pc_156 > pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1446
ITERATION:  24
Not(And(pc_32 < pc_89,
        pc_156 < pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 > pc_30_Fence_5,
        pc_156 > pc_30_Fence_5,
        pc_32 > pc_30_Fence_1,
        pc_156 > pc_30_Fence_1,
        pc_32 > pc_152,
        pc_156 > pc_152,
        pc_32 < pc_30_Fence_3,
        pc_156 < pc_30_Fence_3))
Num: 1447
ITERATION:  25
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_32 < pc_30_Fence_1,
        pc_156 < pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 > pc_30_Fence_3,
        pc_156 > pc_30_Fence_3))
Num: 1448
ITERATION:  26
Not(And(pc_32 > pc_89,
        pc_156 > pc_89,
        pc_32 > pc_125,
        pc_156 > pc_125,
        pc_32 < pc_98,
        pc_156 < pc_98,
        pc_32 > pc_30_Fence_2,
        pc_156 > pc_30_Fence_2,
        pc_32 < pc_30_Fence_5,
        pc_156 < pc_30_Fence_5,
        pc_32 > pc_30_Fence_1,
        pc_156 > pc_30_Fence_1,
        pc_32 < pc_152,
        pc_156 < pc_152,
        pc_32 > pc_30_Fence_3,
        pc_156 > pc_30_Fence_3))
Num: 1449
ITERATION:  27
Not(And(pc_32 < pc_89,
