Local variables initialized.
Number of bugs to be repaired:  228
And(pc_34 < pc_150, pt_34 > pc_150)
And(pc_150 < pc_159, pt_150 > pc_159)
And(pc_150 < pc_239, pt_150 > pc_239)
And(pc_150 < pc_241, pt_150 > pc_241)
And(pc_150 < pc_243, pt_150 > pc_243)
And(pc_150 < pc_246, pt_150 > pc_246)
And(pc_150 < pc_313, pt_150 > pc_313)
And(pc_150 < pc_315, pt_150 > pc_315)
And(pc_150 < pc_317, pt_150 > pc_317)
And(pc_152 < pc_150, pt_152 > pc_150)
And(pc_152 < pc_152, pt_152 > pc_152)
And(pc_152 < pc_155, pt_152 > pc_155)
And(pc_152 < pc_157, pt_152 > pc_157)
And(pc_152 < pc_159, pt_152 > pc_159)
And(pc_152 < pc_239, pt_152 > pc_239)
And(pc_152 < pc_241, pt_152 > pc_241)
And(pc_152 < pc_243, pt_152 > pc_243)
And(pc_152 < pc_246, pt_152 > pc_246)
And(pc_152 < pc_313, pt_152 > pc_313)
And(pc_152 < pc_315, pt_152 > pc_315)
And(pc_152 < pc_317, pt_152 > pc_317)
And(pc_155 < pc_150, pt_155 > pc_150)
And(pc_155 < pc_152, pt_155 > pc_152)
And(pc_155 < pc_155, pt_155 > pc_155)
And(pc_155 < pc_157, pt_155 > pc_157)
And(pc_155 < pc_159, pt_155 > pc_159)
And(pc_155 < pc_239, pt_155 > pc_239)
And(pc_155 < pc_241, pt_155 > pc_241)
And(pc_155 < pc_243, pt_155 > pc_243)
And(pc_155 < pc_246, pt_155 > pc_246)
And(pc_155 < pc_313, pt_155 > pc_313)
And(pc_155 < pc_315, pt_155 > pc_315)
And(pc_155 < pc_317, pt_155 > pc_317)
And(pc_157 < pc_150, pt_157 > pc_150)
And(pc_157 < pc_152, pt_157 > pc_152)
And(pc_157 < pc_155, pt_157 > pc_155)
And(pc_157 < pc_157, pt_157 > pc_157)
And(pc_157 < pc_159, pt_157 > pc_159)
And(pc_157 < pc_239, pt_157 > pc_239)
And(pc_157 < pc_241, pt_157 > pc_241)
And(pc_157 < pc_243, pt_157 > pc_243)
And(pc_157 < pc_246, pt_157 > pc_246)
And(pc_157 < pc_313, pt_157 > pc_313)
And(pc_157 < pc_315, pt_157 > pc_315)
And(pc_157 < pc_317, pt_157 > pc_317)
And(pc_159 < pc_150, pt_159 > pc_150)
And(pc_159 < pc_152, pt_159 > pc_152)
And(pc_159 < pc_155, pt_159 > pc_155)
And(pc_159 < pc_157, pt_159 > pc_157)
And(pc_159 < pc_159, pt_159 > pc_159)
And(pc_159 < pc_239, pt_159 > pc_239)
And(pc_159 < pc_241, pt_159 > pc_241)
And(pc_159 < pc_243, pt_159 > pc_243)
And(pc_159 < pc_246, pt_159 > pc_246)
And(pc_159 < pc_313, pt_159 > pc_313)
And(pc_159 < pc_315, pt_159 > pc_315)
And(pc_159 < pc_317, pt_159 > pc_317)
And(pc_239 < pc_150, pt_239 > pc_150)
And(pc_239 < pc_152, pt_239 > pc_152)
And(pc_239 < pc_155, pt_239 > pc_155)
And(pc_239 < pc_157, pt_239 > pc_157)
And(pc_239 < pc_159, pt_239 > pc_159)
And(pc_239 < pc_239, pt_239 > pc_239)
And(pc_239 < pc_241, pt_239 > pc_241)
And(pc_239 < pc_243, pt_239 > pc_243)
And(pc_239 < pc_246, pt_239 > pc_246)
And(pc_239 < pc_313, pt_239 > pc_313)
And(pc_239 < pc_315, pt_239 > pc_315)
And(pc_239 < pc_317, pt_239 > pc_317)
And(pc_241 < pc_150, pt_241 > pc_150)
And(pc_241 < pc_152, pt_241 > pc_152)
And(pc_241 < pc_155, pt_241 > pc_155)
And(pc_241 < pc_157, pt_241 > pc_157)
And(pc_241 < pc_159, pt_241 > pc_159)
And(pc_241 < pc_239, pt_241 > pc_239)
And(pc_241 < pc_241, pt_241 > pc_241)
And(pc_241 < pc_243, pt_241 > pc_243)
And(pc_241 < pc_246, pt_241 > pc_246)
And(pc_241 < pc_313, pt_241 > pc_313)
And(pc_241 < pc_315, pt_241 > pc_315)
And(pc_241 < pc_317, pt_241 > pc_317)
And(pc_243 < pc_150, pt_243 > pc_150)
And(pc_243 < pc_152, pt_243 > pc_152)
And(pc_243 < pc_155, pt_243 > pc_155)
And(pc_243 < pc_157, pt_243 > pc_157)
And(pc_243 < pc_159, pt_243 > pc_159)
And(pc_243 < pc_239, pt_243 > pc_239)
And(pc_243 < pc_241, pt_243 > pc_241)
And(pc_243 < pc_243, pt_243 > pc_243)
And(pc_243 < pc_246, pt_243 > pc_246)
And(pc_243 < pc_313, pt_243 > pc_313)
And(pc_243 < pc_315, pt_243 > pc_315)
And(pc_243 < pc_317, pt_243 > pc_317)
And(pc_246 < pc_150, pt_246 > pc_150)
And(pc_246 < pc_152, pt_246 > pc_152)
And(pc_246 < pc_155, pt_246 > pc_155)
And(pc_246 < pc_157, pt_246 > pc_157)
And(pc_246 < pc_159, pt_246 > pc_159)
And(pc_246 < pc_239, pt_246 > pc_239)
And(pc_246 < pc_241, pt_246 > pc_241)
And(pc_246 < pc_243, pt_246 > pc_243)
And(pc_246 < pc_246, pt_246 > pc_246)
And(pc_246 < pc_313, pt_246 > pc_313)
And(pc_246 < pc_315, pt_246 > pc_315)
And(pc_246 < pc_317, pt_246 > pc_317)
And(pc_313 < pc_150, pt_313 > pc_150)
And(pc_313 < pc_152, pt_313 > pc_152)
And(pc_313 < pc_155, pt_313 > pc_155)
And(pc_313 < pc_157, pt_313 > pc_157)
And(pc_313 < pc_159, pt_313 > pc_159)
And(pc_313 < pc_239, pt_313 > pc_239)
And(pc_313 < pc_241, pt_313 > pc_241)
And(pc_313 < pc_243, pt_313 > pc_243)
And(pc_313 < pc_246, pt_313 > pc_246)
And(pc_313 < pc_313, pt_313 > pc_313)
And(pc_313 < pc_315, pt_313 > pc_315)
And(pc_313 < pc_317, pt_313 > pc_317)
And(pc_315 < pc_150, pt_315 > pc_150)
And(pc_315 < pc_152, pt_315 > pc_152)
And(pc_315 < pc_155, pt_315 > pc_155)
And(pc_315 < pc_157, pt_315 > pc_157)
And(pc_315 < pc_159, pt_315 > pc_159)
And(pc_315 < pc_239, pt_315 > pc_239)
And(pc_315 < pc_241, pt_315 > pc_241)
And(pc_315 < pc_243, pt_315 > pc_243)
And(pc_315 < pc_246, pt_315 > pc_246)
And(pc_315 < pc_313, pt_315 > pc_313)
And(pc_315 < pc_315, pt_315 > pc_315)
And(pc_315 < pc_317, pt_315 > pc_317)
And(pc_317 < pc_150, pt_317 > pc_150)
And(pc_317 < pc_152, pt_317 > pc_152)
