Local variables initialized.
Number of bugs to be repaired:  178
And(pc_2 < pc_331, pt_2 > pc_331)
{528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596} {2, 5, 9, 11, 16, 18, 403, 21, 406, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339}
Set Size:  6
6 [And(pc_2 < pc_331, pt_2 > pc_331), And(pc_2 < pc_334, pt_2 > pc_334), And(pc_5 < pc_11, pt_5 > pc_11), And(pc_5 < pc_16, pt_5 > pc_16), And(pc_5 < pc_21, pt_5 > pc_21), And(pc_9 < pc_11, pt_9 > pc_11)]

############################################################################
Iteration:  1
Thread IDs:  3
LENGTH OF THREAD:  2  :  271
LENGTH OF THREAD:  1  :  279
LENGTH OF THREAD:  0  :  48
Ranges: 0 599
Values to be assigned in that range: 598
Completed building constraints.
Number of constraints:  1840
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_2 < pc_331, pt_2 > pc_331)
2 331 -1 -1
Prinitng stats:  -1 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for write. 2
Found insertion point for first lock:  0 1 [2, 101, '0x1c7c0a0', '-1', '0', 'createHeap_93'] ['Lock_0', 105, 'M1', -1, '0', 'createHeap_93_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_0', 106, 'M1', -1, '0', 'createHeap_93_x']
Adding locks for read and taking fence within lock. 331
Found insertion point for second lock:  329
Adding fence because new scope started.
Time taken:  0.6368699073791504  seconds.

############################################################################

############################################################################
Iteration:  2
Thread IDs:  3
LENGTH OF THREAD:  2  :  274
LENGTH OF THREAD:  1  :  279
LENGTH OF THREAD:  0  :  51
Ranges: 0 605
Values to be assigned in that range: 604
Completed building constraints.
Number of constraints:  1870
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_2 < pc_334, pt_2 > pc_334)
[2, 101, '0x1c7c0a0', '-1', '0', 'createHeap_93'] 2
2 334 -1 -1
Prinitng stats:  0 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 334
Found insertion point for second lock:  338
Adding fence because new scope started.
Time taken:  0.42714810371398926  seconds.

############################################################################

############################################################################
Iteration:  3
Thread IDs:  3
LENGTH OF THREAD:  2  :  277
LENGTH OF THREAD:  1  :  279
LENGTH OF THREAD:  0  :  51
Ranges: 0 608
Values to be assigned in that range: 607
Completed building constraints.
Number of constraints:  1891
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_5 < pc_11, pt_5 > pc_11)
5 11 -1 -1
Prinitng stats:  -1 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for write. 5
Found insertion point for first lock:  6 7 [5, 101, '0x1c7c0a8', '0x1c7c0a0', '0', 'createHeap_94'] ['Lock_3', 105, 'M1', -1, '0', 'createHeap_94_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_3', 106, 'M1', -1, '0', 'createHeap_94_x']
Adding locks for read and taking fence within lock. 11
Found insertion point for second lock:  12
Adding fence because new scope started.
Time taken:  1.0868241786956787  seconds.

############################################################################

############################################################################
Iteration:  4
Thread IDs:  3
LENGTH OF THREAD:  2  :  277
LENGTH OF THREAD:  1  :  282
LENGTH OF THREAD:  0  :  54
Ranges: 0 614
Values to be assigned in that range: 613
Completed building constraints.
Number of constraints:  1945
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_11, pt_9 > pc_11)
[11, 101, '0x1c7c0ac', '0x1c7c0ac', '1', 'insertHeap_111'] 11
9 11 -1 -1
Prinitng stats:  -1 15 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for write. 9
Found insertion point for first lock:  13 14 [9, 101, '0x1c7c0ac', '0x1c7c0a8', '0', 'createHeap_95'] ['Lock_5', 105, 'M1', -1, '0', 'createHeap_95_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_5', 106, 'M1', -1, '0', 'createHeap_95_x']
Time taken:  0.707880973815918  seconds.

############################################################################

############################################################################
Iteration:  5
Thread IDs:  3
LENGTH OF THREAD:  2  :  277
LENGTH OF THREAD:  1  :  282
LENGTH OF THREAD:  0  :  57
Ranges: 0 617
Values to be assigned in that range: 616
Completed building constraints.
Number of constraints:  1978
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_5 < pc_16, pt_5 > pc_16)
[5, 101, '0x1c7c0a8', '0x1c7c0a0', '0', 'createHeap_94'] 5
5 16 -1 -1
Prinitng stats:  6 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 16
Found insertion point for second lock:  26
Adding fence because new scope started.
Time taken:  1.159367322921753  seconds.

############################################################################

############################################################################
Iteration:  6
Thread IDs:  3
LENGTH OF THREAD:  2  :  277
LENGTH OF THREAD:  1  :  285
LENGTH OF THREAD:  0  :  57
Ranges: 0 620
Values to be assigned in that range: 619
Completed building constraints.
Number of constraints:  2015
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_5 < pc_21, pt_5 > pc_21)
[5, 101, '0x1c7c0a8', '0x1c7c0a0', '0', 'createHeap_94'] 5
5 21 -1 -1
Prinitng stats:  6 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 21
Found insertion point for second lock:  34
Adding fence because new scope started.
Time taken:  0.5926110744476318  seconds.

############################################################################

############################################################################
Iteration:  7
Thread IDs:  3
LENGTH OF THREAD:  2  :  277
LENGTH OF THREAD:  1  :  288
LENGTH OF THREAD:  0  :  57
Ranges: 0 623
Values to be assigned in that range: 622
Completed building constraints.
Number of constraints:  2056
Model was unsat. This means all bugs have been repaired.
Time taken:  0.2254171371459961  seconds.

############################################################################
6 [And(pc_9 < pc_18, pt_9 > pc_18), And(pc_9 < pc_21, pt_9 > pc_21), And(pc_9 < pc_300, pt_9 > pc_300), And(pc_9 < pc_304, pt_9 > pc_304), And(pc_9 < pc_306, pt_9 > pc_306), And(pc_9 < pc_308, pt_9 > pc_308)]

############################################################################
Iteration:  8
Thread IDs:  3
LENGTH OF THREAD:  2  :  277
LENGTH OF THREAD:  1  :  288
LENGTH OF THREAD:  0  :  57
Ranges: 0 623
Values to be assigned in that range: 622
Completed building constraints.
Number of constraints:  2056
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_300, pt_9 > pc_300)
[9, 101, '0x1c7c0ac', '0x1c7c0a8', '0', 'createHeap_95'] 9
9 300 -1 -1
Prinitng stats:  13 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 300
Found insertion point for second lock:  316
Adding fence because new scope started.
Time taken:  0.8460221290588379  seconds.

############################################################################

############################################################################
Iteration:  9
Thread IDs:  3
LENGTH OF THREAD:  2  :  280
LENGTH OF THREAD:  1  :  288
LENGTH OF THREAD:  0  :  57
Ranges: 0 626
Values to be assigned in that range: 625
Completed building constraints.
Number of constraints:  2101
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_18, pt_9 > pc_18)
[9, 101, '0x1c7c0ac', '0x1c7c0a8', '0', 'createHeap_95'] 9
9 18 -1 -1
Prinitng stats:  13 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 18
Found insertion point for second lock:  31
Adding fence because new scope started.
Time taken:  1.1239540576934814  seconds.

############################################################################

############################################################################
Iteration:  10
Thread IDs:  3
LENGTH OF THREAD:  2  :  280
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  57
Ranges: 0 629
Values to be assigned in that range: 628
Completed building constraints.
Number of constraints:  2150
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_304, pt_9 > pc_304)
[9, 101, '0x1c7c0ac', '0x1c7c0a8', '0', 'createHeap_95'] 9
9 304 -1 -1
Prinitng stats:  13 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 304
Found insertion point for second lock:  326
Adding fence because new scope started.
Time taken:  2.070652723312378  seconds.

############################################################################

############################################################################
Iteration:  11
Thread IDs:  3
LENGTH OF THREAD:  2  :  283
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  57
Ranges: 0 632
Values to be assigned in that range: 631
Completed building constraints.
Number of constraints:  2203
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_306, pt_9 > pc_306)
[9, 101, '0x1c7c0ac', '0x1c7c0a8', '0', 'createHeap_95'] 9
9 306 -1 -1
Prinitng stats:  13 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 306
Found insertion point for second lock:  331
Adding fence because new scope started.
Time taken:  1.2324039936065674  seconds.

############################################################################

############################################################################
Iteration:  12
Thread IDs:  3
LENGTH OF THREAD:  2  :  286
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  57
Ranges: 0 635
Values to be assigned in that range: 634
Completed building constraints.
Number of constraints:  2260
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_308, pt_9 > pc_308)
[9, 101, '0x1c7c0ac', '0x1c7c0a8', '0', 'createHeap_95'] 9
9 308 -1 -1
Prinitng stats:  13 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 308
Found insertion point for second lock:  336
Adding fence because new scope started.
Time taken:  2.153765916824341  seconds.

############################################################################

############################################################################
Iteration:  13
Thread IDs:  3
LENGTH OF THREAD:  2  :  289
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  57
Ranges: 0 638
Values to be assigned in that range: 637
Completed building constraints.
Number of constraints:  2321
Model was unsat. This means all bugs have been repaired.
Time taken:  0.3032670021057129  seconds.

############################################################################
6 [And(pc_9 < pc_311, pt_9 > pc_311), And(pc_9 < pc_319, pt_9 > pc_319), And(pc_9 < pc_325, pt_9 > pc_325), And(pc_9 < pc_403, pt_9 > pc_403), And(pc_9 < pc_406, pt_9 > pc_406), And(pc_11 < pc_27, pt_11 > pc_27)]

############################################################################
Iteration:  14
Thread IDs:  3
LENGTH OF THREAD:  2  :  289
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  57
Ranges: 0 638
Values to be assigned in that range: 637
Completed building constraints.
Number of constraints:  2321
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_311, pt_9 > pc_311)
[9, 101, '0x1c7c0ac', '0x1c7c0a8', '0', 'createHeap_95'] 9
9 311 -1 -1
Prinitng stats:  13 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 311
Found insertion point for second lock:  342
Adding fence because new scope started.
Time taken:  1.4787821769714355  seconds.

############################################################################

############################################################################
Iteration:  15
Thread IDs:  3
LENGTH OF THREAD:  2  :  292
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  57
Ranges: 0 641
Values to be assigned in that range: 640
Completed building constraints.
Number of constraints:  2386
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_319, pt_9 > pc_319)
[9, 101, '0x1c7c0ac', '0x1c7c0a8', '0', 'createHeap_95'] 9
9 319 -1 -1
Prinitng stats:  13 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 319
Found insertion point for second lock:  353
Adding fence because new scope started.
Time taken:  1.5124318599700928  seconds.

############################################################################

############################################################################
Iteration:  16
Thread IDs:  3
LENGTH OF THREAD:  2  :  295
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  57
Ranges: 0 644
Values to be assigned in that range: 643
Completed building constraints.
Number of constraints:  2455
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_325, pt_9 > pc_325)
[9, 101, '0x1c7c0ac', '0x1c7c0a8', '0', 'createHeap_95'] 9
9 325 -1 -1
Prinitng stats:  13 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 325
Found insertion point for second lock:  362
Adding fence because new scope started.
Time taken:  4.5713958740234375  seconds.

############################################################################

############################################################################
Iteration:  17
Thread IDs:  3
LENGTH OF THREAD:  2  :  298
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  57
Ranges: 0 647
Values to be assigned in that range: 646
Completed building constraints.
Number of constraints:  2528
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_403, pt_9 > pc_403)
[9, 101, '0x1c7c0ac', '0x1c7c0a8', '0', 'createHeap_95'] 9
9 403 -1 -1
Prinitng stats:  13 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 403
Found insertion point for second lock:  449
Adding fence because new scope started.
Time taken:  1.2337942123413086  seconds.

############################################################################

############################################################################
Iteration:  18
Thread IDs:  3
LENGTH OF THREAD:  2  :  301
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  57
Ranges: 0 650
Values to be assigned in that range: 649
Completed building constraints.
Number of constraints:  2605
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_11 < pc_27, pt_11 > pc_27)
[11, 101, '0x1c7c0ac', '0x1c7c0ac', '1', 'insertHeap_111'] 11
11 27 -1 -1
Prinitng stats:  18 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 27
Time taken:  1.4146418571472168  seconds.

############################################################################

############################################################################
Iteration:  19
Thread IDs:  3
LENGTH OF THREAD:  2  :  303
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  57
Ranges: 0 652
Values to be assigned in that range: 651
Completed building constraints.
Number of constraints:  2682
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_406, pt_9 > pc_406)
[9, 101, '0x1c7c0ac', '0x1c7c0a8', '0', 'createHeap_95'] 9
9 406 -1 -1
Prinitng stats:  13 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 406
Found insertion point for second lock:  457
Adding fence because new scope started.
Time taken:  1.3271689414978027  seconds.

############################################################################

############################################################################
Iteration:  20
Thread IDs:  3
LENGTH OF THREAD:  2  :  306
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  57
Ranges: 0 655
Values to be assigned in that range: 654
Completed building constraints.
Number of constraints:  2767
Model was unsat. This means all bugs have been repaired.
Time taken:  0.35986924171447754  seconds.

############################################################################
6 [And(pc_11 < pc_28, pt_11 > pc_28), And(pc_11 < pc_300, pt_11 > pc_300), And(pc_11 < pc_304, pt_11 > pc_304), And(pc_11 < pc_306, pt_11 > pc_306), And(pc_11 < pc_308, pt_11 > pc_308), And(pc_11 < pc_311, pt_11 > pc_311)]

############################################################################
Iteration:  21
Thread IDs:  3
LENGTH OF THREAD:  2  :  306
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  0  :  57
Ranges: 0 655
Values to be assigned in that range: 654
Completed building constraints.
