Local variables initialized.
Number of bugs to be repaired:  178
And(pc_2 < pc_331, pt_2 > pc_331)
{528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596} {2, 5, 9, 11, 16, 18, 403, 21, 406, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339}
Set Size:  178
178 [And(pc_2 < pc_331, pt_2 > pc_331), And(pc_2 < pc_334, pt_2 > pc_334), And(pc_5 < pc_11, pt_5 > pc_11), And(pc_5 < pc_16, pt_5 > pc_16), And(pc_5 < pc_21, pt_5 > pc_21), And(pc_9 < pc_11, pt_9 > pc_11), And(pc_9 < pc_18, pt_9 > pc_18), And(pc_9 < pc_21, pt_9 > pc_21), And(pc_9 < pc_300, pt_9 > pc_300), And(pc_9 < pc_304, pt_9 > pc_304), And(pc_9 < pc_306, pt_9 > pc_306), And(pc_9 < pc_308, pt_9 > pc_308), And(pc_9 < pc_311, pt_9 > pc_311), And(pc_9 < pc_319, pt_9 > pc_319), And(pc_9 < pc_325, pt_9 > pc_325), And(pc_9 < pc_403, pt_9 > pc_403), And(pc_9 < pc_406, pt_9 > pc_406), And(pc_11 < pc_27, pt_11 > pc_27), And(pc_11 < pc_28, pt_11 > pc_28), And(pc_11 < pc_300, pt_11 > pc_300), And(pc_11 < pc_304, pt_11 > pc_304), And(pc_11 < pc_306, pt_11 > pc_306), And(pc_11 < pc_308, pt_11 > pc_308), And(pc_11 < pc_311, pt_11 > pc_311), And(pc_11 < pc_319, pt_11 > pc_319), And(pc_11 < pc_325, pt_11 > pc_325), And(pc_11 < pc_403, pt_11 > pc_403), And(pc_11 < pc_406, pt_11 > pc_406), And(pc_11 < pc_26, pt_11 > pc_26), And(pc_16 < pc_27, pt_16 > pc_27), And(pc_16 < pc_28, pt_16 > pc_28), And(pc_16 < pc_300, pt_16 > pc_300), And(pc_16 < pc_304, pt_16 > pc_304), And(pc_16 < pc_306, pt_16 > pc_306), And(pc_16 < pc_308, pt_16 > pc_308), And(pc_16 < pc_311, pt_16 > pc_311), And(pc_16 < pc_319, pt_16 > pc_319), And(pc_16 < pc_325, pt_16 > pc_325), And(pc_16 < pc_403, pt_16 > pc_403), And(pc_16 < pc_406, pt_16 > pc_406), And(pc_18 < pc_28, pt_18 > pc_28), And(pc_18 < pc_300, pt_18 > pc_300), And(pc_18 < pc_304, pt_18 > pc_304), And(pc_18 < pc_306, pt_18 > pc_306), And(pc_18 < pc_308, pt_18 > pc_308), And(pc_18 < pc_311, pt_18 > pc_311), And(pc_18 < pc_319, pt_18 > pc_319), And(pc_18 < pc_325, pt_18 > pc_325), And(pc_18 < pc_403, pt_18 > pc_403), And(pc_18 < pc_406, pt_18 > pc_406), And(pc_21 < pc_331, pt_21 > pc_331), And(pc_21 < pc_334, pt_21 > pc_334), And(pc_21 < pc_596, pt_21 > pc_596), And(pc_21 < pc_30, pt_21 > pc_30), And(pc_21 < pc_35, pt_21 > pc_35), And(pc_21 < pc_38, pt_21 > pc_38), And(pc_21 < pc_317, pt_21 > pc_317), And(pc_21 < pc_339, pt_21 > pc_339), And(pc_21 < pc_43, pt_21 > pc_43), And(pc_30 < pc_458, pt_30 > pc_458), And(pc_30 < pc_460, pt_30 > pc_460), And(pc_30 < pc_596, pt_30 > pc_596), And(pc_30 < pc_77, pt_30 > pc_77), And(pc_30 < pc_79, pt_30 > pc_79), And(pc_30 < pc_447, pt_30 > pc_447), And(pc_30 < pc_464, pt_30 > pc_464), And(pc_30 < pc_83, pt_30 > pc_83), And(pc_35 < pc_458, pt_35 > pc_458), And(pc_35 < pc_460, pt_35 > pc_460), And(pc_35 < pc_596, pt_35 > pc_596), And(pc_35 < pc_83, pt_35 > pc_83), And(pc_38 < pc_458, pt_38 > pc_458), And(pc_38 < pc_460, pt_38 > pc_460), And(pc_38 < pc_596, pt_38 > pc_596), And(pc_38 < pc_77, pt_38 > pc_77), And(pc_38 < pc_447, pt_38 > pc_447), And(pc_38 < pc_464, pt_38 > pc_464), And(pc_38 < pc_83, pt_38 > pc_83), And(pc_43 < pc_458, pt_43 > pc_458), And(pc_43 < pc_460, pt_43 > pc_460), And(pc_43 < pc_596, pt_43 > pc_596), And(pc_43 < pc_447, pt_43 > pc_447), And(pc_43 < pc_464, pt_43 > pc_464), And(pc_300 < pc_21, pt_300 > pc_21), And(pc_300 < pc_438, pt_300 > pc_438), And(pc_300 < pc_439, pt_300 > pc_439), And(pc_300 < pc_440, pt_300 > pc_440), And(pc_300 < pc_442, pt_300 > pc_442), And(pc_300 < pc_448, pt_300 > pc_448), And(pc_300 < pc_453, pt_300 > pc_453), And(pc_300 < pc_528, pt_300 > pc_528), And(pc_300 < pc_529, pt_300 > pc_529), And(pc_304 < pc_21, pt_304 > pc_21), And(pc_304 < pc_439, pt_304 > pc_439), And(pc_304 < pc_440, pt_304 > pc_440), And(pc_304 < pc_442, pt_304 > pc_442), And(pc_304 < pc_448, pt_304 > pc_448), And(pc_304 < pc_453, pt_304 > pc_453), And(pc_304 < pc_528, pt_304 > pc_528), And(pc_304 < pc_529, pt_304 > pc_529), And(pc_306 < pc_21, pt_306 > pc_21), And(pc_306 < pc_440, pt_306 > pc_440), And(pc_306 < pc_442, pt_306 > pc_442), And(pc_306 < pc_448, pt_306 > pc_448), And(pc_306 < pc_453, pt_306 > pc_453), And(pc_306 < pc_528, pt_306 > pc_528), And(pc_306 < pc_529, pt_306 > pc_529), And(pc_308 < pc_458, pt_308 > pc_458), And(pc_308 < pc_460, pt_308 > pc_460), And(pc_308 < pc_596, pt_308 > pc_596), And(pc_308 < pc_73, pt_308 > pc_73), And(pc_308 < pc_77, pt_308 > pc_77), And(pc_308 < pc_79, pt_308 > pc_79), And(pc_308 < pc_447, pt_308 > pc_447), And(pc_308 < pc_464, pt_308 > pc_464), And(pc_311 < pc_458, pt_311 > pc_458), And(pc_311 < pc_460, pt_311 > pc_460), And(pc_311 < pc_596, pt_311 > pc_596), And(pc_311 < pc_21, pt_311 > pc_21), And(pc_311 < pc_440, pt_311 > pc_440), And(pc_311 < pc_448, pt_311 > pc_448), And(pc_311 < pc_453, pt_311 > pc_453), And(pc_311 < pc_528, pt_311 > pc_528), And(pc_311 < pc_529, pt_311 > pc_529), And(pc_311 < pc_73, pt_311 > pc_73), And(pc_311 < pc_77, pt_311 > pc_77), And(pc_311 < pc_79, pt_311 > pc_79), And(pc_311 < pc_447, pt_311 > pc_447), And(pc_311 < pc_464, pt_311 > pc_464), And(pc_317 < pc_11, pt_317 > pc_11), And(pc_317 < pc_18, pt_317 > pc_18), And(pc_317 < pc_402, pt_317 > pc_402), And(pc_317 < pc_438, pt_317 > pc_438), And(pc_317 < pc_439, pt_317 > pc_439), And(pc_317 < pc_448, pt_317 > pc_448), And(pc_317 < pc_453, pt_317 > pc_453), And(pc_317 < pc_528, pt_317 > pc_528), And(pc_317 < pc_529, pt_317 > pc_529), And(pc_319 < pc_21, pt_319 > pc_21), And(pc_319 < pc_440, pt_319 > pc_440), And(pc_319 < pc_453, pt_319 > pc_453), And(pc_319 < pc_528, pt_319 > pc_528), And(pc_319 < pc_529, pt_319 > pc_529), And(pc_319 < pc_458, pt_319 > pc_458), And(pc_319 < pc_460, pt_319 > pc_460), And(pc_319 < pc_596, pt_319 > pc_596), And(pc_319 < pc_83, pt_319 > pc_83), And(pc_319 < pc_73, pt_319 > pc_73), And(pc_319 < pc_77, pt_319 > pc_77), And(pc_319 < pc_79, pt_319 > pc_79), And(pc_319 < pc_464, pt_319 > pc_464), And(pc_325 < pc_21, pt_325 > pc_21), And(pc_325 < pc_440, pt_325 > pc_440), And(pc_325 < pc_528, pt_325 > pc_528), And(pc_325 < pc_529, pt_325 > pc_529), And(pc_325 < pc_458, pt_325 > pc_458), And(pc_325 < pc_460, pt_325 > pc_460), And(pc_325 < pc_596, pt_325 > pc_596), And(pc_325 < pc_83, pt_325 > pc_83), And(pc_331 < pc_460, pt_331 > pc_460), And(pc_331 < pc_596, pt_331 > pc_596), And(pc_331 < pc_447, pt_331 > pc_447), And(pc_331 < pc_464, pt_331 > pc_464), And(pc_334 < pc_596, pt_334 > pc_596), And(pc_334 < pc_447, pt_334 > pc_447), And(pc_334 < pc_464, pt_334 > pc_464), And(pc_339 < pc_596, pt_339 > pc_596), And(pc_403 < pc_440, pt_403 > pc_440), And(pc_403 < pc_21, pt_403 > pc_21), And(pc_403 < pc_529, pt_403 > pc_529), And(pc_406 < pc_458, pt_406 > pc_458), And(pc_406 < pc_460, pt_406 > pc_460), And(pc_406 < pc_596, pt_406 > pc_596), And(pc_406 < pc_464, pt_406 > pc_464), And(pc_406 < pc_73, pt_406 > pc_73), And(pc_406 < pc_77, pt_406 > pc_77), And(pc_406 < pc_79, pt_406 > pc_79), And(pc_406 < pc_83, pt_406 > pc_83)]

############################################################################
Iteration:  1
Thread IDs:  3
LENGTH OF THREAD:  0  :  48
LENGTH OF THREAD:  1  :  279
LENGTH OF THREAD:  2  :  271
Ranges: 0 599
Values to be assigned in that range: 598
Completed building constraints.
Number of constraints:  2733
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_11, pt_9 > pc_11)
-1 -1
Prinitng stats:  -1 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for write. 9
Found insertion point for first lock:  7 8 [9, 101, '0x1c7c0ac', '0x1c7c0a8', '0', 'createHeap_95'] ['Lock_0', 105, 'M1', -1, '0', 'createHeap_95_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_0', 106, 'M1', -1, '0', 'createHeap_95_x']
Adding locks for read and taking fence within lock. 11
Found insertion point for second lock:  9
Adding fence because new scope started.
Time taken:  1.2409839630126953  seconds.

############################################################################

############################################################################
Iteration:  2
Thread IDs:  3
LENGTH OF THREAD:  0  :  51
LENGTH OF THREAD:  1  :  282
LENGTH OF THREAD:  2  :  271
Ranges: 0 605
Values to be assigned in that range: 604
Completed building constraints.
Number of constraints:  2761
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_11 < pc_26, pt_11 > pc_26)
-1 12
Prinitng stats:  12 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 26
Time taken:  4.097210884094238  seconds.

############################################################################

############################################################################
Iteration:  3
Thread IDs:  3
LENGTH OF THREAD:  0  :  51
LENGTH OF THREAD:  1  :  282
LENGTH OF THREAD:  2  :  273
Ranges: 0 607
Values to be assigned in that range: 606
Completed building constraints.
Number of constraints:  2774
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_5 < pc_11, pt_5 > pc_11)
12 -1
Prinitng stats:  -1 12 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for write. 5
Found insertion point for first lock:  3 4 [5, 101, '0x1c7c0a8', '0x1c7c0a0', '0', 'createHeap_94'] ['Lock_3', 105, 'M1', -1, '0', 'createHeap_94_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_3', 106, 'M1', -1, '0', 'createHeap_94_x']
Time taken:  2.1311659812927246  seconds.

############################################################################

############################################################################
Iteration:  4
Thread IDs:  3
LENGTH OF THREAD:  0  :  54
LENGTH OF THREAD:  1  :  282
LENGTH OF THREAD:  2  :  273
Ranges: 0 610
Values to be assigned in that range: 609
Completed building constraints.
Number of constraints:  2793
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_2 < pc_331, pt_2 > pc_331)
-1 -1
Prinitng stats:  -1 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for write. 2
Found insertion point for first lock:  0 1 [2, 101, '0x1c7c0a0', '-1', '0', 'createHeap_93'] ['Lock_4', 105, 'M1', -1, '0', 'createHeap_93_x']
Adding fence because new scope started.
Adding unlock: ['UnLock_4', 106, 'M1', -1, '0', 'createHeap_93_x']
Adding locks for read and taking fence within lock. 331
Found insertion point for second lock:  340
Adding fence because new scope started.
Time taken:  1.5645711421966553  seconds.

############################################################################

############################################################################
Iteration:  5
Thread IDs:  3
LENGTH OF THREAD:  0  :  57
LENGTH OF THREAD:  1  :  282
LENGTH OF THREAD:  2  :  276
Ranges: 0 616
Values to be assigned in that range: 615
Completed building constraints.
Number of constraints:  2837
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_5 < pc_16, pt_5 > pc_16)
-1 6
Prinitng stats:  6 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 16
Found insertion point for second lock:  26
Adding fence because new scope started.
Time taken:  1.8907160758972168  seconds.

############################################################################

############################################################################
Iteration:  6
Thread IDs:  3
LENGTH OF THREAD:  0  :  57
LENGTH OF THREAD:  1  :  285
LENGTH OF THREAD:  2  :  276
Ranges: 0 619
Values to be assigned in that range: 618
Completed building constraints.
Number of constraints:  2862
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_5 < pc_21, pt_5 > pc_21)
-1 6
Prinitng stats:  6 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 21
Found insertion point for second lock:  34
Adding fence because new scope started.
Time taken:  1.276214838027954  seconds.

############################################################################

############################################################################
Iteration:  7
Thread IDs:  3
LENGTH OF THREAD:  0  :  57
LENGTH OF THREAD:  1  :  288
LENGTH OF THREAD:  2  :  276
Ranges: 0 622
Values to be assigned in that range: 621
Completed building constraints.
Number of constraints:  2889
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_2 < pc_334, pt_2 > pc_334)
-1 0
Prinitng stats:  0 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 334
Found insertion point for second lock:  355
Adding fence because new scope started.
Time taken:  2.27101993560791  seconds.

############################################################################

############################################################################
Iteration:  8
Thread IDs:  3
LENGTH OF THREAD:  0  :  57
LENGTH OF THREAD:  1  :  288
LENGTH OF THREAD:  2  :  279
Ranges: 0 625
Values to be assigned in that range: 624
Completed building constraints.
Number of constraints:  2918
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_11 < pc_27, pt_11 > pc_27)
-1 18
Prinitng stats:  18 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding very restricted lock for read. 27
Time taken:  3.4007277488708496  seconds.

############################################################################

############################################################################
Iteration:  9
Thread IDs:  3
LENGTH OF THREAD:  0  :  57
LENGTH OF THREAD:  1  :  288
LENGTH OF THREAD:  2  :  281
Ranges: 0 627
Values to be assigned in that range: 626
Completed building constraints.
Number of constraints:  2945
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_18, pt_9 > pc_18)
-1 13
Prinitng stats:  13 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 18
Found insertion point for second lock:  31
Adding fence because new scope started.
Time taken:  14.970502853393555  seconds.

############################################################################

############################################################################
Iteration:  10
Thread IDs:  3
LENGTH OF THREAD:  0  :  57
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  2  :  281
Ranges: 0 630
Values to be assigned in that range: 629
Completed building constraints.
Number of constraints:  2978
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_300, pt_9 > pc_300)
-1 13
Prinitng stats:  13 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 300
Found insertion point for second lock:  323
Adding fence because new scope started.
Time taken:  2.1962168216705322  seconds.

############################################################################

############################################################################
Iteration:  11
Thread IDs:  3
LENGTH OF THREAD:  0  :  57
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  2  :  284
Ranges: 0 633
Values to be assigned in that range: 632
Completed building constraints.
Number of constraints:  3013
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_9 < pc_304, pt_9 > pc_304)
-1 13
Prinitng stats:  13 -1 [528, 529, 402, 26, 27, 28, 438, 439, 440, 442, 447, 448, 453, 73, 458, 460, 77, 79, 464, 83, 596] [2, 5, 9, 11, 16, 18, 21, 30, 35, 38, 43, 300, 304, 306, 308, 311, 317, 319, 325, 331, 334, 339, 403, 406]
Adding locks for read and taking fence within lock. 304
Found insertion point for second lock:  330
Adding fence because new scope started.
Time taken:  21.624501943588257  seconds.

############################################################################

############################################################################
Iteration:  12
Thread IDs:  3
LENGTH OF THREAD:  0  :  57
LENGTH OF THREAD:  1  :  291
LENGTH OF THREAD:  2  :  287
Ranges: 0 636
Values to be assigned in that range: 635
Completed building constraints.
Number of constraints:  3050
A violation is found. Let us see which bug was being violated in this trace.
Now, we will repair:  And(pc_16 < pc_403, pt_16 > pc_403)
-1 26
