FUNC_BEGIN_1: main 1; <Thread ID:139713063221056>
Store: 0x9a0378 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139713063216896>
DEP: SrcID: 11 DestID: 14; <Thread ID:139713063216896>
Store: 0x9a0380 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139713063216896>
DEP: SrcID: 14 DestID: 17; <Thread ID:139713063216896>
FUNC_END: newNode 4; <Thread ID:139713063216896>
Store: 0x9a0528 Size: 8 ID: 65 @Ln,Col: 86,26 Scope: dll_insert_end; <Thread ID:139713063216896>
Store: 0x9a0380 Size: 8 ID: 71 @Ln,Col: 87,20 Scope: dll_insert_end; <Thread ID:139713063216896>
DEP: SrcID: 65 DestID: 71; <Thread ID:139713063216896>
FUNC_END: dll_insert_end 4; <Thread ID:139713063216896>
FUNC_BEGIN_1: dll_insert_end 5; <Thread ID:139713054824192>
FUNC_BEGIN_1: newNode 5; <Thread ID:139713054824192>
Adding addr: 0x9a0460 to 0x9a0478; <Thread ID:139713054824192>
Store: 0x9a0460 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139713054824192>
Store: 0x9a0468 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139713054824192>
DEP: SrcID: 11 DestID: 14; <Thread ID:139713054824192>
Store: 0x9a0470 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139713054824192>
DEP: SrcID: 14 DestID: 17; <Thread ID:139713054824192>
FUNC_END: newNode 5; <Thread ID:139713054824192>
Store: 0x9a0378 Size: 8 ID: 65 @Ln,Col: 86,26 Scope: dll_insert_end; <Thread ID:139713054824192>
Store: 0x9a0470 Size: 8 ID: 71 @Ln,Col: 87,20 Scope: dll_insert_end; <Thread ID:139713054824192>
DEP: SrcID: 65 DestID: 71; <Thread ID:139713054824192>
FUNC_END: dll_insert_end 5; <Thread ID:139713054824192>
FUNC_BEGIN_1: dll_insert_start 1; <Thread ID:139713063216896>
FUNC_BEGIN_1: dll_insert_start 1; <Thread ID:139713054824192>
FUNC_BEGIN_1: newNode 6; <Thread ID:139713063216896>
Adding addr: 0x7f1174005390 to 0x7f11740053a8; <Thread ID:139713063216896>
Store: 0x7f1174005390 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139713063216896>
Store: 0x7f1174005398 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139713063216896>
DEP: SrcID: 11 DestID: 14; <Thread ID:139713063216896>
Store: 0x7f11740053a0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139713063216896>
DEP: SrcID: 14 DestID: 17; <Thread ID:139713063216896>
FUNC_END: newNode 6; <Thread ID:139713063216896>
Store: 0x9a0530 Size: 8 ID: 113 @Ln,Col: 102,26 Scope: dll_insert_start; <Thread ID:139713063216896>
Store: 0x7f1174005398 Size: 8 ID: 119 @Ln,Col: 103,20 Scope: dll_insert_start; <Thread ID:139713063216896>
DEP: SrcID: 113 DestID: 119; <Thread ID:139713063216896>
FUNC_END: dll_insert_start 1; <Thread ID:139713063216896>
FUNC_BEGIN_1: newNode 7; <Thread ID:139713054824192>
Adding addr: 0x7f116c001280 to 0x7f116c001298; <Thread ID:139713054824192>
Store: 0x7f116c001280 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139713054824192>
Store: 0x7f116c001288 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139713054824192>
DEP: SrcID: 11 DestID: 14; <Thread ID:139713054824192>
Store: 0x7f116c001290 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139713054824192>
DEP: SrcID: 14 DestID: 17; <Thread ID:139713054824192>
FUNC_END: newNode 7; <Thread ID:139713054824192>
Store: 0x7f11740053a0 Size: 8 ID: 113 @Ln,Col: 102,26 Scope: dll_insert_start; <Thread ID:139713054824192>
Store: 0x7f116c001288 Size: 8 ID: 119 @Ln,Col: 103,20 Scope: dll_insert_start; <Thread ID:139713054824192>
DEP: SrcID: 113 DestID: 119; <Thread ID:139713054824192>
FUNC_END: dll_insert_start 2; <Thread ID:139713054824192>
FUNC_BEGIN_1: dll_remove_end 1; <Thread ID:139713054824192>
Load: 0x9a0460 Size: 4 ID: 153 @Ln,Col: 119,28 Scope: dll_remove_end; <Thread ID:139713054824192>
Load: 0x9a0470 Size: 8 ID: 164 @Ln,Col: 121,30 Scope: dll_remove_end; <Thread ID:139713054824192>
Store: 0x9a0378 Size: 8 ID: 181 @Ln,Col: 126,26 Scope: dll_remove_end; <Thread ID:139713054824192>
DEP: SrcID: 153 DestID: 181; <Thread ID:139713054824192>
DEP: SrcID: 164 DestID: 181; <Thread ID:139713054824192>
FUNC_END: dll_remove_end 1; <Thread ID:139713054824192>
FUNC_END: thread_func 1; <Thread ID:139713054824192>
FUNC_BEGIN_1: dll_remove_end 2; <Thread ID:139713063216896>
Load: 0x9a0370 Size: 4 ID: 153 @Ln,Col: 119,28 Scope: dll_remove_end; <Thread ID:139713063216896>
Load: 0x9a0380 Size: 8 ID: 164 @Ln,Col: 121,30 Scope: dll_remove_end; <Thread ID:139713063216896>
Store: 0x9a0528 Size: 8 ID: 181 @Ln,Col: 126,26 Scope: dll_remove_end; <Thread ID:139713063216896>
DEP: SrcID: 153 DestID: 181; <Thread ID:139713063216896>
DEP: SrcID: 164 DestID: 181; <Thread ID:139713063216896>
FUNC_END: dll_remove_end 2; <Thread ID:139713063216896>
FUNC_END: thread_func 2; <Thread ID:139713063216896>
FUNC_BEGIN_1: dll_print 1; <Thread ID:139713063221056>
Load: 0x7f116c001280 Size: 4 ID: 344 @Ln,Col: 195,32 Scope: dll_print; <Thread ID:139713063221056>
Load: 0x7f116c001288 Size: 8 ID: 348 @Ln,Col: 196,28 Scope: dll_print; <Thread ID:139713063221056>
Load: 0x7f1174005390 Size: 4 ID: 344 @Ln,Col: 195,32 Scope: dll_print; <Thread ID:139713063221056>
Load: 0x7f1174005398 Size: 8 ID: 348 @Ln,Col: 196,28 Scope: dll_print; <Thread ID:139713063221056>
Load: 0x9a0520 Size: 4 ID: 344 @Ln,Col: 195,32 Scope: dll_print; <Thread ID:139713063221056>
Load: 0x9a0528 Size: 8 ID: 348 @Ln,Col: 196,28 Scope: dll_print; <Thread ID:139713063221056>
FUNC_END: dll_print 1; <Thread ID:139713063221056>
FUNC_BEGIN_1: dll_destroy 1; <Thread ID:139713063221056>
FUNC_BEGIN_1: dll_clear 1; <Thread ID:139713063221056>
Load: 0x7f116c001288 Size: 8 ID: 300 @Ln,Col: 173,28 Scope: dll_clear; <Thread ID:139713063221056>
Load: 0x7f1174005398 Size: 8 ID: 300 @Ln,Col: 173,28 Scope: dll_clear; <Thread ID:139713063221056>
Load: 0x9a0528 Size: 8 ID: 300 @Ln,Col: 173,28 Scope: dll_clear; <Thread ID:139713063221056>
FUNC_END: dll_clear 1; <Thread ID:139713063221056>
FUNC_END: dll_destroy 1; <Thread ID:139713063221056>
FUNC_END: main 1; <Thread ID:139713063221056>
