FUNC_BEGIN_1: main 1; <Thread ID:139914898134848>
Store: 0x1b8d530 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139914898134848>
DEP: SrcID: 14 DestID: 17; <Thread ID:139914898134848>
FUNC_END: newNode 3; <Thread ID:139914898134848>
Store: 0x1b8d468 Size: 8 ID: 65 @Ln,Col: 86,26 Scope: dll_insert_end; <Thread ID:139914898134848>
Store: 0x1b8d530 Size: 8 ID: 71 @Ln,Col: 87,20 Scope: dll_insert_end; <Thread ID:139914898134848>
DEP: SrcID: 65 DestID: 71; <Thread ID:139914898134848>
FUNC_END: dll_insert_end 3; <Thread ID:139914898134848>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139914889737984>
FUNC_BEGIN_1: thread_func 1; <Thread ID:139914898130688>
FUNC_BEGIN_1: dll_remove_start 1; <Thread ID:139914889737984>
Load: 0x1b8d370 Size: 4 ID: 218 @Ln,Col: 143,28 Scope: dll_remove_start; <Thread ID:139914889737984>
Load: 0x1b8d378 Size: 8 ID: 229 @Ln,Col: 145,30 Scope: dll_remove_start; <Thread ID:139914889737984>
Store: 0x1b8d470 Size: 8 ID: 246 @Ln,Col: 150,26 Scope: dll_remove_start; <Thread ID:139914889737984>
DEP: SrcID: 218 DestID: 246; <Thread ID:139914889737984>
DEP: SrcID: 229 DestID: 246; <Thread ID:139914889737984>
FUNC_END: dll_remove_start 1; <Thread ID:139914889737984>
FUNC_BEGIN_1: dll_remove_start 2; <Thread ID:139914898130688>
Load: 0x1b8d460 Size: 4 ID: 218 @Ln,Col: 143,28 Scope: dll_remove_start; <Thread ID:139914898130688>
Load: 0x1b8d468 Size: 8 ID: 229 @Ln,Col: 145,30 Scope: dll_remove_start; <Thread ID:139914898130688>
Store: 0x1b8d530 Size: 8 ID: 246 @Ln,Col: 150,26 Scope: dll_remove_start; <Thread ID:139914898130688>
DEP: SrcID: 218 DestID: 246; <Thread ID:139914898130688>
DEP: SrcID: 229 DestID: 246; <Thread ID:139914898130688>
FUNC_END: dll_remove_start 2; <Thread ID:139914898130688>
FUNC_BEGIN_1: dll_insert_end 4; <Thread ID:139914889737984>
FUNC_BEGIN_1: newNode 4; <Thread ID:139914889737984>
Adding addr: 0x1b8d370 to 0x1b8d388; <Thread ID:139914889737984>
Store: 0x1b8d370 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139914889737984>
Store: 0x1b8d378 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139914889737984>
DEP: SrcID: 11 DestID: 14; <Thread ID:139914889737984>
Store: 0x1b8d380 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139914889737984>
DEP: SrcID: 14 DestID: 17; <Thread ID:139914889737984>
FUNC_END: newNode 4; <Thread ID:139914889737984>
Store: 0x1b8d528 Size: 8 ID: 65 @Ln,Col: 86,26 Scope: dll_insert_end; <Thread ID:139914889737984>
Store: 0x1b8d380 Size: 8 ID: 71 @Ln,Col: 87,20 Scope: dll_insert_end; <Thread ID:139914889737984>
DEP: SrcID: 65 DestID: 71; <Thread ID:139914889737984>
FUNC_END: dll_insert_end 4; <Thread ID:139914889737984>
FUNC_BEGIN_1: dll_insert_end 5; <Thread ID:139914898130688>
FUNC_BEGIN_1: newNode 5; <Thread ID:139914898130688>
Adding addr: 0x1b8d460 to 0x1b8d478; <Thread ID:139914898130688>
Store: 0x1b8d460 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139914898130688>
Store: 0x1b8d468 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139914898130688>
DEP: SrcID: 11 DestID: 14; <Thread ID:139914898130688>
Store: 0x1b8d470 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139914898130688>
DEP: SrcID: 14 DestID: 17; <Thread ID:139914898130688>
FUNC_END: newNode 5; <Thread ID:139914898130688>
Store: 0x1b8d378 Size: 8 ID: 65 @Ln,Col: 86,26 Scope: dll_insert_end; <Thread ID:139914898130688>
Store: 0x1b8d470 Size: 8 ID: 71 @Ln,Col: 87,20 Scope: dll_insert_end; <Thread ID:139914898130688>
DEP: SrcID: 65 DestID: 71; <Thread ID:139914898130688>
FUNC_END: dll_insert_end 5; <Thread ID:139914898130688>
FUNC_BEGIN_1: dll_insert_start 1; <Thread ID:139914889737984>
FUNC_BEGIN_1: newNode 6; <Thread ID:139914889737984>
Adding addr: 0x7f406c004be0 to 0x7f406c004bf8; <Thread ID:139914889737984>
Store: 0x7f406c004be0 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139914889737984>
Store: 0x7f406c004be8 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139914889737984>
DEP: SrcID: 11 DestID: 14; <Thread ID:139914889737984>
Store: 0x7f406c004bf0 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139914889737984>
DEP: SrcID: 14 DestID: 17; <Thread ID:139914889737984>
FUNC_END: newNode 6; <Thread ID:139914889737984>
Store: 0x1b8d530 Size: 8 ID: 113 @Ln,Col: 102,26 Scope: dll_insert_start; <Thread ID:139914889737984>
Store: 0x7f406c004be8 Size: 8 ID: 119 @Ln,Col: 103,20 Scope: dll_insert_start; <Thread ID:139914889737984>
DEP: SrcID: 113 DestID: 119; <Thread ID:139914889737984>
FUNC_END: dll_insert_start 1; <Thread ID:139914889737984>
FUNC_BEGIN_1: dll_insert_start 2; <Thread ID:139914898130688>
FUNC_BEGIN_1: newNode 7; <Thread ID:139914898130688>
Adding addr: 0x7f4074001a30 to 0x7f4074001a48; <Thread ID:139914898130688>
Store: 0x7f4074001a30 Size: 4 ID: 11 @Ln,Col: 66,16 Scope: newNode; <Thread ID:139914898130688>
Store: 0x7f4074001a38 Size: 8 ID: 14 @Ln,Col: 67,16 Scope: newNode; <Thread ID:139914898130688>
DEP: SrcID: 11 DestID: 14; <Thread ID:139914898130688>
Store: 0x7f4074001a40 Size: 8 ID: 17 @Ln,Col: 68,16 Scope: newNode; <Thread ID:139914898130688>
DEP: SrcID: 14 DestID: 17; <Thread ID:139914898130688>
FUNC_END: newNode 7; <Thread ID:139914898130688>
Store: 0x7f406c004bf0 Size: 8 ID: 113 @Ln,Col: 102,26 Scope: dll_insert_start; <Thread ID:139914898130688>
Store: 0x7f4074001a38 Size: 8 ID: 119 @Ln,Col: 103,20 Scope: dll_insert_start; <Thread ID:139914898130688>
DEP: SrcID: 113 DestID: 119; <Thread ID:139914898130688>
FUNC_END: dll_insert_start 2; <Thread ID:139914898130688>
FUNC_BEGIN_1: dll_remove_end 1; <Thread ID:139914889737984>
Load: 0x1b8d460 Size: 4 ID: 153 @Ln,Col: 119,28 Scope: dll_remove_end; <Thread ID:139914889737984>
Load: 0x1b8d470 Size: 8 ID: 164 @Ln,Col: 121,30 Scope: dll_remove_end; <Thread ID:139914889737984>
Store: 0x1b8d378 Size: 8 ID: 181 @Ln,Col: 126,26 Scope: dll_remove_end; <Thread ID:139914889737984>
DEP: SrcID: 153 DestID: 181; <Thread ID:139914889737984>
DEP: SrcID: 164 DestID: 181; <Thread ID:139914889737984>
FUNC_END: dll_remove_end 1; <Thread ID:139914889737984>
FUNC_END: thread_func 1; <Thread ID:139914889737984>
FUNC_BEGIN_1: dll_remove_end 2; <Thread ID:139914898130688>
Load: 0x1b8d370 Size: 4 ID: 153 @Ln,Col: 119,28 Scope: dll_remove_end; <Thread ID:139914898130688>
Load: 0x1b8d380 Size: 8 ID: 164 @Ln,Col: 121,30 Scope: dll_remove_end; <Thread ID:139914898130688>
Store: 0x1b8d528 Size: 8 ID: 181 @Ln,Col: 126,26 Scope: dll_remove_end; <Thread ID:139914898130688>
DEP: SrcID: 153 DestID: 181; <Thread ID:139914898130688>
DEP: SrcID: 164 DestID: 181; <Thread ID:139914898130688>
FUNC_END: dll_remove_end 2; <Thread ID:139914898130688>
FUNC_END: thread_func 2; <Thread ID:139914898130688>
FUNC_BEGIN_1: dll_print 1; <Thread ID:139914898134848>
Load: 0x7f4074001a30 Size: 4 ID: 344 @Ln,Col: 195,32 Scope: dll_print; <Thread ID:139914898134848>
Load: 0x7f4074001a38 Size: 8 ID: 348 @Ln,Col: 196,28 Scope: dll_print; <Thread ID:139914898134848>
Load: 0x7f406c004be0 Size: 4 ID: 344 @Ln,Col: 195,32 Scope: dll_print; <Thread ID:139914898134848>
Load: 0x7f406c004be8 Size: 8 ID: 348 @Ln,Col: 196,28 Scope: dll_print; <Thread ID:139914898134848>
Load: 0x1b8d520 Size: 4 ID: 344 @Ln,Col: 195,32 Scope: dll_print; <Thread ID:139914898134848>
Load: 0x1b8d528 Size: 8 ID: 348 @Ln,Col: 196,28 Scope: dll_print; <Thread ID:139914898134848>
FUNC_END: dll_print 1; <Thread ID:139914898134848>
FUNC_BEGIN_1: dll_destroy 1; <Thread ID:139914898134848>
FUNC_BEGIN_1: dll_clear 1; <Thread ID:139914898134848>
Load: 0x7f4074001a38 Size: 8 ID: 300 @Ln,Col: 173,28 Scope: dll_clear; <Thread ID:139914898134848>
Load: 0x7f406c004be8 Size: 8 ID: 300 @Ln,Col: 173,28 Scope: dll_clear; <Thread ID:139914898134848>
Load: 0x1b8d528 Size: 8 ID: 300 @Ln,Col: 173,28 Scope: dll_clear; <Thread ID:139914898134848>
FUNC_END: dll_clear 1; <Thread ID:139914898134848>
FUNC_END: dll_destroy 1; <Thread ID:139914898134848>
FUNC_END: main 1; <Thread ID:139914898134848>
